ENTRY       K00611                      KO
SYMBOL      OTC, argF, argI
NAME        ornithine carbamoyltransferase [EC:2.1.3.3]
PATHWAY     map00220  Arginine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00029  Urea cycle
            M00844  Arginine biosynthesis, ornithine => arginine
DISEASE     H00187  Ornithine transcarbamylase deficiency
            H01398  Primary hyperammonemia (Urea cycle disorders)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            NPN: JI59_10360
            NRE: BES08_15480
            NOV: TQ38_016075(argF)
            NOT: C7W88_02020(argF)
            NOR: FA702_08290(argF)
            NGF: FRF71_06965(argF)
            NDR: HT578_15635(argF)
            SAL: Sala_1358
            SPHK: SKP52_07715(argF)
            SPHP: LH20_10525
            SMAG: AN936_09615
            SMAZ: LH19_09835
            STER: AOA14_17110
            SGI: SGRAN_2116(argF)
            SPHQ: BWQ93_04685
            SPHO: C3E99_08440(argF)
            SPHX: E5675_12250(argF)
            SPHU: SPPYR_2103(argF)
            SWI: Swit_1408
            SPHD: HY78_19530
            RDI: CMV14_07710(argF)
            SPHM: G432_02100
            STAX: MC45_09110
            SPHI: TS85_02295
            SSAN: NX02_16150
            SNJ: A7E77_09940
            SMY: BJP26_05840
            SPAN: AWL63_08500
            SKR: BRX40_20455
            SPLM: BXU08_09540
            SPLK: AV944_15640
            SPKC: KC8_07830
            SPHC: CVN68_10270(argF)
            SPHF: DM480_04040(argF)
            SPHA: D3Y57_16345(argF)
            SPAU: DRN02_016750(argF)
            SECH: B18_00650 B18_09965
            SLUT: H9L13_10520
            SRHI: H9L12_06570(argF)
            SLAN: GV829_08685(argF)
            SDH: H9L15_03310(argF)
            SSED: H9L14_10645
            SPAP: H3Z74_14720(argF)
            SXA: FMM02_09345(argF)
            SPAI: FPZ24_02440(argF)
            SARI: H5J25_05270(argF)
            SCHY: GVO57_08965(argF)
            SSUA: FPZ54_10115(argF)
            SBIN: SBA_ch1_12370(argF)
            SAER: NEF64_04945(argF)
            SJP: SJA_C1-30650(argF)
            SINB: SIDU_12520
            SCH: Sphch_2663
            SSY: SLG_34380(argF)
            SYB: TZ53_02415
            SBD: ATN00_06755
            SPMI: K663_13030
            SPHB: EP837_02025(argF)
            SPHR: BSY17_821(argF)
            SPHT: K426_05450
            SHYD: CJD35_03045(argF)
            SYA: A6768_16035(argF)
            SCLO: SCLO_1016020
            SPYG: YGS_C1P3192
            SUFL: FIL70_13580(argF)
            SBAR: H5V43_11565(argF)
            SAMI: SAMIE_1024040
            SPPH: KFK14_22625(argF)
            CIJ: WG74_02240
            SPHG: AZE99_08295
            SFLA: SPHFLASMR4Y_00731(pyrB)
            SPHY: CHN51_14775(argF)
            SPHL: LPB140_04970
            BLAS: BSY18_3543(argF)
            BFW: B5J99_08510
            SPHJ: BSL82_03265
            SPZR: G5C33_04470(argF)
            HGN: E6W36_08245(argF)
            PALG: HFP57_05535(argF)
            PARJ: J4G78_02730(argF)
            PHAO: HF685_03475(argF)
            SMIC: SmB9_19620(arcB_2)
            SPHS: ETR14_06115(argF)
            SAND: H3309_03330(argF)
            POQ: KZX46_04000(argF)
            AEP: AMC99_02718
            ALB: AEB_P0716
            ALH: G6N82_09790(argF)
            AAY: WYH_02439(argF) WYH_02554(arcB)
            AMX: AM2010_2074
            PMAS: NCF86_12095(argF)
            ANH: A6F65_00282(argF)
            ADO: A6F68_00283(argF)
            TFV: IDJ81_01790(argF)
            CNA: AB433_03640
            CMAN: A9D14_00445
            ERY: CP97_02830
            EGN: BMF35_a0814
            EFV: CHH26_01790(argF)
            QCI: NCF85_14015(argF)
            ELI: ELI_13920
            ELQ: Ga0102493_111186
            ERK: CD351_01255(argF)
            ERR: DVR09_03415(argF)
            ERF: FIU90_01240(argF)
            EMV: HQR01_06430(argF)
            PNS: A9D12_03745
            PORL: BG023_11179
            PHZ: CHX26_01490(argF)
            POT: E2E27_02320(argF)
            GOX: GOX1236
            GOH: B932_0895
            GOY: GLS_c13230(argF)
            GAL: A0U94_13735
            GTI: FXF46_06525(argF)
            GSP: IGS75_06795(argF)
            GFA: MKW11_06475(argF)
            GBE: GbCGDNIH1_2273
            GBH: GbCGDNIH2_2273
            GBC: GbCGDNIH3_2273
            GBS: GbCGDNIH4_2273
            ACR: Acry_2540
            AMV: ACMV_28640(argF)
            GDI: GDI1463(argF)
            GDJ: Gdia_2164
            GXY: GLX_12730
            GXL: H845_2511
            KNA: B0W47_06785
            KEU: S101446_01820(argF)
            KSC: CD178_01590(argF)
            KRE: GWK63_12265(argF)
            APT: APA01_07290
            APW: APA42C_07290
            APF: APA03_07290
            APU: APA07_07290
            APG: APA12_07290
            APQ: APA22_07290
            APX: APA26_07290
            APZ: APA32_07290
            APK: APA386B_2234(argF)
            ASZ: ASN_423(argF)
            ASV: WG31_04145
            AACE: A0U92_16215
            APER: A0U91_04450
            APOM: CPF11_03820(argF)
            ATO: CIW82_10450(argF)
            AASC: A4S02_01690
            ACET: DS739_03850(argF)
            AOT: AcetOri_orf01590
            AOY: EOV40_003410(argF)
            ACEK: FLP30_01475(argF)
            ABG: Asbog_02520
            KBA: A0U89_11740
            RGI: RGI145_04760
            ROS: CTJ15_12635(argF)
            RMUC: FOB66_06565(argF)
            RMT: IAI58_15080(argF)
            NCH: A0U93_08020
            COQ: D9V35_06310(argF)
            COMM: GN303_06100(argF)
            NTN: D5366_03255(argF)
            NEH: E3E11_04745(argF)
            SSAM: E3D00_03695(argF)
            SWF: E3E12_03560(argF)
            BOB: GN304_08180(argF)
            EBLA: JGUZn3_23220(argF)
            LCK: HN018_17350(argF)
            KHA: IFJ82_04425(argF)
            PARZ: DTQ13_03555(argF)
            SRF: LHU95_04350(argF)
            RAP: RHOA_2045(argF)
            SHUM: STHU_45250(argF)
            SVC: STVA_02990(argF)
            STEL: STAQ_03270(argF)
            AZL: AZL_004170(argI)
            ALI: AZOLI_0274(argF)
            ABS: AZOBR_190008(argF) AZOBR_p1110081(argF)
            ABQ: ABAZ39_11675 ABAZ39_15370
            ABF: AMK58_20910 AMK58_28180
            ATI: AL072_06085
            AHU: A6A40_01080
            AZT: TSH58p_26040(argF) TSH58p_31980
            AZM: DM194_00665(argF)
            AZZ: DEW08_08175(argF)
            AOZ: HUE56_21695(argF)
            NAO: Y958_12640(argF)
            NCB: C0V82_10765(argF)
            SKT: IGS68_21800(argF)
            SMUC: JL100_023495(argF)
            SROE: JL101_022185(argF)
            RRU: Rru_A3276
            RRF: F11_16785
            RCE: RC1_2475(argF)
            RPM: RSPPHO_03098
            MAG: amb0317
            MGY: MGMSRv2__2971(argF)
            MGRY: MSR1_33990(argF)
            MAGX: XM1_1245(argF)
            MAGN: WV31_14345
            TMO: TMO_0028(argF)
            THAL: A1OE_555(argF)
            EFK: P856_312(argF)
            HJO: AY555_01955
            FER: FNB15_10580(argF)
            HTQ: FRZ44_06080(argF) FRZ44_18940(arcB)
            HADH: FRZ61_06100(argF) FRZ61_28340(arcB)
            DVN: HQ394_14485(argF)
            TXI: TH3_00210
            THAC: CSC3H3_00195(argF)
            TII: DY252_22050(argF)
            THAI: IT893_00265(argF)
            MAGQ: MGMAQ_3518(argF)
            ELIO: KO353_08720(argF)
            NACI: NUH88_09585(argF)
            PUB: SAR11_0503(argF)
            PEL: SAR11G3_00168
            PEG: E5R92_03660(argF)
            APC: HIMB59_00000970
            APM: HIMB5_00011580
            ECOG: FIV45_06360(argF)
            APB: SAR116_1883
            SNEA: NBZ79_17825(argF)
            KOZ: KFF44_00035(argF)
            SBF: JCM31447_27870
            AFR: AFE_0405(argF)
            AFE: Lferr_0569
            ACU: Atc_2452
            ACZ: Acaty_c2291
            AFI: Acife_2637
            AFJ: AFERRID_16420
            ATX: GCD22_00490(argF)
            AFP: K1Y48_08640(argF)
            MAES: Ga0123461_2436
            MFN: Ga0123462_2237
            HTL: HPTL_0448(argF)
            BSU: BSU11250(argF)
            BSR: I33_1257(argF)
            BSL: A7A1_0942
            BSH: BSU6051_11250(argF)
            BSY: I653_05710
            BSUT: BSUB_01224(argF)
            BSUL: BSUA_01224(argF)
            BSUS: Q433_06355
            BSO: BSNT_07560(argF)
            BSN: BSn5_17535
            BSQ: B657_11250(argF)
            BSX: C663_1152(argF)
            BSP: U712_05775
            BSS: BSUW23_05685(argF)
            BST: GYO_1429(argF)
            BLI: BL01914(arcB) BL03247(argF)
            BLD: BLi01212(argF) BLi04164(arcB)
            BLH: BaLi_c13440(argF) BaLi_c41600(arcB)
            BAY: RBAM_011250(argF)
            BAQ: BACAU_1086(argF)
            BYA: BANAU_1031(argF)
            BAMP: B938_05455
            BQY: MUS_1166(argF)
            BAML: BAM5036_1025(argF)
            BAMA: RBAU_1085(argF)
            BAMN: BASU_1064(argF)
            BAMB: BAPNAU_2670(argF)
            BAMT: AJ82_06325
            BAMY: V529_10720(argF)
            BMP: NG74_01136(argF)
            BAO: BAMF_1198(argF)
            BAZ: BAMTA208_11980(argF)
            BQL: LL3_01204(argF)
            BXH: BAXH7_02446(argF)
            BAMI: KSO_014220
            BAMC: U471_11200
            BAMF: U722_05730
            BSIA: CWD84_16120(argF)
            BAE: BATR1942_03255
            BVM: B9C48_05650
            BSON: S101395_00229(argF) S101395_03630
            BHT: DIC78_03965(argF)
            BMOJ: HC660_11820(argF)
            BTEQ: G4P54_05920(argF)
            BIQ: AN935_05840
            BAN: BA_4351(argF)
            BAR: GBAA_4351(argF)
            BAT: BAS4036
            BAH: BAMEG_4390(argF)
            BAI: BAA_4372(argF)
            BAX: H9401_4150
            BANT: A16_43500
            BANR: A16R_44040
            BANS: BAPAT_4175
            BANH: HYU01_21245
            BANV: DJ46_3039(argF)
            BCE: BC0407 BC4126
            BCA: BCE_0473(argF) BCE_4199(argF)
            BCZ: BCE33L3883(argF)
            BCR: BCAH187_A4262(argF)
            BCB: BCB4264_A0421(argF1) BCB4264_A4238(argF2)
            BCU: BCAH820_0408(argF1) BCAH820_4152(argF2)
            BCG: BCG9842_B0998(argF_1) BCG9842_B4897(argF_2)
            BCQ: BCQ_3918(argF)
            BCX: BCA_4241(argF)
            BAL: BACI_c40990(argF)
            BNC: BCN_4044
            BCF: bcf_20540
            BCER: BCK_06015 BCK_14555
            BCEF: BcrFT9_00399
            BCY: Bcer98_0349 Bcer98_2825
            BTK: BT9727_0342(arcB) BT9727_3875(argF)
            BTL: BALH_0363(arcB) BALH_3743
            BTB: BMB171_C0349(argF_2) BMB171_C3791(argF_1)
            BTT: HD73_0490 HD73_4430
            BTHR: YBT1520_02425 YBT1520_21960 YBT1520_29774
            BTHI: BTK_02515 BTK_21805 BTK_29559
            BTC: CT43_CH0351(argF_2) CT43_CH4142(argF_1)
            BTF: YBT020_20335
            BTM: MC28_3420(argF) MC28_5088(arcB)
            BTG: BTB_c04230(arcB1) BTB_c42710(arcB2)
            BTI: BTG_19060 BTG_28765
            BTN: BTF1_18960 BTF1_27945
            BTHT: H175_233p026 H175_ch0351 H175_ch4211
            BTHU: YBT1518_02275 YBT1518_22830
            BTW: BF38_1659(argF) BF38_5301(argF)
            BTHY: AQ980_09205 AQ980_28595
            BWE: BcerKBAB4_3961
            BWW: bwei_0821(argF2) bwei_5190(argF1)
            BMYO: BG05_1892(argF)
            BTY: Btoyo_1373 Btoyo_3087
            BMYC: DJ92_1227(argF) DJ92_2994(argF)
            BBY: CY96_01200 CY96_19730 CY96_29585
            BWD: CT694_22225(argF) CT694_32370(argF)
            BTRO: FJR70_14410(argF)
            BMOB: MLA2C4_21600(argF)
            BNT: GSN03_02015(argF) GSN03_19600(argF)
            BPAC: LMD38_06435(argF)
            BPU: BPUM_1048
            BPUM: BW16_05990
            BPUS: UP12_05595
            BIF: N288_07505
            BMET: BMMGA3_04450(argF)
            BSM: BSM4216_0754
            BGY: BGLY_1240(argF) BGLY_4553(arcB)
            BWH: A9C19_14980
            BXI: BK049_02650
            BALT: CFN77_05590(argF)
            BSAF: BSL056_05540
            BIT: BIS30_16320
            BFD: NCTC4823_02186(argF)
            BDA: FSZ17_08130(argF)
            BSHI: LGQ02_20740(argF)
            BBAD: K7T73_03145(argF)
            BCAB: EFK13_06295(argF)
            BRY: M0696_06205(argF)
            BJS: MY9_1226
            BACI: B1NLA3E_04720
            GST: HW35_14155
            BACW: QR42_05430
            BACP: SB24_04250
            BACB: OY17_08320
            BACO: OXB_3223
            BACY: QF06_04565
            BACL: BS34A_12420(argF)
            BALM: BsLM_1175
            BACS: AUL54_05000
            BACQ: DOE78_06495(argF)
            BACA: FAY30_06285(argF)
            BAQU: K6959_04005(argF)
            BCO: Bcell_4199
            BHK: B4U37_11315
            BCOH: BC6307_10140
            BCIR: C2I06_00520(argF)
            BMQ: BMQ_0683(argF)
            BMD: BMD_0684(argF)
            BMH: BMWSH_4573(argF)
            BMEG: BG04_2972(argF)
            BEO: BEH_03740
            BFX: BC359_16930
            PARH: I5S86_06585(argF) I5S86_23825
            PKS: IE339_03740(argF)
            BCK: BCO26_1473
            BAG: Bcoa_3042
            BCOA: BF29_525(argF)
            BHA: BH2894(argf)
            BCL: ABC2552(argF)
            BLE: BleG1_2550
            BKW: BkAM31D_17565(argF)
            BGI: BGM20_20920
            BPF: BpOF4_02155(argF)
            BON: A361_07425
            BKO: CKF48_02200(argF)
            CGOT: J1899_07440(argF)
            CFIR: NAF01_07130(argF)
            CSOA: LIS82_09275(argF)
            OIH: OB0460
            OCN: CUC15_02295(argF)
            GKA: GK0796
            GTE: GTCCBUS3UF5_9500
            GTK: GT3570_03890
            GTM: GT3921_15430
            GLI: GLN3_14225
            BCAL: CWI35_06210(argF)
            GTN: GTNG_0676
            GWC: GWCH70_0742
            GYC: GYMC61_1599
            GYA: GYMC52_0723
            GCT: GC56T3_2746
            GMC: GY4MC1_3053
            GGH: GHH_c07420(argF)
            GJF: M493_04075
            GEA: GARCT_00769(argF)
            GEL: IB49_14310
            GSE: GT50_13660
            GSR: GS3922_05705
            GEJ: A0V43_01400
            GZA: IC807_17615(argF)
            GTH: Geoth_3067
            PTL: AOT13_07285
            PTB: DER53_08375(argF)
            PCAL: BV455_01002(argF)
            AFL: Aflv_2146(argF)
            AGN: AFK25_03395
            ANM: GFC28_1817(argF)
            AAMY: GFC30_1134(argF)
            ANL: GFC29_3617(argF)
            AND: GRQ40_04170(argF)
            ACAI: ISX45_01485(argF)
            ASED: IRT44_03555(argF)
            AXL: AXY_03140(argF)
            LSP: Bsph_4093
            LGY: T479_17375
            LFU: HR49_06540
            LYS: LBYS11_16820(argF)
            LYB: C3943_10400(argF) C3943_16635
            LYZ: DCE79_13180(argF)
            LYG: C1N55_13890(argF)
            LPAK: GDS87_17800(argF)
            LAGR: FJQ98_21460(argF)
            LMAC: I6G82_03280(argF)
            LYC: FH508_0017780(argF)
            LCAP: ICJ70_07195(argF)
            HHD: HBHAL_4885(argF)
            HMN: HM131_03025
            HLI: HLI_13490(argF)
            TAP: GZ22_01550
            TAID: KS242_02710(argF)
            VIR: X953_02145
            VHL: BME96_01490
            VIG: BKP57_13825 BKP57_15685
            VIL: CFK37_04865(argF)
            VNE: CFK40_00335(argF)
            VPN: A21D_00428(arcB_1) A21D_00753(argF) A21D_01617(arcB_2)
            VIM: GWK91_07880(argF)
            VPT: KBP50_14205(argF) KBP50_16120(argF)
            LAO: AOX59_00265
            FPN: ABE65_016560
            FAR: ABE41_015520
            SJE: AAV35_001560
            APAK: AP3564_10060
            BSJ: UP17_05890
            BMUR: ABE28_006050
            PBUT: DTO10_18610(argF)
            PASA: BAOM_1071
            PPSR: I6J18_09630(argF)
            PFRI: L8956_06425(argF)
            AQT: FN924_02010(argF)
            BTHV: CQJ30_02720(argF) CQJ30_11980(argF)
            PSYH: D0S48_20035(argF)
            PSYO: PB01_12905(argF)
            PRD: F7984_04825(argF) F7984_16575(argF)
            GRC: GI584_03000(argF)
            RUE: DT065_06435(argF)
            SALE: EPH95_06910(argF)
            SCIB: HUG20_13710(argF)
            SCIA: HUG15_16330(argF)
            POF: GS400_10125(argF)
            NMK: CHR53_06580(argF)
            NTM: BTDUT50_04915(argF)
            NDT: L1999_05100(argF)
            MEKU: HUW50_13525(argF)
            MSEM: GMB29_04820(argF)
            MDG: K8L98_05775(argF)
            MLIT: KDJ21_000320(argF)
            AIA: AWH56_015510(argF)
            BLEN: NCTC4824_02381(argF)
            SEDD: ERJ70_01210(argF)
            BVQ: FHE72_02190(argF)
            RMF: D5E69_02160(argF) D5E69_05080
            BVJ: I5776_11980(argF)
            BOU: I5818_14970(argF)
            CTHU: HUR95_05315(argF)
            BBEV: BBEV_1621(argF)
            BSE: Bsel_1964
            GAJ: MY490_17345(argF)
            PSUA: FLK61_31450(argF)
            SLMS: MM221_20060(argF)
            HYI: K2M58_06880(argF)
            STEA: C0679_13890(argF)
            SAU: SA1012(argF) SA2427(arcB)
            SAV: SAV1169(argF) SAV2634(arcB)
            SAW: SAHV_1159(argF) SAHV_2618(arcB)
            SAH: SaurJH1_1252 SaurJH1_2714
            SAJ: SaurJH9_1227 SaurJH9_2658
            SAM: MW1050(argF) MW2555(arcB)
            SAS: SAS1102 SAS2520
            SAR: SAR1142(otc) SAR2713(arcB)
            SAC: SACOL1181(arcB1) SACOL2656(arcB2)
            SAX: USA300HOU_0067(arcB1) USA300HOU_1106(arcB2) USA300HOU_2634(arcB3)
            SAA: SAUSA300_0062(arcB) SAUSA300_1062(argF) SAUSA300_2569(arcB)
            SAO: SAOUHSC_01128 SAOUHSC_02968
            SAE: NWMN_1078(argF) NWMN_2533(arcB)
            SAD: SAAV_1137(arcB1) SAAV_2703(arcB2)
            SUU: M013TW_1100(argF) M013TW_2615(argF)
            SUV: SAVC_04995 SAVC_12050
            SUE: SAOV_1167 SAOV_2683c
            SUJ: SAA6159_01019(argF) SAA6159_02530(argF)
            SUK: SAA6008_01121(argF) SAA6008_02693(arcB)
            SUC: ECTR2_1023(argF) ECTR2_2488(argF)
            SUT: SAT0131_01213 SAT0131_02900
            SUQ: HMPREF0772_10554(argF) HMPREF0772_12065(argF)
            SUZ: MS7_1124 MS7_2639
            SUD: ST398NM01_1163 ST398NM01_2684
            SUX: SAEMRSA15_10000(otc) SAEMRSA15_25390(arcB)
            SUW: SATW20_11610(otc) SATW20_27720(arcB)
            SUG: SAPIG1163(argF) SAPIG2684(argF)
            SUF: SARLGA251_10780(otc) SARLGA251_24060(arcB)
            SAUA: SAAG_00456 SAAG_02692
            SAUE: RSAU_001049(arcB1)
            SAUN: SAKOR_01090 SAKOR_02634
            SAUS: SA40_1038(otc) SA40_2390(arcB)
            SAUU: SA957_1053(otc) SA957_2474(arcB)
            SAUG: SA268_1057(otc) SA268_2571(arcB)
            SAUZ: SAZ172_1169(otc) SAZ172_2753(arcB)
            SAUT: SAI1T1_2008290(arcB1) SAI1T1_2019710(argF2)
            SAUJ: SAI2T2_1008310(arcB1) SAI2T2_1019720(argF2)
            SAUK: SAI3T3_1008300(arcB1) SAI3T3_1019710(argF2)
            SAUQ: SAI4T8_1008290(arcB1) SAI4T8_1019720(argF2)
            SAUV: SAI7S6_1008300(argF) SAI7S6_1019710(arcB)
            SAUW: SAI5S5_1008260(argF) SAI5S5_1019650(arcB)
            SAUX: SAI6T6_1008270(argF) SAI6T6_1019660(arcB)
            SAUY: SAI8T7_1008300(argF) SAI8T7_1019690(arcB)
            SAUF: X998_1164(argF) X998_2617(argF)
            SAB: SAB1033 SAB2509c(arcB)
            SUY: SA2981_1125(argF) SA2981_2573(arcB)
            SAUB: C248_1195(otc) C248_2702(arcB)
            SAUM: BN843_10730 BN843_26720 BN843_440
            SAUC: CA347_1081(argF) CA347_2711(argF)
            SAUR: SABB_00334(argF) SABB_02043(arcB)
            SAUI: AZ30_00325 AZ30_05585 AZ30_13780
            SAUD: CH52_05835 CH52_13255
            SAMS: NI36_05655 NI36_13245
            SUH: SAMSHR1132_10100 SAMSHR1132_24580
            SER: SERP2249(arcB-1) SERP2351(arcB-2)
            SEP: SE_0103 SE_0229 SE_2216
            SEPP: SEB_00155 SEB_02217
            SEPS: DP17_1148(argF) DP17_1239(argF) DP17_1354(argF)
            SHA: SH0258(argF)
            SHH: ShL2_00174(argF)
            SSP: SSP0232
            SCA: SCA_0022(argF) SCA_2251(argF) SCA_2257(argF)
            SSD: SPSINT_2228 SPSINT_2397
            SDT: SPSE_0062(arcB-1) SPSE_0242(arcB-2)
            SDP: NCTC12225_00057(arcB-1)
            SWA: A284_00610 A284_01215
            SPAS: STP1_1153 STP1_1279
            SXY: BE24_10840
            SXL: SXYLSMQ121_0252
            SXO: SXYL_00252(arcB)
            SHU: SHYC_00855(arcB-1) SHYC_01675(arcB-2)
            SCAP: AYP1020_1837(arcB) AYP1020_1959(argF)
            SSCH: LH95_00415 LH95_00640
            SSCZ: RN70_00635 RN70_00860
            SAGQ: EP23_08455(argF) EP23_09235(argF) EP23_09335(argF)
            SEQO: SE1039_23290
            SSIF: AL483_09760(argF) AL483_11265(argF)
            SCV: A4G25_07715 A4G25_08915
            SPET: CEP67_11650(argF)
            SLZ: B5P37_04790
            SNL: BJD96_01585
            SKL: C7J89_03135(argF)
            SFQ: C7J90_03750(argF) C7J90_04305(argF)
            SHOM: EGX58_05210(argF)
            SMUS: C7J88_10075(argF)
            SCAR: DWB96_00520(argF) DWB96_01295(argF)
            SCHR: DWB92_00795(argF) DWB92_01435
            SARL: SAP2_03690(arcB)
            SPIC: SAMEA4384060_0277(argF_1) SAMEA4384060_2502(argF_2)
            SSH: NCTC13712_01111(argF) NCTC13712_02589(arcB)
            SSIM: SAMEA4384339_0075(argF) SAMEA4384339_2442(arcB)
            SDB: CNQ82_00910(argF) CNQ82_02195(argF) CNQ82_02230(argF)
            SLLO: ISP08_01950(argF)
            SAUL: I6G39_06730(argF)
            SSAC: I6I31_03155(argF) I6I31_03630(argF)
            SRAI: LN051_00445(argF) LN051_00585(argF) LN051_01200(argF)
            SPSD: JMB28_01785(argF)
            STAS: HYI43_01025(argF)
            SSCU: CEP64_01365(argF)
            SFF: FOB90_07115(argF) FOB90_07375(argF)
            SSTE: SAMEA4384403_0338(arcB)
            MLEN: H3V22_06930(argF)
            MVT: I6J10_09355(argF)
            MCAK: MCCS_01090(arcB)
            SHV: AAT16_00970
            JEA: JEM45_05725(argF)
            LMO: lmo1587(argF)
            LMN: LM5578_1734(argF)
            LMY: LM5923_1686(argF)
            LMT: LMRG_01380
            LMOC: LMOSLCC5850_1652(argF)
            LMOE: BN418_1864
            LMOB: BN419_1862
            LMOD: LMON_1654(argF)
            LMOW: AX10_02020
            LMOQ: LM6179_2338(argF)
            LMR: LMR479A_1681(argF)
            LMOM: IJ09_02055
            LMF: LMOf2365_1609(argF-2)
            LMC: Lm4b_01598(argF)
            LMOG: BN389_16120(argF)
            LMP: MUO_08165
            LMOL: LMOL312_1587(argF)
            LMOJ: LM220_19770
            LMOZ: LM1816_12762(argF)
            LMOX: AX24_05465
            LMH: LMHCC_0975(argF)
            LMQ: LMM7_1680(argF)
            LML: lmo4a_1648(argF)
            LMG: LMKG_00618
            LMS: LMLG_1107
            LMJ: LMOG_00107
            LMW: LMOSLCC2755_1596(argF)
            LMX: LMOSLCC2372_1652(argF)
            LMZ: LMOSLCC2482_1645(argF)
            LMON: LMOSLCC2376_1546(argF)
            LMOS: LMOSLCC7179_1562(argF)
            LMOO: LMOSLCC2378_1605(argF)
            LMOY: LMOSLCC2479_1650(argF)
            LMOT: LMOSLCC2540_1667(argF)
            LMOA: LMOATCC19117_1598(argF)
            LMOK: CQ02_08135
            LMV: Y193_07765(argF)
            LIN: argF
            LWE: lwe1600(argF)
            LSG: lse_1503(argF)
            LIV: LIV_1544(argF)
            LII: JL52_08085
            LIW: AX25_08230
            LIA: JL58_08315
            LIO: JL53_08780
            LWI: UE46_09910
            LGZ: NCTC10812_01581(argF)
            LMAR: LAX80_007605(argF)
            BTHS: CNY62_06785(argF)
            ESI: Exig_0574
            EAT: EAT1b_1476 EAT1b_2070
            EXM: U719_03000
            EXU: ESP131_05440
            EAP: KB235_00115(argF) KB235_03170(argF)
            EACE: KKI46_03200(argF)
            EAUR: NMQ00_01570(argF) NMQ00_14080(argF)
            BBE: BBR47_52980(argF)
            BLR: BRLA_c043480
            BFM: BP422_22505
            BAGR: BA6348_05535(argF)
            BRW: GOP56_14315(argF)
            BCHS: JNE38_28225(argF)
            BCOP: JD108_19945(argF)
            PJD: Pjdr2_5739
            GYM: GYMC10_5849
            PPY: PPE_04379
            PPM: PPSC2_22910(argF)
            PPO: PPM_4546(argF)
            PPOL: X809_39390
            PPQ: PPSQR21_046320(argF)
            PPOY: RE92_14345
            PMS: KNP414_00129(argF)
            PMQ: PM3016_121
            PMW: B2K_00625
            PTA: HPL003_04410 HPL003_26875
            PLV: ERIC2_c01260(argF) ERIC2_c14840(arcB)
            PSAB: PSAB_11505 PSAB_22225
            PDU: PDUR_13130 PDUR_25135
            PBD: PBOR_16430 PBOR_33440
            PGM: PGRAT_29850
            POD: PODO_28415
            PAEN: P40081_16685 P40081_34810
            PAEF: R50345_28495
            PAEQ: R50912_15605 R50912_31450
            PSTE: PSTEL_24885
            PAEA: R70723_30230
            PAEE: R70331_29060
            PAEH: H70357_32570
            PAEJ: H70737_28125
            PBJ: VN24_07825
            PIH: UB51_20015
            PRI: PRIO_6241(argF)
            PSON: JI735_05990(argF)
            PPEO: ABE82_23025
            PNP: IJ22_41580
            POW: IJ21_06850
            PBV: AR543_22400
            PXL: BS614_30665
            PYG: AWM70_17050
            PSWU: SY83_11130
            PDH: B9T62_29210(argF)
            PIB: BBD41_16690
            PCX: LPB68_14305
            PKB: B4V02_02375 B4V02_07240
            PAIH: ASL14_14885
            PVO: PVOR_31684
            PLW: D5F53_00625(argF)
            PLEN: EIM92_06695(argF)
            PPSC: EHS13_00685(argF) EHS13_10450
            PLUT: EI981_26140(argF)
            PALB: EJC50_01470(argF) EJC50_17965
            PCHI: PC41400_02780(argF)
            PBK: Back11_37370(argF) Back11_52790
            PPRT: ET464_16780(argF)
            PBAC: HUB98_14090(argF) HUB98_19330(argF)
            PRZ: GZH47_18570(argF) GZH47_21265
            PLYC: GXP70_25280 GXP70_27975(argF)
            PSOP: KP014_00775(argF) KP014_16345
            PTRI: KDC22_30385(argF)
            PALO: E6C60_3839
            PCEL: HUB94_17240 HUB94_26800(argF)
            PTJ: JRJ22_26820(argF)
            PALR: HGI30_20995(argF)
            TCO: Theco_0184
            ANX: ACH33_02150
            ASOC: CB4_00715(argF)
            ATHE: K3F53_16810(argF)
            COH: EAV92_17055(argF)
            COHN: KCTCHS21_55150(argF)
            CCHL: FPL14_10960(argF)
            CHEB: HH215_19745(argF)
            SACA: FFV09_08195(argF)
            AAC: Aaci_1227
            AAD: TC41_1137(argF)
            AFX: JZ786_11325(argF)
            AACO: K1I37_08870(argF)
            ACUR: JZ785_08985(argF)
            BTS: Btus_2200
            KYR: CVV65_02315(argF)
            TUM: CBW65_10485
            TAB: CIG75_17600(argF)
            EFF: skT53_28930(argF)
            SIV: SSIL_1222
            SSIL: SOLI23_12195
            SOB: CSE16_15765(argF)
            PLN: Plano_3072
            PKU: AUO94_16785
            PRT: AUC31_10015
            PANA: BBH88_02775
            PDG: BCM40_15835
            PHC: BBI08_12795
            PMAR: B0X71_17295
            PPLA: BBI15_11955
            PFAE: AJGP001_00300
            PLX: CW734_01475(argF)
            PMAT: BBI11_01165
            PDEC: H1Q58_00300(argF)
            JEO: JMA_31910
            KUR: ASO14_914(argF)
            KZO: NCTC404_02064(argF)
            SPSY: AZE41_07975
            SPOR: SporoP33_02000
            SPOP: SporoP37_02655
            SURE: SporoP32a_02610
            SPOS: DV702_06365(argF)
            SPAE: E2C16_02975(argF)
