ENTRY       K16264                      KO
SYMBOL      czcD, zitB
NAME        cobalt-zinc-cadmium efflux system protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            MARU: FIU81_00990(czcD2) FIU81_02255(czcD3)
            ROT: FIV09_08475(czcD1) FIV09_08750(czcD2) FIV09_08760(czcD3) FIV09_08825(czcD4) FIV09_19705(czcD6) FIV09_19715(czcD7)
            RMH: LVO79_02425 LVO79_03840 LVO79_18580 LVO79_21825
            MALU: KU6B_10850(czcD)
            TGL: HFZ77_10235
            TMD: KUV46_01800 KUV46_14870
            HAT: RC74_01630 RC74_20710
            PALX: GQA70_12235 GQA70_13920
            LSAL: KBK07_11675
            RSP: RSP_4276(zitB)
            RSH: Rsph17029_4118
            RSK: RSKD131_4402
            RHP: LPB142_15050 LPB142_17120
            PDE: Pden_1852
            PAMI: JCM7686_pAMI5p026
            PYE: A6J80_03530 A6J80_17080 A6J80_21080
            PCON: B0A89_09885
            PZH: CX676_07470 CX676_16085
            PARO: CUV01_15190 CUV01_19490
            PARU: CYR75_04360 CYR75_10235
            PMUT: DPM13_16110
            PARS: DRW48_01135
            PARR: EOJ32_06435 EOJ32_10565
            PAAK: FIU66_12725
            PKD: F8A10_06720 F8A10_15090 F8A10_15900
            PPAN: ESD82_05540
            PSAN: HGN31_14035
            RMB: K529_022265 K529_022460 K529_022470
            DAA: AKL17_3152
            DON: BSK21_12805
            THW: BMG03_04300 BMG03_06740
            TEC: AKL02_005610
            SALO: EF888_11365
            HML: HmaOT1_01170 HmaOT1_17170
            LIT: FPZ52_08900
            PPRU: FDP22_14435 FDP22_23355 FDP22_23900
            PAED: G5B38_08620 G5B38_18865
            MON: G8E03_06665 G8E03_16480 G8E03_16490
            PSHQ: F3W81_13895
            PALW: PSAL_033050(czcD)
            PPAF: I8N54_18970
            RBZ: B9057_12530 B9057_16215
            THAS: C6Y53_20215
            HDH: G5B40_07010
            CMAG: CBW24_00335 CBW24_16860
            FAP: GR316_02115
            GCE: KYE46_07250 KYE46_07350 KYE46_07500
            NSM: JO391_20345
            ACRO: K3J57_03005
            FAQ: G5B39_01475 G5B39_17750 G5B39_18065 G5B39_18075
            AMAQ: GO499_04855
            HNE: HNE_0549
            HBA: Hbal_1106
            CBOT: ATE48_04325
            ZMO: ZMO0866
            ZMN: Za10_0426
            ZMM: Zmob_0431
            ZMB: ZZ6_0429
            ZMI: ZCP4_0445
            ZMC: A265_00440(zitB)
            ZMR: A254_00440(zitB)
            ZMP: Zymop_0399
            NAR: Saro_3052
            NPP: PP1Y_AT18672
            NPN: JI59_16615 JI59_23205
            NRE: BES08_06705 BES08_08550
            NOV: TQ38_005120 TQ38_006260
            NOT: C7W88_02355
            NOR: FA702_05970 FA702_10335 FA702_21800
            NGF: FRF71_08890
            NOG: GKE62_12150
            NDR: HT578_06645 HT578_21645
            SAL: Sala_2575 Sala_2584
            SPHK: SKP52_20350 SKP52_22720
            SPHP: LH20_20035 LH20_22690
            SMAG: AN936_02300 AN936_12830 AN936_23130
            SMAZ: LH19_22160
            STER: AOA14_01535 AOA14_17125
            SGI: SGRAN_0082 SGRAN_1621(zitB) SGRAN_4196(czcD4)
            SPHQ: BWQ93_15250
            SPHO: C3E99_04440
            SPHX: E5675_12265
            SWI: Swit_4665
            SPHD: HY78_01810 HY78_28810
            RDI: CMV14_15225 CMV14_23840 CMV14_24725
            SPHM: G432_00030 G432_14375 G432_19330
            STAX: MC45_09745
            SPHI: TS85_00650
            SSAN: NX02_05620 NX02_29020 NX02_p1460
            SNJ: A7E77_10630 A7E77_16635
            SMY: BJP26_06590
            SPAN: AWL63_00785 AWL63_23330
            SKR: BRX40_09735 BRX40_12535 BRX40_21275 BRX40_23145
            SPLM: BXU08_13030 BXU08_16845
            SPLK: AV944_17715
            SPKC: KC8_03805 KC8_08835
            SPHC: CVN68_13595
            SPHF: DM480_09880 DM480_16290
            SPHA: D3Y57_12215
            SECH: B18_05880
            SLUT: H9L13_11220
            SLAN: GV829_09920
            SDH: H9L15_14855
            SPAP: H3Z74_16850
            SXA: FMM02_03235 FMM02_07950
            SPAI: FPZ24_00990
            SPII: G7077_10035
            SSAU: H8M03_02980
            SARI: H5J25_03415
            SSUA: FPZ54_08485
            SBIN: SBA_pBAR4_0890
            SAER: NEF64_02650
            SJP: SJA_C1-05330
            SCH: Sphch_4097
            SSY: SLG_25850 SLG_p_00430
            SPHR: BSY17_4104
            SPHT: K426_25580
            SHYD: CJD35_21755
            SYA: A6768_22600
            SCLO: SCLO_2000210 SCLO_3000600
            SPYG: YGS_C1P0158 YGS_C1P1269 YGS_C3P0177
            SAMI: SAMIE_1006270
            CIJ: WG74_01810 WG74_01820 WG74_07070 WG74_12325
            SPHG: AZE99_04085
            SFLA: SPHFLASMR4Y_01458(fieF) SPHFLASMR4Y_02928(czcD)
            SPHY: CHN51_01305 CHN51_18855 CHN51_18945
            SPHL: LPB140_10375
            BLAS: BSY18_3737
            SPHJ: BSL82_07260 BSL82_18960
            SPZR: G5C33_14580 G5C33_14590 G5C33_15990
            PALG: HFP57_11130
            PARJ: J4G78_14540
            PHAO: HF685_08115
            SMIC: SmB9_07230 SmB9_08200(zitB)
            SAND: H3309_13440
            POQ: KZX46_07550
            AEP: AMC99_01994
            ALB: AEB_P0782 AEB_P0784 AEB_P3355
            ALH: G6N82_12055
            AAY: WYH_01465(czcD_1) WYH_02503(czcD_3) WYH_02504(czcD_4)
            AMX: AM2010_1440 AM2010_1441 AM2010_1941 AM2010_332
            PMAS: NCF86_01725 NCF86_04420 NCF86_04430 NCF86_11685
            ANH: A6F65_02369(czcD)
            ADO: A6F68_02428(czcD)
            TFV: IDJ81_15075
            CNA: AB433_14060 AB433_14720 AB433_14730
            CMAN: A9D14_01915 A9D14_18995 A9D14_19010
            ERY: CP97_12585 CP97_15037 CP97_15041
            EGN: BMF35_a0300
            EFV: CHH26_10370 CHH26_10380 CHH26_12810
            QCI: NCF85_01815 NCF85_13275 NCF85_13285 NCF85_16630
            ELI: ELI_01165 ELI_04410 ELI_04420
            ELQ: Ga0102493_11319
            ERK: CD351_00250 CD351_05470
            ERR: DVR09_03920 DVR09_03925 DVR09_05730
            ERF: FIU90_05330(czcD1) FIU90_08450(czcD2)
            EMV: HQR01_02010 HQR01_07965
            PNS: A9D12_01845 A9D12_10130
            PORL: BG023_112762
            PHZ: CHX26_01920 CHX26_14950
            POT: E2E27_04895 E2E27_06890
            GOX: GOX1627
            GOH: B932_0416
            GOY: GLS_c17460
            GAL: A0U94_02230
            GTI: FXF46_08470
            GSP: IGS75_09535
            GFA: MKW11_08325
            GBE: GbCGDNIH1_0497
            GBH: GbCGDNIH2_0497
            GBC: GbCGDNIH3_0497
            GBS: GbCGDNIH4_0497
            ACR: Acry_1131
            AMV: ACMV_07640
            GDI: GDI2361(zitB)
            GDJ: Gdia_0606
            GXY: GLX_24130
            GXL: H845_350
            KNA: B0W47_12100
            KEU: S101446_02743
            KSC: CD178_00668(czcD)
            KRE: GWK63_02690
            APT: APA01_06040
            APW: APA42C_06040
            APF: APA03_06040
            APU: APA07_06040
            APG: APA12_06040
            APQ: APA22_06040
            APX: APA26_06040
            APZ: APA32_06040
            APK: APA386B_2094(zitB)
            ASZ: ASN_2786(zitB)
            ASV: WG31_03525
            APER: A0U91_05420
            APOM: CPF11_04445
            ATO: CIW82_17425
            AASC: A4S02_01010
            ACET: DS739_02985
            AOT: AcetOri_orf04036
            AOY: EOV40_002795
            ACEK: FLP30_02060
            ABG: Asbog_00572
            KBA: A0U89_01110
            ROS: CTJ15_02475
            NCH: A0U93_09100
            COQ: D9V35_01990
            COMM: GN303_01870
            NTN: D5366_02765
            NEH: E3E11_06015
            SSAM: E3D00_06475
            SWF: E3E12_05570
            BOB: GN304_02280
            BOMB: GT348_01965
            EBLA: JGUZn3_09150(zitB)
            LCK: HN018_16170
            KHA: IFJ82_13475
            PARZ: DTQ13_06570
            SVC: STVA_25790
            AZL: AZL_012620
            ALI: AZOLI_1615(czcD)
            ABS: AZOBR_p310136(zitB)
            ABQ: ABAZ39_03095
            ATI: AL072_13440
            AZT: TSH58p_14615
            AZM: DM194_06295
            AZZ: DEW08_12465
            AOZ: HUE56_16410
            NAO: Y958_01955
            SKT: IGS68_23320 IGS68_26515 IGS68_26585
            SMUC: JL100_025195
            SROE: JL101_001705 JL101_027365 JL101_027435
            RCE: RC1_3028(zitB)
            MAGX: XM1_0786(czcD)
            MAGN: WV31_12265
            DEX: HWD60_19485
            DVN: HQ394_19350
            TII: DY252_20900
            ELIO: KO353_13535
            PBR: PB2503_00390 PB2503_00440 PB2503_08639 PB2503_12459
            SNEA: NBZ79_16450
            BBA: Bd2215
            BBAT: Bdt_2169
            BBW: BDW_08250
            BBAC: EP01_07340
            BDQ: CIK05_04195
            BDC: DOE51_11070
            BDZ: DOM22_09065
            BDK: HW988_08340
            BMX: BMS_0997
            HAX: BALOs_0891(czcD)
            BSTO: C0V70_13675
            AFR: AFE_1430 AFE_2420
            AFE: Lferr_1147 Lferr_2050
            ACU: Atc_0522 Atc_m075
            ACZ: Acaty_c0538
            AFI: Acife_0490 Acife_1342
            AFJ: AFERRID_00230 AFERRID_22540 AFERRID_22550
            ATX: GCD22_01343(czcD)
            AFP: K1Y48_00195 K1Y48_08350
            MAES: Ga0123461_1294
            MFN: Ga0123462_1091
            HTL: HPTL_0314
            BSU: BSU26650(czcD)
            BSL: A7A1_0802
            BSH: BSU6051_26650(czcD)
            BSY: I653_12635
            BSUT: BSUB_02845(czcD)
            BSUL: BSUA_02845(czcD)
            BSUS: Q433_14255
            BSO: BSNT_09056(czcD)
            BSN: BSn5_03955
            BSQ: B657_26650(czcD)
            BSX: C663_2502(czcD)
            BSP: U712_13055
            BLI: BL02167(czcD)
            BLD: BLi03452
            BLH: BaLi_c35160(czcD)
            BAY: RBAM_005600
            BAQ: BACAU_0487(czcD)
            BYA: BANAU_0480(czcD3)
            BAMP: B938_02565
            BQY: MUS_0521(czcD)
            BAML: BAM5036_0493(czcD)
            BAMA: RBAU_0524(czcD)
            BAMN: BASU_0517(czcD)
            BAMB: BAPNAU_0491(czcD)
            BAMT: AJ82_03120
            BAMY: V529_05000(czcD)
            BMP: NG74_00539(czcD)
            BAO: BAMF_0470(czcD)
            BAZ: BAMTA208_02435(czcD)
            BQL: LL3_00501(czcD)
            BXH: BAXH7_00509(czcD)
            BAMI: KSO_016905
            BAMC: U471_05270
            BAMF: U722_02815
            BSIA: CWD84_19210
            BVM: B9C48_02795
            BSON: S101395_04186
            BHT: DIC78_18500
            BTEQ: G4P54_13695 G4P54_13875
            BAN: BA_1756
            BAR: GBAA_1756
            BAT: BAS1629
            BAH: BAMEG_2832
            BAI: BAA_1830
            BAX: H9401_1661
            BANT: A16_17980
            BANR: A16R_18170
            BANS: BAPAT_1674
            BANH: HYU01_08845
            BANV: DJ46_572(czcD)
            BCE: BC1701
            BCA: BCE_1832 BCE_3763(efflux)
            BCZ: BCE33L1581(czcD)
            BCR: BCAH187_A1889
            BCB: BCB4264_A1771
            BCU: BCAH820_1806
            BCG: BCG9842_B3571
            BCQ: BCQ_1774(czcD)
            BCX: BCA_1768
            BAL: BACI_c17560(czcD1)
            BNC: BCN_1701
            BCF: bcf_08640
            BCER: BCK_16580 BCK_25800
            BCEF: BcrFT9_01444 BcrFT9_02871
            BTK: BT9727_1607(czcD)
            BTL: BALH_1543(czcD)
            BTB: BMB171_C1568
            BTT: HD73_1942
            BTHR: YBT1520_09670
            BTHI: BTK_09845
            BTC: CT43_CH1632
            BTF: YBT020_09205
            BTM: MC28_0951
            BTG: BTB_c17480(czcD)
            BTI: BTG_12205
            BTN: BTF1_06250
            BTHT: H175_ch1655
            BTHU: YBT1518_09860
            BTW: BF38_2928(czcD)
            BTHY: AQ980_21270
            BWE: BcerKBAB4_1630
            BWW: bwei_3262(czcD2)
            BMYO: BG05_2298 BG05_4214
            BTY: Btoyo_4334
            BBY: CY96_07670
            BWD: CT694_09415
            BTRO: FJR70_01295
            BMOB: MLA2C4_08945
            BNT: GSN03_08590 GSN03_17555
            BPAC: LMD38_08470 LMD38_17820
            BIF: N288_12715
            BMET: BMMGA3_14510(czcD)
            BSM: BSM4216_1760
            BGY: BGLY_3846
            BDA: FSZ17_02580
            BBAD: K7T73_04955
            BCAB: EFK13_13825
            BJS: MY9_2644
            BACI: B1NLA3E_03700 B1NLA3E_08525
            GST: HW35_07770
            BACP: SB24_07045
            BACB: OY17_05435
            BACO: OXB_1100
            BACY: QF06_11480
            BACL: BS34A_29100(czcD)
            BALM: BsLM_2619
            BACS: AUL54_07965
            BACQ: DOE78_20625
            BACA: FAY30_20440
            BCO: Bcell_4002
            BCIR: C2I06_09675
            BMQ: BMQ_0377
            BMD: BMD_0378
            BMH: BMWSH_4851
            BMEG: BG04_2668
            BEO: BEH_03300
            BFX: BC359_19095
            PARH: I5S86_00850
            PKS: IE339_02870
            BCK: BCO26_0254 BCO26_1785
            BAG: Bcoa_0986 Bcoa_2721
            BCOA: BF29_2749 BF29_835
            BCL: ABC3389(czcD)
            BLE: BleG1_3924
            BGI: BGM20_07170
            BON: A361_06650 A361_27460
            BKO: CKF48_02875
            CGOT: J1899_06705
            CSUA: IM538_08940
            CFIR: NAF01_06330
            CSOA: LIS82_02385
            OIH: OB1399
            OCN: CUC15_08420
            GKA: GK0581 GK1407 GK2881
            GTE: GTCCBUS3UF5_16350 GTCCBUS3UF5_32450 GTCCBUS3UF5_6380
            GTK: GT3570_02780 GT3570_02790 GT3570_06740 GT3570_14105
            GTM: GT3921_04990 GT3921_12315
            GLI: GLN3_00455 GLN3_07170 GLN3_13135
            BCAL: CWI35_03155 CWI35_07330 CWI35_07340 CWI35_13830
            GTN: GTNG_1267 GTNG_2783
            GWC: GWCH70_0545 GWCH70_2807
            GYC: GYMC61_0557 GYMC61_2198
            GYA: GYMC52_1326 GYMC52_2998
            GCT: GC56T3_0602 GC56T3_2135
            GMC: GY4MC1_0708 GY4MC1_1837
            GGH: GHH_c13910(czcD1) GHH_c29610(czcD2)
            GJF: M493_07175 M493_14955
            GEA: GARCT_01409(czcD_1) GARCT_02914(czcD_2)
            GEL: IB49_00480 IB49_06320 IB49_17425
            GSE: GT50_01040 GT50_06020
            GSR: GS3922_01785 GS3922_01830
            GEJ: A0V43_04210 A0V43_12325 A0V43_15770 A0V43_15775
            GZA: IC807_02845 IC807_04660 IC807_10585 IC807_16450 IC807_16460
            GTH: Geoth_0707 Geoth_1906
            PTL: AOT13_13260 AOT13_18730
            PTB: DER53_01845
            PCAL: BV455_02451(czcD_1) BV455_03876(czcD_2)
            AFL: Aflv_0372(czcD)
            AGN: AFK25_12320
            ANM: GFC28_1683 GFC28_3045 GFC28_3280
            AAMY: GFC30_3244
            ANL: GFC29_2154 GFC29_2390 GFC29_3751
            AND: GRQ40_15200 GRQ40_16370
            ACAI: ISX45_12715 ISX45_13990
            ASED: IRT44_06725 IRT44_12850
            LSP: Bsph_0026(czcD)
            LGY: T479_00125 T479_09220
            LFU: HR49_23735
            LYS: LBYS11_00150
            LYB: C3943_00275
            LYZ: DCE79_13715
            LYG: C1N55_10885 C1N55_18175
            LPAK: GDS87_00150
            LAGR: FJQ98_00130
            LMAC: I6G82_18700
            LYC: FH508_0000140
            LCAP: ICJ70_00130
            HHD: HBHAL_1326
            HMN: HM131_19625
            HLI: HLI_09860
            TAP: GZ22_14225
            TAID: KS242_15390
            VIR: X953_12755
            VHL: BME96_11565
            VIG: BKP57_19110
            VIL: CFK37_02960 CFK37_03630
            VNE: CFK40_19600
            VPN: A21D_03810(czcD)
            VIM: GWK91_00560
            VPT: KBP50_10575
            LAO: AOX59_00830
            SJE: AAV35_011940
            APAK: AP3564_08420
            BSJ: UP17_04990
            BMUR: ABE28_005175
            PBUT: DTO10_17495
            PASA: BAOM_0592(czcD)
            PPSR: I6J18_18305
            PFRI: L8956_05520
            AQT: FN924_17130
            BTHV: CQJ30_08700
            PSYH: D0S48_14000
            PRD: F7984_17220
            GRC: GI584_17655
            RUE: DT065_04985 DT065_10130
            SALE: EPH95_11935
            SCIB: HUG20_17915
            SCIA: HUG15_21740
            POF: GS400_16810
            NMK: CHR53_23300
            NTM: BTDUT50_07910 BTDUT50_13800
            NDT: L1999_25750
            MDG: K8L98_22465
            MLIT: KDJ21_003925
            BLEN: NCTC4824_03401(czcD)
            SEDD: ERJ70_00595
            BVQ: FHE72_17795 FHE72_19280
            RMF: D5E69_18510
            BOU: I5818_22680
            GAJ: MY490_16550
            SLMS: MM221_07875
            HYI: K2M58_10005
            STEA: C0679_08485
            SAU: SA0163 SA1948(czrB)
            SAV: SAV0168 SAV2146(czrB)
            SAW: SAHV_0167 SAHV_2130(czrB)
            SAH: SaurJH1_0159 SaurJH1_2220
            SAJ: SaurJH9_0154 SaurJH9_2182
            SAM: MW0143 MW2070(czrB)
            SAS: SAS0143 SAS2049
            SAR: SAR0170 SAR2234(czrB)
            SAC: SACOL0155 SACOL2138
            SAX: USA300HOU_0182 USA300HOU_2135(czrB)
            SAA: SAUSA300_0171 SAUSA300_2099
            SAO: SAOUHSC_00133 SAOUHSC_02389
            SAE: NWMN_0114 NWMN_2050
            SAD: SAAV_0136 SAAV_2201
            SUU: M013TW_0158 M013TW_2106(czrB)
            SUV: SAVC_00610 SAVC_09610
            SUE: SAOV_0115 SAOV_2185
            SUJ: SAA6159_00152 SAA6159_02060(czrB)
            SUK: SAA6008_00146 SAA6008_02185(czrB)
            SUC: ECTR2_132 ECTR2_2002
            SUT: SAT0131_00159 SAT0131_02311
            SUQ: HMPREF0772_10330 HMPREF0772_11044
            SUZ: MS7_0162 MS7_2164(czcD)
            SUD: ST398NM01_0183 ST398NM01_2188
            SUX: SAEMRSA15_01340 SAEMRSA15_20540(czrB)
            SUW: SATW20_01790 SATW20_22840(czrB)
            SUG: SAPIG0183 SAPIG2188
            SUF: SARLGA251_01420 SARLGA251_19470(czrB)
            SAUA: SAAG_00651 SAAG_02360
            SAUE: RSAU_000122 RSAU_001983(czrB)
            SAUN: SAKOR_00148 SAKOR_02114
            SAUS: SA40_0135 SA40_1905(czrB)
            SAUU: SA957_0150 SA957_1989(czrB)
            SAUG: SA268_0147 SA268_2060(czrB)
            SAUZ: SAZ172_0178 SAZ172_2250(crzB)
            SAUT: SAI1T1_2001210 SAI1T1_2015810(czrB)
            SAUJ: SAI2T2_1001210 SAI2T2_1015820(czrB)
            SAUK: SAI3T3_1001210 SAI3T3_1015810(czrB)
            SAUQ: SAI4T8_1001210 SAI4T8_1015820(czrB)
            SAUV: SAI7S6_1001210 SAI7S6_1015820(czrB)
            SAUW: SAI5S5_1001200 SAI5S5_1015760(czrB)
            SAUX: SAI6T6_1001210 SAI6T6_1015770(czrB)
            SAUY: SAI8T7_1001210 SAI8T7_1015800(czrB)
            SAUF: X998_0151 X998_2125
            SAB: SAB0109 SAB2030(czrB)
            SUY: SA2981_0169 SA2981_2086(czrB)
            SAUB: C248_0158 C248_2161(czrB)
            SAUM: BN843_1740 BN843_21830
            SAUC: CA347_181 CA347_2226(czcD)
            SAUR: SABB_01673 SABB_03258
            SAUI: AZ30_00880 AZ30_11325
            SAUD: CH52_04885 CH52_08230
            SAMS: NI36_00775 NI36_10545
            SUH: SAMSHR1132_01420 SAMSHR1132_19690
            SER: SERP1756
            SEP: SE_0577 SE_1747
            SEPP: SEB_00494 SEB_01757
            SEPS: DP17_1874 DP17_691(czcD)
            SHA: SH0888
            SHH: ShL2_00779(czrB_1) ShL2_02407(czrB_2)
            SSP: SSP0735
            SCA: SCA_1652(czrB) SCA_2007
            SLG: SLGD_00869 SLGD_02040
            SLN: SLUG_09180(czrB) SLUG_20120
            SSD: SPSINT_2174
            SDT: SPSE_0299
            SDP: NCTC12225_00360(czcD)
            SWA: A284_03730 A284_09320 A284_12157
            SPAS: STP1_0581 STP1_1898
            SXY: BE24_08215
            SXL: SXYLSMQ121_0769
            SXO: SXYL_00783
            SHU: SHYC_01920
            SCAP: AYP1020_1336(czcD)
            SSCH: LH95_01765
            SSCZ: RN70_02100
            SAGQ: EP23_08210
            SEQO: SE1039_18410
            SSIF: AL483_01610 AL483_10280 AL483_12370
            SCV: A4G25_10090 A4G25_11900
            SPET: CEP67_04755
            SLZ: B5P37_04535
            SNL: BJD96_04050
            SKL: C7J89_05225
            SFQ: C7J90_04550
            SHOM: EGX58_00100 EGX58_02355 EGX58_07895
            SMUS: C7J88_06515
            SCAR: DWB96_03935
            SCHR: DWB92_01760
            SARL: SAP2_08030 SAP2_25350(czcD)
            SPIC: SAMEA4384060_0521(czcD) SAMEA4384060_0884(czrB)
            SSH: NCTC13712_00123(czcD_1) NCTC13712_02087(czcD_2)
            SSIM: SAMEA4384339_1982(czcD)
            SDB: CNQ82_10190 CNQ82_12015
            SLLO: ISP08_03890(czrB)
            SAUL: I6G39_03265
            SSAC: I6I31_00770(czrB) I6I31_06715
            SRAI: LN051_01470
            SPSD: JMB28_04385(czrB)
            STAS: HYI43_04215(czrB)
            SSCU: CEP64_01575
            SFF: FOB90_06035
            SSTE: SAMEA4384403_0394(czcD)
            MLEN: H3V22_06700
            MVT: I6J10_09145
            MCL: MCCL_0319
            MCAK: MCCS_04970(czcD)
            MACR: BHM04_11735
            MBOE: HT586_11340
            MARY: LAU42_02055
            MBRU: MGG13_03135
            MEPI: KFV12_12195
            SHV: AAT16_08490
            SBAC: BVH56_08250
            JEA: JEM45_06680 JEM45_07920
            LMO: lmo2575
            LMN: LM5578_2771
            LMY: LM5923_2720
            LMT: LMRG_02693
            LMOC: LMOSLCC5850_2579(czcD)
            LMOD: LMON_2590
            LMOW: AX10_06955
            LMOQ: LM6179_1624(czcD)
            LMR: LMR479A_2703(czcD)
            LMOM: IJ09_11915
            LMF: LMOf2365_2548
            LMC: Lm4b_02543
            LMOG: BN389_25370(czcD)
            LMP: MUO_12860
            LMOL: LMOL312_2534(czcD)
            LMOJ: LM220_07972
            LMOZ: LM1816_16027
            LMOX: AX24_10845
            LMH: LMHCC_0018
            LMQ: LMM7_2619(zitB)
            LML: lmo4a_2577(czcD)
            LMG: LMKG_02937
            LMS: LMLG_2516
            LMJ: LMOG_03010
            LMW: LMOSLCC2755_2581(czcD)
            LMX: LMOSLCC2372_2639(czcD)
            LMZ: LMOSLCC2482_2580(czcD)
            LMON: LMOSLCC2376_2469(czcD)
            LMOS: LMOSLCC7179_2487(czcD)
            LMOO: LMOSLCC2378_2578(czcD)
            LMOY: LMOSLCC2479_2639(czcD)
            LMOT: LMOSLCC2540_2610(czcD)
            LMOA: LMOATCC19117_2584(czcD)
            LMOK: CQ02_13075
            LMV: Y193_02825
            LIN: lin2720
            LWE: lwe2526(czcD)
            LSG: lse_2482
            LIV: LIV_2488
            LII: JL52_13105
            LIW: AX25_13305
            LIA: JL58_13305
            LIO: JL53_13790
            LGZ: NCTC10812_02583(czcD)
            LMAR: LAX80_012465
            ESI: Exig_1182
            EAT: EAT1b_2558
            EAN: Eab7_1138
            EXM: U719_07935
            EXU: ESP131_10010
            EAP: KB235_09010 KB235_12580
            EACE: KKI46_07810 KKI46_16690
            EAUR: NMQ00_11310
            GMO: NCTC11323_00577(czcD)
            GSA: FOC50_01220
            GHA: NCTC10459_01175(czcD)
            BBE: BBR47_21130(czcD) BBR47_47030
            BLR: BRLA_c016420(czcD)
            BFM: BP422_05750 BP422_19215
            BAGR: BA6348_07835 BA6348_18515
            BRW: GOP56_01115
            BCHS: JNE38_11155
            BCOP: JD108_16940
            PJD: Pjdr2_0376 Pjdr2_4210
            GYM: GYMC10_3634
            PPOL: X809_29010
            PPOY: RE92_24175
            PMS: KNP414_03762 KNP414_07753
            PMQ: PM3016_7276
            PMW: B2K_05890 B2K_36715
            PTA: HPL003_22200
            PBD: PBOR_02240
            PGM: PGRAT_02480
            POD: PODO_27180
            PAEN: P40081_02515
            PAEF: R50345_27120
            PAEQ: R50912_02275
            PSTE: PSTEL_07195
            PAEA: R70723_01885
            PAEE: R70331_01840
            PAEH: H70357_02120
            PAEJ: H70737_26925
            PBJ: VN24_17995
            PRI: PRIO_0538
            PSON: JI735_11160
            PNP: IJ22_30780 IJ22_44160
            POW: IJ21_37910
            PBV: AR543_14820
            PXL: BS614_11885
            PYG: AWM70_12840
            PSWU: SY83_07520
            PDH: B9T62_34155
            PIB: BBD41_27450
            PCX: LPB68_18210
            PKB: B4V02_13075
            PAIH: ASL14_03655
            PVO: PVOR_19749
            PLW: D5F53_12055 D5F53_33175
            PLEN: EIM92_13695
            PPSC: EHS13_08160
            PLUT: EI981_04695
            PALB: EJC50_10065
            PCHI: PC41400_07515 PC41400_25370
            PBK: Back11_29670
            PPRT: ET464_04915
            PBAC: HUB98_24600
            PRZ: GZH47_14185
            PLYC: GXP70_02675
            PSOP: KP014_17675
            PTRI: KDC22_02195
            PALO: E6C60_0274
            PCEL: HUB94_06045
            PALR: HGI30_02280 HGI30_22445
            TCO: Theco_1643 Theco_2751
            ANX: ACH33_15800
            ASOC: CB4_02593(czcD_1) CB4_03987(czcD_2)
            ATHE: K3F53_03105
            COH: EAV92_01725 EAV92_13645
            COHN: KCTCHS21_00700
            CCHL: FPL14_00785 FPL14_09850
            CHEB: HH215_07775 HH215_17820
            SACA: FFV09_22375
            AAC: Aaci_1122 Aaci_1885
            AAD: TC41_1799 TC41_1984
            AFX: JZ786_08535
            AACO: K1I37_13665
            ACUR: JZ785_04235 JZ785_04570 JZ785_11420 JZ785_12575 JZ785_27420
            BTS: Btus_0285
            KYR: CVV65_02935
            TUM: CBW65_10380 CBW65_14010
            TAB: CIG75_14915
            EFF: skT53_20510 skT53_35760
            SIV: SSIL_2199(czcD)
            SSIL: SOLI23_07665
            SOB: CSE16_07480
            PLN: Plano_0178
            PKU: AUO94_15710
            PRT: AUC31_15815
            PLL: I858_006485
            PANA: BBH88_14805
            PDG: BCM40_14790
            PHC: BBI08_13875
            PMAR: B0X71_16855
            PPLA: BBI15_06780 BBI15_10080 BBI15_10085
            PFAE: AJGP001_01395
            PLX: CW734_00800 CW734_00805 CW734_12810 CW734_16340
            PMAT: BBI11_12245
            PDEC: H1Q58_11530 H1Q58_16435 H1Q58_16440
            PGQ: FK545_17795
            JEO: JMA_02130 JMA_10260
            KUR: ASO14_1352 ASO14_1568(czcD)
            KZO: NCTC404_02135(czcD_1) NCTC404_02324(czcD_2)
            SPSY: AZE41_10895
            SPOO: J3U78_20110
            RST: ATY39_04345
            PAEK: D3873_10905
            PANC: E2636_14865
            PLAY: DNR44_002210
            VIJ: JNUCC6_15720
            NTR: B0W44_06580
            LFB: C1X05_03900 C1X05_09010
            TVU: AB849_001600 AB849_011505
            KPUL: GXN76_14385
            KEB: GXN75_07480
            PABS: JIR001_15960(czcD_2) JIR001_24960
            LLA: L49325(yqeI)
            LLK: LLKF_1759(yqeI)
            LLT: CVCAS_1515(yqeI)
            LLS: lilo_1532(yqeI)
            LLD: P620_09060
            LLX: NCDO2118_1705(yqeI)
            LLJ: LG36_1556(yqeI)
            LLM: llmg_0887
            LLC: LACR_1715
            LLR: llh_4465
            LLN: LLNZ_04565
            LLI: uc509_1552
            LLW: kw2_1567
            LRN: CMV25_07470
            LACT: D7I46_05885
            LACK: FLP15_11035
            LTI: JW886_07300
            SPY: SPy_0845(czcD)
            SPZ: M5005_Spy0653(czcD)
            SPYM: M1GAS476_0713(czcD)
            SPYA: A20_0696c(czcD)
            SPM: spyM18_0905
            SPG: SpyM3_0571(czcD)
            SPS: SPs1283
            SPH: MGAS10270_Spy0712(czcD)
            SPI: MGAS10750_Spy0744(czcD)
            SPJ: MGAS2096_Spy0721(czcD)
            SPK: MGAS9429_Spy0708(czcD)
