ENTRY       K05820                      KO
SYMBOL      hcaT
            PLEN: EIM92_06185 EIM92_11140 EIM92_19120
            PPSC: EHS13_22490
            PLUT: EI981_15770 EI981_19430 EI981_26750
            PALB: EJC50_03420 EJC50_11805 EJC50_12020 EJC50_26440
            PCHI: PC41400_01660 PC41400_08490 PC41400_09950
            PBK: Back11_03460(ywbF) Back11_17290 Back11_27940
            PPRT: ET464_08335
            PBAC: HUB98_00285 HUB98_14670 HUB98_27050
            PRZ: GZH47_21190
            PLYC: GXP70_25330
            PSOP: KP014_01215 KP014_12310
            PTRI: KDC22_09990 KDC22_11125 KDC22_30960
            PALO: E6C60_2196 E6C60_3934
            PCEL: HUB94_11075
            PTJ: JRJ22_06855 JRJ22_08860 JRJ22_09665 JRJ22_11615 JRJ22_27305
            TCO: Theco_0821
            COH: EAV92_00405 EAV92_02965 EAV92_11610 EAV92_17655
            COHN: KCTCHS21_07160(ywbF) KCTCHS21_19840 KCTCHS21_59860
            CCHL: FPL14_23785
            SACA: FFV09_08675
            AFX: JZ786_22015
            ACUR: JZ785_01650
            TUM: CBW65_03835 CBW65_10075
            TAB: CIG75_03025 CIG75_17870
            EFF: skT53_21910
            SIV: SSIL_1503
            SSIL: SOLI23_11245
            SOB: CSE16_14880
            PRT: AUC31_07630
            PMAR: B0X71_02560
            PPLA: BBI15_14390
            PLX: CW734_03735
            PMAT: BBI11_03485
            PDEC: H1Q58_02630
            JEO: JMA_07910
            KUR: ASO14_1676 ASO14_417
            KZO: NCTC404_01283(yegT) NCTC404_02813(hcaT)
            SPSY: AZE41_02490
            SURE: SporoP32a_07655
            SPAE: E2C16_15045
            SPOO: J3U78_12120
            RST: ATY39_11900 ATY39_14900
            PAEK: D3873_11255
            PANC: E2636_02060
            PLAY: DNR44_000890
            VIJ: JNUCC6_00140
            LFB: C1X05_04380
            KPUL: GXN76_10635
            KEB: GXN75_11980
            PABS: JIR001_07440(ywbF)
            SIG: N596_00970
            SIP: N597_02660
            LRM: LRC_16320
            ECAS: ECBG_02163
            EGA: AL523_11990
            EGV: EGCR1_00915
            EAV: EH197_09540
            ELAC: I4Q40_01520
            ECEC: NCTC12421_01698(hcaT)
            ERAF: J9537_02775
            AUH: AWM75_00990
            CRN: CAR_c05940(ywbF)
            CML: BN424_402
            CARC: NY10_2060
            CBK: CLL_A2055
            CBT: CLH_1552
            CCB: Clocel_2894
            CLB: Clo1100_3304
            CALE: FDN13_10980 FDN13_12705
            CRS: FQB35_15340
            SARJ: HH195_07705 HH195_10685
            CTH: Cthe_1202
            CTX: Clo1313_1055
            RUK: A4V00_09030 A4V00_12165
            CSS: Cst_c10440
            CSD: Clst_0999
            CTHD: CDO33_04760
            FPLA: A4U99_02210
            OBJ: EIO64_04110 EIO64_10660
            CAML: H6X83_13000
            VCOP: MM50RIKEN_03560
            COO: CCU_06050
            ROB: CK5_06240
            BYL: A4V09_17815
            BPRO: PMF13cell1_00304
            BLIQ: INP51_11730
            CPRO: CPRO_27690
            LUA: D4A81_02445
            ANR: Ana3638_04720
            ACEL: acsn021_43580
            ACHT: bsdcttw_40340
            DCA: Desca_0614
            CBAR: PATL70BA_3160
            ACAE: HYG86_03920
            CTHM: CFE_1822
            IBU: IB211_00825c
            ETM: CE91St48_03770
            EUU: ADJ67_00985
            TTE: TTE2499(ProP12)
            TWI: Thewi_2521
            MAS: Mahau_0159 Mahau_0649
            HOR: Hore_10750
            HAS: Halsa_1530
            HPK: Hprae_0798
            HHL: Halha_1580
            AFT: BBF96_04480 BBF96_08140
            ERL: AOC36_01965
            AARG: Aargi30884_06340
            ABSI: A9CBEGH2_08230
            CIU: G4D55_10470
            ERM: EYR00_03540 EYR00_04725 EYR00_05785
            FIT: Fi14EGH31_18570
            BULL: JOS54_06405
            EBM: SG0102_08620 SG0102_25200
            ABRA: BN85305710
            SVR: CP971_28275
            KAU: B6264_22970
            RTX: TI83_02480
            RTC: APU90_03995
            RRY: C1O28_12565
            RIA: C7V51_13335
            ACIT: HPK19_13350 HPK19_22095
            TFL: RPIT_12620
            TES: BW730_12070
            TDF: H9L22_11730
            RAIN: Rai3103_08170
            TALX: FOF52_05160
            AHE: Arch_0634
            APHO: JTE88_03060
            ERZ: ER308_01695
            RCA: Rcas_0526
            HAU: Haur_1139
            ATM: ANT_08260 ANT_08270
            PSUB: Pelsub_P0354 Pelsub_P3011
            CAP: CLDAP_25110
            PBF: CFX0092_B0181
            TTR: Tter_1158 Tter_2382
            TRA: Trad_0655
            FGI: OP10G_0569
            PHM: PSMK_28530
            MCAD: Pan265_26050
            UAM: UABAM_01391
            TBE: Trebr_1283
            TPI: TREPR_1573
            TPED: TPE_1739
            TRM: JO41_01765
            TPHG: FUT81_09800
            TRZ: GWP43_10225
            TPAV: HRQ91_05850
            TMED: DWB79_06640
            STA: STHERM_c02230
            STQ: Spith_0206
            OCK: EXM22_12725
            SBU: SpiBuddy_2022
            SGP: SpiGrapes_2933
            SASS: MUG09_10820
            SCD: Spica_0941
            BHC: JFL75_08585 JFL75_20245
            SCOR: J3U87_27135
            SMF: Smon_0543
            SNS: VC03_03800 VC03_03805
            CHK: D4L85_17010
            APIB: G8C43_05925
            TMA: TM1032
            TMM: Tmari_1036
            TMI: THEMA_09200
            TMW: THMA_1054
            TMQ: THMB_1054
            TMX: THMC_1054
            TPT: Tpet_1718
            TNP: Tnap_1732
            TRQ: TRQ2_1776
            TNA: CTN_1534
            THQ: T2812B_08875
            THR: TRQ7_09160
            TLE: Tlet_0031
            KOL: Kole_1236
            KPF: IX53_01150
            MPG: Theba_0249 Theba_0944
            MINF: MESINF_1360 MESINF_1854
            ASAC: ATHSA_0396
            DAP: Dacet_2401
            GTL: EP073_01635
            FSI: Flexsi_0331
            ALAM: RT761_00326
            SALR: FQU85_05730
            SALI: L593_05175
            HUT: Huta_1588
            HTI: HTIA_1460 HTIA_2423
            HALA: Hrd1104_00500
            HMU: Hmuk_1592
            HALZ: E5139_11085
            HALL: LC1Hm_0735
            HAZP: GBQ70_11080
            HARC: HARCEL1_06365
            HBO: Hbor_33440
///
