ENTRY       K09125                      KO
SYMBOL      yhhQ
            BFW: B5J99_03215 B5J99_06830
            SPHJ: BSL82_06625
            SPZR: G5C33_08925 G5C33_18825
            PALG: HFP57_14070 HFP57_17560
            PARJ: J4G78_02375 J4G78_12760
            PHAO: HF685_03350 HF685_05115
            SMIC: SmB9_04730 SmB9_08210
            SPHS: ETR14_19110 ETR14_25185
            SAND: H3309_00890 H3309_16145
            POQ: KZX46_20085
            AEP: AMC99_01713 AMC99_02217
            ALB: AEB_P1955 AEB_P3209
            ALH: G6N82_04365 G6N82_07110
            AAY: WYH_00763 WYH_01302
            AMX: AM2010_119 AM2010_1600
            PMAS: NCF86_00695 NCF86_08985
            ANH: A6F65_02121
            ADO: A6F68_00066 A6F68_01001
            TFV: IDJ81_05375 IDJ81_14165
            CNA: AB433_05185 AB433_12880
            CMAN: A9D14_02955 A9D14_03640
            ERY: CP97_06240
            EGN: BMF35_a0039 BMF35_a0124
            EFV: CHH26_03595 CHH26_04640
            QCI: NCF85_10415 NCF85_11850
            ELI: ELI_03270 ELI_11190
            ELQ: Ga0102493_111870 Ga0102493_11518
            ERK: CD351_04140 CD351_13715
            ERR: DVR09_13410 DVR09_14450
            ERF: FIU90_04295 FIU90_13670
            EMV: HQR01_03215 HQR01_14640
            PNS: A9D12_01135 A9D12_06470
            PORL: BG023_112639 BG023_11733
            PHZ: CHX26_04200 CHX26_14320
            POT: E2E27_01330 E2E27_07660
            RAP: RHOA_0868
            AZL: AZL_024220
            ALI: AZOLI_2498
            ABS: AZOBR_40359
            ABQ: ABAZ39_11265
            ABF: AMK58_11520
            ATI: AL072_06860
            AHU: A6A40_09895
            AZT: TSH58p_08835
            AZM: DM194_09295
            AZZ: DEW08_15140
            AOZ: HUE56_03880
            NAO: Y958_00815
            NCB: C0V82_09475
            SKT: IGS68_01915
            SMUC: JL100_001970
            SROE: JL101_023560
            RRU: Rru_A2296
            RRF: F11_11805
            RCE: RC1_3141
            RPM: RSPPHO_02993
            TMO: TMO_0319
            FER: FNB15_02830
            HTQ: FRZ44_04040
            HADH: FRZ61_04300
            TXI: TH3_15485
            THAC: CSC3H3_14270
            TII: DY252_06660
            THAI: IT893_14345
            MAGQ: MGMAQ_2556
            ELIO: KO353_13650
            NACI: NUH88_06770
            PUB: SAR11_0207(yhhQ)
            PEL: SAR11G3_00161
            PEG: E5R92_05285
            APC: HIMB59_00008990
            APM: HIMB5_00000500
            SNEA: NBZ79_01975
            BSU: BSU21980(ypdP)
            BSR: I33_2257
            BSL: A7A1_2884
            BSH: BSU6051_21980(ypdP)
            BSY: I653_10450
            BSUT: BSUB_02363
            BSUL: BSUA_02363(ypdP)
            BSUS: Q433_11975
            BSO: BSNT_08587(ypdP)
            BSN: BSn5_01450
            BSQ: B657_21980(ypdP)
            BSX: C663_2070(ypdP)
            BSP: U712_10625
            BSS: BSUW23_10760(ypdP)
            BST: GYO_2422
            BLI: BL00669(ypdP)
            BLD: BLi02337(ypdP)
            BLH: BaLi_c24250(ypdP)
            BAY: RBAM_020120
            BAQ: BACAU_2018(ypdP)
            BYA: BANAU_2118(ypdP)
            BAMP: B938_10400
            BQY: MUS_2374
            BAML: BAM5036_1939(ypdP)
            BAMA: RBAU_1975(ypdP)
            BAMN: BASU_1942(ypdP)
            BAMB: BAPNAU_1717(ypdP)
            BAMT: AJ82_11420
            BAMY: V529_22170
            BMP: NG74_02106(yhhQ)
            BAO: BAMF_2098(ypdP)
            BAZ: BAMTA208_07000(ypdP)
            BQL: LL3_02203(ypdP)
            BXH: BAXH7_01424(ypdP)
            BAMI: KSO_009375
            BAMC: U471_20740
            BAMF: U722_11000
            BSIA: CWD84_10915
            BAE: BATR1942_08840
            BVM: B9C48_10235
            BSON: S101395_02269
            BHT: DIC78_20505
            BMOJ: HC660_20770(queP)
            BTEQ: G4P54_11530
            BIQ: AN935_10685
            BCZ: pE33L466_0087
            BPU: BPUM_1934
            BPUM: BW16_10580
            BPUS: UP12_09870
            BIF: N288_03505 N288_16580
            BGY: BGLY_2592
            BXI: BK049_17260
            BALT: CFN77_10395
            BSAF: BSL056_10855
            BIT: BIS30_00620
            BFD: NCTC4823_03008(yhhQ)
            BDA: FSZ17_22715
            BSHI: LGQ02_20540
            BBAD: K7T73_11310
            BCAB: EFK13_11125
            BRY: M0696_10825
            BJS: MY9_2201
            GST: HW35_09615
            BACW: QR42_09825
            BACP: SB24_18640
            BACB: OY17_13095
            BACO: OXB_0122
            BACY: QF06_09195
            BACL: BS34A_24230(yhhQ)
            BALM: BsLM_2140
            BACS: AUL54_00325
            BACA: FAY30_03410
            BAQU: K6959_09530
            BCO: Bcell_4178
            BCOH: BC6307_05270
            BCK: BCO26_2917
            BAG: Bcoa_1347
            BCOA: BF29_2196
            BCL: ABC0888
            BLE: BleG1_3142
            BGI: BGM20_04690
            BON: A361_19010
            BKO: CKF48_07500
            CGOT: J1899_06050
            CSUA: IM538_09215
            CFIR: NAF01_17125
            CSOA: LIS82_26090
            OIH: OB2209
            OCN: CUC15_06115
            AFL: Aflv_1488
            AGN: AFK25_06950
            ACAI: ISX45_04160
            LSP: Bsph_3086
            LFU: HR49_10830
            LYS: LBYS11_22795
            LYG: C1N55_09100
            LMAC: I6G82_09775
            HHD: HBHAL_3228(ypdP)
            HMN: HM131_10825
            HLI: HLI_00765
            TAP: GZ22_08130
            TAID: KS242_09225
            VIR: X953_11130
            VHL: BME96_09980
            VIG: BKP57_21070
            VIL: CFK37_15035
            VNE: CFK40_06120 CFK40_11290
            VPN: A21D_03418
            VIM: GWK91_06050 GWK91_15520
            VPT: KBP50_08870
            LAO: AOX59_04470 AOX59_17575
            FPN: ABE65_020625
            FAR: ABE41_019800
            SJE: AAV35_006305
            BSJ: UP17_18880
            BMUR: ABE28_017775
            PBUT: DTO10_05800
            PASA: BAOM_1794
            PPSR: I6J18_14665
            PFRI: L8956_19515
            AQT: FN924_04825 FN924_09600
            BTHV: CQJ30_10210
            PSYO: PB01_01525
            PRD: F7984_10375
            GRC: GI584_12155
            POF: GS400_00135
            NTM: BTDUT50_08575
            MEKU: HUW50_17040 HUW50_23060
            MSEM: GMB29_12695
            BLEN: NCTC4824_01276(yhhQ)
            SEDD: ERJ70_06115 ERJ70_10035
            BVQ: FHE72_13615
            BVJ: I5776_17560
            BOU: I5818_21600
            BBEV: BBEV_0114 BBEV_3348
            BSE: Bsel_0028 Bsel_3220
            MCUI: G8O30_06540
            HYI: K2M58_09470
            STEA: C0679_01645
            SAU: SA1265
            SAV: SAV1432
            SAW: SAHV_1420
            SAH: SaurJH1_1521
            SAJ: SaurJH9_1492
            SAM: MW1321
            SAS: SAS1375
            SAR: SAR1445
            SAC: SACOL1468
            SAX: USA300HOU_1369
            SAA: SAUSA300_1324
            SAO: SAOUHSC_01440
            SAE: NWMN_1342
            SAD: SAAV_1414
            SUU: M013TW_1378
            SUV: SAVC_06410
            SUE: SAOV_1441
            SUJ: SAA6159_01298
            SUK: SAA6008_01400
            SUC: ECTR2_1287
            SUT: SAT0131_01513
            SUQ: HMPREF0772_11774
            SUZ: MS7_1388
            SUD: ST398NM01_1432
            SUX: SAEMRSA15_12950
            SUW: SATW20_14330
            SUG: SAPIG1432
            SUF: SARLGA251_13480
            SAUA: SAAG_02040
            SAUE: RSAU_001310
            SAUN: SAKOR_01369
            SAUS: SA40_1307
            SAUU: SA957_1322
            SAUG: SA268_1326
            SAUZ: SAZ172_1444
            SAUT: SAI1T1_2010340
            SAUJ: SAI2T2_1010360
            SAUK: SAI3T3_1010350
            SAUQ: SAI4T8_1010340
            SAUV: SAI7S6_1010350
            SAUW: SAI5S5_1010310
            SAUX: SAI6T6_1010320
            SAUY: SAI8T7_1010350
            SAUF: X998_1440
            SAB: SAB1287
            SUY: SA2981_1386
            SAUB: C248_1472
            SAUM: BN843_13490
            SAUC: CA347_1369
            SAUR: SABB_00081
            SAUI: AZ30_06995
            SAMS: NI36_07075
            SUH: SAMSHR1132_12730
            SER: SERP1009
            SEP: SE_1126
            SEPP: SEB_01151
            SEPS: DP17_91
            SHA: SH1474
            SHH: ShL2_01359(yhhQ)
            SSP: SSP1307
            SCA: SCA_1074
            SLG: SLGD_01524
            SLN: SLUG_15210
            SSD: SPSINT_1143
            SDT: SPSE_1354
            SDP: NCTC12225_01568(yhhQ)
            SWA: A284_06480
            SPAS: STP1_0026
            SXY: BE24_04565
            SXL: SXYLSMQ121_1346
            SXO: SXYL_01412
            SHU: SHYC_07330
            SCAP: AYP1020_0748(yhhQ)
            SSCH: LH95_06535
            SSCZ: RN70_06705
            SAGQ: EP23_03090
            SEQO: SE1039_12800
            SSIF: AL483_04565
            SCV: A4G25_02105
            SPET: CEP67_01740
            SLZ: B5P37_11260
            SCOH: BZ166_11135
            SNL: BJD96_07105
            SKL: C7J89_08635
            SFQ: C7J90_08810
            SHOM: EGX58_10740
            SMUS: C7J88_02765
            SCAR: DWB96_07085
            SCHR: DWB92_06835
            SARL: SAP2_14020
            SPIC: SAMEA4384060_1499(yhhQ)
            SSH: NCTC13712_01423(yhhQ)
            SSIM: SAMEA4384339_1331(yhhQ)
            SDB: CNQ82_07205
            SLLO: ISP08_06990
            SAUL: I6G39_06350
            SSAC: I6I31_09290
            SRAI: LN051_06195
            SPSD: JMB28_07455
            STAS: HYI43_06860
            SSCU: CEP64_06140
            SFF: FOB90_01195
            SSTE: SAMEA4384403_1344(yhhQ)
            MLEN: H3V22_02150
            MVT: I6J10_04610
            MCL: MCCL_1083
            MCAK: MCCS_12670(yhhQ)
            MACR: BHM04_03705
            MBOE: HT586_06860
            MARY: LAU42_05795
            MBRU: MGG13_06260
            MEPI: KFV12_07405
            SHV: AAT16_02250
            SBAC: BVH56_04300
            JEA: JEM45_01355
            NAMP: KPF49_04835
            ESI: Exig_1737
            EAT: EAT1b_0183
            EAN: Eab7_1590
            EXM: U719_09900
            EXU: ESP131_12000
            EAP: KB235_09715
            EACE: KKI46_09830
            EAUR: NMQ00_08295
            BBE: BBR47_13200(ypdP)
            BLR: BRLA_c026920(yhhQ)
            BFM: BP422_01740
            BAGR: BA6348_22405
            BRW: GOP56_05990
            BCHS: JNE38_07085
            PJD: Pjdr2_2254
            PPY: PPE_01296
            PPM: PPSC2_01050(M1-344) PPSC2_06695(ypdP)
            PPO: PPM_0188(M1-344) PPM_1268(ypdP)
            PPOL: X809_07150
            PPQ: PPSQR21_013680(yhhQ)
            PPOY: RE92_05190
            PTA: HPL003_14895
            PBD: PBOR_07450
            PGM: PGRAT_07220
            POD: PODO_06070
            PAEN: P40081_07520
            PAEF: R50345_06445
            PAEQ: R50912_06725
            PSTE: PSTEL_07190
            PAEA: R70723_06150
            PAEE: R70331_06160
            PAEH: H70357_06960
            PAEJ: H70737_06295
            PIH: UB51_16035
            PRI: PRIO_1534(ypdP)
            PSON: JI735_15770
            PPEO: ABE82_06820
            POW: IJ21_30730
            PBV: AR543_08780
            PXL: BS614_11270
            PYG: AWM70_02390
            PDH: B9T62_01530
            PCX: LPB68_07785
            PKB: B4V02_18385
            PAIH: ASL14_04730
            PVO: PVOR_07260
            PLW: D5F53_24605
            PLEN: EIM92_20575
            PLUT: EI981_21455
            PBK: Back11_41700(ypdP)
            PPRT: ET464_07570
            PBAC: HUB98_23950
            PTRI: KDC22_06285
            PTJ: JRJ22_05405
            PALR: HGI30_21960
            TCO: Theco_3932 Theco_3961
            ANX: ACH33_10095
            ASOC: CB4_00481
            ATHE: K3F53_08905
            COH: EAV92_23580
            COHN: KCTCHS21_10550(ypdP)
            CCHL: FPL14_19305
            CHEB: HH215_30040
            SACA: FFV09_17285
            TUM: CBW65_18770
            TAB: CIG75_10530
            SOB: CSE16_20910
            PLN: Plano_0176 Plano_1645
            PKU: AUO94_07745 AUO94_15720
            PRT: AUC31_00955 AUC31_08885
            PLL: I858_014545
            PANA: BBH88_01625
            PDG: BCM40_07030 BCM40_14800
            PHC: BBI08_05000 BBI08_13865
            PMAR: B0X71_01155 B0X71_10970
            PPLA: BBI15_04425 BBI15_13125
            PFAE: AJGP001_01385 AJGP001_09380
            PLX: CW734_02480 CW734_10420
            PMAT: BBI11_02295 BBI11_09880
            PDEC: H1Q58_01435 H1Q58_09060
            PGQ: FK545_08510 FK545_18965
            SPAE: E2C16_03440
            PAEK: D3873_05880
            PANC: E2636_08645
            PLAY: DNR44_002220 DNR44_011400
            LFB: C1X05_08365
            LALW: BTM29_05605
            ASF: SFBM_1149
            ASM: MOUSESFB_1076
            ASO: SFBmNL_01227
            ASB: RATSFB_0993
            CLO: HMPREF0868_1152
            RUJ: E5Z56_00540
            BYL: A4V09_02810
            BPRO: PMF13cell1_04889
            STH: STH3030
            SWO: Swol_1113
            DSY: DSY2056
            DHD: Dhaf_3218
            DDH: Desde_2689
            DDL: Desdi_2222
            DMT: DESME_06845
            DMI: Desmer_1134
            DRS: DEHRE_00785
            TFR: BR63_14195
            TJR: TherJR_0946
            DGI: Desgi_4141
            VPY: HZI73_12260
            TMR: Tmar_2125
            MDV: C5Q96_00955
            AMIJ: EQM06_06770
            AMIC: Ami3637_14410
            ABUT: Ami103574_09505
            ETM: CE91St48_03350
            TPZ: Tph_c06410
            NCD: ACONDI_01429(yhhQ)
            AFT: BBF96_08495
            FRO: AALO17_00580
            CIU: G4D55_17030
            LCG: L3BBH23_05420
            AMUO: KWG62_01515
            ERB: A4V01_19760
            TUR: AT726_06845
            TSG: HLK68_05745
            TBB: J0J69_09775
            LPIL: LIP_2413
            MBJ: KQ51_01257(yhhQ)
            XCL: G4Z02_08835
            TBK: HF295_01590
            MSA: Mycsm_00230
            MMC: Mmcs_0269
            MKM: Mkms_0279
            MJL: Mjls_0259
            MYV: G155_01720
            MYE: AB431_02095
            MGO: AFA91_09105
            MDX: BTO20_34280
            MGRO: FZ046_08160
            MGAU: MGALJ_47600
            MDF: K0O62_02140
            MHOL: K3U96_25030
            MSEN: K3U95_01780
            MPAE: K0O64_01735
            MRF: MJO55_01425
            MCRO: MI149_02305
            MSM: MSMEG_0437
            MSG: MSMEI_0426
            MSB: LJ00_02170
            MSN: LI99_02170
            MSH: LI98_02170
            MVA: Mvan_0307
            MGI: Mflv_0376
            MSP: Mspyr1_03790
            MCB: Mycch_0264
            MNE: D174_03170
            MYN: MyAD_03095
            MFT: XA26_03700
            MPHL: MPHLCCUG_04824
            MVQ: MYVA_0299
            MLL: B1R94_01710
            MRH: MycrhN_1456
            MTHN: 4412656_00276
            MHAS: MHAS_04595
            MDU: MDUV_40310
            MCHT: MCHIJ_06640
            MDR: MDOR_01070
            MAUU: NCTC10437_00298
            MMAG: MMAD_05660
            MMOR: MMOR_01580
            MFX: MFAL_24430
            MAIC: MAIC_52770
            MIJ: MINS_08680
            MALV: MALV_32240
            MTY: MTOK_10090
            MPSC: MPSYJ_06030
            MARZ: MARA_35070
            MGAD: MGAD_45950
            MHEV: MHEL_18410
            MSAR: MSAR_19210
            MANY: MANY_44200
            MAUB: MAUB_37200
            MPOF: MPOR_08360
            MPHU: MPHO_33250
            MMUC: C1S78_001460
            MMAT: MMAGJ_17730
            MBOK: MBOE_15940
            MFG: K6L26_29675
            MSEI: MSEDJ_16580
            MFLV: NCTC10271_04844
            MCEE: MCEL_29560
            MAB: MAB_4392
            MMV: MYCMA_04075
            MABB: MASS_4430
            MABL: MMASJCM_4457
            MCHE: BB28_22495
            MIZ: BAB75_24970
            MSTE: MSTE_04560
            MSAO: MYCSP_20510
            MSAL: DSM43276_04250
            ASD: AS9A_0208
            CGL: Cgl0233(Cgl0233)
            CGB: cg0286
            CGU: WA5_0230
            CGT: cgR_0307
            CGS: C624_01495
            CGG: C629_01495
            CGM: cgp_0286
            CGJ: AR0_01460
            CGQ: CGLAR1_01465
            CEF: CE0202
            CAR: cauri_0159
            CPU: CPFRC_10165
            CPL: Cp3995_2073
            CPG: CP316_10375
            CPP: CpP54B96_2044
            CPK: CP1002_02995
            CPQ: CPC231_10145
            CPX: CPI19_10165
            CPZ: CpPAT10_2019
            COR: Cp267_2086
            COP: CP31_10590
            COD: Cp106_1968
            COS: Cp4202_2004
            COI: CPCIP5297_10390
            COE: CP258_10390
            COU: CP162_10375
            CPSE: CPTA_00417
            CPSU: CPTB_01112
            CPSF: CPTC_00781
            CUL: CULC22_02249
            CUC: CULC809_02092
            CUE: CULC0102_2238
            CUN: Cul210932_2223
            CUS: CulFRC11_2111
            CUQ: Cul210931_2179
            CUZ: Cul05146_2219
            CUJ: CUL131002_2133
            CHN: A605_01445
            CCN: H924_00995
            CMD: B841_06125
            CAZ: CARG_00430
            CCG: CCASEI_01750
            CVT: B843_01260
            COA: DR71_1208
            CDO: CDOO_01405
            CHM: B842_00825
            CSX: CSING_00865
            CMQ: B840_00945
            CKU: UL82_03235
            CCJ: UL81_00770
            CMV: CMUST_00755
            CEI: CEPID_00830
            CTED: CTEST_00950
            CUT: CUTER_00640
            CLW: CLAC_00695
            CDX: CDES_01290
            CSP: WM42_1216
            CSTA: CSTAT_01420
            CCJZ: ccrud_01230
            CPHO: CPHO_00915
            CFC: CFLV_01060
            CGV: CGLAU_00595
            CSTR: CBE89_13015
            CAQU: CAQU_00600
            CSPH: CSPHI_00525
            CAMG: CAMM_01305
            CMIN: NCTC10288_02385
            CPEG: CPELA_10515
            CXE: FOB82_06290
            CEE: CENDO_00895
            CSAN: E3227_03465 E3227_07700
            CGK: CGERO_10280
            CRL: NCTC7448_00948
            CCHO: CCHOA_11180
            CPSO: CPPEL_10670
            CSUR: N24_0354
            CCYS: SAMEA4530656_2363
            CMAT: HBA49_07965
            CYZ: C3B44_00740
            CKF: I6I12_11875
            CANS: GP473_01600
            CLIA: C3E79_00650
            CPRP: I6I69_09685
            CAMC: I6I65_08180
            CGLU: I6J20_11445
            CUO: CUROG_01900
            CLIZ: G7Y31_00755
            CSIL: CBE74_11420
            CTUB: I6I74_06065
            CLUJ: IAU68_00570
            CQN: G7Y29_00565
            CKW: CKALI_00700
            CCOE: CETAM_01250(yhhQ)
            COK: COCCU_01335
            CCYC: SCMU_06120
            CORY: FQV43_01180
            CMF: GWO64_000935
            CUW: LH390_00695
            CPOY: GP475_01150
            CACC: CACC_00965
            BFV: C628_01330
            NFA: NFA_2660
            NFR: ERS450000_03981
            NCY: NOCYR_0231
            NBR: O3I_001175
            NNO: NONO_c02270
            NSL: BOX37_01155
            NSR: NS506_00887
            NTP: CRH09_01245
            NOZ: DMB37_22230
            NOD: FOH10_30335
            NAH: F5544_01265
            NAD: NCTC11293_00998
            NWL: NWFMUON74_02080
            NIE: KV110_01180
            NTC: KHQ06_07135
            NHU: H0264_02410
            NYA: LTV02_30400
            NGP: LTT66_14005
            RHA: RHA1_ro04174
            RER: RER_03450
            REY: O5Y_01670
            REB: XU06_01880
            RQI: C1M55_01970
            ROP: ROP_41030
            ROA: Pd630_LPD00574
            RPY: Y013_17970
            RBY: CEJ39_04305
            RHB: NY08_4141
            RAV: AAT18_01905
            RFA: A3L23_02298
            RHS: A3Q41_01080
            RHW: BFN03_16615
            RRZ: CS378_18090
            RHU: A3Q40_03561
            RHQ: IM25_07825
            RHOD: AOT96_12435
            RRT: 4535765_00338(yhhQ)
            RCR: NCTC10994_02381(yhhQ)
            RTM: G4H71_08660
            RKO: JWS14_22765
            RGO: KYT97_21375
            ROZ: CBI38_02765
            REQ: REQ_03370
            GBR: Gbro_1637
            GPO: GPOL_c15120
            GOR: KTR9_1606
            GOQ: ACH46_05285
            GTA: BCM27_08580
            GOC: CXX93_16695
            GIT: C6V83_06095
            GRU: GCWB2_08110
            GOM: D7316_01605
            GAV: C5O27_19705
            GOD: GKZ92_07665
            GAM: GII34_07070
            GPD: GII33_06510
            GJI: H1R19_07910
            GOI: LK459_02510
            GHN: MVF96_08020
            GAMI: IHQ52_10910
            SPIN: KV203_01355
            TPR: Tpau_3147
            TSM: ASU32_05770
            TPUL: TPB0596_35970
            SRT: Srot_2080
            DTM: BJL86_0473
            DIT: C3V38_08085
            DIZ: CT688_01730
            DPC: A6048_01820
            DLU: A6035_02180
            DKN: NHB83_01720
            CBQ: AL705_03635
            TOY: FO059_02380
            SGS: AVL59_32145
            SCAD: DN051_13560
            SDX: C4B68_33860
            TWH: TWT_155
            TWS: TW617
            LEU: Leucomu_09240
            LTR: EVS81_14515
            LEB: G7066_05900
            LDN: H9L06_03180
            LVI: G7068_15205
            LINS: G7067_07870
            LLUT: K1X41_02950
            ART: Arth_0596
            ARR: ARUE_c06970
            ARM: ART_3204
            ARL: AFL94_01830
            ARE: AL755_01985
            AAQ: AOC05_17605
            ARW: MB46_18360
            ARH: AHiyo8_28650
            ARY: ATC04_16220
            ARZ: AUT26_03180
            ARU: ASPU41_08565
            ARQ: BWQ92_07250
            ARN: CGK93_03880
            ARX: ARZXY2_3258
            ACRY: AC20117_09845
            ARTP: E5206_00695
            AJG: KKR91_01740
            ASUN: KG104_01485
            ASUF: MNQ99_16605
            ARI: UM93_12835
            AAU: AAur_0735
            PUE: FV140_03470
            PNV: JMY29_03320
            ACH: Achl_0725
            APN: Asphe3_06190
            PSUL: AU252_07145
            PSNI: NIBR502771_01760
            PSEY: GU243_19400
            AAI: AARI_03580
            GAR: AOZ07_02170
            GCR: GcLGCM259_0316
            GLU: F0M17_01755
            GPR: JQN66_01860
            GMI: NMP99_02070
            GMY: XH9_06825
            RSA: RSal33209_3505
            KRH: KRH_02910
            KPL: KPaMU14_11210
            KFV: AS188_00605
            KII: KocCE7_01360
            KRS: EQG70_03750
            KOD: HBK84_01595
            KVR: CIB50_0000404
            MLU: Mlut_00670
            MICK: B1A86_00000050
            MYU: M8233_00055
            RMU: RMDY18_17670
            RDN: HMPREF0733_11224
            RAJ: RA11412_0067
            RTER: IDM49_10030
            RAMA: IDM48_09725
            RKR: I6G21_02905
            NAE: BHE16_06510
            AUL: DCC27_007620
            PAEY: KUF55_01645
            BFA: Bfae_15690
            BRX: BH708_03295
            BRV: CFK39_00360
            BGG: CFK41_08915
            BRZ: CFK38_11120
            BSAU: DWV08_05345
            BRR: C1N80_11090
            BKI: M4486_05670
            DVA: DAD186_11180
            DJJ: COP05_05400
            BLY: A2T55_04585
            BLIN: BLSMQ_0847
            BRI: FDF13_01470
            BLUT: EW640_13115
            BCAU: I6G59_07325
            PAC: PPA0931
            PAK: HMPREF0675_3988
            PAV: TIA2EST22_04625
            PAX: TIA2EST36_04600
            PAZ: TIA2EST2_04550
            PAW: PAZ_c09670
            PAD: TIIST44_10000
            PCN: TIB1ST10_04795
            PACC: PAC1_04910
            PACH: PAGK_1223
            PACN: TIA1EST1_04570
            CACN: RN83_05010
            PRA: PALO_06405
            PRL: BCB70_01160
            CGRN: 4412665_01045
            PFR: PFREUD_19320
            PFRE: RM25_1840
            PACD: EGX94_08670
            PAUS: NCTC13651_02114
            PPC: HMPREF9154_1725
            ARUB: J5A65_06885
            PBO: PACID_14250
            AACI: ASQ49_14090
            ACIJ: JS278_01908
            AJI: C0Z10_07800
            MPH: MLP_34150 MLP_52660
            MIK: FOE78_22430
            TFL: RPIT_04985
            TFA: BW733_00520
            TES: BW730_04475
            TEZ: BKM78_14050
            TDF: H9L22_06610
            RAIN: Rai3103_05265
            PRV: G7070_00500
            AER: AERYTH_10175
            AEZ: C3E78_10750
            AEB: C6I20_09520
            AEF: GEV26_10655
            MUZ: H4N58_08415
            NML: Namu_0569
            NAK: EH165_07590
            KRA: Krad_4383
            SACC: EYD13_16670
            AAB: A4R43_24910
            AMYY: YIM_07760
            AACD: LWP59_34760
            PDX: Psed_1207
            APRE: CNX65_04780
            PRY: Prubr_27180
            DVC: Dvina_51725
            AHE: Arch_1134
            ARCA: HC352_05845
            APHO: JTE88_05800
            APII: NG665_05705
            MCU: HMPREF0573_11532
            TPY: CQ11_07385
            TPYO: X956_00295
            TBW: NCTC13354_01000
            TPEC: HLG82_10045
            ASG: FB03_06290
            ACTT: DDD63_11475
            AMY: ADJ76_03425
            SOO: FBF35_05020
            STUC: G5S47_03415
            ACTM: HCQ94_02360
            AVU: BK816_08180
            FSL: EJO69_08590
            FLH: EJ997_09870
            WIK: H8R18_08125
            EKE: EK0264_18630
            RMAR: GBA65_08955
            AFO: Afer_1645
            ATQ: GH723_07740
            AQZ: KSP35_01215
            IAM: HC251_16325
            CCU: Ccur_12650
            SHI: Shel_22470
            DDT: AAY81_07530
            CBAC: JI75_07800
            PCAT: Pcatena_10910
            ATB: J4859_10925
            CAER: CSV91_00260
            SYD: Syncc9605_0290
            SYE: Syncc9902_2053
            SYG: sync_0340
            SYR: SynRCC307_1175
            SYX: SynWH7803_0341
            CYA: CYA_0092
            CYB: CYB_2059
            SYNK: KR100_02820
            SYNR: KR49_10435
            SYND: KR52_01025
            SYH: Syncc8109_0291
            SYNW: SynWH8103_00320
            SYNC: CB0101_06555
            SYW: SYNW0294
            CGC: Cyagr_3127
            CYI: CBM981_2791
            LET: O77CONTIG1_04548(yhhQ)
            HHG: XM38_009150
            THEU: HPC62_12875
            GLP: Glo7428_4344
            CAN: Cyan10605_0888
            CYN: Cyan7425_3227
            OXY: HCG48_08045
            CTHE: Chro_3152
            DET: DET0425
            DEH: cbdbA376
            DEB: DehaBAV1_0401
            DEV: DhcVS_366
            DEG: DehalGT_0365
            DMC: btf_390
            DMD: dcmb_436
            DMG: GY50_0349
            DMX: X792_02040
            DMY: X793_01805
            DMZ: X794_01545
            DUC: UCH007_03560
            DLY: Dehly_1050
            DEW: DGWBC_0528
            DFO: Dform_01557
            DETH: HX448_09295
            RRS: RoseRS_0523
            RCA: Rcas_1276
            TRO: trd_A0443
            STI: Sthe_2650
            ATM: ANT_02890
            ABAT: CFX1CAM_1004
            PSUB: Pelsub_P2621
            ABAO: BEQ56_07755
            CAP: CLDAP_17000
            PBF: CFX0092_A3393
            KBS: EPA93_12680
            THUG: KNN16_07655 KNN16_08235
            TTR: Tter_1085
            PMET: G4Y79_09880
            DRA: DR_0380
            DGE: Dgeo_0372
            DMR: Deima_0777 Deima_3056
            DGO: DGo_CA2736
            DSW: QR90_03440
            DCH: SY84_07415
            DAB: AUC44_01490
            DPU: SU48_13220
            DWU: DVJ83_12070 DVJ83_13055
            DFC: DFI_03440 DFI_11935
            DEIN: DAAJ005_14710
            DGA: DEGR_28740
            DPH: EHF33_02035
            DRD: LMT64_13225
            TRA: Trad_2458
            TTH: TT_C1765
            TTJ: TTHA0221(TTHA0221)
            TTS: Ththe16_0170
            TTL: TtJL18_0182
            TSC: TSC_c22610
            THC: TCCBUS3UF1_4470
            TOS: Theos_2110
            TAQ: TO73_2023
            TPAR: AV541_10200
            TBC: A0O31_01438(yhhQ)
            TANT: KNN15_02870
            MRB: Mrub_2753
            MRE: K649_08770
            MSV: Mesil_3003
            MTAI: Mtai_v1c23560
            OPR: Ocepr_0312
            CTR: CT_140
            CTD: CTDEC_0140(ypdP)
            CTF: CTDLC_0140(ypdP)
            CTRD: SOTOND1_00142
            CTRO: SOTOND5_00142
            CTRT: SOTOND6_00142
            CTA: CTA_0147(ypdP)
            CTY: CTR_1391
            CRA: CTO_0147
            CTRQ: A363_00144
            CTRX: A5291_00143
            CTRZ: A7249_00143
            CTRP: L11322_00142
            CTLJ: L1115_00142
            CTLX: L1224_00142
            CTLL: L1440_00142
            CTB: CTL0395
            CTRR: L225667R_00142
            CTLF: CTLFINAL_02080
            CTLI: CTLINITIAL_02080
            CTL: CTLon_0391
            CTRU: L2BUCH2_00142
            CTRL: L2BLST_00142
            CTRV: L2BCV204_00142
            CTRM: L2BAMS1_00142
            CTLA: L2BAMS2_00142
            CTLM: L2BAMS3_00142
            CTLS: L2BAMS4_00142
            CTLZ: L2BAMS5_00142
            CTLC: L2BCAN1_00143
            CTLN: L2BCAN2_00142
            CTLB: L2B795_00142
            CTLQ: L2B8200_00142
