ENTRY       K11068                      KO
SYMBOL      hlyIII
            BAMP: B938_10305
            BQY: MUS_2355(yplQ)
            BAML: BAM5036_1922(yplQ)
            BAMA: RBAU_1958(yplQ)
            BAMN: BASU_1925(yplQ)
            BAMB: BAPNAU_1735(yplQ)
            BAMT: AJ82_11310
            BAMY: V529_21990(yplQ)
            BMP: NG74_02087
            BAO: BAMF_2080(yplQ)
            BAZ: BAMTA208_07100(yplQ)
            BQL: LL3_02184
            BXH: BAXH7_01444(yplQ)
            BAMI: KSO_009465
            BAMC: U471_20550
            BAMF: U722_10910
            BSIA: CWD84_11005
            BAE: BATR1942_08745
            BVM: B9C48_10145
            BSON: S101395_02289
            BHT: DIC78_20600
            BMOJ: HC660_20580(yplQ)
            BTEQ: G4P54_11430
            BIQ: AN935_10590
            BAN: BA_2241(hlYIII) BA_5701
            BAR: GBAA_2241 GBAA_5701
            BAT: BAS2087 BAS5305
            BAH: BAMEG_2353 BAMEG_5749
            BAI: BAA_2305 BAA_5732
            BAX: H9401_2128 H9401_5444
            BANT: A16_22770 A16_57160
            BANR: A16R_23050 A16R_60705
            BANS: BAPAT_2143 BAPAT_5468
            BANH: HYU01_11180 HYU01_27830
            BANV: DJ46_1039 DJ46_4348
            BCE: BC2196 BC5449
            BCA: BCE_2271(hlY) BCE_5590
            BCZ: BCE33L2025(yplQ) BCE33L5147
            BCR: BCAH187_A2353 BCAH187_A5637
            BCB: BCB4264_A2224 BCB4264_A5575
            BCU: BCAH820_2268 BCAH820_5546
            BCG: BCG9842_B3100 BCG9842_B5372
            BCQ: BCQ_2179(yplQ) BCQ_5299
            BCX: BCA_2326 BCA_5603
            BAL: BACI_c21980(yplQ) BACI_c54440
            BNC: BCN_2168 BCN_5380
            BCF: bcf_11245 bcf_27370
            BCER: BCK_08075 BCK_23615
            BCEF: BcrFT9_04381
            BCY: Bcer98_1644
            BTK: BT9727_2027(yplQ) BT9727_5132
            BTL: BALH_2005(hlY) BALH_4959
            BTB: BMB171_C1976 BMB171_C5045
            BTT: HD73_2482 HD73_5864
            BTHR: YBT1520_12135 YBT1520_29050
            BTHI: BTK_12310 BTK_28925 BTK_28945
            BTC: CT43_CH2161 CT43_CH5492
            BTF: YBT020_11485 YBT020_27210
            BTM: MC28_1417 MC28_4684
            BTG: BTB_c22730 BTB_c56500
            BTI: BTG_08905 BTG_21120
            BTN: BTF1_08490 BTF1_25750
            BTHT: H175_ch2193 H175_ch5585
            BTHU: YBT1518_12215 YBT1518_30620
            BTW: BF38_1172 BF38_3445
            BTHY: AQ980_02045 AQ980_18640
            BWE: BcerKBAB4_2066 BcerKBAB4_5245
            BWW: bwei_2797 bwei_4324
            BMYO: BG05_3792 BG05_555
            BTY: Btoyo_2647 Btoyo_4826
            BMYC: DJ92_2536 DJ92_4802
            BBY: CY96_10110 CY96_26370
            BWD: CT694_11910 CT694_29265
            BTRO: FJR70_08410 FJR70_21420
            BMOB: MLA2C4_11220 MLA2C4_28265
            BNT: GSN03_10770 GSN03_26100
            BPAC: LMD38_15540 LMD38_26540
            BPU: BPUM_1913
            BPUM: BW16_10475
            BPUS: UP12_09770
            BIF: N288_13200
            BSM: BSM4216_1678
            BGY: BGLY_2569(yplQ)
            BWH: A9C19_08020
            BXI: BK049_17360
            BALT: CFN77_10295
            BSAF: BSL056_10750
            BIT: BIS30_00525
            BDA: FSZ17_12345
            BSHI: LGQ02_14500
            BBAD: K7T73_08030
            BCAB: EFK13_11025
            BRY: M0696_10725
            BJS: MY9_2183
            BACI: B1NLA3E_01730 B1NLA3E_11200 B1NLA3E_14220
            BACW: QR42_09725
            BACP: SB24_18730
            BACB: OY17_13005
            BACY: QF06_09105
            BACL: BS34A_24030(yplQ)
            BALM: BsLM_2121
            BACS: AUL54_00415
            BACQ: DOE78_06835 DOE78_15315
            BACA: FAY30_05440 FAY30_10485
            BAQU: K6959_09230 K6959_17960
            BCO: Bcell_1404 Bcell_3471
            BHK: B4U37_11465
            BCOH: BC6307_00445 BC6307_14965
            BCIR: C2I06_07705
            BMQ: BMQ_0963
            BMD: BMD_0964
            BMH: BMWSH_4279
            BMEG: BG04_3255
            BEO: BEH_04400
            BFX: BC359_15935
            PARH: I5S86_03280
            PKS: IE339_04415
            BCK: BCO26_1247
            BAG: Bcoa_3285
            BCOA: BF29_270
            BHA: BH2865
            BCL: ABC2532
            BLE: BleG1_2527
            BKW: BkAM31D_17370
            BGI: BGM20_04595
            BPF: BpOF4_01940
            BON: A361_13485
            BKO: CKF48_20475 CKF48_20685
            CGOT: J1899_12775
            CSUA: IM538_15095
            CFIR: NAF01_12195
            CSOA: LIS82_15525
            OIH: OB2265 OB2410
            OCN: CUC15_13655 CUC15_16190
            GMC: GY4MC1_2040
            GTH: Geoth_2128
            PTL: AOT13_12140
            AFL: Aflv_1282
            AGN: AFK25_08090
            ANM: GFC28_351
            AAMY: GFC30_1799
            ANL: GFC29_1273
            AND: GRQ40_10900
            ACAI: ISX45_05775
            AXL: AXY_19390 AXY_21720
            LSP: Bsph_2727
            LGY: T479_11735 T479_17110
            LFU: HR49_12955
            LYS: LBYS11_10475
            LYB: C3943_17525
            LYZ: DCE79_08625 DCE79_13655
            LYG: C1N55_09475 C1N55_13080
            LPAK: GDS87_11445
            LAGR: FJQ98_12425
            LMAC: I6G82_07275
            LYC: FH508_0012360 FH508_0017560
            LCAP: ICJ70_13205
            HHD: HBHAL_2786
            HMN: HM131_12720
            HLI: HLI_02720
            TAP: GZ22_06065
            TAID: KS242_07170
            VIR: X953_13725
            VHL: BME96_12860
            VIG: BKP57_18015
            VIL: CFK37_16535
            VPN: A21D_00082
            VIM: GWK91_03640 GWK91_08965 GWK91_08995 GWK91_09670
            VPT: KBP50_11705
            LAO: AOX59_08045
            FPN: ABE65_020675
            FAR: ABE41_019845
            SJE: AAV35_007775
            BSJ: UP17_13940
            BMUR: ABE28_012925 ABE28_023950
            PBUT: DTO10_01135
            PASA: BAOM_1356(hlyIII) BAOM_3184(hlyIII)
            PPSR: I6J18_22805
            PFRI: L8956_14465
            AQT: FN924_06315 FN924_06690 FN924_07515
            BTHV: CQJ30_04090 CQJ30_09790
            PSYH: D0S48_03170 D0S48_15515
            PSYO: PB01_17610
            PRD: F7984_07615 F7984_10610
            GRC: GI584_18100
            RUE: DT065_15820
            SALE: EPH95_15685
            SCIB: HUG20_04090
            SCIA: HUG15_05985
            POF: GS400_08160
            NMK: CHR53_05700
            NTM: BTDUT50_09655
            NDT: L1999_04195 L1999_14525
            MEKU: HUW50_25750
            MSEM: GMB29_16010
            MDG: K8L98_15830
            MLIT: KDJ21_015230
            AIA: AWH56_013295 AWH56_022795
            BLEN: NCTC4824_02022(yqfA)
            SEDD: ERJ70_08065
            BVQ: FHE72_13515
            RMF: D5E69_13050
            BVJ: I5776_11645
            BOU: I5818_07440 I5818_10845
            BBEV: BBEV_2883
            BSE: Bsel_0461 Bsel_0627
            MCUI: G8O30_02645
            GAJ: MY490_10590
            PSUA: FLK61_25300
            SLMS: MM221_04160 MM221_11610
            STEA: C0679_05975
            SAU: SA1973
            SAV: SAV2170
            SAW: SAHV_2154
            SAH: SaurJH1_2239
            SAJ: SaurJH9_2201
            SAM: MW2096
            SAS: SAS2071
            SAR: SAR2261
            SAC: SACOL2160
            SAX: USA300HOU_2161
            SAA: SAUSA300_2129
            SAO: SAOUHSC_02422
            SAE: NWMN_2071
            SAD: SAAV_2231
            SUU: M013TW_2136
            SUV: SAVC_09720
            SUE: SAOV_2217c
            SUJ: SAA6159_02081
            SUK: SAA6008_02208
            SUC: ECTR2_2031
            SUT: SAT0131_02339
            SUQ: HMPREF0772_11022
            SUZ: MS7_2193
            SUD: ST398NM01_2230
            SUX: SAEMRSA15_20750
            SUW: SATW20_23050
            SUG: SAPIG2230
            SUF: SARLGA251_19650
            SAUA: SAAG_00005
            SAUE: RSAU_002014
            SAUN: SAKOR_02136
            SAUS: SA40_1925
            SAUU: SA957_2009
            SAUG: SA268_2080
            SAUZ: SAZ172_2271
            SAUT: SAI1T1_2016130
            SAUJ: SAI2T2_1016140
            SAUK: SAI3T3_1016130
            SAUQ: SAI4T8_1016140
            SAUV: SAI7S6_1016130
            SAUW: SAI5S5_1016070
            SAUX: SAI6T6_1016080
            SAUY: SAI8T7_1016110
            SAUF: X998_2155
            SAB: SAB2051c
            SUY: SA2981_2108
            SAUB: C248_2206
            SAUM: BN843_22100
            SAUC: CA347_2255
            SAUR: SABB_01492
            SAUI: AZ30_11475
            SAUD: CH52_08095
            SAMS: NI36_10710
            SUH: SAMSHR1132_20020
            SER: SERP1769
            SEP: SE_1760
            SEPP: SEB_01769
            SEPS: DP17_713
            SHA: SH0871
            SHH: ShL2_00764
            SSP: SSP0717
            SCA: SCA_1670
            SLG: SLGD_00847
            SLN: SLUG_09050
            SSD: SPSINT_1832
            SDT: SPSE_0643
            SDP: NCTC12225_00716(yqfA)
            SWA: A284_03640
            SPAS: STP1_0598
            SXY: BE24_08400
            SXL: SXYLSMQ121_0749
            SXO: SXYL_00759
            SHU: SHYC_03445
            SCAP: AYP1020_1362
            SSCZ: RN70_03550
            SAGQ: EP23_06630
            SEQO: SE1039_18600
            SSIF: AL483_01485
            SCV: A4G25_11770
            SPET: CEP67_04880
            SLZ: B5P37_02845
            SNL: BJD96_03910
            SKL: C7J89_05090
            SFQ: C7J90_00535
            SHOM: EGX58_07790
            SMUS: C7J88_05115
            SCAR: DWB96_03805
            SARL: SAP2_07830
            SPIC: SAMEA4384060_0861(yqfA)
            SSH: NCTC13712_02115(yqfA)
            SSIM: SAMEA4384339_2012(yqfA)
            SDB: CNQ82_10320
            SLLO: ISP08_03755
            SAUL: I6G39_03150
            SSAC: I6I31_00875
            SRAI: LN051_02950
            SPSD: JMB28_04245
            SSCU: CEP64_01395
            SFF: FOB90_04490
            SSTE: SAMEA4384403_0345(yqfA)
            MLEN: H3V22_06895
            MVT: I6J10_09320
            MCL: MCCL_1812
            MCAK: MCCS_23530
            MACR: BHM04_11750
            MBOE: HT586_11320
            MARY: LAU42_10860
            MBRU: MGG13_02410
            MEPI: KFV12_12170
            SHV: AAT16_01840
            SBAC: BVH56_07620
            JEA: JEM45_06050
            NAMP: KPF49_00865
            LMO: lmo1864
            LMN: LM5578_2066
            LMY: LM5923_2017
            LMT: LMRG_01011
            LMOC: LMOSLCC5850_1926(hly-III)
            LMOE: BN418_2243
            LMOB: BN419_2246
            LMOD: LMON_1932
            LMOW: AX10_03555
            LMOQ: LM6179_2634(yplQ)
            LMR: LMR479A_1974(yplQ)
            LMOM: IJ09_00510
            LMF: LMOf2365_1893(hlY-III)
            LMC: Lm4b_01880
            LMOG: BN389_18890(hlY-III)
            LMP: MUO_09565
            LMOL: LMOL312_1873(hly-III)
            LMOJ: LM220_09355
            LMOZ: LM1816_11512
            LMOX: AX24_07085
            LMH: LMHCC_0692
            LMQ: LMM7_1958(yqfA)
            LML: lmo4a_1922(hly-III)
            LMG: LMKG_00474
            LMS: LMLG_2106
            LMJ: LMOG_01377
            LMW: LMOSLCC2755_1925(hly-III)
            LMX: LMOSLCC2372_1930(hly-III)
            LMZ: LMOSLCC2482_1926(hly-III)
            LMON: LMOSLCC2376_1826(hly-III)
            LMOS: LMOSLCC7179_1837(hly-III)
            LMOO: LMOSLCC2378_1887(hly-III)
            LMOY: LMOSLCC2479_1928(hly-III)
            LMOT: LMOSLCC2540_1946(hly-III)
            LMOA: LMOATCC19117_1882(hly-III)
            LMOK: CQ02_09670
            LMV: Y193_06240
            LIN: lin1978
            LWE: lwe1883
            LSG: lse_1844(hly3)
            LIV: LIV_1840
            LII: JL52_09710
            LIW: AX25_09875
            LIA: JL58_09925
            LIO: JL53_10390
            LWI: UE46_07170
            LGZ: NCTC10812_00955(yqfA)
            LMAR: LAX80_009160
            BTHS: CNY62_03950
            ESI: Exig_1161 Exig_2358
            EAT: EAT1b_0823 EAT1b_2551
            EAN: Eab7_1121 Eab7_2202
            EXM: U719_05935 U719_12985
            EXU: ESP131_08320 ESP131_15095
            EAP: KB235_06355 KB235_12620
            EACE: KKI46_06120 KKI46_12925
            EAUR: NMQ00_05050 NMQ00_11350
            BLR: BRLA_c008770
            BRW: GOP56_20380
            PJD: Pjdr2_4529
            GYM: GYMC10_4233
            PPY: PPE_01855
            PPM: PPSC2_09705(yplQ)
            PPO: PPM_1853(yplQ)
            PPOL: X809_10050
            PPQ: PPSQR21_019330
            PPOY: RE92_02580
            PMS: KNP414_03051 KNP414_03797
            PMQ: PM3016_1190 PM3016_3287
            PMW: B2K_06045 B2K_17015
            PTA: HPL003_17990
            PLV: ERIC2_c15500
            PSAB: PSAB_14985
            PDU: PDUR_16755
            PBD: PBOR_21675
            PGM: PGRAT_18820
            POD: PODO_18645
            PAEN: P40081_22070
            PAEF: R50345_19025
            PAEQ: R50912_20205
            PSTE: PSTEL_16635
            PAEA: R70723_19810
            PAEE: R70331_18710
            PAEH: H70357_21720
            PAEJ: H70737_19000
            PBJ: VN24_15145
            PIH: UB51_13195
            PRI: PRIO_4112
            PSON: JI735_28325
            PPEO: ABE82_09880
            PNP: IJ22_19790
            POW: IJ21_10900
            PBV: AR543_11055
            PXL: BS614_14840
            PYG: AWM70_04710
            PSWU: SY83_20960
            PDH: B9T62_16800
            PIB: BBD41_24330
            PCX: LPB68_19680
            PKB: B4V02_15500
            PAIH: ASL14_01555
            PVO: PVOR_22949
            PLW: D5F53_09100
            PLEN: EIM92_18005
            PPSC: EHS13_34165
            PLUT: EI981_17990
            PALB: EJC50_10915
            PCHI: PC41400_20800
            PBK: Back11_30120
            PPRT: ET464_16505
            PBAC: HUB98_27820
            PRZ: GZH47_07640
            PLYC: GXP70_08740
            PSOP: KP014_21550
            PTRI: KDC22_19730 KDC22_23960
            PALO: E6C60_2543
            PCEL: HUB94_07290
            PTJ: JRJ22_16895
            PALR: HGI30_18780
            TCO: Theco_0944
            ASOC: CB4_01956
            COH: EAV92_00415
            COHN: KCTCHS21_47640(yplQ)
            CCHL: FPL14_08080
            CHEB: HH215_15465
            SACA: FFV09_19410
            ACUR: JZ785_13775
            TUM: CBW65_14360
            TAB: CIG75_14615
            EFF: skT53_21260
            SIV: SSIL_1118
            SSIL: SOLI23_08290 SOLI23_12680
            SOB: CSE16_08545 CSE16_16340
            PLN: Plano_0290
            PKU: AUO94_15145
            PRT: AUC31_08365
            PLL: I858_005900
            PANA: BBH88_00980
            PDG: BCM40_14260
            PHC: BBI08_14425
            PMAR: B0X71_01890
            PPLA: BBI15_13660
            PFAE: AJGP001_01950
            PLX: CW734_03005
            PMAT: BBI11_02785
            PDEC: H1Q58_01925
            PGQ: FK545_09380
            JEO: JMA_19170
            KUR: ASO14_1843
            KZO: NCTC404_01872(yqfA)
            SPSY: AZE41_12230
            SPOR: SporoP33_00965
            SPOP: SporoP37_01370
            SURE: SporoP32a_01145
            SPOS: DV702_05325
            SPAE: E2C16_05330
            SPOO: J3U78_03955
            RST: ATY39_07980
            PAEK: D3873_01550
            PANC: E2636_03315 E2636_14685
            PLAY: DNR44_001580
            VIJ: JNUCC6_00275
            NTR: B0W44_14535
            LFB: C1X05_04360
            TVU: AB849_006100
            KPUL: GXN76_04090
            KEB: GXN75_02965
            LLA: L97827(hly)
            LLK: LLKF_0501(hly)
            LLT: CVCAS_0433(hly)
            LLS: lilo_0413(hly)
            LLD: P620_02790
            LLX: NCDO2118_0507(hly)
            LLJ: LG36_0449
            LLM: llmg_0491(hly)
            LLC: LACR_0520
            LLR: llh_10430
            LLN: LLNZ_02540
            LLI: uc509_0518(hly)
            LLW: kw2_0471
            LGR: LCGT_0323
            LGV: LCGL_0323
            LPK: LACPI_0802
            LRN: CMV25_01935
            LACT: D7I46_12850
            LACK: FLP15_05200
            LTI: JW886_03140
            LCAR: BHS00_06995
            LPAA: BHS01_07560
            SPY: SPy_1159(hlyIII)
            SPZ: M5005_Spy0880
            SPYM: M1GAS476_0937
            SPYA: A20_0918c(hlyIII)
            SPM: spyM18_1119(hylIII)
            SPG: SpyM3_0815(hlyIII)
            SPS: SPs1016
            SPH: MGAS10270_Spy0994
            SPI: MGAS10750_Spy1029
            SPJ: MGAS2096_Spy0954
            SPK: MGAS9429_Spy0998
            SPF: SpyM50910
            SPA: M6_Spy0876
            SPB: M28_Spy0854
            STG: MGAS15252_0879(hylIII)
            STX: MGAS1882_0874(hylIII)
            SOZ: Spy49_0910c(hlyIII)
            STZ: SPYALAB49_000877
            SPYH: L897_04390
            SPYO: STAB901_05025
            SPN: SP_1466
            SPD: SPD_1295
            SPR: spr1320
            SPW: SPCG_1453
            SJJ: SPJ_1365
            SNV: SPNINV200_13070
            SPX: SPG_1392
            SNT: SPT_0809
            SND: MYY_0826
            SPNN: T308_03720
            SNE: SPN23F14300
            SPV: SPH_1582
            SNC: HMPREF0837_11078
            SNM: SP70585_1507
            SPP: SPP_1486
            SNI: INV104_12480
            SPNG: HMPREF1038_01452
            SNB: SP670_0830
            SNP: SPAP_1494
            SNX: SPNOXC12890
            SNU: SPNA45_00747
            SPNE: SPN034156_03770
            SPNU: SPN034183_12880
            SPNM: SPN994038_12770
            SPNO: SPN994039_12780
            SAG: SAG1319
            SAN: gbs1389
            SAK: SAK_1350
            SGC: A964_1233
            SAGS: SaSA20_1064
            SAGL: GBS222_1073
            SAGM: BSA_13980
            SAGI: MSA_14400
            SAGR: SAIL_13640
            SAGP: V193_05825
            SAGC: DN94_05825
            SAGT: GBSCOH1_1179
            SAGE: EN72_07355
            SAGG: EN73_06485
            SAGN: W903_1332
            SMU: SMU_940c
            SMC: SmuNN2025_1087
            SMUT: SMUGS5_04155
            SMJ: SMULJ23_1085(hylIII)
            SMUA: SMUFR_0818
            STC: str0575(hlyIII)
            STL: stu0575(hlyIII)
            STE: STER_0618
            STN: STND_0574
            STU: STH8232_0758(hlyIII)
            STW: Y1U_C0551
            STHE: T303_04025
            STHS: AVT04_02050
            SSA: SSA_1398(hlyIII)
            SSB: SSUBM407_0924
            SSU: SSU05_0994
            SSV: SSU98_1007
            SSI: SSU0854
            SSS: SSUSC84_0900
            SSF: SSUA7_0845
            SSW: SSGZ1_0879
            SUP: YYK_04040
            SSUS: NJAUSS_0935
            SST: SSUST3_1031
            SSUY: YB51_5090
            SSK: SSUD12_0889
            SSQ: SSUD9_1096
            SUI: SSUJS14_0981
            SUO: SSU12_0921
            SRP: SSUST1_0946
            SSUT: TL13_0927
            SSUI: T15_1063
            SGO: SGO_1309(hlyIII)
            SEZ: Sez_0959(hylIII)
            SEQ: SZO_10040
            SEZO: SeseC_01256(hly)
            SEQU: Q426_04380
            SEU: SEQ_1090
            SUB: SUB0931
            SDS: SDEG_1015(hlyIII)
            SDG: SDE12394_05680
            SDA: GGS_0976
            SDC: SDSE_1046
            SDQ: SDSE167_1110
            SGA: GALLO_1262
            SGG: SGGBAA2069_c12530(hlyIII)
            SGT: SGGB_1256(hlyIII)
            SMB: smi_1387
            SOR: SOR_1329
            STK: STP_0768
            STB: SGPB_1172(hlyIII)
            SCP: HMPREF0833_10644
            SCF: Spaf_1208(hlyIII)
            SSR: SALIVB_1513
            STF: Ssal_01588(hlyIII)
            STJ: SALIVA_0584
            STRS: SSAL8618_03025
            SSAH: HSISS4_00493(hlyIII)
            STD: SPPN_04840
            SMN: SMA_1191(yqfA)
            SIF: Sinf_1093
            SIE: SCIM_0798
            SIB: SIR_0846
            SIU: SII_0863
            SANG: SAIN_1010
            SANC: SANR_1106
            SANS: DK43_05225
            SCG: SCI_0997
            SCON: SCRE_0925
            SCOS: SCR2_0925
            SOI: I872_03500
            SIK: K710_1013
            SIQ: DQ08_04615
            SIO: DW64_04610
            SIZ: SI82_04815
            SLU: KE3_1155
            SIG: N596_03040
            SIP: N597_04835
            STV: V470_06430
            SPAT: A0O21_03795
            STRA: ATM98_03010
            STRN: SNAG_1311
            SSOB: DK181_05495
            SRQ: SR187_4605
            SEQI: A6J79_05845
            SKI: D7D50_07365
            SPEI: EHW89_04825
            SRAT: FY406_08380
            SGW: D7D53_02465
            SPLR: C0J00_07510
            STRG: SRT_11550
            SVB: NCTC12167_00606(hlyIII)
            SMEN: SAMEA4412692_1035(hlyIII)
            SFER: NCTC12278_00882(yqfA)
            SCAI: NCTC12191_01679(yqfA)
            SPSU: NCTC13786_00237(yqfA)
            SCHJ: DDV21_006800
            SPOC: NCTC10925_00931(yqfA)
            SPAB: KQ224_11235
            SLAT: J4854_06385
            SAUP: NCTC3168_01576(hly-III)
            SURN: NCTC13766_00979(hlyIII)
            SACO: SAME_01813(yqfA)
            SVF: NCTC3166_01171(hly-III)
            SOS: INT76_10920
            FPEN: KIW23_00330
            LJO: LJ_1101
            LJF: FI9785_1105
            LJH: LJP_1062
            LJN: T285_05275
            LAC: LBA0974
            LAD: LA14_0990
            LAF: SD55_0990
            LDB: Ldb1279(hly)
            LBU: LBUL_1196
            LDE: LDBND_1167
            LDL: LBU_1094
            LGA: LGAS_0909
            LHE: lhv_1067
            LHL: LBHH_1134
            LHR: R0052_06700
            LHV: lhe_0973
            LHH: LBH_0875
            LHD: HUO_06850
            LCR: LCRIS_01047(hlyIII)
            LAM: LA2_05070
            LAI: LAC30SC_04900
            LAY: LAB52_04860
            LKE: WANG_0694
            LAW: LACWKB8_0909
            LAE: LBAT_0927
            LGL: AO203_07820
            LJE: BUE77_04565
            LAMY: B1745_03670
            LPW: LpgJCM5343_10660
            LKL: DKL58_04555
            LAPI: DKL56_03750
            LHS: DLD54_04265
            LTA: H1A07_05075
            LUU: H4B44_06285
            LPAI: GYM71_04880
            LID: GYK47_02160
            LIQ: KBW87_04325
            LCA: LSEI_1389
            LCZ: LCAZH_1376
            LCS: LCBD_1588
            LCE: LC2W_1554
            LCW: BN194_15820
            LCL: LOCK919_1563
            LPQ: AF91_06940
            LPI: LBPG_00446
            LPAP: LBPC_1311
            LCB: LCABL_16090(hly)
            LCX: LCA12A_1579
            LRH: LGG_01399(hly)
            LRG: LRHM_1343
            LRL: LC705_01415
            LRA: LRHK_1394
            LRO: LOCK900_1370
            LRC: LOCK908_1453
            LCHI: KG086_06060
            LZE: KG087_06675
            LPL: lp_3286
            LPJ: JDM1_2639(hly)
            LPT: zj316_3122
            LPS: LPST_C2707(hly)
            LPR: LBP_cg2684
            LPZ: Lp16_2589
            LPB: SH83_13705
            LPX: ASU28_13200
            LPG: BB562_15015
            LARG: LPA65_14150
            LRE: Lreu_0771
            LRF: LAR_0741
            LRU: HMPREF0538_22028
            LRT: LRI_1138
            LRR: N134_04510
            LFE: LAF_0889
            LFF: LBFF_0938
            LMU: LBLM1_06605
            LOR: AYI71_04180 AYI71_14445
            LVA: LV515_04000
            LFN: LF145_03930
            LPON: LP475_03900
            LGAS: LG045_04620
            LPAS: KZE55_05110
            LNG: BSQ50_03125
            LHW: BSQ49_08525
            LMAL: LM596_08905
            LSN: LSA_13160
            FIX: M8332_05830
            LBH: Lbuc_0648
            LBN: LBUCD034_0668(hly)
            LPAR: FAM21731_00293
            LCU: PL11_001130
            LKF: DNL43_02125
            LHIL: G8J22_00886
            LLAO: LHL71_05505
            LBR: LVIS_0786
            LBK: LVISKB_1190
            LKO: ABN16_12405
            LZY: LZ3411_1178
            LSUA: H3M12_09060
            LJI: ELX58_00300
            LSL: LSL_0412
            LSI: HN6_00365
            LSJ: LSJ_0415
            LRM: LRC_15060(hly)
            LAGL: BEN83_01330
            LACA: LAC1533_0886
            LANI: FAX13_02695
            LMUR: CPS94_06110
            LSW: GTO87_06735
            LBT: AYR52_03945
            LCY: LC20004_00735
            LHO: LOOC260_111320(hlyIII)
            LOL: LACOL_0944
            LNN: F0161_05930
            LKU: APS55_03910
            ABOM: D7I45_01150
            LPD: AYR62_05950
            LMAE: FGL90_09240
            PPE: PEPE_0037
            PPEN: T256_00185
            PCE: PECL_741
            PDM: ADU72_0840
            PACI: A4V11_07070
            PIO: PI20285_00350
            LROS: LROSL1_1321
            LGN: ABM34_02510
            LHI: JP39_05510
            LCT: BI355_1120
            LALW: BTM29_10245
            LALI: LA20249_02450
            LFM: LF20184_03245 LF20184_06980
            LZH: D1B17_05770
            LFT: FG051_06660
            CPAB: G6534_04735
            LSA: LCA_0963
            LCV: FBA2_04815
            LGM: LG542_04990
            LAH: LA20533_07920
            LBM: DS830_03435
            BOG: MOO47_00475
            LHB: D1010_14795
            LDX: LH506_00110
            OOE: OEOE_1381
            OEN: DSM07_02700
            OSI: DLJ48_01085
            LME: LEUM_0127
            LMM: MI1_00510
            LMK: LMES_0100
            LCI: LCK_01639
            LKI: LKI_06265
            LEC: LGMK_05870
            LCN: C270_00535
            LGS: LEGAS_1776
            LGE: C269_08510
            LLF: BCR17_04410
            LGC: A9176_02945
            LSU: A6B45_00525
            LPSE: FGL85_01905
            WKO: WKK_03255
            WCE: WS08_0556
            WCT: WS74_0557
            WCI: WS105_0554
            WCB: AO080_04885
            WJO: FOL01_1501
            WPA: CO680_01275
            WCF: C6P13_02570
            WSO: WSWS_00310
            WHE: EFA59_06925
            WDI: H9L19_05910
            WVR: IE337_01920
            WCO: G7084_01585
            WEI: EQG49_00620
            FRU: M3M36_03980
            LBE: MOO44_04395
            EFA: EF1685(hlyIII)
            EFL: EF62_2063
            EFI: OG1RF_11398(hlyIII)
            EFD: EFD32_1421
            EFS: EFS1_1442
            EFN: DENG_01863(hlyIII)
            EFQ: DR75_686
            EFC: EFAU004_01192
            EFAU: EFAU085_01149
            EFU: HMPREF0351_11124(hlyIII)
            EFM: M7W_1630
            EFT: M395_07125
            EHR: EHR_03120
            ECAS: ECBG_01938
            EMU: EMQU_0449
            EDU: LIU_06505 LIU_13040
            EGA: AL523_10880
            ESS: ATZ33_04615
            ETH: CK496_04485
            EGV: EGCR1_17005
            EAV: EH197_04495
            ESG: EsVE80_09890(hlyIII)
            ELAC: I4Q40_08220
            ECEC: NCTC12421_00952(yqfA)
            ERAF: J9537_18370
            EIE: ENLAB_29250
            THL: TEH_15900
            TEY: GLW17_01845
            TOO: C7K38_10435
            TKR: C7K43_04200
            VTE: BHY08_04560
            VPI: BW732_11225
            VAC: E4Z98_04945
            VAO: FA707_05550
            VAH: G7081_05770
            VCP: H9L18_07890
            VHY: G7082_12690
            VFV: K5K99_09760
            VLU: M2919_01620
            AUR: HMPREF9243_1257
            AUN: AWM73_03700
            AUI: APT62_05855
            ASAN: AWM72_00695
            AVS: AWM76_04330
            AUH: AWM75_07265
            ADC: FOC79_09265
            ABAE: CL176_05995
            IRU: M0R79_07530
            CRN: CAR_c06170(yplQ)
            CML: BN424_1586(hlyIII)
            CAW: Q783_02660
            CARC: NY10_1182 NY10_659
            CDJ: BFC22_07615
            CARN: FPV25_01505
            CVD: LHA31_03910
            MARR: BKP56_09500
            JEP: BW721_03525
            JDA: BW727_100696
            JEH: EJN90_12310
            JAR: G7057_10700
            JPO: G7058_01105
            DPM: FNV33_04510
            GAD: K8O88_00105
            CAC: CA_C0882 CA_C0947
            CAE: SMB_G0899(yqfA) SMB_G0964(yqfA)
            CAY: CEA_G0894 CEA_G0959
            CPE: CPE1474 CPE1915
            CPF: CPF_1725 CPF_2171(hlyIII)
            CPR: CPR_1453 CPR_1882(hlyIII)
            CTC: CTC_00586
            CTET: BN906_00609
            CNO: NT01CX_2305
            CBO: CBO1450 CBO1589
            CBA: CLB_1476(hlyIII) CLB_1609
            CBH: CLC_1488(hlyIII) CLC_1619
            CBY: CLM_1688(hlyIII) CLM_1830
            CBL: CLK_0932(hlyIII) CLK_1056
            CBK: CLL_A0056
            CBB: CLD_2963 CLD_3099(hlyIII)
            CBI: CLJ_B1553(hlyIII) CLJ_B1696
            CBN: CbC4_1578
            CBT: CLH_0040
            CBF: CLI_1535(hlyIII)
            CBM: CBF_1514(hlyIII) CBF_1652(hlyIII)
