ENTRY       K14742                      KO
SYMBOL      tsaB
            BYA: BANAU_0550(ydiC)
            BAMP: B938_02915
            BQY: MUS_0605(gcp)
            BAML: BAM5036_0559(ydiC)
            BAMA: RBAU_0592(tsaB)
            BAMN: BASU_0583(tsaB)
            BAMB: BAPNAU_0557
            BAMT: AJ82_03555
            BAMY: V529_05600
            BMP: NG74_00617(tsaB)
            BAO: BAMF_0529(ydiC)
            BAZ: BAMTA208_02745(ydiC)
            BQL: LL3_00566(ydiC)
            BXH: BAXH7_00578(ydiC)
            BAMI: KSO_016585
            BAMC: U471_06090
            BAMF: U722_03165
            BSIA: CWD84_18870(tsaB)
            BAE: BATR1942_00480
            BVM: B9C48_03150
            BSON: S101395_04375
            BHT: DIC78_06860(tsaB)
            BMOJ: HC660_06390(tsaB)
            BTEQ: G4P54_03265(tsaB)
            BIQ: AN935_03090
            BAN: BA_0259
            BAR: GBAA_0259
            BAT: BAS0245
            BAH: BAMEG_0304
            BAI: BAA_0302
            BAX: H9401_0245
            BANT: A16_02910
            BANR: A16R_02920
            BANS: BAPAT_0246
            BANH: HYU01_01460
            BANV: DJ46_4683(yeaZ)
            BCE: BC0287
            BCA: BCE_0280
            BCZ: BCE33L0233
            BCR: BCAH187_A0309
            BCB: BCB4264_A0290
            BCU: BCAH820_0285
            BCG: BCG9842_B5034
            BCQ: BCQ_0291
            BCX: BCA_0312
            BAL: BACI_c03040
            BNC: BCN_0252
            BCF: bcf_01515
            BCER: BCK_06620
            BCEF: BcrFT9_00269
            BCY: Bcer98_0244
            BTK: BT9727_0231
            BTL: BALH_0244(gcp)
            BTB: BMB171_C0232
            BTT: HD73_0238
            BTHR: YBT1520_01220
            BTHI: BTK_01290
            BTC: CT43_CH0233
            BTF: YBT020_01340
            BTM: MC28_4947
            BTG: BTB_c02900
            BTI: BTG_19690
            BTN: BTF1_27235
            BTHT: H175_ch0234
            BTHU: YBT1518_01220
            BTW: BF38_1523(yeaZ)
            BTHY: AQ980_00330
            BWE: BcerKBAB4_0237
            BWW: bwei_5800
            BMYO: BG05_212(yeaZ)
            BTY: Btoyo_2961
            BMYC: DJ92_2872(yeaZ)
            BBY: CY96_00555
            BWD: CT694_01510(tsaB)
            BTRO: FJR70_23175(tsaB)
            BMOB: MLA2C4_01535(tsaB)
            BNT: GSN03_01400(tsaB)
            BPAC: LMD38_24675(tsaB)
            BPU: BPUM_0523
            BPUM: BW16_03040
            BPUS: UP12_03130
            BMET: BMMGA3_01440(ydiC)
            BSM: BSM4216_3489
            BGY: BGLY_0638(ydiC)
            BWH: A9C19_18505
            BXI: BK049_05330
            BALT: CFN77_03015(tsaB)
            BSAF: BSL056_02895
            BIT: BIS30_13590
            BFD: NCTC4823_03571(ydiC)
            BDA: FSZ17_03325(tsaB)
            BSHI: LGQ02_02625(tsaB)
            BBAD: K7T73_01920(tsaB)
            BCAB: EFK13_03515(tsaB)
            BRY: M0696_03340(tsaB)
            BJS: MY9_0655
            BACI: B1NLA3E_00965
            GST: HW35_11540
            BACW: QR42_02985
            BACP: SB24_06680
            BACB: OY17_05810
            BACO: OXB_0460
            BACY: QF06_01915
            BACL: BS34A_06860(tsaB)
            BALM: BsLM_0619
            BACS: AUL54_07630
            BACQ: DOE78_01485(tsaB)
            BACA: FAY30_01565(tsaB)
            BAQU: K6959_00350(tsaB)
            BCO: Bcell_0358
            BHK: B4U37_01600
            BCOH: BC6307_24340
            BCIR: C2I06_21145(tsaB)
            BMQ: BMQ_0257
            BMD: BMD_0251
            BMH: BMWSH_4991(gcp)
            BMEG: BG04_2529(yeaZ)
            BEO: BEH_01575
            BFX: BC359_19810
            PARH: I5S86_23240(tsaB)
            PKS: IE339_01325(tsaB)
            BCK: BCO26_2733(ydiC)
            BAG: Bcoa_1520
            BCOA: BF29_1960(yeaZ)
            BHA: BH0546
            BCL: ABC0869
            BLE: BleG1_3175
            BKW: BkAM31D_01500(tsaB)
            BGI: BGM20_18085
            BPF: BpOF4_09255
            BON: A361_01585
            BKO: CKF48_07775(tsaB)
            CGOT: J1899_02095(tsaB)
            CSUA: IM538_01320(tsaB)
            CFIR: NAF01_01520(tsaB)
            CSOA: LIS82_02895(tsaB)
            OIH: OB0646
            OCN: CUC15_03305(tsaB)
            GKA: GK0237
            GTE: GTCCBUS3UF5_2570
            GTK: GT3570_01270
            GTM: GT3921_00130
            GLI: GLN3_11620
            BCAL: CWI35_09095(tsaB)
            GTN: GTNG_0212
            GWC: GWCH70_0217
            GYC: GYMC61_1098
            GYA: GYMC52_0220
            GCT: GC56T3_0217
            GMC: GY4MC1_3581
            GGH: GHH_c02720(ydiC)
            GJF: M493_01535
            GEA: GARCT_00291(tsaB)
            GEL: IB49_11545
            GSE: GT50_10750
            GSR: GS3922_14460
            GEJ: A0V43_16690
            GZA: IC807_14830(tsaB)
            GTH: Geoth_3694
            PTL: AOT13_04515
            PCAL: BV455_01496(tsaB)
            AFL: Aflv_0204
            AGN: AFK25_01205
            ANM: GFC28_2369(yeaZ)
            AAMY: GFC30_28(yeaZ)
            ANL: GFC29_3066(yeaZ)
            AND: GRQ40_01765(tsaB)
            ACAI: ISX45_17205(tsaB)
            ASED: IRT44_07400(tsaB)
            AXL: AXY_03610
            LSP: Bsph_0125(ydiC)
            LGY: T479_21315
            LFU: HR49_02865
            LYS: LBYS11_20510(tsaB)
            LYB: C3943_24220(tsaB)
            LYZ: DCE79_16810(tsaB)
            LYG: C1N55_18335(tsaB)
            LPAK: GDS87_21730(tsaB)
            LAGR: FJQ98_23615(tsaB)
            LMAC: I6G82_21880(tsaB)
            LYC: FH508_0021580(tsaB)
            LCAP: ICJ70_03370(tsaB)
            HHD: HBHAL_1410(ydiC)
            HMN: HM131_19155
            HLI: HLI_09395(tsaB)
            TAP: GZ22_01995
            TAID: KS242_03140(tsaB)
            VIR: X953_03170
            VHL: BME96_02500
            VIG: BKP57_07140
            VIL: CFK37_03025(tsaB)
            VNE: CFK40_19665(tsaB)
            VPN: A21D_02071(tsaB)
            VIM: GWK91_15000(tsaB)
            VPT: KBP50_18715(tsaB)
            LAO: AOX59_11285
            FPN: ABE65_002760
            FAR: ABE41_002675
            SJE: AAV35_011640
            APAK: AP3564_06950
            BSJ: UP17_01520
            BMUR: ABE28_001530
            PBUT: DTO10_13310(tsaB)
            PASA: BAOM_0387
            PPSR: I6J18_12710(tsaB)
            PFRI: L8956_01595(tsaB)
            AQT: FN924_02515(tsaB)
            BTHV: CQJ30_03250(tsaB)
            PSYH: D0S48_15745(tsaB)
            PSYO: PB01_17480(tsaB)
            PRD: F7984_01400(tsaB)
            GRC: GI584_03360(tsaB)
            RUE: DT065_16345(tsaB)
            SALE: EPH95_16230(tsaB)
            SCIB: HUG20_04425(tsaB)
            SCIA: HUG15_06280(tsaB)
            POF: GS400_01805(tsaB)
            NMK: CHR53_01720(tsaB)
            NTM: BTDUT50_00490(tsaB)
            NDT: L1999_01400(tsaB)
            MEKU: HUW50_10715(tsaB)
            MSEM: GMB29_01370(tsaB)
            MDG: K8L98_01520(tsaB)
            MLIT: KDJ21_003505(tsaB)
            AIA: AWH56_009665(tsaB)
            BLEN: NCTC4824_00770(ydiC)
            SEDD: ERJ70_01730(tsaB)
            BVQ: FHE72_01840(tsaB)
            RMF: D5E69_01765(tsaB)
            BVJ: I5776_19560(tsaB)
            BOU: I5818_24070(tsaB)
            CTHU: HUR95_04230(tsaB)
            BBEV: BBEV_2781
            BSE: Bsel_0550
            MCUI: G8O30_15390(tsaB)
            GAJ: MY490_01420(tsaB)
            PSUA: FLK61_25930(tsaB)
            SLMS: MM221_12440(tsaB)
            HYI: K2M58_11390(tsaB)
            STEA: C0679_13590(tsaB)
            SAU: SA1856
            SAV: SAV2051
            SAW: SAHV_2036
            SAH: SaurJH1_2125
            SAJ: SaurJH9_2088
            SAM: MW1975
            SAS: SAS1956
            SAR: SAR2138
            SAC: SACOL2040
            SAX: USA300HOU_2046
            SAA: SAUSA300_2004
            SAO: SAOUHSC_02279
            SAE: NWMN_1958
            SAD: SAAV_2099
            SUU: M013TW_2004(tsaB)
            SUV: SAVC_09135
            SUE: SAOV_2088c
            SUJ: SAA6159_01964(tsaB)
            SUK: SAA6008_02089
            SUC: ECTR2_1902
            SUT: SAT0131_02204
            SUQ: HMPREF0772_11148(yeaZ)
            SUZ: MS7_2063(yeaZ)
            SUD: ST398NM01_2090
            SUX: SAEMRSA15_19590
            SUW: SATW20_21910
            SUG: SAPIG2090
            SUF: SARLGA251_18540
            SAUA: SAAG_02550
            SAUE: RSAU_001884(yeaZ)
            SAUN: SAKOR_02015
            SAUS: SA40_1808
            SAUU: SA957_1892
            SAUG: SA268_1963
            SAUZ: SAZ172_2156
            SAUT: SAI1T1_2015060
            SAUJ: SAI2T2_1015070
            SAUK: SAI3T3_1015060
            SAUQ: SAI4T8_1015070
            SAUV: SAI7S6_1015070
            SAUW: SAI5S5_1015010
            SAUX: SAI6T6_1015030
            SAUY: SAI8T7_1015050
            SAUF: X998_2026(tsaB)
            SAB: SAB1936c
            SUY: SA2981_1992
            SAUB: C248_2056
            SAUM: BN843_20840
            SAUC: CA347_2123(yeaZ)
            SAUR: SABB_06257
            SAUI: AZ30_10820
            SAUD: CH52_08745
            SUH: SAMSHR1132_18730
            SER: SERP1663
            SEP: SE_1652
            SEPP: SEB_01666
            SEPS: DP17_594(yeaZ)
            SHA: SH0982
            SHH: ShL2_00871
            SSP: SSP0827
            SCA: SCA_1557
            SLG: SLGD_00971
            SLN: SLUG_10090
            SSD: SPSINT_1716
            SDT: SPSE_0778
            SDP: NCTC12225_00846(ydiC)
            SWA: A284_04185
            SPAS: STP1_0494(yeaZ)
            SXY: BE24_07720
            SXL: SXYLSMQ121_0855
            SXO: SXYL_00877
            SHU: SHYC_04030(tsaB)
            SCAP: AYP1020_1239
            SSCH: LH95_03875
            SSCZ: RN70_04130
            SAGQ: EP23_06045(tsaB)
            SEQO: SE1039_17470
            SSIF: AL483_02115(tsaB)
            SCV: A4G25_12410
            SPET: CEP67_04245(tsaB)
            SLZ: B5P37_02245
            SCOH: BZ166_08635
            SNL: BJD96_04590
            SKL: C7J89_05710(tsaB)
            SFQ: C7J90_11770(tsaB)
            SHOM: EGX58_08360(tsaB)
            SMUS: C7J88_04515(tsaB)
            SCAR: DWB96_04410(tsaB)
            SCHR: DWB92_03845(tsaB)
            SARL: SAP2_08920
            SPIC: SAMEA4384060_0989(ydiC)
            SSH: NCTC13712_01987(ydiC)
            SSIM: SAMEA4384339_1886(ydiC)
            SDB: CNQ82_09680(tsaB)
            SLLO: ISP08_04370(tsaB)
            SAUL: I6G39_03740(tsaB)
            SSAC: I6I31_00300(tsaB)
            SRAI: LN051_03540(tsaB)
            SPSD: JMB28_04875(tsaB)
            STAS: HYI43_04685(tsaB)
            SSCU: CEP64_03110(tsaB)
            SFF: FOB90_03890(tsaB)
            SSTE: SAMEA4384403_0705(ydiC)
            MLEN: H3V22_05220(tsaB)
            MVT: I6J10_07620(tsaB)
            MCL: MCCL_1725
            MCAK: MCCS_22290(tsaB)
            MACR: BHM04_12355
            MBOE: HT586_10705(tsaB)
            MARY: LAU42_10270(tsaB)
            MBRU: MGG13_09655(tsaB)
            MEPI: KFV12_11495(tsaB)
            SHV: AAT16_11470
            SBAC: BVH56_01680
            JEA: JEM45_09865(tsaB)
            NAMP: KPF49_06415(tsaB)
            LMO: lmo2077
            LMN: LM5578_2279
            LMY: LM5923_2230
            LMT: LMRG_01228
            LMOC: LMOSLCC5850_2139
            LMOE: BN418_2495
            LMOB: BN419_2500
            LMOD: LMON_2148
            LMOW: AX10_04625
            LMOQ: LM6179_2849(tsaB)
            LMR: LMR479A_2189(ydiC)
            LMOM: IJ09_14825
            LMF: LMOf2365_2109
            LMC: Lm4b_02098
            LMOG: BN389_21050(ydiC)
            LMP: MUO_10655
            LMOL: LMOL312_2091
            LMOJ: LM220_20470
            LMOZ: LM1816_13372(tsaB)
            LMOX: AX24_08230
            LMH: LMHCC_0480
            LMQ: LMM7_2168(yeaZ)
            LML: lmo4a_2128
            LMG: LMKG_00242
            LMS: LMLG_0350
            LMJ: LMOG_01148
            LMW: LMOSLCC2755_2140
            LMX: LMOSLCC2372_2144
            LMZ: LMOSLCC2482_2136
            LMON: LMOSLCC2376_2032
            LMOS: LMOSLCC7179_2049
            LMOO: LMOSLCC2378_2102
            LMOY: LMOSLCC2479_2141
            LMOT: LMOSLCC2540_2171
            LMOA: LMOATCC19117_2098
            LMOK: CQ02_10760
            LMV: Y193_05145(tsaB)
            LIN: lin2183
            LWE: lwe2098
            LSG: lse_2066
            LIV: LIV_2062
            LII: JL52_10820
            LIW: AX25_10995
            LIA: JL58_11050
            LIO: JL53_11525
            LWI: UE46_12705
            LGZ: NCTC10812_00770(ydiC)
            LMAR: LAX80_010150(tsaB)
            BTHS: CNY62_02745(tsaB)
            ESI: Exig_2800
            EAT: EAT1b_2085
            EAN: Eab7_2610
            EXM: U719_15220
            EXU: ESP131_00865
            EAP: KB235_14945(tsaB)
            EACE: KKI46_15105(tsaB)
            EAUR: NMQ00_13920(tsaB)
            GOT: AXE85_05940
            GMO: NCTC11323_01061(ydiC)
            GEQ: CG018_07875(tsaB)
            GSA: FOC50_07670(tsaB)
            GHA: NCTC10459_01114(ydiC)
            BBE: BBR47_05130(ydiC)
            BLR: BRLA_c004330(tsaB)
            BFM: BP422_28070
            BAGR: BA6348_26125(tsaB)
            BRW: GOP56_18135(tsaB)
            BCHS: JNE38_02900(tsaB)
            BCOP: JD108_02600(tsaB)
            PJD: Pjdr2_1022
            GYM: GYMC10_5310
            PPY: PPE_01178
            PPM: PPSC2_06075(ydiC3)
            PPO: PPM_1149(ydiC3)
            PPOL: X809_06100
            PPQ: PPSQR21_012390
            PPOY: RE92_05810
            PMS: KNP414_07342
            PMQ: PM3016_6902
            PMW: B2K_34820
            PTA: HPL003_14175
            PLV: ERIC2_c03500
            PSAB: PSAB_05005
            PDU: PDUR_06265
            PBD: PBOR_05825
            PGM: PGRAT_05860
            POD: PODO_04955
            PAEN: P40081_06115
            PAEF: R50345_04825
            PAEQ: R50912_05410
            PSTE: PSTEL_06055
            PAEA: R70723_04860
            PAEE: R70331_04885
            PAEH: H70357_05735
            PAEJ: H70737_05090
            PBJ: VN24_04050
            PIH: UB51_17810
            PRI: PRIO_1242
            PSON: JI735_14380(tsaB)
            PPEO: ABE82_06190
            PNP: IJ22_50410
            POW: IJ21_43020
            PBV: AR543_08260
            PXL: BS614_10475
            PYG: AWM70_01405
            PSWU: SY83_12945
            PDH: B9T62_38420(tsaB)
            PIB: BBD41_19435
            PCX: LPB68_08735
            PKB: B4V02_19025
            PAIH: ASL14_05565
            PVO: PVOR_28744
            PLW: D5F53_03435(tsaB)
            PLEN: EIM92_09525(tsaB)
            PPSC: EHS13_28350(tsaB)
            PLUT: EI981_06210(tsaB)
            PALB: EJC50_29715(tsaB)
            PCHI: PC41400_04885(tsaB)
            PBK: Back11_58700
            PPRT: ET464_11265(tsaB)
            PBAC: HUB98_23325(tsaB)
            PRZ: GZH47_20895(tsaB)
            PLYC: GXP70_25690(tsaB)
            PSOP: KP014_08525(tsaB)
            PTRI: KDC22_05215(tsaB)
            PALO: E6C60_3345
            PCEL: HUB94_23660(tsaB)
            PTJ: JRJ22_04290(tsaB)
            PALR: HGI30_06010(tsaB)
            TCO: Theco_3012
            ANX: ACH33_16395
            ASOC: CB4_04146(tsaB)
            ATHE: K3F53_02465(tsaB)
            COH: EAV92_15115(tsaB)
            COHN: KCTCHS21_12280
            CCHL: FPL14_20275(tsaB)
            SACA: FFV09_16635(tsaB)
            AAC: Aaci_0370
            AAD: TC41_0493
            AFX: JZ786_21645(tsaB)
            AACO: K1I37_03980(tsaB)
            ACUR: JZ785_23630(tsaB)
            BTS: Btus_0226
            KYR: CVV65_01155(tsaB)
            TUM: CBW65_10345
            TAB: CIG75_17675(tsaB)
            EFF: skT53_21760
            SIV: SSIL_0430(ydiC)
            SSIL: SOLI23_16610
            SOB: CSE16_19530(tsaB)
            PLN: Plano_0447
            PKU: AUO94_14285
            PRT: AUC31_07370
            PLL: I858_005085
            PDG: BCM40_13420
            PHC: BBI08_15300 BBI08_16810
            PMAR: B0X71_02840
            PPLA: BBI15_14650
            PFAE: AJGP001_02820
            PLX: CW734_03995(tsaB)
            PMAT: BBI11_03745
            PDEC: H1Q58_02895(tsaB)
            PGQ: FK545_10365(tsaB)
            JEO: JMA_08430
            KUR: ASO14_332(yeaZ)
            KZO: NCTC404_01194(ydiC)
            SPSY: AZE41_02715
            SPOR: SporoP33_07010
            SPOP: SporoP37_07440
            SURE: SporoP32a_07445
            SPOS: DV702_11380(tsaB)
            SPAE: E2C16_15250(tsaB)
            SPOO: J3U78_11880(tsaB)
            RST: ATY39_12470
            PAEK: D3873_11000(tsaB)
            PANC: E2636_02320(tsaB)
            PLAY: DNR44_000645(tsaB)
            VIJ: JNUCC6_12650(tsaB)
            NTR: B0W44_01750
            LFB: C1X05_01900(tsaB)
            TVU: AB849_003325(tsaB)
            KPUL: GXN76_13760(tsaB)
            KEB: GXN75_02035(tsaB)
            PABS: JIR001_02900
            LLA: L91807(ycjB)
            LLK: LLKF_0341(ycjB)
            LLT: CVCAS_0276(ycjB)
            LLS: lilo_0247(ycjB)
            LLD: P620_01895(tsaB)
            LLX: NCDO2118_0348
            LLJ: LG36_0288(ycjB)
            LLM: llmg_0306
            LLC: LACR_0327
            LLR: llh_1700
            LLN: LLNZ_01600
            LLI: uc509_0301
            LLW: kw2_0293
            LGR: LCGT_1767
            LGV: LCGL_1788
            LPK: LACPI_1696
            LRN: CMV25_02295(tsaB)
            LACT: D7I46_11680(tsaB)
            LACK: FLP15_04340(tsaB)
            LTI: JW886_02435(tsaB)
            LCAR: BHS00_02645
            LPAA: BHS01_02770
            SPY: SPy_1874
            SPZ: M5005_Spy1593
            SPYA: A20_1639c(yeaZ)
            SPM: spyM18_1939
            SPG: SpyM3_1618
            SPS: SPs0249
            SPH: MGAS10270_Spy1664
            SPI: MGAS10750_Spy1651
            SPJ: MGAS2096_Spy1619
            SPK: MGAS9429_Spy1598
            SPF: SpyM50258
            SPA: M6_Spy1604
            SPB: M28_Spy1585
            STG: MGAS15252_1439
            STX: MGAS1882_1500
            SOZ: Spy49_1547c
            STZ: SPYALAB49_001583
            SPYH: L897_07975
            SPYO: STAB901_07730
            SPN: SP_0127
            SPD: SPD_0134
            SPR: spr0129
            SPW: SPCG_0130
            SJJ: SPJ_0159
            SNV: SPNINV200_01260
            SPX: SPG_0130
            SNT: SPT_0174
            SND: MYY_0210
            SPNN: T308_00620
            SNE: SPN23F01390
            SPV: SPH_0242
            SNC: HMPREF0837_10435(yeaZ)
            SNM: SP70585_0205
            SPP: SPP_0195
            SNI: INV104_01020
            SPNG: HMPREF1038_00198
            SNB: SP670_0209
            SNP: SPAP_0183
            SNX: SPNOXC01710
            SNU: SPNA45_01902
            SPNE: SPN034156_12280
            SPNU: SPN034183_01770
            SPNM: SPN994038_01650
            SPNO: SPN994039_01650
            SAG: SAG1759
            SAN: gbs1802
            SAK: SAK_1781
            SGC: A964_1679
            SAGS: SaSA20_1466
            SAGL: GBS222_1480
            SAGM: BSA_18300
            SAGI: MSA_18900
            SAGR: SAIL_18170
            SAGP: V193_07885
            SAGC: DN94_07885
            SAGT: GBSCOH1_1605
            SAGE: EN72_09545
            SAGG: EN73_08620
            SAGN: W903_1749(yeaZ)
            SMU: SMU_385
            SMC: SmuNN2025_1574
            SMUT: SMUGS5_01600
            SMJ: SMULJ23_1600(gpp)
            SMUA: SMUFR_0329
            STC: str1772
            STL: stu1772
            STE: STER_1747
            STN: STND_1707
            STU: STH8232_2041
            STW: Y1U_C1659
            STHE: T303_09690
            STHS: AVT04_06215
            SSA: SSA_0316
            SSB: SSUBM407_0155
            SSU: SSU05_0164
            SSV: SSU98_0167
            SSI: SSU0160
            SSS: SSUSC84_0153
            SSW: SSGZ1_0152
            SUP: YYK_00715
            SSUS: NJAUSS_0176
            SST: SSUST3_0172
            SSUY: YB51_0820
            SSQ: SSUD9_0170
            SUO: SSU12_0161
            SRP: SSUST1_0174
            SSUT: TL13_0208
            SSUI: T15_0152
            SGO: SGO_0221
            SEZ: Sez_0286
            SEQ: SZO_16750
            SEZO: SeseC_00342
            SEQU: Q426_07805
            SEU: SEQ_0359
            SUB: SUB1618
            SDS: SDEG_1923
            SDG: SDE12394_09545
            SDA: GGS_1749
            SDC: SDSE_2011
            SDQ: SDSE167_1984
            SGA: GALLO_1986
            SGG: SGGBAA2069_c19400
            SGT: SGGB_1970(gpp)
            SMB: smi_1953
            SOR: SOR_1841
            STK: STP_1650
            STB: SGPB_1813(gpp)
            SCP: HMPREF0833_11257(yeaZ)
            SCF: Spaf_1888
            SSR: SALIVB_1907
            STF: Ssal_00240
            STJ: SALIVA_1842
            STRS: SSAL8618_09055
            SSAH: HSISS4_01679
            STD: SPPN_01340
            SMN: SMA_1881
            SIF: Sinf_1694
            SIE: SCIM_0159
            SIB: SIR_0216
            SIU: SII_0204
            SANG: SAIN_1624
            SANC: SANR_1891
            SANS: DK43_01365
            SCG: SCI_0222
            SCON: SCRE_0202
            SCOS: SCR2_0202
            SOI: I872_01295
            SIK: K710_1895
            SIQ: DQ08_08935
            SIO: DW64_08915
            SIZ: SI82_08920
            SLU: KE3_1813
            SIG: N596_06180
            SIP: N597_08050
            STV: V470_09265
            SPAT: A0O21_08560
            STRA: ATM98_05980
            STRN: SNAG_1764(tsaB)
            SSOB: DK181_01595(tsaB)
            SRQ: SR187_1035
            SEQI: A6J79_01700(tsaB)
            SKI: D7D50_04190(tsaB)
            SPEI: EHW89_08035(tsaB)
            SRAT: FY406_01175(tsaB)
            SGW: D7D53_09615(tsaB)
            SPLR: C0J00_09165(tsaB)
            STRG: SRT_17200
            SVB: NCTC12167_01713(ydiC)
            SMEN: SAMEA4412692_2087(ydiC)
            SFER: NCTC12278_01671(ydiC)
            SCAI: NCTC12191_00865(ydiC)
            SPSU: NCTC13786_01436(ydiC)
            SCHJ: DDV21_001940(tsaB)
            SPOC: NCTC10925_01736(ydiC)
            SPAB: KQ224_07770(tsaB)
            SLAT: J4854_09290(tsaB)
            SAUP: NCTC3168_00986(ydiC)
            SURN: NCTC13766_00201(gpp)
            SACO: SAME_00279(ydiC)
            SVF: NCTC3166_01762(ydiC)
            SOS: INT76_05845(tsaB)
            FPEN: KIW23_08870(tsaB)
            LJO: LJ_0434
            LJF: FI9785_457
            LJH: LJP_0414
            LJN: T285_02075
            LAC: LBA0388
            LAD: LA14_0384
            LAF: SD55_0385
            LDB: Ldb1623
            LBU: LBUL_1503
            LDE: LDBND_1532
            LDL: LBU_1384
            LGA: LGAS_0379
            LHE: lhv_0411
            LHL: LBHH_0365
            LHR: R0052_02080
            LHV: lhe_1696
            LHH: LBH_0332
            LHD: HUO_02940
            LCR: LCRIS_00389
            LAM: LA2_02015
            LAI: LAC30SC_01930
            LAY: LAB52_01895
            LKE: WANG_0085
            LAW: LACWKB8_1300
            LAE: LBAT_0449
            LGL: AO203_01000
            LJE: BUE77_02345
            LAMY: B1745_01715
            LPW: LpgJCM5343_03790(tsaB)
            LKL: DKL58_06570(tsaB)
            LAPI: DKL56_05550(tsaB)
            LHS: DLD54_06270(tsaB)
            LTA: H1A07_02105(tsaB)
            LUU: H4B44_02310(tsaB)
            LPAI: GYM71_07285(tsaB)
            LID: GYK47_04050(tsaB)
            LIQ: KBW87_01930(tsaB)
            LCA: LSEI_2250
            LCZ: LCAZH_2219
            LCS: LCBD_2427(gcp)
            LCE: LC2W_2408(gcp)
            LCW: BN194_23870(ydiC_3)
            LCL: LOCK919_2430
            LPQ: AF91_10840
            LPI: LBPG_02169
            LPAP: LBPC_2181
            LCB: LCABL_24320(gpp)
            LCX: LCA12A_2022
            LRH: LGG_02252(ydiC)
            LRG: LRHM_2164
            LRL: LC705_02240(ydiC)
            LRA: LRHK_2249
            LRO: LOCK900_2214
            LRC: LOCK908_2306
            LCHI: KG086_09880(tsaB)
            LZE: KG087_10520(tsaB)
            LPL: lp_0717(gpp)
            LPJ: JDM1_0592(gpp)
            LPT: zj316_0784(gpp)
            LPS: LPST_C0547(gpp)
            LPR: LBP_cg0529
            LPZ: Lp16_0566
            LPB: SH83_02845
            LPX: ASU28_04295
            LPG: BB562_13475
            LARG: LPA65_02840(tsaB)
            LRE: Lreu_0341
            LRF: LAR_0330
            LRU: HMPREF0538_21548(yeaZ)
            LRT: LRI_1598
            LRR: N134_01795
            LFE: LAF_0304
            LFF: LBFF_0324
            LMU: LBLM1_09430
            LOR: AYI71_04365 AYI71_07725
            LVA: LV515_01740(tsaB)
            LFN: LF145_01830(tsaB)
            LPON: LP475_01925(tsaB)
            LGAS: LG045_01400(tsaB)
            LPAS: KZE55_02630(tsaB)
            LNG: BSQ50_02295
            LHW: BSQ49_02955
            LMAL: LM596_03110(tsaB)
            LSN: LSA_04870
            LLE: AYR59_07105
            LFV: LF543_05335(tsaB)
            FIX: M8332_01770(tsaB)
            LBH: Lbuc_1366
            LBN: LBUCD034_1495(gcp2)
            LPAR: FAM21731_02011
            LCU: PL11_007780
            LKF: DNL43_11320(tsaB)
            LHIL: G8J22_01768(tsaB)
            LLAO: LHL71_04690(tsaB)
            LBR: LVIS_0610
            LBK: LVISKB_0623
            LKO: ABN16_01750
            LZY: LZ3411_0651
            LSUA: H3M12_06240(tsaB)
            LJI: ELX58_06905(tsaB)
            LSL: LSL_1218
            LSI: HN6_01006
            LSJ: LSJ_1197c
            LRM: LRC_05980
            LAGL: BEN83_01165
            LACA: LAC1533_0809
            LANI: FAX13_07000(tsaB)
            LMUR: CPS94_01405(tsaB)
            LSW: GTO87_01920(tsaB)
            LBT: AYR52_02145
            LCY: LC20004_05905
            LHO: LOOC260_117230
            LOL: LACOL_1411(ydiC)
            LNN: F0161_09160(tsaB)
            LKU: APS55_00885
            ABOM: D7I45_05065(tsaB)
            LPD: AYR62_08175
            LMAE: FGL90_07440(tsaB)
            PPE: PEPE_1474
            PPEN: T256_07280
            PCE: PECL_506
            PDM: ADU72_1593
            PACI: A4V11_04775
            PIO: PI20285_07115
            LROS: LROSL1_1977
            LGN: ABM34_04995
            LHI: JP39_02535
            LCT: BI355_0528
            LALW: BTM29_00285
            LALI: LA20249_11115
            LFM: LF20184_09630
            LZH: D1B17_03005(tsaB)
            LFT: FG051_09465(tsaB)
            CPAB: G6534_07780(tsaB)
            LSA: LCA_0349
            LCV: FBA2_08440
            LGM: LG542_01660(tsaB)
            LAH: LA20533_01755
            LBM: DS830_01070(tsaB)
            BOG: MOO47_01650(tsaB)
            LHB: D1010_06095(tsaB)
            LDX: LH506_05915(tsaB)
            LME: LEUM_1778
            LMM: MI1_07710
            LMK: LMES_1545
            LCI: LCK_01460
            LKI: LKI_07230
            LEC: LGMK_04915
            LCN: C270_01445
            LGS: LEGAS_0401(yeaZ)
            LGE: C269_01935
            LLF: BCR17_05345
            LGC: A9176_03885
            LSU: A6B45_08510
            LPSE: FGL85_03810(tsaB)
            WKO: WKK_02825
            WCE: WS08_1102
            WCT: WS74_1170
            WCI: WS105_1165
            WCB: AO080_03670
            WJO: FOL01_1732
            WPA: CO680_00135(tsaB)
            WCF: C6P13_01445(tsaB)
            WSO: WSWS_00091
            WHE: EFA59_07950(tsaB)
            WDI: H9L19_02855(tsaB)
            WVR: IE337_00875(tsaB)
            WCO: G7084_02050(tsaB)
            WEI: EQG49_08850(tsaB)
            FRU: M3M36_04920(tsaB)
            LBE: MOO44_02135(tsaB)
            EFA: EF2475
            EFL: EF62_2693
            EFI: OG1RF_11906(yeaZ)
            EFD: EFD32_2092
            EFS: EFS1_1996
            EFN: DENG_02454
