ENTRY       K04047                      KO
SYMBOL      dps
            MXA: MXAN_0866 MXAN_1562
            MSD: MYSTI_00874 MYSTI_01683
            MYM: A176_005423 A176_006117
            MFB: MFUL124B02_04935 MFUL124B02_09260
            CCX: COCOR_00755(dps1) COCOR_01574(dps)
            MFU: LILAB_00940 LILAB_04430
            MMAS: MYMAC_000883 MYMAC_001681
            SUR: STAUR_2334 STAUR_7105
            AGE: AA314_01841 AA314_03109
            AVM: JQX13_00625(dps) JQX13_22025(dps)
            MBD: MEBOL_004307 MEBOL_005132
            CFUS: CYFUS_001132 CYFUS_002323
            SCL: sce6807(dps) sce7884
            SCU: SCE1572_37855 SCE1572_40080
            CCRO: CMC5_016290 CMC5_065690(ftn)
            SAMY: DB32_001548 DB32_002520
            LLU: AKJ09_03627 AKJ09_04399 AKJ09_04611 AKJ09_09453
            MRM: A7982_05324 A7982_06580
            BSED: DN745_02720
            PCAY: FRD00_18315
            BBAE: FRD01_20585
            RPR: RP806(RP806)
            RPO: MA1_03900
            RPW: M9W_03905
            RPZ: MA3_03945
            RPG: MA5_00990
            RPS: M9Y_03910
            RPV: MA7_03900
            RPQ: rpr22_CDS787
            RPL: H375_7170
            RPN: H374_2400
            RTY: RT0793
            RTT: RTTH1527_03815
            RTB: RTB9991CWPP_03815
            RCC: RCA_04755
            RBE: RBE_0090
            RBO: A1I_07485
            RFE: RF_1271
            RAK: A1C_06215
            RRI: A1G_06785
            RRJ: RrIowa_1450
            RRA: RPO_06835
            RRC: RPL_06820
            RRH: RPM_06800
            RRB: RPN_00220
            RRN: RPJ_06780
            RRP: RPK_06755
            RRM: RRM_06340
            RRR: RRR_06330
            RPK: RPR_04945
            RAF: RAF_ORF1131
            RPH: RSA_06815
            RAU: MC5_01635
            RMC: RMONA_01075(dps2)
            RAS: RAS_13740
            RTL: H6P87_01259(dps)
            PTC: phytr_4870
            MENM: LF888_05635
            RBT: NOVO_08605(mrgA)
            REN: EF513_06990
            PACA: ID47_04365
            CAQ: IM40_03415
            NAF: GQ61_06225
            HEC: HYD_3010
            EAA: I862_00890
            MOP: Mesop_4427
            MAMO: A6B35_05825
            MESP: C1M53_02890
            MESR: FGU64_17290(dps)
            AAK: AA2016_1898
            AMIH: CO731_02035(dps)
            PHT: BLM14_12255
            PHYL: HB779_11340
            RPOD: E0E05_03915
            NIY: FQ775_18735
            NKI: KW403_06195
            ORM: HTY61_11510
            PLA: Plav_2302
            PMOB: HG718_02950
            KMN: HW532_21395
            RBS: RHODOSMS8_01985(dps2)
            EAH: FA04_13240
            EMX: FKV68_09095 FKV68_21910
            ATU: Atu2477(dps) Atu4777
            ARA: Arad_4916
            ATA: AWN88_01765 AWN88_17250
            AGR: AGROH133_08414(dps) AGROH133_13127
            ATF: Ach5_23450(dps) Ach5_39730(dps)
            AVI: Avi_6002
            AGC: BSY240_1956
            ARO: B0909_00560
            AGT: EYD00_10430 EYD00_23165 EYD00_23930
            ALF: CFBP5473_03660(dps)
            ARUI: G6M88_04775(dps)
            AVQ: HRR99_11680(dps)
            RLE: RL0342
            RLT: Rleg2_4342
            RLG: Rleg_1535 Rleg_2099 Rleg_4607
            RLB: RLEG3_34210
            RLU: RLEG12_33085
            RTR: RTCIAT899_CH18600
            RIR: BN877_I2556(dps) BN877_II1899
            RPUS: CFBP5875_10765(dps) CFBP5875_23070
            RHL: LPU83_0399 LPU83_pLPU83d1189
            RHV: BA939_06810 BA939_16840
            RJG: CCGE525_22005 CCGE525_25940
            RHR: CKA34_02720
            RGR: FZ934_18125 FZ934_22705 FZ934_24640
            RAD: CO657_22135
            ROY: G3A56_13590(dps)
            RII: FFM53_011560
            RHID: FFM81_019425
            RBAN: J2J98_01610
            RRG: J3P73_02000 J3P73_13110
            NGL: RG1141_CH23360
            NGG: RG540_CH24220 RG540_CH26810
            NEN: NCHU2750_31320(dps)
            SZO: K8M09_07250
            ABAW: D5400_06760
            KAI: K32_02790(dps)
            BME: BMEI1980
            BMEL: DK63_1510(dps)
            BMI: BMEA_A2209
            BMZ: BM28_A2135
            BMG: BM590_A2137
            BMW: BMNI_I2046
            BMEE: DK62_1439(dps)
            BMF: BAB1_2150
            BMB: BruAb1_2123
            BMC: BAbS19_I20110
            BAA: BAA13334_I00542
            BABO: DK55_2080(dps)
            BABR: DO74_1897(dps)
            BABT: DK49_1835(dps)
            BABB: DK48_39(dps)
            BABU: DK53_2063(dps)
            BABS: DK51_1480(dps)
            BABC: DO78_1982(dps)
            BMS: BR2149
            BSI: BS1330_I2143
            BSF: BSS2_I2083
            BSUI: BSSP1_I1945(dps)
            BSUP: BSPT1_I1961(dps)
            BSUV: BSPT2_I1947(dps)
            BSUC: BSSP2_I1950(dps)
            BMT: BSUIS_A1987(dps)
            BSZ: DK67_224(dps)
            BSV: BSVBI22_A2145
            BSW: IY71_10835
            BSG: IY72_10565
            BOV: BOV_2062
            BCS: BCAN_A2192(dps)
            BSK: BCA52141_I1764
            BOL: BCOUA_I2149
            BCAR: DK60_77(dps)
            BCAS: DA85_10330
            BMR: BMI_I2170(dps)
            BPP: BPI_I2206(dps)
            BPV: DK65_1394(dps)
            BCET: V910_101999
            BCEE: V568_102251
            BVL: BF3285c1_0836(dps)
            BRU: BFS01_10235
            BRJ: BKD03_11050
            OIN: IAR37_02460(dps)
            BIO: BR141012304_10596(dps)
            OAN: Oant_0762
            OAH: DR92_299(dps)
            OPS: A8A54_10845 A8A54_18010
            OCH: CES85_2706(dps)
            OCR: HGK82_06845 HGK82_12170(dps)
            OCL: GTN27_12405(dps)
            PSCQ: KHQ08_17575(dps)
            BJA: bll0290(bll0290) bll7374(bll7374)
            BJU: BJ6T_19390 BJ6T_62990
            BJP: RN69_09530 RN69_30530
            BRA: BRADO1329
            BBT: BBta_6797 BBta_7797(dps)
            BRS: S23_20100 S23_59760
            AOL: S58_13590 S58_14170
            BRC: BCCGELA001_07005 BCCGELA001_08455
            BRAD: BF49_2885
            BIC: LMTR13_04630
            BRO: BRAD285_0796
            BRK: CWS35_36805
            BOT: CIT37_18365
            BRQ: CIT40_04630 CIT40_11455
            BGQ: X265_31180
            BGZ: XH91_29445
            BSYM: CIT39_02965 CIT39_10600
            BBET: F8237_09520 F8237_25000
            BARH: WN72_18645 WN72_41915
            BVZ: BRAD3257_1286
            BEL: BE61_82390
            BDG: LPJ38_11135 LPJ38_12830
            BSEP: HAP48_0022630
            BQB: J4P68_0011620
            RPA: RPA1274 RPA2755
            RPB: RPB_0195 RPB_0853 RPB_1283 RPB_4600
            RPC: RPC_0957
            RPD: RPD_3834
            RPE: RPE_0977 RPE_3091
            RPT: Rpal_1468 Rpal_1521 Rpal_3094
            RPX: Rpdx1_0983 Rpdx1_2750 Rpdx1_4173
            RBK: E0H22_21525
            NWI: Nwi_2447
            NHA: Nham_0913 Nham_2872 Nham_4078
            OCA: OCAR_5134
            OCG: OCA5_c28330
            OCO: OCA4_c28320
            VGO: GJW-30_1_00976(dps_1) GJW-30_1_03650(dps_2)
            TRB: HB776_12470 HB776_19365
            BOP: AXW83_12530
            BVV: BHK69_21425
            BOI: BLM15_03495
            BOF: FQV39_03630(dps) FQV39_30180
            BAPI: BBC0122_002800
            XAU: Xaut_4157
            XDI: EZH22_19485 EZH22_27020
            AZC: AZC_4121
            SNO: Snov_2248
            STAR: G3545_00675(dps) G3545_07970
            LNE: FZC33_29415
            ANC: GBB76_06120(dps)
            APRA: G3A50_19125
            APOL: K9D25_11385 K9D25_13615(dps)
            MEA: Mex_1p5227 Mex_2p1020
            MDI: METDI5825
            MEX: Mext_4770
            MCH: Mchl_5237
            MPO: Mpop_0322 Mpop_4171 Mpop_5312
            MZA: B2G69_05835
            MRD: Mrad2831_3910 Mrad2831_4692 Mrad2831_4966 Mrad2831_5217
            MET: M446_4661
            MNO: Mnod_4674
            MOR: MOC_4465 MOC_5668(dps)
            META: Y590_24380
            MAQU: Maq22A_1p36895(dps) Maq22A_c05995(dps) Maq22A_c26875(dps)
            MPHY: MCBMB27_03390 MCBMB27_04412
            MEE: DA075_32240
            METD: C0214_26120
            METX: A3862_06275 A3862_06905 A3862_11890
            METS: DK389_10575
            METI: DK427_03535
            MMES: MMSR116_00595(dps) MMSR116_10145 MMSR116_15890 MMSR116_30055(dps)
            MTEA: DK419_18100
            MIND: mvi_12070(dps) mvi_22190 mvi_47080
            MOG: MMB17_08180 MMB17_14385 MMB17_23155
            MTAD: M6G65_17680(dps) M6G65_21940(dps)
            MOC: BB934_39210
            MIV: C4E04_03800
            BID: Bind_0140
            MSL: Msil_0619
            MTUN: MTUNDRAET4_1205
            MLG: CWB41_07690
            RHJ: HZY79_02840
            BBAR: RHAL1_00088(dps)
            HDN: Hden_3050
            HDT: HYPDE_38398
            HMC: HYPMC_4277
            HNI: W911_04980 W911_10915
            RVA: Rvan_0088 Rvan_0749
            FIL: BN1229_v1_2083 BN1229_v1_3449
            FIY: BN1229_v1_2083 BN1229_v1_2474
            RHZ: RHPLAN_39780 RHPLAN_62950
            MCG: GL4_1193
            METG: HT051_07370
            NTD: EGO55_07440 EGO55_17375
            CAEN: K5X80_03450
            DEQ: XM25_03565 XM25_04520
            DEI: C4375_09970
            DEA: FPZ08_12660(dps)
            DSAL: K1X15_17295(dps)
            MMYR: MXMO3_01123
            YTI: FNA67_07395 FNA67_08355
            MSC: BN69_2097
            MBRY: B1812_20635
            MROS: EHO51_14725
            MHEY: H2LOC_009950(dps) H2LOC_010185(dps)
            MPAR: F7D14_06855
            MTW: CQW49_19405
            CMET: K6K41_07745 K6K41_10090 K6K41_10440(dps) K6K41_14120 K6K41_18445(dps)
            HDI: HDIA_0452(dps_1) HDIA_1249(dps_2)
            MEY: TM49_07925 TM49_09400
            MMED: Mame_02886(mrgA)
            AUA: M673_01400 M673_16495
            AALA: IGS74_01705 IGS74_04890(dps)
            AALM: LUX29_03040 LUX29_05455(dps)
            AUZ: Sa4125_36380 Sa4125_41670(dps)
            AUB: LXB15_00600(dps) LXB15_13435
            THD: BHV28_14520
            PSIN: CAK95_21495
            NOH: G5V57_20190
            TSO: IZ6_22570
            LAP: ACP90_06445
            LABT: FIU93_12085(dps2)
            LAGG: B0E33_17995
            PSTG: E8M01_21815(dps)
            LIZ: LGH83_12370
            ACUT: MRB58_06615(dps)
            CCR: CC_2873
            CCS: CCNA_02966
            CAK: Caul_4306
            CSE: Cseg_0918
            CHQ: AQ619_14045
            CMB: CSW64_03515
            CFH: C1707_11245 C1707_24505
            CAUF: CSW63_07055 CSW63_11035
            PZU: PHZ_c3224 PHZ_p0100
            PHB: HYN04_03005
            BSB: Bresu_0973
            BRD: JL11_16070
            BNE: DA69_10050
            BRG: A4249_05100
            BRL: BZG35_15025
            BVC: CEP68_09240 CEP68_16425
            BDM: EQG53_00395
            BRF: E4M01_03875
            BREV: E7T10_09970
            BMED: GYM46_11560 GYM46_15020
            BVY: NCTC9239_00426(dps)
            BND: KWG56_05520
            BPON: IFE19_13830
            BGOE: IFJ75_12985
            BVIT: JIP62_10160 JIP62_10725
            BALB: M8231_06745 M8231_09795
            AEX: Astex_0861
            TSV: DSM104635_00810(dps)
            SIT: TM1040_2721
            RUT: FIU92_00155(dps)
            JAN: Jann_3276
            RDE: RD1_0909 RD1_2672 RD1_A0091(dps)
            RLI: RLO149_c037510
            RPON: G3256_18800
            DSH: Dshi_3839 Dshi_3912 Dshi_4223
            PGA: PGA1_262p00250 PGA1_c27100
            PGL: PGA2_239p0250 PGA2_c25120
            PGD: Gal_00717 Gal_03748
            PHP: PhaeoP97_02656 PhaeoP97_03584
            PPIC: PhaeoP14_02458 PhaeoP14_03486
            PHQ: D1820_08265 D1820_17370
            OAT: OAN307_c44830
            OTM: OSB_18210(dps)
            LMD: METH_17575
            LAQU: R2C4_01945
            RED: roselon_02813
            CEH: CEW89_14080
            CON: TQ29_09545 TQ29_13190
            TPRO: Ga0080559_TMP560
            PABY: Ga0080574_TMP1423 Ga0080574_TMP1783 Ga0080574_TMP4691
            SUAM: BOO69_06080
            SULI: C1J05_03015
            SDO: SD1155_00410
            SPOT: G6548_15775
            SPSE: SULPSESMR1_02240(dps)
            TOM: BWR18_03720 BWR18_19670
            ROH: FIU89_07605(dps)
            AHT: ANTHELSMS3_00061 ANTHELSMS3_03906
            THAA: CFI11_01810 CFI11_04460
            MARU: FIU81_14630(dps)
            ROT: FIV09_18705(dps)
            MALU: KU6B_09960
            TGL: HFZ77_16020
            TMD: KUV46_04365
            LSAL: KBK07_15600(dps)
            PDE: Pden_1767
            PYE: A6J80_02725
            PARU: CYR75_07695
            PAMN: JCM7685_1325
            PMUT: DPM13_00285
            PAAK: FIU66_12765(dps)
            PPAN: ESD82_15580(dps)
            PLIA: E4191_13635(dps)
            PSAN: HGN31_12235(dps)
            PMAU: CP157_03798(dps)
            RMB: K529_013300
            LVS: LOKVESSMR4R_01824(dps)
            RBG: BG454_07425
            SALO: EF888_17050
            HML: HmaOT1_05730 HmaOT1_12915
            BOO: E2K80_14310
            PSEB: EOK75_15690
            LIT: FPZ52_10960
            PPRU: FDP22_08015 FDP22_20905
            MON: G8E03_01110
            PSHQ: F3W81_18840
            POZ: I0K15_07230 I0K15_20745
            PALW: PSAL_017510(dps1)
            PPAF: I8N54_00540(dps) I8N54_04290
            HDH: G5B40_09675
            CMAG: CBW24_04330 CBW24_15710
            FAP: GR316_04785(dps)
            GCE: KYE46_14415
            FAQ: G5B39_15080
            AMAQ: GO499_07440
            MMR: Mmar10_2148
            GAK: X907_1115
            HYT: HXX25_01910
            HNE: HNE_2969(dps)
            HBA: Hbal_1100 Hbal_2036
            HBC: AEM38_01085
            ZMP: Zymop_0924
            NAR: Saro_2646
            NPP: PP1Y_AT8216 PP1Y_Mpl9213
            NPN: JI59_14750
            NRE: BES08_11780
            NOV: TQ38_003635 TQ38_020205
            NOT: C7W88_06335 C7W88_18450
            NOR: FA702_13790
            NGF: FRF71_04260
            NDR: HT578_08290
            SAL: Sala_0395 Sala_2366
            SPHK: SKP52_18970
            SPHP: LH20_17310 LH20_18245
            SMAG: AN936_17830
            SMAZ: LH19_21190
            STER: AOA14_10035
            SGI: SGRAN_0612(dps) SGRAN_3899(dps2)
            SPHQ: BWQ93_14065
            SPHO: C3E99_15075 C3E99_15930
            SPHX: E5675_19625
            SPHU: SPPYR_1182(dps) SPPYR_3847
            SWI: Swit_2779 Swit_3732 Swit_5247
            SPHD: HY78_05590 HY78_11605 HY78_24835
            RDI: CMV14_01620
            SPHM: G432_11305
            STAX: MC45_01465 MC45_07980
            SPHI: TS85_01890
            SSAN: NX02_23575 NX02_p0300
            SNJ: A7E77_09235 A7E77_10905
            SMY: BJP26_05145 BJP26_06935
            SPAN: AWL63_02635
            SKR: BRX40_01290 BRX40_22310
            SPLM: BXU08_15620
            SPLK: AV944_02600 AV944_10280
            SPKC: KC8_14940
            SPHC: CVN68_13520
            SPHF: DM480_07595
            SPHA: D3Y57_09990
            SPAU: DRN02_007385 DRN02_012820
            SECH: B18_16490
            SPAP: H3Z74_21540
            SXA: FMM02_06370
            SPAI: FPZ24_00305
            SARI: H5J25_17280
            SCHY: GVO57_02955
            SSUA: FPZ54_18060
            SBIN: SBA_ch1_08520 SBA_pBAR3_0890(dps)
            SAER: NEF64_02135
            SJP: SJA_C1-01050(dps)
            SINB: SIDU_15245
            SCH: Sphch_2364
            SSY: SLG_10040 SLG_37900
            SYB: TZ53_10025
            SBD: ATN00_03020 ATN00_14995
            SPMI: K663_00420 K663_01145 K663_08590
            SPHB: EP837_01380
            SPHR: BSY17_1350
            SPHT: K426_00420 K426_11045
            SHYD: CJD35_04370 CJD35_19030
            SYA: A6768_08050 A6768_20025
            SCLO: SCLO_1003490 SCLO_1004120 SCLO_1021530 SCLO_2002140
            SPYG: YGS_C1P2291
            SUFL: FIL70_16065
            SBAR: H5V43_13340
            SAMI: SAMIE_1011400 SAMIE_1032880 SAMIE_2001370
            SPPH: KFK14_00705 KFK14_20825
            CIJ: WG74_04260
            SPHG: AZE99_00360 AZE99_14450
            SFLA: SPHFLASMR4Y_02239(dps1) SPHFLASMR4Y_02695(dps)
            SPHY: CHN51_04955 CHN51_08035
            BLAS: BSY18_2354 BSY18_3178
            BFW: B5J99_03325 B5J99_06785 B5J99_19385
            SPHJ: BSL82_12950
            SPZR: G5C33_00535
            HGN: E6W36_08835
            PALG: HFP57_09905
            PARJ: J4G78_09715 J4G78_11045
            SMIC: SmB9_19100
            SPHS: ETR14_08195
            SAND: H3309_02890 H3309_09145 H3309_11970
            POQ: KZX46_17325
            AEP: AMC99_00367
            ALB: AEB_P3499
            ALH: G6N82_05755
            AAY: WYH_02676(dps2) WYH_03011(dps)
            AMX: AM2010_149
            PMAS: NCF86_00850
            ANH: A6F65_00922(tpf1)
            TFV: IDJ81_14425
            CNA: AB433_12885
            CMAN: A9D14_08710
            ERY: CP97_13070
            EGN: BMF35_a1126
            EFV: CHH26_13565
            QCI: NCF85_01190
            ELI: ELI_09930
            ELQ: Ga0102493_111653
            ERK: CD351_14935
            ERR: DVR09_04895
            ERF: FIU90_14845(tpf1)
            EMV: HQR01_12430
            PNS: A9D12_07570
            PHZ: CHX26_05535
            POT: E2E27_04650 E2E27_17150
            GOX: GOX0707
            GOH: B932_1490
            GOY: GLS_c07930(dps)
            GAL: A0U94_11045
            GTI: FXF46_03845(dps)
            GSP: IGS75_04145(dps)
            GFA: MKW11_03815(dps)
            GBE: GbCGDNIH1_0685
            GBH: GbCGDNIH2_0685
            GBC: GbCGDNIH3_0685
            GBS: GbCGDNIH4_0685
            GDI: GDI0826
            GDJ: Gdia_1191
            GXY: GLX_27930
            KNA: B0W47_14505
            KRE: GWK63_04990
            APT: APA01_04480
            APW: APA42C_04480
            APF: APA03_04480
            APU: APA07_04480
            APG: APA12_04480
            APQ: APA22_04480
            APX: APA26_04480
            APZ: APA32_04480
            APK: APA386B_1930
            ASZ: ASN_842
            ASV: WG31_02670
            AACE: A0U92_09085
            APER: A0U91_10845
            APOM: CPF11_05080
            ATO: CIW82_07875
            AASC: A4S02_09925
            ACET: DS739_02355
            AOT: AcetOri_orf02028
            AOY: EOV40_002215
            ACEK: FLP30_02215
            ABG: Asbog_00671(dps)
            KBA: A0U89_10140
            RGI: RGI145_06725
            ROS: CTJ15_10700
            RMUC: FOB66_08770(dps) FOB66_17635
            RMT: IAI58_09335(dps)
            NCH: A0U93_05170
            COQ: D9V35_01110
            COMM: GN303_01300(dps)
            NTN: D5366_06155
            BOB: GN304_00460(dps)
            BOMB: GT348_00690(dps)
            EBLA: JGUZn3_07240(dps)
            LCK: HN018_03265(dps) HN018_24665
            PARZ: DTQ13_04750
            SRF: LHU95_16695(dps) LHU95_18520
            RAP: RHOA_1379(dps)
            SHUM: STHU_39710
            SVC: STVA_11050
            STEL: STAQ_37680
            AZL: AZL_002060(dps)
            ALI: AZOLI_2785(dps)
            ABS: AZOBR_180260(dps)
            ABQ: ABAZ39_11435
            ABF: AMK58_03325
            ATI: AL072_05330
            AHU: A6A40_11110
            AZT: TSH58p_09015
            AZM: DM194_10685
            AZZ: DEW08_16320
            AOZ: HUE56_11300
            NAO: Y958_02825 Y958_16355
            NCB: C0V82_05635
            SKT: IGS68_00285 IGS68_00295
            SMUC: JL100_001070 JL100_001080
            SROE: JL101_000295 JL101_000305
            RRU: Rru_A0333 Rru_A1499
            RRF: F11_01680 F11_07740
            RCE: RC1_1875(dps) RC1_1876(dps)
            RPM: RSPPHO_02559
            MGY: MGMSRv2__4251
            MGRY: MSR1_39700(dps)
            TMO: TMO_2179 TMO_2691
            HJO: AY555_04790
            FER: FNB15_11330
            HTQ: FRZ44_02410 FRZ44_10100 FRZ44_26320
            HADH: FRZ61_02870 FRZ61_10080 FRZ61_21050
            TXI: TH3_02915 TH3_16385
            THAC: CSC3H3_03230 CSC3H3_15415
            TII: DY252_05490 DY252_18380
            THAI: IT893_03030 IT893_15350
            ELIO: KO353_03015(dps)
            PBR: PB2503_00802
            ECOG: FIV45_07800
            MAI: MICA_410
            MAN: A11S_393
            KOZ: KFF44_14195
            BBA: Bd1236 Bd2620(dps)
            BBAT: Bdt_1224 Bdt_2535(dps)
            BBW: BDW_03070 BDW_10710
            BBAC: EP01_09220 EP01_16145
            BDQ: CIK05_07250
            BDC: DOE51_01155 DOE51_01330 DOE51_11280 DOE51_12860
            BDZ: DOM22_13745 DOM22_19510
            BDK: HW988_12765 HW988_18530
            BEX: A11Q_2387
            BMX: BMS_2418
            HAX: BALOs_1540(dps)
            BSTO: C0V70_03530 C0V70_06290
            SBF: JCM31447_19620
            HTL: HPTL_0027
            BSU: BSU30650(dps) BSU32990(mrgA)
            BSR: I33_3122 I33_3406
            BSL: A7A1_2169 A7A1_2516
            BSH: BSU6051_30650(dps) BSU6051_32990(mrgA)
            BSY: I653_14685 I653_15935
            BSUT: BSUB_03254(dps) BSUB_03522(mrgA)
            BSUL: BSUA_03254(dps) BSUA_03522(mrgA)
            BSUS: Q433_16625 Q433_18060
            BSO: BSNT_09487(dps) BSNT_09804(mrgA)
            BSN: BSn5_06165 BSn5_07395
            BSQ: B657_30650(dps) B657_32990(mrgA)
            BSX: C663_2913(dps) C663_3160(mrgA)
            BSP: U712_15220 U712_16480
            BSS: BSUW23_14870(dps) BSUW23_16135(mrgA)
            BST: GYO_3317 GYO_3602
            BLI: BL00751(mrgA) BL03285(dps)
            BLD: BLi03207(dps) BLi03480(mrgA)
            BLH: BaLi_c32780(dps) BaLi_c35440(mrgA)
            BAY: RBAM_027660 RBAM_030100
            BAQ: BACAU_2778(dps) BACAU_3033(mrgA)
            BYA: BANAU_2976(dps) BANAU_3198(mrgA)
            BAMP: B938_14270 B938_15405
            BQY: MUS_3350(dps) MUS_3602(mrgA)
            BAML: BAM5036_2700(dps) BAM5036_2922(mrgA)
            BAMA: RBAU_2901(dps) RBAU_3141(mrgA)
            BAMN: BASU_2707(dps) BASU_2928(mrgA)
            BAMB: BAPNAU_2929(dps) BAPNAU_3189(mrgA)
            BAMT: AJ82_15675 AJ82_17030
            BAMY: V529_30460(dps) V529_32690(mrgA)
            BMP: NG74_02905(dps) NG74_03159(mrgA)
            BAO: BAMF_2847(dps) BAMF_3138(mrgA)
            BAZ: BAMTA208_15015(dps) BAMTA208_16690(mrgA)
            BQL: LL3_03143(dps) LL3_03419(mrgA)
            BXH: BAXH7_03076(dps) BAXH7_03408(mrgA)
            BAMI: KSO_004110 KSO_005240
            BAMC: U471_28870 U471_31210
            BAMF: U722_14925 U722_16175
            BSIA: CWD84_04065 CWD84_05555
            BAE: BATR1942_13110 BATR1942_14405
            BVM: B9C48_14125 B9C48_15390
            BSON: S101395_01292 S101395_04214
            BHT: DIC78_14670 DIC78_16280
            BMOJ: HC660_29280(dps) HC660_31800(mrgA)
            BTEQ: G4P54_15535 G4P54_16900(mrgA)
            BIQ: AN935_15345 AN935_16575
            BAN: BA_2013(dps1) BA_5290(dps2)
            BAR: GBAA_2013(dpS) GBAA_5290
            BAT: BAS1871 BAS4914
            BAH: BAMEG_2573(dps1) BAMEG_5342(dps2)
            BAI: BAA_2084(dps1) BAA_5320(dps2)
            BAX: H9401_1912 H9401_5046
            BANT: A16_20530 A16_53050
            BANR: A16R_20800 A16R_53670
            BANS: BAPAT_1926 BAPAT_5072
            BANH: HYU01_10080 HYU01_25875
            BANV: DJ46_3960(dps2) DJ46_820(dps1)
            BCE: BC2011 BC5044
            BCA: BCE_2092(dpS) BCE_5191
            BCZ: BCE33L1825(dps) BCE33L4778
            BCR: BCAH187_A2126(dps1) BCAH187_A5205(dps2)
            BCB: BCB4264_A2015(dps1) BCB4264_A5196(dps2)
            BCU: BCAH820_2047(dps1) BCAH820_5159(dps2)
            BCG: BCG9842_B0052(dps2) BCG9842_B3294(dps1)
            BCQ: BCQ_2009(dps) BCQ_4868
            BCX: BCA_2094(dps1) BCA_5196(dps2)
            BAL: BACI_c19860(dps) BACI_c50600(dps2)
            BNC: BCN_1940 BCN_4959
            BCF: bcf_09910 bcf_25340
            BCER: BCK_10010 BCK_24515
            BCEF: BcrFT9_01643
            BCY: Bcer98_1520 Bcer98_3626
            BTK: BT9727_1841(dps) BT9727_4759
            BTL: BALH_1783 BALH_4584
            BTB: BMB171_C1795(dps1) BMB171_C4659(dps2)
            BTT: HD73_2181 HD73_5414
            BTHR: YBT1520_10875 YBT1520_26820
            BTHI: BTK_11015 BTK_26750
            BTC: CT43_CH1966(dps1) CT43_CH5110(dps2)
            BTF: YBT020_10510 YBT020_25115
            BTM: MC28_1235(dps1) MC28_4313(dps2)
            BTG: BTB_c20800(dps1) BTB_c52740(dps2)
            BTI: BTG_09895 BTG_23355
            BTN: BTF1_07445 BTF1_23785
            BTHT: H175_ch1992 H175_ch5191
            BTHU: YBT1518_11190 YBT1518_28060
            BTW: BF38_3228(dps1) BF38_808(dps2)
            BTHY: AQ980_04240 AQ980_20090
            BWE: BcerKBAB4_1875 BcerKBAB4_4875
            BWW: bwei_3003(dps1) bwei_4716(dps2)
            BMYO: BG05_3974(dps1) BG05_974(dps2)
            BTY: Btoyo_2283 Btoyo_4582
            BMYC: DJ92_2133(dps2) DJ92_4574(dps1)
            BBY: CY96_09140
            BWD: CT694_10975 CT694_27015
            BTRO: FJR70_09525 FJR70_19515
            BMOB: MLA2C4_10250 MLA2C4_26290
            BNT: GSN03_09835 GSN03_24135
            BPAC: LMD38_01560 LMD38_16485
            BPU: BPUM_2703
            BPUM: BW16_14575
            BPUS: UP12_13825
            BIF: N288_01230 N288_20340
            BMET: BMMGA3_09380 BMMGA3_13630(dps)
            BSM: BSM4216_2987
            BGY: BGLY_3615 BGLY_3873(mrgA)
            BWH: A9C19_00390 A9C19_04090
            BXI: BK049_13520
            BALT: CFN77_14515
            BSAF: BSL056_15225
            BIT: BIS30_04710 BIS30_06090
            BFD: NCTC4823_01172(dps)
            BDA: FSZ17_02940
            BSHI: LGQ02_13475
            BBAD: K7T73_15155
            BCAB: EFK13_15575 EFK13_16915(mrgA)
            BRY: M0696_15285 M0696_16615(mrgA)
            BJS: MY9_3068 MY9_3337
            BACI: B1NLA3E_17795 B1NLA3E_18340
            GST: HW35_06085 HW35_06630
            BACW: QR42_13650
            BACP: SB24_13685 SB24_14905
            BACB: OY17_17130 OY17_18375
            BACO: OXB_0007
            BACY: QF06_13510 QF06_14820
            BACL: BS34A_33310(dps) BS34A_35990(mrgA)
            BALM: BsLM_3050 BsLM_3300
            BACS: AUL54_14555 AUL54_15905
            BACQ: DOE78_01185 DOE78_19530
            BACA: FAY30_18710 FAY30_19340 FAY30_24755
            BCO: Bcell_0284 Bcell_2643
            BHK: B4U37_17460
            BCOH: BC6307_17525
            BCIR: C2I06_20860
            BMQ: BMQ_2988 BMQ_4871(dps)
            BMD: BMD_3016 BMD_4857(dps)
            BMH: BMWSH_0375(dpsA) BMWSH_2193(dps)
            BMEG: BG04_1862(dps1) BG04_5518(dps2)
            BEO: BEH_21775
            BFX: BC359_03385 BC359_09640
            PARH: I5S86_22515
            PKS: IE339_12085 IE339_20970
            BCK: BCO26_0921(mrgA) BCO26_1439(mrgA) BCO26_2080
            BAG: Bcoa_0261 Bcoa_2407 Bcoa_3075
            BCOA: BF29_1153(dps1) BF29_3438(dps2) BF29_490(mrgA)
            BHA: BH1018(dps)
            BCL: ABC1464(dps)
            BLE: BleG1_1281
            BKW: BkAM31D_04085(dps)
            BGI: BGM20_09275 BGM20_10605
            BPF: BpOF4_10995(dpsA) BpOF4_19979(dps2)
            BON: A361_01260 A361_22815
            BKO: CKF48_08085 CKF48_15625
            CGOT: J1899_01780 J1899_17595
            CSUA: IM538_19515 IM538_22255
            CFIR: NAF01_01185 NAF01_20555
            CSOA: LIS82_02550 LIS82_21620
            OIH: OB1633(mrgA)
