ENTRY       K06895                      KO
SYMBOL      lysE, argO
NAME        L-lysine exporter family protein LysE/ArgO
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            RJA: RJP_0572(lysE)
            RSV: Rsl_860(lysE)
            RSW: MC3_04175
            RPH: RSA_04130
            RAU: MC5_04065
            RMO: MCI_01090
            RPP: MC1_04230
            RRE: MCC_04945
            RAM: MCE_05350
            RAB: AL573_04865
            RMC: RMONA_06420(argO)
            RTL: H6P87_00794(argO)
            RIC: BA173_00925
            MENM: LF888_02500
            RBT: NOVO_04460(argO)
            PACA: ID47_09935
            NAF: GQ61_05475
            HOE: IMCC20628_01184
            AAK: AA2016_4573
            AMIH: CO731_04248(argO)
            PHT: BLM14_11480
            PHYL: HB779_11730
            RPOD: E0E05_06355
            ORM: HTY61_08305
            SMD: Smed_4165
            RHI: NGR_b00140
            SFH: SFHH103_06826
            SIX: BSY16_4162
            SAME: SAMCFNEI73_pC0029
            SINO: SS05631_b49930
            ESJ: SJ05684_b46830
            EAK: EKH55_5327
            EMX: FKV68_12130
            ATU: Atu0927(lysE)
            ARA: Arad_7377
            ATA: AWN88_24255
            AGR: AGROH133_04786(lysE)
            ATF: Ach5_08480(lysE)
            AVI: Avi_3100(lysE)
            AGC: BSY240_4440
            ARO: B0909_08795
            AGT: EYD00_02940
            ALF: CFBP5473_11280
            ARUI: G6M88_11525
            AVQ: HRR99_03680
            RET: RHE_CH02499
            REC: RHECIAT_CH0002605
            REL: REMIM1_CH02524
            REP: IE4803_CH02550
            REI: IE4771_CH02637
            RLE: RL2856(argO)
            RLT: Rleg2_2143
            RLG: Rleg_2387
            RLB: RLEG3_22575
            RLU: RLEG12_22235
            RTR: RTCIAT899_CH04625
            RIR: BN877_I0915
            RPUS: CFBP5875_03220
            RHL: LPU83_pLPU83c0460(argO)
            RGA: RGR602_PC01689
            RHN: AMJ98_CH02560
            RPHA: AMC79_CH02632
            RHX: AMK02_CH02574
            RHV: BA939_13850
            RHK: Kim5_CH02629
            REZ: AMJ99_CH02638
            RHR: CKA34_07740
            RGR: FZ934_03595
            RAD: CO657_10950
            ROY: G3A56_06175
            RII: FFM53_023740
            RHID: FFM81_008720
            RBQ: J2J99_13040
            RLN: J0663_22110
            RBAN: J2J98_12530
            RRG: J3P73_14515
            RLS: HB780_13340
            RROS: D4A92_19965
            NGL: RG1141_CH09780 RG1141_PB00220
            NGG: RG540_CH10000
            NEO: CYG48_02850
            NEN: NCHU2750_09520(lysE)
            RHT: NT26_1091
            RFV: RFYW14_01254
            ABAW: D5400_15455
            PDES: FE840_015900
            KAI: K32_12640
            BME: BMEI1274
            BMEL: DK63_131
            BMI: BMEA_A0711
            BMZ: BM28_A0684
            BMG: BM590_A0691
            BMW: BMNI_I0674
            BMEE: DK62_730
            BMF: BAB1_0694
            BMB: BruAb1_0691
            BMC: BAbS19_I06500
            BAA: BAA13334_I02884
            BABO: DK55_695
            BABR: DO74_1194
            BABT: DK49_456
            BABB: DK48_1422
            BABU: DK53_683
            BABS: DK51_775
            BABC: DO78_601
            BMS: BR0674
            BSI: BS1330_I0670
            BSF: BSS2_I0656
            BSUI: BSSP1_I1034
            BSUP: BSPT1_I1045
            BSUV: BSPT2_I1032
            BSUC: BSSP2_I0683
            BMT: BSUIS_A0702
            BSZ: DK67_1592
            BSV: BSVBI22_A0670
            BSW: IY71_03415
            BSG: IY72_03145
            BOV: BOV_0668
            BCS: BCAN_A0687
            BSK: BCA52141_I0644
            BOL: BCOUA_I0674
            BCAR: DK60_746
            BCAS: DA85_03200
            BMR: BMI_I672
            BPP: BPI_I708
            BPV: DK65_687
            BCET: V910_101300
            BCEE: V568_101455
            BVL: BF3285c1_1472
            BRU: BFS01_03305
            BRJ: BKD03_07505
            OIN: IAR37_20270
            BIO: BR141012304_11971
            OAN: Oant_2975
            OAH: DR92_3529
            OPS: A8A54_19745
            OCH: CES85_0710
            OCR: HGK82_17995
            OCL: GTN27_19870
            PSCQ: KHQ08_06495 KHQ08_11500
            BVV: BHK69_12075
            BOI: BLM15_01560
            BOF: FQV39_06990
            AZC: AZC_3802
            SNO: Snov_0317
            STAR: G3545_06115 G3545_07765 G3545_08290 G3545_12790 G3545_29035
            LNE: FZC33_17500
            APOL: K9D25_03985
            MOC: BB934_04105
            RHJ: HZY79_02900
            DEVO: H4N61_10050
            PLEO: OHA_1_03741(argO)
            AUA: M673_03465
            AALA: IGS74_16290
            AALM: LUX29_18385
            AUZ: Sa4125_13900
            BRN: D1F64_05500
            THD: BHV28_15520
            TSO: IZ6_20080
            RBM: TEF_12435
            PPHR: APZ00_13905
            PHR: C6569_18475
            PSTG: E8M01_12960
            CMB: CSW64_01975
            CFH: C1707_23595
            BND: KWG56_17960
            BPON: IFE19_04040
            SIL: SPO1079
            SIT: TM1040_1890
            RUA: D1823_01305
            RUT: FIU92_11805(argO)
            JAN: Jann_3379
            RPON: G3256_04460
            DSH: Dshi_0712(lysE)
            KVL: KVU_2066(argO)
            KVU: EIO_2558
            KRO: BVG79_02174(lysE)
            PGA: PGA1_c21730
            PGL: PGA2_c20650
            PGD: Gal_01227
            PHP: PhaeoP97_02140
            PPIC: PhaeoP14_01984
            PHQ: D1820_06320
            OAT: OAN307_c14760(lysE)
            OAR: OA238_c27720
            OTM: OSB_09110(argO)
            OCT: FTO60_07495
            LMD: METH_06035
            LEJ: ETW24_07230
            LAQU: R2C4_11380
            LEV: ETW23_12515
            RED: roselon_00301
            CID: P73_1535
            CMAR: IMCC12053_963
            CEH: CEW89_19135
            MALG: MALG_00870
            CON: TQ29_08810
            YPAC: CEW88_05580
            YAN: AYJ57_12520
            TPRO: Ga0080559_TMP3252
            PABY: Ga0080574_TMP3566
            SUAM: BOO69_05070
            SULZ: C1J03_16615
            SULI: C1J05_04930
            SULD: B5M07_12510
            SDO: SD1155_04910
            SPOT: G6548_06560
            SMED: JNX03_07850
            SINL: DSM14862_00916(argO)
            SPSE: SULPSESMR1_00642(argO)
            TOM: BWR18_04135
            RMM: ROSMUCSMR3_03334(argO)
            ROK: RAK1035_2227
            RID: RIdsm_03430(argO)
            ROM: EI983_06175
            AHT: ANTHELSMS3_04223(argO)
            SAGU: CDO87_17185
            THAA: CFI11_16835
            OCD: FHY55_15405
            MARU: FIU81_04765(argO)
            ROT: FIV09_06075(argO)
            RMH: LVO79_04925
            MALU: KU6B_35660
            TGL: HFZ77_07030
            HAT: RC74_00785
            PALX: GQA70_06320
            LSAL: KBK07_07880
            RSH: Rsph17029_4177
            RSQ: Rsph17025_4248
            RSK: RSKD131_4468
            CAZT: LV780_21250
            RCP: RCAP_rcc00866(argO)
            RHP: LPB142_06155
            RBL: B6K69_14375
            PDE: Pden_1903
            PAMI: JCM7686_0870
            PYE: A6J80_06415
            PCON: B0A89_09855
            PZH: CX676_03220
            PARO: CUV01_00790
            PARU: CYR75_00020
            PAMN: JCM7685_1235
            PMUT: DPM13_04440
            PARS: DRW48_07245
            PARR: EOJ32_05865
            PAAK: FIU66_07460
            PKD: F8A10_07245
            PPAN: ESD82_05805
            PLIA: E4191_14645
            PSAN: HGN31_02480
            PMAU: CP157_02390(argO)
            PTP: RCA23_c15920(lysE)
            RSU: NHU_01958
            RHM: B5V46_09255
            RMB: K529_004655
            DAA: AKL17_2823
            DON: BSK21_08465
            THW: BMG03_13675
            TEC: AKL02_012850
            LVS: LOKVESSMR4R_01492(argO)
            RBG: BG454_03905
            GEH: HYN69_03400
            GFU: KM031_05710
            TAW: EI545_05850
            SALO: EF888_18010
            SEDI: EBB79_13930
            HML: HmaOT1_17025
            BOO: E2K80_10200
            PSEB: EOK75_04905
            LIT: FPZ52_04860
            PPRU: FDP22_14775
            MON: G8E03_03155
            PAMO: BAR1_11185
            PSHQ: F3W81_11975
            POZ: I0K15_08620
            PALW: PSAL_031600(argO)
            PPAF: I8N54_09485
            CACT: HZ995_12425
            RBZ: B9057_04880
            THAS: C6Y53_01545
            CMAG: CBW24_12170
            FAP: GR316_11360
            GCE: KYE46_06630 KYE46_16170
            ACRO: K3J57_06390
            FAQ: G5B39_07480
            AMAQ: GO499_05595
            HBA: Hbal_2282
            ZMO: ZMO1973
            ZMN: Za10_1197
            ZMM: Zmob_1218
            ZMI: ZCP4_1236
            ZMC: A265_01225(argO)
            ZMR: A254_01224(argO)
            SECH: B18_14530
            SINB: SIDU_02085
            SYA: A6768_03465 A6768_07535 A6768_11595
            PMAS: NCF86_16655(argO)
            ACR: Acry_2773
            AMV: ACMV_31040
            GDI: GDI0604
            GDJ: Gdia_1397
            APER: A0U91_11775
            AOT: AcetOri_orf04791
            COQ: D9V35_02095
            COMM: GN303_01980
            BOB: GN304_00870
            BOMB: GT348_04230
            KHA: IFJ82_03115
            PARZ: DTQ13_05150
            AZL: AZL_021560
            ALI: AZOLI_2217(argO)
            ABS: AZOBR_10355(argO)
            ABQ: ABAZ39_14260
            ABF: AMK58_00570
            ATI: AL072_08125
            AHU: A6A40_08655
            AZT: TSH58p_11210
            AZM: DM194_08085
            AZZ: DEW08_04675
            AOZ: HUE56_13840
            NAO: Y958_25615
            NCB: C0V82_09785
            SKT: IGS68_33410
            SMUC: JL100_034865
            SROE: JL101_030430
            RRU: Rru_A0657
            RRF: F11_03365
            RPM: RSPPHO_01829
            TMO: TMO_0442
            HJO: AY555_05490
            TXI: TH3_09030
            THAC: CSC3H3_08665
            TII: DY252_11725
            THAI: IT893_09515
            MAGQ: MGMAQ_3578
            PBR: PB2503_06097
            PUB: SAR11_0800(yggA)
            PEG: E5R92_01980
            APC: HIMB59_00000730
            APM: HIMB5_00003840
            APB: SAR116_2494
            SNEA: NBZ79_18700
            KOZ: KFF44_11785
            BDQ: CIK05_05535
            BMX: BMS_0841(yggA)
            BSU: BSU10870(yisU)
            BSR: I33_1222
            BSL: A7A1_0903
            BSH: BSU6051_10870(yisU)
            BSY: I653_05500
            BSUT: BSUB_01184(yisU)
            BSUL: BSUA_01184(yisU)
            BSUS: Q433_06145
            BSO: BSNT_07534(yisU)
            BSN: BSn5_17330
            BSQ: B657_10870(yisU)
            BSX: C663_1110(yisU)
            BSP: U712_05565
            BSS: BSUW23_05510(yisU)
            BST: GYO_1393
            BLH: BaLi_c13130(yisU)
            BYA: BANAU_1004(yisU)
            BQY: MUS_1135(yisU)
            BAMN: BASU_1037(yisU)
            BAMT: AJ82_06175
            BAMY: V529_10420
            BAO: BAMF_1171(yisU)
            BAZ: BAMTA208_05100(yisU)
            BQL: LL3_01175(yisU)
            BXH: BAXH7_01070
            BSIA: CWD84_16240
            BAE: BATR1942_03060
            BVM: B9C48_05515
            BSON: S101395_03658
            BHT: DIC78_04165
            BMOJ: HC660_11420(yisU)
            BTEQ: G4P54_05750
            BIQ: AN935_05635
            BAN: BA_1989
            BAR: GBAA_1989
            BAT: BAS1848
            BAH: BAMEG_2599
            BAI: BAA_2059
            BAX: H9401_1888
            BANT: A16_20280
            BANR: A16R_20530
            BANS: BAPAT_1902
            BANH: HYU01_09965
            BANV: DJ46_796
            BCE: BC1986
            BCA: BCE_2067
            BCZ: BCE33L1803
            BCR: BCAH187_A2086
            BCB: BCB4264_A1991
            BCU: BCAH820_2024
            BCG: BCG9842_B3338
            BCQ: BCQ_1970
            BCX: BCA_2051
            BAL: BACI_c19630
            BNC: BCN_1899
            BCF: bcf_09790
            BCER: BCK_24635
            BCY: Bcer98_1871
            BTK: BT9727_1820
            BTL: BALH_1761
            BTB: BMB171_C1773
            BTT: HD73_2155 HD73_2866
            BTHR: YBT1520_10750 YBT1520_14080
            BTHI: BTK_10890 BTK_14210
            BTC: CT43_CH1942
            BTF: YBT020_10310
            BTM: MC28_1192
            BTG: BTB_c20560(yisU)
            BTI: BTG_10015
            BTN: BTF1_07320
            BTHT: H175_ch1968
            BTHU: YBT1518_11060
            BTW: BF38_3203
            BTHY: AQ980_16780 AQ980_20225
            BWE: BcerKBAB4_1852
            BWW: bwei_3027
            BMYO: BG05_3997
            BTY: Btoyo_4560
            BMYC: DJ92_4549
            BBY: CY96_09025 CY96_14330
            BWD: CT694_10840
            BTRO: FJR70_09650
            BMOB: MLA2C4_10120
            BNT: GSN03_09715
            BPAC: LMD38_16680
            BPU: BPUM_2422 BPUM_2599
            BPUM: BW16_13120 BW16_14025
            BPUS: UP12_12180 UP12_13305
            BIF: N288_15800 N288_24500
            BMET: BMMGA3_09725(yisU)
            BSM: BSM4216_1723 BSM4216_1767
            BGY: BGLY_1212
            BWH: A9C19_20505
            BXI: BK049_14040
            BALT: CFN77_12920 CFN77_13970
            BSAF: BSL056_13275 BSL056_14695
            BIT: BIS30_16145
            BFD: NCTC4823_02219(yisU)
            BDA: FSZ17_13850
            BSHI: LGQ02_01135
            BBAD: K7T73_08635
            BCAB: EFK13_06120
            BJS: MY9_1186
            BACI: B1NLA3E_12335
            GST: HW35_06325
            BACW: QR42_12255 QR42_13110
            BACP: SB24_04375
            BACB: OY17_08190
            BACO: OXB_0586
            BACY: QF06_04370
            BACL: BS34A_12010(yisU)
            BALM: BsLM_1132
            BACS: AUL54_05115
            BACQ: DOE78_10495 DOE78_15135
            BACA: FAY30_10480
            BAQU: K6959_07815
            BHK: B4U37_02850
            BCOH: BC6307_18280 BC6307_22745
            BCIR: C2I06_17995
            BMQ: BMQ_2192 BMQ_3529
            BMD: BMD_2148 BMD_3520
            BMH: BMWSH_3051
            BMEG: BG04_404 BG04_4500
            BEO: BEH_09225
            PARH: I5S86_05960 I5S86_22010
            BAG: Bcoa_1558
            BCOA: BF29_1542 BF29_1918
            BHA: BH0431
            BCL: ABC1202
            BLE: BleG1_1864 BleG1_3152
            BGI: BGM20_20715
            BON: A361_26820
            BKO: CKF48_09160
            CGOT: J1899_07015
            CSUA: IM538_14900
            CSOA: LIS82_01540
            OCN: CUC15_01685
            OCB: CV093_01755
            GTE: GTCCBUS3UF5_19590
            BCAL: CWI35_01630
            GTN: GTNG_1542
            GWC: GWCH70_1947
            GGH: GHH_c17040
            GJF: M493_07740
            GEA: GARCT_01693(argO)
            GSR: GS3922_08105
            PCAL: BV455_03928(argO)
            ANM: GFC28_747
            ANL: GFC29_879
            AND: GRQ40_09160
            ACAI: ISX45_10915
            ASED: IRT44_02570
            LSP: Bsph_3041(argO)
            LGY: T479_10430
            LFU: HR49_11330
            LYS: LBYS11_11980
            LYB: C3943_16110
            LYZ: DCE79_09975
            LYG: C1N55_19160
            LPAK: GDS87_12985
            LAGR: FJQ98_12920 FJQ98_13925
            LMAC: I6G82_08140
            LYC: FH508_0011240
            LCAP: ICJ70_11695
            HHD: HBHAL_3439(ycgF)
            TAP: GZ22_12460 GZ22_13720
            TAID: KS242_15835
            FAR: ABE41_011425
            APAK: AP3564_14370
            BSJ: UP17_23960
            BMUR: ABE28_022640
            PBUT: DTO10_10480
            PASA: BAOM_1327 BAOM_2678(lysE)
            PFRI: L8956_25415
            AQT: FN924_01850 FN924_17710
            GRC: GI584_03675
            RUE: DT065_14730
            SALE: EPH95_05465
            SCIB: HUG20_08390
            SCIA: HUG15_18615
            NMK: CHR53_05080 CHR53_22460
            NDT: L1999_13055
            MEKU: HUW50_10465
            MSEM: GMB29_04425
            MDG: K8L98_02405
            MLIT: KDJ21_022195
            AIA: AWH56_022960
            BLEN: NCTC4824_00289(yisU)
            SEDD: ERJ70_00950
            RMF: D5E69_05635
            BVJ: I5776_01260
            BOU: I5818_11040 I5818_20500
            GAJ: MY490_12880
            SLMS: MM221_10290
            STEA: C0679_04270
            SAU: SA0753
            SAV: SAV0825
            SAW: SAHV_0821
            SAH: SaurJH1_0842
            SAJ: SaurJH9_0825
            SAM: MW0779
            SAS: SAS0766
            SAR: SAR0857 SAR2591
            SAC: SACOL0870
            SAX: USA300HOU_0832
            SAA: SAUSA300_0784
            SAO: SAOUHSC_00828
            SAE: NWMN_0769
            SAD: SAAV_0772
            SUU: M013TW_0791
            SUV: SAVC_03655
            SUE: SAOV_0842c
            SUJ: SAA6159_00757
            SUK: SAA6008_00816
            SUC: ECTR2_752
            SUT: SAT0131_00900
            SUQ: HMPREF0772_10683 HMPREF0772_12377
            SUZ: MS7_0050 MS7_0852
            SUD: ST398NM01_0880
            SUX: SAEMRSA15_07280
            SUW: SATW20_08750
            SUG: SAPIG0880
            SUF: SARLGA251_07320
            SAUA: SAAG_00334 SAAG_01225
            SAUE: RSAU_000776
            SAUN: SAKOR_00805
            SAUS: SA40_0739
            SAUU: SA957_0754
            SAUG: SA268_0753
            SAUZ: SAZ172_0814
            SAUT: SAI1T1_2006250
            SAUJ: SAI2T2_1006270
            SAUK: SAI3T3_1006260
            SAUQ: SAI4T8_1006250
            SAUV: SAI7S6_1006260
            SAUW: SAI5S5_1006220
            SAUX: SAI6T6_1006230
            SAUY: SAI8T7_1006260
            SAUF: X998_0849
            SAB: SAB0757c
            SUY: SA2981_0780
            SAUB: C248_0894
            SAUM: BN843_8010
            SAUC: CA347_819
            SAUR: SABB_00849
            SAUI: AZ30_04160
            SAUD: CH52_01755
            SAMS: NI36_04075
            SUH: SAMSHR1132_07500
            SEP: SE_0736
            SEPP: SEB_00714
            SHA: SH2058
            SHH: ShL2_01915
            SSP: SSP2040
            SCA: SCA_0088 SCA_0253
            SLG: SLGD_02334
            SDP: NCTC12225_02373(argO)
            SWA: A284_11105
            SPAS: STP1_1531
            SXY: BE24_01155
            SXL: SXYLSMQ121_2017
            SXO: SXYL_02170
            SHU: SHYC_11940
            SCAP: AYP1020_0169(argO)
            SAGQ: EP23_10175
            SEQO: SE1039_05060
            SSIF: AL483_09505
            SCV: A4G25_07295
            SPET: CEP67_08605
            SCOH: BZ166_02155
            SNL: BJD96_11465
            SKL: C7J89_02715
            SFQ: C7J90_03585
            SMUS: C7J88_06900
            SCAR: DWB96_10180
            SCHR: DWB92_11980
            SARL: SAP2_24320
            SPIC: SAMEA4384060_2267(argO_1) SAMEA4384060_2442(argO_2)
            SSH: NCTC13712_00839(argO_1) NCTC13712_02461(argO_2)
            SSIM: SAMEA4384339_0755(argO)
            SDB: CNQ82_00625
            SLLO: ISP08_01535
            SRAI: LN051_11270
            SPSD: JMB28_10990
            STAS: HYI43_09625
            SSCU: CEP64_10815
            SSTE: SAMEA4384403_1538(argO)
            MLEN: H3V22_00840
            MVT: I6J10_03565
            MCL: MCCL_1709
            MCAK: MCCS_22040(argO)
            MACR: BHM04_05370
            MBOE: HT586_05420
            MEPI: KFV12_05605
            SHV: AAT16_00605
            JEA: JEM45_05910
            EXM: U719_15060
            EXU: ESP131_00700
            EACE: KKI46_14940
            BBE: BBR47_49110(yisU)
            BLR: BRLA_c006500(argO)
            BFM: BP422_20365
            BAGR: BA6348_06920
            BRW: GOP56_19170
            BCHS: JNE38_08695 JNE38_26695
            BCOP: JD108_04155
            PJD: Pjdr2_2170 Pjdr2_2788
            GYM: GYMC10_2498
            PPY: PPE_04489 PPE_04490
            PPM: PPSC2_23435(argO)
            PPO: PPM_4655(argO)
            PPOL: X809_39970
            PPQ: PPSQR21_047410
            PPOY: RE92_13825
            PMS: KNP414_00839(yisU) KNP414_07169
            PMQ: PM3016_6742 PM3016_736
            PMW: B2K_03750 B2K_33995
            PTA: HPL003_04950
            PSAB: PSAB_20985
            PDU: PDUR_23445 PDUR_25575
            PBD: PBOR_26385 PBOR_33960
            PGM: PGRAT_08625 PGRAT_30320
            POD: PODO_15455 PODO_29945
            PAEN: P40081_08575 P40081_35285
            PAEF: R50345_30040
            PAEQ: R50912_24315 R50912_31910
            PSTE: PSTEL_02635 PSTEL_25350
            PAEA: R70723_15955 R70723_30770
            PAEE: R70331_15375 R70331_29525
            PAEH: H70357_24195 H70357_33020
            PAEJ: H70737_08830 H70737_29725
            PBJ: VN24_18575
            PIH: UB51_08325
            PRI: PRIO_1827(ycgF) PRIO_6353(yisU)
            PSON: JI735_06550 JI735_17435
            PPEO: ABE82_23585
            PBV: AR543_07315
            PXL: BS614_00475 BS614_20995
            PYG: AWM70_07150
            PDH: B9T62_04830 B9T62_29685
            PIB: BBD41_02380
            PKB: B4V02_01840
            PVO: PVOR_15109
            PLW: D5F53_17135
            PLEN: EIM92_01455 EIM92_23360
            PLUT: EI981_18665
            PALB: EJC50_10565
            PCHI: PC41400_00440 PC41400_26895
            PBAC: HUB98_03205 HUB98_14655
            PRZ: GZH47_26480
            PSOP: KP014_01185 KP014_27370
            PTRI: KDC22_22925 KDC22_30920
            PTJ: JRJ22_12915 JRJ22_27275
            PALR: HGI30_10795
            ANX: ACH33_03670
            ATHE: K3F53_15245
            COH: EAV92_02080 EAV92_05580
            CCHL: FPL14_01445
            SACA: FFV09_09095
            AAC: Aaci_0047
            AAD: TC41_0062(argO)
            AFX: JZ786_14865
            ACUR: JZ785_05665
            KYR: CVV65_03500
            TUM: CBW65_02130
            EFF: skT53_06940(yisU)
            SIV: SSIL_3742
            SSIL: SOLI23_19290
            PMAR: B0X71_16850
            KUR: ASO14_1652
            KZO: NCTC404_00370(argO)
            SPSY: AZE41_01875 AZE41_05760
            SPOR: SporoP33_09070
            SPOS: DV702_08845
            SPAE: E2C16_10865 E2C16_14570
            SPOO: J3U78_03100
            RST: ATY39_14755
            VIJ: JNUCC6_01230 JNUCC6_06580 JNUCC6_19370
            NTR: B0W44_02950
            LFB: C1X05_14515
            TVU: AB849_001790
            KPUL: GXN76_14435
            PABS: JIR001_19900
            LACT: D7I46_02835
            LACK: FLP15_07830
            LPL: lp_1409
            LPJ: JDM1_1178
            LPT: zj316_1455
            LPS: LPST_C1129
            LPR: LBP_cg1075
            LPZ: Lp16_1079
            LPB: SH83_05835
            LPX: ASU28_05735
            LPG: BB562_10325
            LARG: LPA65_05605
            LHW: BSQ49_06170
            LKO: ABN16_05030
            LZY: LZ3411_0528
            LRM: LRC_17860
            LANI: FAX13_10230
            LMUR: CPS94_08210
            LBT: AYR52_08480
            LHO: LOOC260_112760
            LNN: F0161_08930
            LPD: AYR62_12590
            PCE: PECL_1192
            LHI: JP39_10570
            LCT: BI355_2002
            LFM: LF20184_01405
            LZH: D1B17_11530
            LFT: FG051_00995
            CPAB: G6534_11720
            LSA: LCA_0808
            LCV: FBA2_01460
            LGM: LG542_07930
            WCE: WS08_0932
            WCT: WS74_0998
            WCI: WS105_0994
            WCB: AO080_04890 AO080_07575
            WJO: FOL01_1500
            WPA: CO680_01280
            WCF: C6P13_02575
            WSO: WSWS_00676
            WHE: EFA59_06920
            WVR: IE337_02270
            WEI: EQG49_12270
            CAC: CA_C2593
            CAE: SMB_G2628(argO)
            CAY: CEA_G2604
            CBE: Cbei_2084
            CBZ: Cbs_2084
            CBEI: LF65_02393
            CKL: CKL_2223
            CKR: CKR_1957
            CLJ: CLJU_c39920
            CLB: Clo1100_0583
            CAH: CAETHG_1838
            CSQ: CSCA_4434
            CCK: Ccar_19185
            CTYK: CTK_C03800
            CDRK: B9W14_22920
            CDY: F3K33_10395
            CLOS: DMR38_19905
            CFB: CLFE_012680(argO)
            CNN: CNEO_1670
            CPRF: K7H06_19625
            FPLA: A4U99_05580
            OVA: OBV_37730
            VFA: MM35RIKEN_18240
            VCOP: MM50RIKEN_20730
            LACY: A4V08_16970
            STH: STH2738
            TJR: TherJR_1615
            ELM: ELI_2098
            EMT: CPZ25_003040
            ELIM: B2M23_17260
            AWO: Awo_c33230(lysE)
            SAY: TPY_0472(argO)
            SAP: Sulac_0426
            IBU: IB211_00887c
            AMIJ: EQM06_07155
            AMIC: Ami3637_14075
            EUU: ADJ67_07845
            SEDZ: JYG23_04050
            VPR: Vpar_0231
            VAT: B7L28_00995
            VRM: 44547418_00253(argO)
            VDN: NCTC11831_00218(argO)
            VNK: VEIT17_02210
            MED: MELS_1669
            MEG: DKB62_08350
            MMAX: LCQ47_03815
            MHG: MHY_03710
            MFUN: GXM21_11615
            PUF: UFO1_1340
            PFT: JBW_02949
            MANA: MAMMFC1_02780(argO)
            STED: SPTER_35540(argO)
            PFAC: PFJ30894_02196(argO)
            LPIL: LIP_0623
            MTU: Rv0488 Rv1986
            MTV: RVBD_0488 RVBD_1986
            MTC: MT0507 MT2040
            MRA: MRA_0495 MRA_1999
            MTF: TBFG_10496 TBFG_12017
            MTB: TBMG_00491 TBMG_02002
            MTK: TBSG_00496 TBSG_02013
            MTZ: TBXG_000489 TBXG_001986
            MTG: MRGA327_03085 MRGA327_12230
            MTI: MRGA423_03065
            MTE: CCDC5079_0457 CCDC5079_1835
            MTUR: CFBS_0508 CFBS_2093
            MTL: CCDC5180_0450 CCDC5180_1810
            MTO: MTCTRI2_0493 MTCTRI2_2019
            MTD: UDA_0488 UDA_1986
            MTN: ERDMAN_0534 ERDMAN_2187
            MTJ: J112_02600 J112_10595
            MTUB: MT7199_0498 MT7199_2015
            MTUC: J113_03470 J113_13685
            MTUE: J114_02600 J114_10610
            MTX: M943_02535 M943_10305
            MTUH: I917_03500 I917_14005
            MTUL: TBHG_00486 TBHG_01943
            MTUT: HKBT1_0508 HKBT1_2089
            MTUU: HKBT2_0508 HKBT2_2091
            MTQ: HKBS1_0508 HKBS1_2094
            MBO: BQ2027_MB0498 BQ2027_MB2008
            MBB: BCG_0529
            MBT: JTY_0499 JTY_1997
            MBM: BCGMEX_0500
            MBK: K60_005150
            MBX: BCGT_0264
            MAF: MAF_04920 MAF_19970
            MMIC: RN08_0542 RN08_2197
            MCE: MCAN_04881 MCAN_20061
            MCQ: BN44_10541 BN44_40269
            MCV: BN43_10530 BN43_31151
            MCX: BN42_20215 BN42_30284
            MCZ: BN45_10539 BN45_50262
            MSA: Mycsm_00243
            MMC: Mmcs_0272
            MKM: Mkms_0282
            MJL: Mjls_0263
            MYV: G155_02155
            MYE: AB431_02110
            MGO: AFA91_09300
            MHAD: B586_19155
            MDX: BTO20_34190
            MSTO: MSTO_05110
            MGRO: FZ046_08185
            MGAU: MGALJ_47660
            MDF: K0O62_02310(lysE)
            MHOL: K3U96_25005(lysE)
            MSEN: K3U95_01920(lysE)
            MPAE: K0O64_01745
            MRF: MJO55_01440(lysE)
            MCRO: MI149_02315
            MSM: MSMEG_0467
            MSG: MSMEI_0454
            MSB: LJ00_02315
            MSN: LI99_02315
            MSH: LI98_02315
            MVA: Mvan_0310
            MGI: Mflv_0373
            MSP: Mspyr1_03820
            MCB: Mycch_0268
            MNE: D174_03485
            MYN: MyAD_03400
            MFT: XA26_04020
            MPHL: MPHLCCUG_04813(argO)
            MVQ: MYVA_0304
            MLL: B1R94_01725
            MRH: MycrhN_1449
            MHAS: MHAS_04602(argO)
            MDU: MDUV_40280
            MCHT: MCHIJ_06400
            MDR: MDOR_11370
            MAUU: NCTC10437_00303(argO)
            MMAG: MMAD_05700
            MMOR: MMOR_01520
            MAIC: MAIC_52750
            MALV: MALV_32120
            MTY: MTOK_10020
            MPSC: MPSYJ_06000
            MARZ: MARA_35020
            MGAD: MGAD_46000
            MHEV: MHEL_18390
            MSAR: MSAR_19230
            MANY: MANY_44230
            MPOF: MPOR_08410
            MMAT: MMAGJ_17320
            MBOK: MBOE_16140
            MFG: K6L26_29535(lysE)
            MSEI: MSEDJ_16630
            MAB: MAB_4386
            MMV: MYCMA_2437
            MABB: MASS_4424
            MABL: MMASJCM_4451
            MCHE: BB28_22465
            MIZ: BAB75_24940
            MSTE: MSTE_04554
            MSAO: MYCSP_20480
            MSAL: DSM43276_04244(argO)
            CGL: Cgl1262(Cgl1262)
            CGB: cg1424(lysE)
            CGU: WA5_1214(LysE)
            CGT: cgR_1339
            CGS: C624_07130
            CGG: C629_07130
            CGM: cgp_1424(lysE)
            CGJ: AR0_06810
            CGQ: CGLAR1_06675
            CGX: SB89_06545
            CEF: CE1357(lysE)
            CDI: DIP1091(lysE)
            CDP: CD241_1001(lysE)
