ENTRY       K03321                      KO
SYMBOL      TC.SULP
            BRAD: BF49_0017 BF49_2937 BF49_3561 BF49_5112 BF49_7342
            BIC: LMTR13_14415
            BRO: BRAD285_1600 BRAD285_5930 BRAD285_7645
            BRK: CWS35_05255 CWS35_16570
            BOT: CIT37_18160 CIT37_36780
            BRQ: CIT40_04435 CIT40_24605
            BGQ: X265_00095 X265_08285 X265_10420 X265_31385
            BGZ: XH91_00105 XH91_09380 XH91_18040
            BSYM: CIT39_02785 CIT39_10160 CIT39_23605 CIT39_26515 CIT39_30420
            BBET: F8237_09710 F8237_14530 F8237_24000
            BARH: WN72_00095 WN72_18230 WN72_37460 WN72_42145
            BVZ: BRAD3257_1242 BRAD3257_2328
            BEL: BE61_65460
            BDG: LPJ38_10930 LPJ38_20440
            BSEP: HAP48_0009675 HAP48_0016435
            BQB: J4P68_0011220
            RPA: RPA4326(sulP)
            RPT: Rpal_4804
            RPX: Rpdx1_4539
            RBK: E0H22_07040
            NWI: Nwi_2065
            NHA: Nham_0705 Nham_0875 Nham_1108 Nham_1878 Nham_4611
            OCA: OCAR_7170
            OCG: OCA5_c09390
            OCO: OCA4_c09380
            TRB: HB776_15225 HB776_30275
            BOP: AXW83_10325
            BOS: BSY19_1973
            BVV: BHK69_15655 BHK69_19995
            BOI: BLM15_12645
            BOF: FQV39_26350 FQV39_28525
            BAPI: BBC0122_006550
            SNO: Snov_1200 Snov_3020
            STAR: G3545_03375 G3545_24375
            LNE: FZC33_29795
            ANC: GBB76_07715 GBB76_15800 GBB76_17125 GBB76_18405
            APRA: G3A50_07675
            MEA: Mex_1p1237 Mex_1p3900
            MDI: METDI0385 METDI2647 METDI4514 METDI4638
            MEX: Mext_0049 Mext_3643
            MCH: Mchl_1291 Mchl_3936 Mchl_4103
            MPO: Mpop_3926
            MZA: B2G69_00120 B2G69_12925
            MRD: Mrad2831_1342 Mrad2831_3083
            MET: M446_0616 M446_1584
            MNO: Mnod_1556 Mnod_2274
            MOR: MOC_0281 MOC_0587 MOC_1700 MOC_3461
            META: Y590_18000
            MAQU: Maq22A_1p37000(sul1) Maq22A_c18705(sul1)
            MPHY: MCBMB27_00998 MCBMB27_02496 MCBMB27_03814 MCBMB27_05249 MCBMB27_05502
            MEE: DA075_19850
            METD: C0214_09325 C0214_20610
            METX: A3862_00970 A3862_16535 A3862_24110 A3862_30330
            METS: DK389_02415 DK389_23250
            METI: DK427_08180
            MMES: MMSR116_15465 MMSR116_17430
            MTEA: DK419_27230
            MIND: mvi_25130
            MOG: MMB17_10495
            MTAD: M6G65_09040 M6G65_32840
            MOC: BB934_30815
            BID: Bind_1264 Bind_1689
            MSL: Msil_2758 Msil_2846 Msil_3882
            MTUN: MTUNDRAET4_0133(ybaR) MTUNDRAET4_0318.1 MTUNDRAET4_3798 MTUNDRAET4_4043 MTUNDRAET4_4237
            MLG: CWB41_02165
            RHJ: HZY79_12785
            CHEL: AL346_17450 AL346_18140 AL346_24070
            CDQ: BOQ54_03395 BOQ54_08950 BOQ54_18820
            HDN: Hden_2612
            HDT: HYPDE_36643
            HMC: HYPMC_3851(yvdB)
            HNI: W911_05025
            FIL: BN1229_v1_0524(ybaR) BN1229_v1_3427(yvdB)
            FIY: BN1229_v1_0527(ybaR) BN1229_v1_2496(yvdB)
            RHZ: RHPLAN_07770 RHPLAN_44200 RHPLAN_48510
            MCG: GL4_0590 GL4_1285 GL4_2365 GL4_2454
            METG: HT051_07095 HT051_07565 HT051_12030(sulP) HT051_14450
            PHL: KKY_1775 KKY_923
            DEQ: XM25_02035 XM25_08825
            DEI: C4375_02245 C4375_06655
            DEA: FPZ08_06300 FPZ08_18555(sulP)
            DSAL: K1X15_08680 K1X15_08880(sulP) K1X15_18940
            DEVO: H4N61_08485 H4N61_08710(sulP)
            MMYR: MXMO3_02585 MXMO3_03093 MXMO3_03700
            YTI: FNA67_05840(sulP) FNA67_12555
            BLAG: BLTE_15730
            MBRY: B1812_06735 B1812_15850
            MHEY: H2LOC_004695 H2LOC_007525 H2LOC_008560
            MPAR: F7D14_07940
            CMET: K6K41_05340
            PLEO: OHA_1_00781(dauA)
            HDI: HDIA_2724(bicA) HDIA_2947(dauA)
            MEY: TM49_17070 TM49_20500
            MAAD: AZF01_01320 AZF01_07825
            MMED: Mame_02198(bicA) Mame_03205(dauA)
            MLUT: JET14_02405 JET14_11505
            AUA: M673_15175
            AALA: IGS74_07820
            AALM: LUX29_08710 LUX29_13650
            AUZ: Sa4125_29170
            AUB: LXB15_01860
            BRN: D1F64_00725(sulP) D1F64_02335
            PSIN: CAK95_07395 CAK95_10880
            NOH: G5V57_17880 G5V57_30195
            RBM: TEF_07150 TEF_18510
            PSF: PSE_2092 PSE_2409
            PPHR: APZ00_03825 APZ00_06150 APZ00_09890 APZ00_15725
            LAP: ACP90_11535 ACP90_25825 ACP90_26830
            LABR: CHH27_09025 CHH27_20825 CHH27_25090
            LABP: FJ695_02665(sulP) FJ695_23920
            LABT: FIU93_03650(dauA1) FIU93_04600 FIU93_17110(bicA) FIU93_31180(dauA2)
            LAGG: B0E33_09245 B0E33_10895 B0E33_23465
            SIW: GH266_12255(sulP) GH266_13725(sulP) GH266_15045 GH266_15070
            PHR: C6569_07705
            PSTG: E8M01_23065 E8M01_31630
            LIZ: LGH83_09205
            ACUT: MRB58_13790
            CAK: Caul_2627
            CFH: C1707_12890
            PZU: PHZ_c2318
            BSB: Bresu_1015
            BRD: JL11_00545
            BNE: DA69_04360
            BRG: A4249_00185
            BVC: CEP68_11595
            BREV: E7T10_14470
            BMED: GYM46_13040
            BND: KWG56_08085 KWG56_13650 KWG56_13710
            BVIT: JIP62_07880
            BALB: M8231_11415
            TSV: DSM104635_02020(dauA)
            SIL: SPO1956(sulP) SPO3058
            SIT: TM1040_2321 TM1040_3648
            RUA: D1823_09525
            RUT: FIU92_03775(bicA) FIU92_21445
            JAN: Jann_3208
            RDE: RD1_0783 RD1_2151
            RLI: RLO149_c012870 RLO149_c021100
            RPON: G3256_05120
            DSH: Dshi_0635 Dshi_2067 Dshi_2515
            KVL: KVU_1340
            KVU: EIO_1880
            KRO: BVG79_01124(ychM)
            PGA: PGA1_c06390 PGA1_c19700
            PGL: PGA2_c05950 PGA2_c18410
            PGD: Gal_01460 Gal_02865
            PHP: PhaeoP97_02714
            PPIC: PhaeoP14_00562 PhaeoP14_01780
            PHQ: D1820_05275(sulP) D1820_16305
            OAT: OAN307_c38420
            OAR: OA238_c31490
            OTM: OSB_07660(bicA) OSB_19130 OSB_26930
            OCT: FTO60_10135(sulP) FTO60_11905
            LMD: METH_13630 METH_22345
            LEJ: ETW24_02905(sulP) ETW24_14465
            LAQU: R2C4_01765(sulP) R2C4_04485
            LEV: ETW23_04735
            RED: roselon_02780
            CID: P73_0022 P73_1244 P73_2898
            CMAR: IMCC12053_229 IMCC12053_2662
            CEH: CEW89_04760 CEW89_13455 CEW89_17740
            MALG: MALG_00664 MALG_04121
            CON: TQ29_05525 TQ29_14305 TQ29_17260
            YPAC: CEW88_01810 CEW88_10645 CEW88_16025
            YAN: AYJ57_04405 AYJ57_08830 AYJ57_20155
            TPRO: Ga0080559_TMP2253 Ga0080559_TMP3165 Ga0080559_TMP3212
            PABY: Ga0080574_TMP1208 Ga0080574_TMP1259 Ga0080574_TMP1817
            SUAM: BOO69_12765 BOO69_14395
            SULZ: C1J03_03950 C1J03_06645 C1J03_18810 C1J03_24525
            SULI: C1J05_03675 C1J05_06840 C1J05_15175
            SULD: B5M07_04760 B5M07_12975
            SDO: SD1155_01330 SD1155_03635
            SPOT: G6548_05560(sulP) G6548_12650
            SMED: JNX03_00455 JNX03_12665(sulP)
            SINL: DSM14862_00833(bicA) DSM14862_02527
            SPSE: SULPSESMR1_01420(dauA) SULPSESMR1_03814 SULPSESMR1_03975(dauA)
            TOM: BWR18_10460
            RMM: ROSMUCSMR3_00753(dauA) ROSMUCSMR3_03893(dauA)
            ROK: RAK1035_2736 RAK1035_3623
            RID: RIdsm_00252(dauA_1) RIdsm_00686 RIdsm_04673(bicA) RIdsm_05416(dauA_2)
            ROM: EI983_04105 EI983_10295
            ROH: FIU89_06060(bicA) FIU89_13400(dauA)
            AHT: ANTHELSMS3_01446 ANTHELSMS3_04243 ANTHELSMS3_04398(bicA)
            SAGU: CDO87_08870 CDO87_13665 CDO87_16110
            THAA: CFI11_03210 CFI11_17120
            OCD: FHY55_06890 FHY55_17450 FHY55_19965(sulP)
            MARU: FIU81_05685 FIU81_11955(bicA)
            ROT: FIV09_05935(bicA) FIV09_11830 FIV09_14395
            RMH: LVO79_02930 LVO79_08465(sulP) LVO79_18660
            MALU: KU6B_15750 KU6B_35890 KU6B_38680 KU6B_45230 KU6B_51310
            TGL: HFZ77_07740 HFZ77_10025 HFZ77_10330(sulP)
            TMD: KUV46_02825 KUV46_10645(sulP)
            HAT: RC74_04705 RC74_06410
            PALX: GQA70_01720(sulP) GQA70_03980 GQA70_04290
            LSAL: KBK07_12870 KBK07_13605(sulP)
            RSP: RSP_0580 RSP_4197 RSP_4257
            RSH: Rsph17029_2233 Rsph17029_4143
            RSQ: Rsph17025_0511 Rsph17025_3460
            RSK: RSKD131_1921 RSKD131_4499
            CAZT: LV780_02255 LV780_18440
            RCP: RCAP_rcc02621(sulP)
            RHP: LPB142_00460
            RBL: B6K69_07130
            PDE: Pden_1731 Pden_2612 Pden_3036 Pden_3344
            PAMI: JCM7686_1499 JCM7686_3371 JCM7686_pAMI8p149
            PYE: A6J80_11465 A6J80_14485
            PCON: B0A89_12995
            PZH: CX676_10415 CX676_15080
            PARO: CUV01_04095 CUV01_16170 CUV01_16280 CUV01_17535
            PARU: CYR75_00515 CYR75_05615 CYR75_08940
            PAMN: JCM7685_0296 JCM7685_0981
            PMUT: DPM13_09920 DPM13_13215
            PARS: DRW48_11525 DRW48_12495
            PARR: EOJ32_07460 EOJ32_18170(sulP)
            PAAK: FIU66_06730(sulP) FIU66_17475
            PKD: F8A10_06180(sulP) F8A10_08310 F8A10_09930 F8A10_14560(sulP)
            PPAN: ESD82_01255(sulP) ESD82_01875 ESD82_11110
            PLIA: E4191_00635(sulP) E4191_09570 E4191_19505
            PSAN: HGN31_02485 HGN31_09835(sulP)
            PMAU: CP157_01807(dauA_1) CP157_02140(dauA_2) CP157_03241
            PTP: RCA23_c19360 RCA23_c30030
            RSU: NHU_02801 NHU_04313
            RHM: B5V46_11860 B5V46_17360
            RHC: RGUI_1678 RGUI_3149
            RMB: K529_002265 K529_015725
            DAA: AKL17_0304 AKL17_1919 AKL17_3990 AKL17_4172
            DON: BSK21_03345 BSK21_11750 BSK21_14880
            THW: BMG03_08600 BMG03_10955
            TEC: AKL02_007570 AKL02_010435(sulP) AKL02_014960 AKL02_017855
            LVS: LOKVESSMR4R_01993 LOKVESSMR4R_02481(dauA) LOKVESSMR4R_03003(dauA)
            RBG: BG454_11445 BG454_17830
            GFU: KM031_14065 KM031_14795
            TAW: EI545_07560
            SALO: EF888_10980 EF888_19270 EF888_20880(sulP)
            SEDI: EBB79_04495
            HML: HmaOT1_14795
            BOO: E2K80_15030
            PSEB: EOK75_03170(sulP) EOK75_12930
            LIT: FPZ52_09250
            PPRU: FDP22_01965 FDP22_03035(sulP) FDP22_14080
            PAED: G5B38_05945 G5B38_11640
            MON: G8E03_01950
            PAMO: BAR1_05780(sulP) BAR1_16375
            PSHQ: F3W81_00290(sulP) F3W81_10210 F3W81_13905
            POZ: I0K15_02100 I0K15_08920
            PALW: PSAL_001640(bicA) PSAL_008250
            PPAF: I8N54_02160(sulP) I8N54_06075
            PGV: SL003B_3005 SL003B_3182 SL003B_4259
            CACT: HZ995_10110 HZ995_11820(sulP) HZ995_15980
            RBZ: B9057_00065 B9057_01865 B9057_10270
            THAS: C6Y53_02955 C6Y53_06810(sulP) C6Y53_10355
            HDH: G5B40_02140 G5B40_20775
            CMAG: CBW24_04880 CBW24_08255 CBW24_13335
            FAP: GR316_08120
            GCE: KYE46_06610 KYE46_11680(sulP)
            NSM: JO391_19315 JO391_20480(sulP) JO391_20610
            ACRO: K3J57_07210(sulP) K3J57_09560
            FAQ: G5B39_02000 G5B39_02135 G5B39_10565(sulP)
            AMAQ: GO499_13875
            MMR: Mmar10_0851 Mmar10_1620
            GAK: X907_0148 X907_0209 X907_0690
            HYT: HXX25_04310
            HNE: HNE_0610 HNE_0998
            HBA: Hbal_1758
            CBOT: ATE48_05140
            ZMO: ZMO0546
            ZMN: Za10_0707
            ZMM: Zmob_1073
            ZMB: ZZ6_0719
            ZMI: ZCP4_0734
            ZMC: A265_00724(ychM)
            ZMR: A254_00724(ychM)
            ZMP: Zymop_0669
            NAR: Saro_0374
            NPP: PP1Y_AT12163
            NPN: JI59_06115 JI59_23345
            NRE: BES08_16410 BES08_29865
            NOV: TQ38_015530
            NOG: GKE62_03325
            NDR: HT578_05260
            SAL: Sala_2784
            SPHK: SKP52_03855 SKP52_15845 SKP52_22440
            SPHP: LH20_15255
            SMAG: AN936_23710
            SMAZ: LH19_05905 LH19_20625
            STER: AOA14_07275
            SGI: SGRAN_0606(sulP)
            SPHO: C3E99_15345
            SPHX: E5675_03435 E5675_15270
            SPHU: SPPYR_0301 SPPYR_3939(ychM)
            SWI: Swit_0640 Swit_5173
            SPHD: HY78_23455
            RDI: CMV14_14215
            SPHM: G432_20860
            STAX: MC45_15655
            SPHI: TS85_02635
            SSAN: NX02_03660
            SNJ: A7E77_03800
            SMY: BJP26_12790
            SPAN: AWL63_08755
            SPLK: AV944_03160
            SPAU: DRN02_014455
            SECH: B18_07765 B18_24910
            SRHI: H9L12_10260
            SXA: FMM02_00125(sulP) FMM02_09080
            SARI: H5J25_16490
            SSUA: FPZ54_01845
            SAER: NEF64_11925
            SINB: SIDU_02180 SIDU_10740
            SSY: SLG_01410 SLG_07200
            SYB: TZ53_23120 TZ53_23980 TZ53_24015
            SBD: ATN00_01905 ATN00_02450 ATN00_15025
            SPMI: K663_08620 K663_15295 K663_19016
            SPHB: EP837_01282
            SPHR: BSY17_1061
            SPHT: K426_03385 K426_08955 K426_09930 K426_26735 K426_26960
            SHYD: CJD35_14290 CJD35_19995
            SYA: A6768_10110
            SCLO: SCLO_1004060
            SPYG: YGS_C1P1494 YGS_C1P2352
            SAMI: SAMIE_1011340
            SPPH: KFK14_09315(sulP) KFK14_20855(sulP)
            CIJ: WG74_06565
            SPHG: AZE99_01345 AZE99_05390 AZE99_11990
            SFLA: SPHFLASMR4Y_01274(dauA) SPHFLASMR4Y_02162 SPHFLASMR4Y_03222(bicA)
            SPHY: CHN51_04485 CHN51_10555 CHN51_17760
            SPHL: LPB140_00340 LPB140_07875
            BLAS: BSY18_1964(sulP)
            BFW: B5J99_00675 B5J99_19325
            SPHJ: BSL82_02870
            SPZR: G5C33_16415
            PALG: HFP57_02205 HFP57_06390 HFP57_07065(sulP)
            PARJ: J4G78_06200
            SMIC: SmB9_11390
            SPHS: ETR14_11820
            AEP: AMC99_00770 AMC99_02126
            ALB: AEB_P1110 AEB_P2617
            ALH: G6N82_10665(sulP)
            AAY: WYH_02325(dauA_1) WYH_02959(dauA_2)
            AMX: AM2010_1744
            PMAS: NCF86_09715
            ANH: A6F65_00876(dauA)
            TFV: IDJ81_00780 IDJ81_07055
            CNA: AB433_00595 AB433_02705 AB433_12840
            CMAN: A9D14_03365 A9D14_18060
            ERY: CP97_07860 CP97_13340 CP97_13890 CP97_14996
            EGN: BMF35_a1098
            EFV: CHH26_04445
            QCI: NCF85_05505(sulP) NCF85_10750 NCF85_10950 NCF85_13455(sulP)
            ELI: ELI_00230
            ELQ: Ga0102493_112131 Ga0102493_11574
            ERK: CD351_00835 CD351_08465 CD351_12135
            ERR: DVR09_00490 DVR09_13835
            ERF: FIU90_08965(dauA2) FIU90_12135(dauA3)
            EMV: HQR01_02865 HQR01_11610
            PNS: A9D12_14275
            PHZ: CHX26_13805
            POT: E2E27_07585 E2E27_08360(sulP)
            GOX: GOX0459 GOX0526
            GOH: B932_1910 B932_3410
            GOY: GLS_c04760(ybaR) GLS_c06230
            GAL: A0U94_09300 A0U94_09730
            GTI: FXF46_01960 FXF46_11075
            GSP: IGS75_02785 IGS75_03390
            GFA: MKW11_02465 MKW11_10875
            GDI: GDI2957 GDI3635
            GDJ: Gdia_2521 Gdia_3392
            GXY: GLX_00270 GLX_16630
            GXL: H845_131 H845_892
            KNA: B0W47_14290 B0W47_14785
            KEU: S101446_00027 S101446_02176
            KSC: CD178_00168(dauA) CD178_01539
            KRE: GWK63_05235 GWK63_14065
            APT: APA01_17400
            APW: APA42C_17400
            APF: APA03_17400
            APU: APA07_17400
            APG: APA12_17400
            APQ: APA22_17400
            APX: APA26_17400
            APZ: APA32_17400
            APK: APA386B_670
            ASZ: ASN_1458 ASN_2982
            ASV: WG31_08980
            AACE: A0U92_04390 A0U92_07955
            APER: A0U91_13225
            APOM: CPF11_11600
            ATO: CIW82_05000 CIW82_16525
            AASC: A4S02_06915
            ACET: DS739_08830
            AOT: AcetOri_orf01211 AcetOri_orf03331
            AOY: EOV40_008215
            ACEK: FLP30_09915
            ABG: Asbog_00271
            KBA: A0U89_10885
            RGI: RGI145_13420
            ROS: CTJ15_22960
            RMUC: FOB66_15055
            RMT: IAI58_10545
            NCH: A0U93_07505
            COQ: D9V35_00105
            COMM: GN303_00290
            NTN: D5366_01945
            NEH: E3E11_05380
            SSAM: E3D00_06955
            SWF: E3E12_07535
            BOB: GN304_07630
            EBLA: JGUZn3_11220(bicA)
            LCK: HN018_13640
            KHA: IFJ82_02000 IFJ82_11565
            PARZ: DTQ13_03005
            SRF: LHU95_09200 LHU95_09770(sulP)
            SHUM: STHU_06020 STHU_55400
            SVC: STVA_07060 STVA_55000
            STEL: STAQ_41870 STAQ_50430
            ALI: AZOLI_p30074
            ATI: AL072_17830
            AHU: A6A40_07215
            AZZ: DEW08_20055
            AOZ: HUE56_02305
            NAO: Y958_18515
            NCB: C0V82_23920
            SKT: IGS68_05120
            SMUC: JL100_022635
            SROE: JL101_021285
            RRU: Rru_A0164 Rru_A1906
            RRF: F11_00830 F11_09795
            RPM: RSPPHO_00951
            MAG: amb3380 amb3535 amb3695
            MAGX: XM1_0853 XM1_4257
            MAGN: WV31_00360 WV31_12595
            TMO: TMO_1264 TMO_a0207(ybaR) TMO_b0032(yvdB)
            HJO: AY555_03175
            FER: FNB15_14265
            HTQ: FRZ44_30000 FRZ44_42670
            HADH: FRZ61_40760
            TXI: TH3_00250 TH3_06850 TH3_11010
            THAC: CSC3H3_00235 CSC3H3_12350
            TII: DY252_09785 DY252_09955 DY252_22020
            THAI: IT893_00295 IT893_11315(sulP) IT893_11480
            MAGQ: MGMAQ_0288 MGMAQ_0876 MGMAQ_1347
            NACI: NUH88_08090 NUH88_20810
            PBR: PB2503_01447 PB2503_03402 PB2503_06202
            MGM: Mmc1_1080 Mmc1_1111 Mmc1_1638 Mmc1_1734 Mmc1_2193
            PUB: SAR11_1190
            PEL: SAR11G3_01307
            PEG: E5R92_00155
            ECOG: FIV45_14895
            MAI: MICA_1227(sulP)
            MAN: A11S_1180
            APB: SAR116_0878
            SNEA: NBZ79_07870
            KOZ: KFF44_00385 KFF44_11530 KFF44_12650(sulP)
            BMX: BMS_2474
            HAX: BALOs_2152
            SBF: JCM31447_19860
            ACU: Atc_2442
            ACZ: Acaty_c2281
            AFI: Acife_0852
            ATX: GCD22_03339(ybaR)
            MAES: Ga0123461_1963
            MFN: Ga0123462_0464
            HTL: HPTL_1442
            BSU: BSU01580(ybaR) BSU34660(yvdB)
            BSR: I33_0203 I33_3585
            BSL: A7A1_1557 A7A1_2686
            BSH: BSU6051_01580(ybaR) BSU6051_34660(yvdB)
            BSY: I653_00800 I653_16870
            BSUT: BSUB_00202(ybaR) BSUB_03695(yvdB)
            BSUL: BSUA_00202(ybaR) BSUA_03695(yvdB)
            BSUS: Q433_01010 Q433_18975
            BSO: BSNT_06463(ybaR) BSNT_10093(yvdB)
            BSN: BSn5_08260 BSn5_12380
            BSQ: B657_01580(ybaR) B657_34660(yvdB)
            BSX: C663_0157(ybaR) C663_3353(yvdB)
            BSP: U712_00815 U712_17350
            BSS: BSUW23_00820(ybaR) BSUW23_16980(yvdB)
            BST: GYO_0349 GYO_3800
            BLI: BL00096(ybaR) BL03425(yvdB)
            BLD: BLi03714(yvdB) BLi04359(ybaR)
            BLH: BaLi_c37190(yvdB) BaLi_c43410(ybaR)
            BAY: RBAM_002070 RBAM_031910
            BAQ: BACAU_0163(ybaR) BACAU_3219(yvdB)
            BYA: BANAU_0162(ybaR) BANAU_3372(yvdB)
            BAMP: B938_00830 B938_16375
            BQY: MUS_0170(ybaR) MUS_3805(yvdB)
            BAML: BAM5036_0167(ybaR) BAM5036_3103(yvdB)
            BAMA: RBAU_0177(ybaR) RBAU_3328(yvdB)
            BAMN: BASU_0172(ybaR) BASU_3105(yvdB)
            BAMB: BAPNAU_0163(ybaR) BAPNAU_3379(ST2)
            BAMT: AJ82_01165 AJ82_18035
            BAMY: V529_01670(ybaR) V529_34580(yvdB)
            BMP: NG74_00193(dauA_1) NG74_03357(dauA_2)
            BAO: BAMF_0162(ybaR) BAMF_3315(yvdB)
            BAZ: BAMTA208_00815(ybaR) BAMTA208_17590(yvdB)
            BQL: LL3_00161(ybaR) LL3_03605(yvdB)
            BXH: BAXH7_00166(ybaR) BAXH7_03594(yvdB)
            BAMI: KSO_003150 KSO_018585
            BAMC: U471_01620 U471_33140
            BAMF: U722_01065 U722_17115
            BSIA: CWD84_03120
            BAE: BATR1942_15230 BATR1942_19430
            BVM: B9C48_01025 B9C48_16365
            BSON: S101395_00689 S101395_05058
            BHT: DIC78_09210 DIC78_13760
            BMOJ: HC660_01990(ybaR) HC660_33500(yvdB)
            BTEQ: G4P54_17805
            BIQ: AN935_00825
            BAN: BA_0653 BA_0878
            BAR: GBAA_0653 GBAA_0878
            BAT: BAS0621 BAS0834
            BAH: BAMEG_3682 BAMEG_3934
            BAI: BAA_0736 BAA_0983
            BAX: H9401_0624 H9401_0836
            BANT: A16_07150 A16_09580
            BANR: A16R_07210 A16R_09690
            BANS: BAPAT_0630 BAPAT_0844
            BANH: HYU01_03525 HYU01_04725
            BANV: DJ46_5111 DJ46_5349
            BCE: BC0654 BC0893
            BCA: BCE_0721 BCE_0968
            BCZ: BCE33L0564 BCE33L0781 pE33L466_0441
            BCR: BCAH187_A0782 BCAH187_A1058
            BCB: BCB4264_A0689 BCB4264_A0930 BCB4264_A3404
            BCU: BCAH820_0710 BCAH820_0967
            BCG: BCG9842_B4401 BCG9842_B4649
            BCQ: BCQ_0721 BCQ_0967
            BCX: BCA_0691 BCA_0931
            BAL: BACI_c06640 BACI_c09190
            BNC: BCN_0630 BCN_0876
            BCF: bcf_03355 bcf_04520
            BCER: BCK_03815
            BCEF: BcrFT9_00599 BcrFT9_00798
            BCY: Bcer98_0549
            BTK: BT9727_0780 BT9727_2200(sulP)
            BTL: BALH_0595 BALH_0792
            BTB: BMB171_C0573 BMB171_C0770
            BTT: HD73_1011
            BTHR: YBT1520_04995 YBT1520_30254
            BTHI: BTK_05020 BTK_30054 BTK_33396
            BTC: CT43_CH0577 CT43_CH0848 CT43_CH3326
            BTF: YBT020_04685 YBT020_28649 YBT020_29371
            BTM: MC28_0148 MC28_2538 MC28_5381 MC28_F254
            BTG: BTB_c06690(ybaR) BTB_c09630(yvdB1) BTB_c34590(yvdB2)
            BTI: BTG_16840 BTG_17870
            BTN: BTF1_00995 BTF1_02015
            BTHT: H175_ch0581 H175_ch0857 H175_ch3379
            BTHU: YBT1518_03445 YBT1518_05440 YBT1518_18430 YBT1518_31205 YBT1518_32752 YBT1518_33796
            BTW: BF38_1900 BF38_2127
            BTHY: AQ980_25855 AQ980_30530 AQ980_30805 AQ980_31630
            BWE: BcerKBAB4_0567 BcerKBAB4_0781
            BWW: bwei_4127(yvdB) bwei_4945(ybaR) bwei_5464(sulP)
            BMYO: BG05_5029 BG05_5268
            BTY: Btoyo_3332 Btoyo_3559
            BMYC: DJ92_3453 DJ92_4474(sulP)
            BBY: CY96_02425 CY96_03660 CY96_15990
            BWD: CT694_03690 CT694_04905 CT694_32210
            BTRO: FJR70_25530 FJR70_26750
            BMOB: MLA2C4_03450 MLA2C4_04765
            BNT: GSN03_03555 GSN03_04840
            BPAC: LMD38_21630 LMD38_22800 LMD38_28475(sulP)
            BPU: BPUM_0151 BPUM_3105
            BPUM: BW16_00980 BW16_16660
            BPUS: UP12_00985 UP12_16165
            BIF: N288_01410
            BMET: BMMGA3_09785(yvdB)
            BGY: BGLY_4109(yvdB) BGLY_4719(ybaR)
            BWH: A9C19_15910
            BALT: CFN77_01015 CFN77_16580
            BSAF: BSL056_00995 BSL056_17290
            BIT: BIS30_06950 BIS30_11315
            BFD: NCTC4823_00133 NCTC4823_00824(ychM) NCTC4823_01687
            BDA: FSZ17_12445
            BSHI: LGQ02_01850(sulP) LGQ02_02205
            BBAD: K7T73_08345(sulP)
            BCAB: EFK13_01095 EFK13_17800(sulP)
            BRY: M0696_01030 M0696_17545
            BJS: MY9_0163 MY9_3508
            BACI: B1NLA3E_12675
            BACW: QR42_00975 QR42_15645
            BACP: SB24_08750 SB24_12785
            BACB: OY17_03745 OY17_19250
            BACO: OXB_1638 OXB_2712
            BACY: QF06_15700 QF06_19975
            BACL: BS34A_02090(ybaR) BS34A_37750(yvdB)
            BALM: BsLM_0168 BsLM_3472
            BACS: AUL54_13655
            BACQ: DOE78_19590 DOE78_20030
            BACA: FAY30_10200(sulP)
            BAQU: K6959_08495 K6959_13665
            BCO: Bcell_0292 Bcell_1321
            BHK: B4U37_15045
            BCOH: BC6307_01555 BC6307_01795 BC6307_10595 BC6307_15325
            BCIR: C2I06_20405
            BMQ: BMQ_2598 BMQ_3425 BMQ_4024 BMQ_pBM70090
            BMD: BMD_2586 BMD_3416 BMD_4009
            BMH: BMWSH_1201(ybaR) BMWSH_1765 BMWSH_2610(yvdB)
            BMEG: BG04_326 BG04_5054 BG04_939
            BEO: BEH_06505 BEH_16530 BEH_17360
            BFX: BC359_07945 BC359_11805
            PARH: I5S86_01170 I5S86_18450
            PKS: IE339_04315 IE339_12355
            BHA: BH0414
            BKW: BkAM31D_12970 BkAM31D_17925(bicA) BkAM31D_21595
            BGI: BGM20_11455 BGM20_15825
            BPF: BpOF4_13470(sulP1) BpOF4_18140(sulP2)
            BON: A361_01370
            BKO: CKF48_04730 CKF48_19655
            CGOT: J1899_01835
            CSUA: IM538_03505 IM538_03525
            CFIR: NAF01_01285 NAF01_03910
            CSOA: LIS82_02680
            OIH: OB0364
            OCN: CUC15_04685 CUC15_06215
            OCB: CV093_04945
            AFL: Aflv_1141 Aflv_1657
            AGN: AFK25_06045
            AXL: AXY_23360
            LSP: Bsph_2616 Bsph_4242
            LGY: T479_17950
            LFU: HR49_05935 HR49_15750
            LYS: LBYS11_11510 LBYS11_17435
            LYB: C3943_20425
            LYZ: DCE79_09295
            LYG: C1N55_01030
            LPAK: GDS87_18425(sulP)
            LAGR: FJQ98_22095(sulP)
            LMAC: I6G82_01970(sulP) I6G82_07460
            LYC: FH508_0010460 FH508_0018490(sulP)
            LCAP: ICJ70_06565(sulP) ICJ70_12180
            HHD: HBHAL_2158 HBHAL_2423 HBHAL_2447
            HMN: HM131_15415
            HLI: HLI_20305
            TAP: GZ22_00420 GZ22_14235 GZ22_17110
            TAID: KS242_15380 KS242_16405
            VIR: X953_08140
            VHL: BME96_07055
            VIG: BKP57_21065
            VNE: CFK40_18180
            VPN: A21D_00332(bicA) A21D_02318 A21D_03419(dauA)
            VIM: GWK91_00710
            VPT: KBP50_08875
            LAO: AOX59_08545
            FPN: ABE65_003305
            FAR: ABE41_003340
