ENTRY       K04751                      KO
SYMBOL      glnB
            DWD: DSCW_29590 DSCW_45140(glnB_1) DSCW_45180(glnB_2)
            DALK: DSCA_40000 DSCA_43800(glnB) DSCA_43840
            DLI: dnl_52300(glnB1)
            DMM: dnm_074720(glnB)
            DEK: DSLASN_13380 DSLASN_16100(glnB_1) DSLASN_38910(glnB_2) DSLASN_45450(glnB-1)
            ADE: Adeh_2217 Adeh_4248
            ACP: A2cp1_1730 A2cp1_4404
            AFW: Anae109_3635 Anae109_4397
            ANK: AnaeK_1657 AnaeK_4381
            AGE: AA314_02112
            AVM: JQX13_23205
            MBD: MEBOL_004458
            CFUS: CYFUS_001384
            VIN: AKJ08_3304
            SCL: sce7211(glnB)
            SCU: SCE1572_42060
            CCRO: CMC5_075860
            PAUU: E8A73_018105
            SAMY: DB32_002825
            LLU: AKJ09_06136
            MRM: A7982_10212
            HOH: Hoch_4574
            DAO: Desac_0005 Desac_0480
            DTI: Desti_1007 Desti_3604 Desti_3606
            SFU: Sfum_0573 Sfum_0726
            DAX: FDQ92_03970 FDQ92_10350 FDQ92_10415
            DBR: Deba_0873 Deba_0875
            HMR: Hipma_0429 Hipma_1497
            DAV: DESACE_04365 DESACE_05265
            BSED: DN745_07745
            PCAY: FRD00_27055
            BBAE: FRD01_00905
            DHR: LGS26_02655
            MLO: mll0345
            MLN: A9174_23435
            MCI: Mesci_3665
            MOP: Mesop_4581
            MAM: Mesau_04207
            MAMO: A6B35_19650
            MESW: A9K65_019715
            MESM: EJ066_24095
            MESP: C1M53_29555
            MHUA: MCHK_2126
            MJR: EB229_23495
            MERD: EB233_20260
            MESR: FGU64_01475
            MESO: BSQ44_11465
            MES: Meso_1545
            HOE: IMCC20628_01900
            AAK: AA2016_3755
            AMIH: CO731_03409(glnB)
            PHT: BLM14_09360
            PHYL: HB779_14530
            RPOD: E0E05_08490
            NIY: FQ775_04235
            NKI: KW403_17775
            ORM: HTY61_06915
            PLA: Plav_3243
            PMOB: HG718_07870
            KMN: HW532_20040
            RBS: RHODOSMS8_00819(glnB) RHODOSMS8_02691(glnB)
            SME: SMc00947(glnB)
            SMK: Sinme_1541
            SMQ: SinmeB_1383
            SMX: SM11_chr1769(glnB)
            SMI: BN406_01378(glnB1)
            SMEG: C770_GR4Chr1678
            SMEL: SM2011_c00947(glnB)
            SMER: DU99_08950
            SMD: Smed_1388
            RHI: NGR_c14750
            SFH: SFHH103_01370(glnB)
            SFD: USDA257_c36920(glnB1)
            SIX: BSY16_1221
            SAME: SAMCFNEI73_Ch1752(glnB)
            SINO: SS05631_c14760
            EAD: OV14_2788
            EAH: FA04_06900
            ESJ: SJ05684_c14760
            EAK: EKH55_1404
            EMX: FKV68_09530
            ATU: Atu1769(glnB)
            ARA: Arad_2373(glnB)
            ATA: AWN88_13780
            AGR: AGROH133_06746(glnB)
            ATF: Ach5_16960(glnB)
            AVI: Avi_2376(glnB)
            AGC: BSY240_585
            ARO: B0909_04175
            AGT: EYD00_06915
            ALF: CFBP5473_07505
            ARUI: G6M88_02155
            AVQ: HRR99_09215
            RET: RHE_CH02103(glnB)
            REC: RHECIAT_CH0002154(glnB)
            REL: REMIM1_CH02111(glnB-1)
            REP: IE4803_CH02114(glnB-1)
            REI: IE4771_CH02202(glnB-1)
            RLE: RL2393(glnB)
            RLT: Rleg2_1737
            RLG: Rleg_1921
            RLB: RLEG3_20160
            RLU: RLEG12_20010
            RTR: RTCIAT899_CH08925
            RIR: BN877_I1735(glnB)
            RPUS: CFBP5875_07445
            RHL: LPU83_2463(glnB)
            RGA: RGR602_CH01895(glnB-1)
            RHN: AMJ98_CH02155(glnB-1)
            RPHA: AMC79_CH02227(glnB-1)
            RHX: AMK02_CH02165(glnB-1)
            RHV: BA939_03525
            RHK: Kim5_CH02214(glnB-1)
            REZ: AMJ99_CH02233(glnB-1)
            RJG: CCGE525_10230
            RHR: CKA34_12390
            RGR: FZ934_07460
            RAD: CO657_08710
            ROY: G3A56_01250
            RII: FFM53_001650
            RHID: FFM81_010845
            RBQ: J2J99_11060
            RLN: J0663_19920
            RBAN: J2J98_10540
            RRG: J3P73_12195
            RLS: HB780_15690
            RROS: D4A92_17455
            NGL: RG1141_CH17640(p-II)
            NGG: RG540_CH18040(p-II)
            NEO: CYG48_07060
            NEN: NCHU2750_17580(glnB)
            RHT: NT26_1808(glnB)
            RFV: RFYW14_01867(glnB)
            SHZ: shn_08765
            SZO: K8M09_08020
            SOJ: K6301_06905
            ABAW: D5400_13010
            PDES: FE840_013425
            KAI: K32_23450(glnB)
            BME: BMEI0978
            BMEL: DK63_443(glnB)
            BMI: BMEA_A1046
            BMZ: BM28_A1014
            BMG: BM590_A1006
            BMW: BMNI_I0982
            BMEE: DK62_418(glnB)
            BMF: BAB1_1024(glnB)
            BMB: BruAb1_1010(glnB)
            BMC: BAbS19_I09490
            BAA: BAA13334_I02370
            BABO: DK55_1011(glnB)
            BABR: DO74_879(glnB)
            BABT: DK49_767(glnB)
            BABB: DK48_1108(glnB)
            BABU: DK53_993(glnB)
            BABS: DK51_464(glnB)
            BABC: DO78_916(glnB)
            BMS: BR1005(glnB)
            BSI: BS1330_I1001(glnB)
            BSF: BSS2_I0979(glnB)
            BSUI: BSSP1_I0698
            BSUP: BSPT1_I0710
            BSUV: BSPT2_I0696
            BSUC: BSSP2_I1019
            BMT: BSUIS_A1048(glnB)
            BSZ: DK67_1900(glnB)
            BSV: BSVBI22_A1001(glnB)
            BSW: IY71_04995
            BSG: IY72_04735
            BOV: BOV_0971(glnB)
            BCS: BCAN_A1021(glnB)
            BSK: BCA52141_I0122
            BOL: BCOUA_I1005(glnB)
            BCAR: DK60_1058(glnB)
            BCAS: DA85_04795
            BMR: BMI_I1006(glnB)
            BPP: BPI_I1044(glnB)
            BPV: DK65_371(glnB)
            BCET: V910_100985
            BCEE: V568_101095
            BVL: BF3285c1_1816(glnB)
            BRU: BFS01_04880
            BRJ: BKD03_16795
            OIN: IAR37_09375
            BIO: BR141012304_11611(glnB)
            OAN: Oant_2088
            OAH: DR92_1581(glnB)
            OPS: A8A54_04640
            OCH: CES85_1121
            OCR: HGK82_05470
            OCL: GTN27_06325
            PSCQ: KHQ08_10810
            BJA: blr4948(glnB)
            BJU: BJ6T_47390
            BJP: RN69_23100
            BRA: BRADO4204(glnB)
            BBT: BBta_4580(glnB) BBta_7264
            BRS: S23_32340(glnB)
            AOL: S58_33870
            BRC: BCCGELA001_21050
            BRAD: BF49_6609
            BIC: LMTR13_18625
            BRO: BRAD285_4112(glnB)
            BRK: CWS35_26310
            BOT: CIT37_29430
            BRQ: CIT40_17130
            BGQ: X265_21255
            BGZ: XH91_16175
            BSYM: CIT39_16410
            BBET: F8237_31005
            BARH: WN72_27720
            BVZ: BRAD3257_4084(glnK)
            BEL: BE61_53390(glnB)
            BDG: LPJ38_26575
            BSEP: HAP48_0040915
            BQB: J4P68_0001305
            RPA: RPA2966(glnB)
            RPB: RPB_2559
            RPC: RPC_2387
            RPD: RPD_2900
            RPE: RPE_2506
            RPT: Rpal_3314
            RPX: Rpdx1_2475
            RBK: E0H22_02570 E0H22_12615
            NWI: Nwi_1903
            NHA: Nham_2233 Nham_4532
            OCA: OCAR_5902 OCAR_7739
            OCG: OCA5_c21160(glnB2) OCA5_pOC16700770
            OCO: OCA4_c21150(glnB2) OCA4_pOC167B00770
            VGO: GJW-30_1_03056(glnB_2)
            TRB: HB776_06305
            BOP: AXW83_07605
            BOS: BSY19_2668
            BVV: BHK69_19430
            BOI: BLM15_06575
            BOF: FQV39_04015
            BHE: BH10150(glnB)
            BHN: PRJBM_00984(glnB)
            BHS: BM1374165_01062(glnB)
            BQU: BQ07880(glnB)
            BQR: RM11_0750
            BTR: BT_1440(glnB)
            BTX: BM1374166_01370(glnB)
            BGR: Bgr_12410(glnB)
            BCD: BARCL_0653(glnB)
            BAUS: BAnh1_07500(glnB)
            BVN: BVwin_08910(glnB)
            BAPI: BBC0122_013700
            BART: BJB15x_004950
            BARA: BA1379B_006320
            BARW: BWD162_008070
            BARR: Bra60_007190
            BARO: B11Cv2_007060
            BARJ: BJB63x_004930
            BEZ: NCTC12898_00902(glnB)
            BARN: D1092_03235
            BKY: D1093_03910
            BALS: HWV54_00855
            BTAY: LAJ60_02075
            XAU: Xaut_0615 Xaut_3586 Xaut_3983
            XDI: EZH22_19910
            AZC: AZC_1602(glnB)
            SNO: Snov_2221
            STAR: G3545_02190
            LNE: FZC33_10670
            ANC: GBB76_06000
            APRA: G3A50_18345
            APOL: K9D25_13700
            MEA: Mex_1p2376(glnB)
            MDI: METDI3155(glnB)
            MEX: Mext_2374
            MCH: Mchl_2651
            MPO: Mpop_2330
            MZA: B2G69_19485
            MRD: Mrad2831_5130
            MET: M446_6587
            MNO: Mnod_7409
            MOR: MOC_5841
            META: Y590_11455
            MAQU: Maq22A_c01820(glnK)
            MPHY: MCBMB27_04573
            MEE: DA075_02160
            METD: C0214_13310
            METX: A3862_05490
            METS: DK389_14160
            METI: DK427_05385
            MMES: MMSR116_28965
            MTEA: DK419_22305
            MIND: mvi_09480
            MOG: MMB17_23610
            MTAD: M6G65_30290
            MOC: BB934_01525
            MIV: C4E04_09195
            MICO: GDR74_09135
            BID: Bind_1217
            MSL: Msil_0428 Msil_3854
            MTUN: MTUNDRAET4_0864(glnB)
            MLG: CWB41_13735
            RHJ: HZY79_11500
            BBAR: RHAL1_02037(glnB)
            CHEL: AL346_17490
            CDQ: BOQ54_08990
            HDN: Hden_2220
            HDT: HYPDE_34033
            HMC: HYPMC_1291(glnK)
            HNI: W911_09780
            RVA: Rvan_0545
            FIL: BN1229_v1_3073(glnK)
            FIY: BN1229_v1_2844(glnK)
            RHZ: RHPLAN_38400
            MCG: GL4_1769
            METG: HT051_10245
            NTD: EGO55_13140
            CAEN: K5X80_15250
            PHL: KKY_1514
            DEQ: XM25_07185
            DEI: C4375_18290
            DEA: FPZ08_06115
            DSAL: K1X15_07770
            DEVO: H4N61_07130
            MMYR: MXMO3_02023
            YTI: FNA67_11300
            BVR: BVIR_1036
            BLAG: BLTE_23270(glnB)
            MSC: BN69_0651
            MBRY: B1812_03865
            MROS: EHO51_09285 EHO51_19845
            MHEY: H2LOC_007105 H2LOC_012685
            MPAR: F7D14_12380
            MTW: CQW49_20670
            PLEO: OHA_1_00391(glnB)
            HDI: HDIA_2492(glnB)
            MEY: TM49_16440
            MAAD: AZF01_09800
            MMED: Mame_02985(glnB)
            MLUT: JET14_09770
            AUA: M673_11440
            AALA: IGS74_11120
            AALM: LUX29_12010
            AUZ: Sa4125_22420
            AUB: LXB15_08920
            BRN: D1F64_13180
            THD: BHV28_05020(glnB)
            PSIN: CAK95_22645
            NOH: G5V57_25665
            TSO: IZ6_14600
            RBM: TEF_12265
            PSF: PSE_3458(glnB)
            PPHR: APZ00_17415
            LAP: ACP90_13580
            LABR: CHH27_07045
            LABP: FJ695_15910
            LABT: FIU93_19230(glnB)
            LAGG: B0E33_25395
            SIW: GH266_02940
            PHR: C6569_09365
            PSTG: E8M01_34560
            LIZ: LGH83_02720
            ACUT: MRB58_22155
            CCR: CC_1968
            CCS: CCNA_02046(glnB)
            CAK: Caul_2852
            CSE: Cseg_2256
            CHQ: AQ619_08370
            CMB: CSW64_12330
            CFH: C1707_20075
            CAUF: CSW63_12910
            CAUL: KCG34_24640
            PZU: PHZ_c1573
            PHB: HYN04_07260
            BSB: Bresu_2549
            BRD: JL11_11460
            BNE: DA69_04970
            BRG: A4249_05680
            BRL: BZG35_11515
            BVC: CEP68_16750
            BDM: EQG53_11380
            BRF: E4M01_06220
            BREV: E7T10_09700
            BMED: GYM46_15415
            BVY: NCTC9239_01675(glnB)
            BND: KWG56_04955
            BPON: IFE19_08880
            BGOE: IFJ75_07115
            BVIT: JIP62_03730
            BALB: M8231_07325
            AEX: Astex_2778
            TSV: DSM104635_01947(glnB_1)
            SIL: SPO2294(glnB-1) SPO3724(glnB-2)
            SIT: TM1040_1023
            RUA: D1823_03275
            RUT: FIU92_09645(glnB1)
            JAN: Jann_1516
            RDE: RD1_2570(glnB)
            RLI: RLO149_c019850(glnB2)
            RPON: G3256_10330
            DSH: Dshi_0143(glnK) Dshi_1838
            KVL: KVU_1795(glnB-1)
            KVU: EIO_0501 EIO_2252(glnB-1)
            KRO: BVG79_00326(glnK) BVG79_01858(glnB)
            PGA: PGA1_c18710(glnB1)
            PGL: PGA2_c17800(glnB1)
            PGD: Gal_01522
            PHP: PhaeoP97_01907(glnB1)
            PPIC: PhaeoP14_01720(glnB1)
            PHQ: D1820_04955
            OAT: OAN307_c20520(glnB1)
            OAR: OA238_c10570(glnB)
            OTM: OSB_01510(glnB_1) OSB_19760(glnB_2)
            OCT: FTO60_09465
            LMD: METH_08085
            LEJ: ETW24_10695
            LAQU: R2C4_09655
            LEV: ETW23_10560
            RED: roselon_03467
            CID: P73_0566 P73_1642
            CMAR: IMCC12053_1580 IMCC12053_679
            CEH: CEW89_06595 CEW89_14520
            MALG: MALG_01507
            CON: TQ29_08020
            YPAC: CEW88_06100
            YAN: AYJ57_13085
            TPRO: Ga0080559_TMP4287
            PABY: Ga0080574_TMP4116
            SUAM: BOO69_01030 BOO69_11395
            SULZ: C1J03_15175 C1J03_21350
            SULI: C1J05_08595 C1J05_19360
            SULD: B5M07_07110
            SPOT: G6548_07535
            SMED: JNX03_02085 JNX03_12155
            SINL: DSM14862_01993(glnB)
            SPSE: SULPSESMR1_01066(glnB)
            TOM: BWR18_02265 BWR18_14925
            RMM: ROSMUCSMR3_00618(glnB)
            ROK: RAK1035_3453
            RID: RIdsm_02253(glnB)
            ROM: EI983_09525
            ROH: FIU89_07960(glnB2)
            AHT: ANTHELSMS3_03771
            SAGU: CDO87_01395
            THAA: CFI11_15945 CFI11_18255
            OCD: FHY55_11040
            MARU: FIU81_06515(glnB1) FIU81_15365(glnB2)
            ROT: FIV09_07865(glnB1)
            RMH: LVO79_07515 LVO79_17995
            MALU: KU6B_32370(glnB)
            TGL: HFZ77_01000
            TMD: KUV46_09655 KUV46_12825
            HAT: RC74_14575
            PALX: GQA70_07190
            LSAL: KBK07_08615 KBK07_11905 KBK07_11920
            RSP: RSP_0146(glnB) RSP_0889(glnK)
            RSH: Rsph17029_1779
            RSQ: Rsph17025_0119 Rsph17025_1345
            RSK: RSKD131_1484 RSKD131_2259
            CAZT: LV780_00525 LV780_06140
            RCP: RCAP_rcc01673(glnB1) RCAP_rcc03387(glnB2)
            RHP: LPB142_07890 LPB142_16670
            RBL: B6K69_01700
            PDE: Pden_4461
            PAMI: JCM7686_0718
            PYE: A6J80_04390
            PCON: B0A89_02090
            PZH: CX676_09290
            PARO: CUV01_11910
            PARU: CYR75_10670
            PAMN: JCM7685_1150
            PMUT: DPM13_02270
            PARS: DRW48_04835
            PARR: EOJ32_10850
            PAAK: FIU66_09340
            PKD: F8A10_14015
            PPAN: ESD82_00400
            PLIA: E4191_07075
            PSAN: HGN31_11785
            PMAU: CP157_01576(glnB)
            PTP: RCA23_c18160(glnB1)
            RSU: NHU_02935(glnB1)
            RHM: B5V46_05640
            RHC: RGUI_0336 RGUI_3342
            RMB: K529_008265
            DAA: AKL17_0335 AKL17_2647
            DON: BSK21_00200 BSK21_07840
            THW: BMG03_00265 BMG03_12220
            TEC: AKL02_001400 AKL02_011725
            LVS: LOKVESSMR4R_01730(glnB) LOKVESSMR4R_02927(glnB)
            RBG: BG454_14655
            GEH: HYN69_11045
            GFU: KM031_11495 KM031_15295
            TAW: EI545_18175
            SALO: EF888_01825 EF888_17340
            SEDI: EBB79_15105
            HML: HmaOT1_11595
            BOO: E2K80_04380 E2K80_16510
            PSEB: EOK75_00830
            LIT: FPZ52_04070
            PPRU: FDP22_13825
            PAED: G5B38_07205
            MON: G8E03_12020
            PAMO: BAR1_00990 BAR1_06270
            PSHQ: F3W81_02175
            POZ: I0K15_15855
            PALW: PSAL_011840(glnB_1)
            PPAF: I8N54_06865
            PGV: SL003B_2059
            CACT: HZ995_08185 HZ995_12885
            RBZ: B9057_00330 B9057_05495
            THAS: C6Y53_05900 C6Y53_14905
            HDH: G5B40_05090
            CMAG: CBW24_03180
            FAP: GR316_01925 GR316_07680
            GCE: KYE46_02630 KYE46_13630
            NSM: JO391_07710 JO391_16045
            ACRO: K3J57_05035 K3J57_11805
            FAQ: G5B39_06955
            AMAQ: GO499_05880 GO499_15440
            MMR: Mmar10_0188 Mmar10_1331
            GAK: X907_1712
            HYT: HXX25_04190
            HNE: HNE_2083(glnB)
            HBA: Hbal_1805
            CBOT: ATE48_00125
            HBC: AEM38_08330
            ZMO: ZMO0492
            ZMN: Za10_0762
            ZMM: Zmob_1018
            ZMB: ZZ6_0774
            ZMI: ZCP4_0790
            ZMC: A265_00780(glnB)
            ZMR: A254_00780(glnB)
            ZMP: Zymop_0725
            NAR: Saro_1109
            NPP: PP1Y_AT35731 PP1Y_AT5550
            NPN: JI59_09070 JI59_10380
            NRE: BES08_16390
            NOV: TQ38_015510
            NOT: C7W88_09665
            NOR: FA702_14980
            NGF: FRF71_01490
            NOG: GKE62_13145
            NDR: HT578_11345
            SAL: Sala_0148
            SPHK: SKP52_17905
            SPHP: LH20_16365
            SMAG: AN936_16345
            SMAZ: LH19_18830
            STER: AOA14_02600
            SGI: SGRAN_3455(glnB)
            SPHQ: BWQ93_13040
            SPHO: C3E99_12085
            SPHX: E5675_02985
            SPHU: SPPYR_0185(glnB)
            SWI: Swit_4832
            SPHD: HY78_00265
            RDI: CMV14_10815
            SPHM: G432_02710
            STAX: MC45_05745
            SPHI: TS85_03480
            SSAN: NX02_18105
            SNJ: A7E77_10095
            SMY: BJP26_05995
            SPAN: AWL63_22550
            SKR: BRX40_19565
            SPLM: BXU08_09385
            SPLK: AV944_07455
            SPKC: KC8_07000
            SPHC: CVN68_10110
            SPHF: DM480_03465
            SPHA: D3Y57_08670
            SPAU: DRN02_001115
            SLUT: H9L13_09695
            SRHI: H9L12_03220
            SLAN: GV829_04725
            SDH: H9L15_12315
            SSED: H9L14_08480
            SPAP: H3Z74_11995
            SXA: FMM02_10485
            SPAI: FPZ24_02995
            SPII: G7077_01740 G7077_04850
            SSIN: G7078_07935
            SSAU: H8M03_03790
            SARI: H5J25_08140
            SCHY: GVO57_01180 GVO57_07745
            SSUA: FPZ54_07910
            SBIN: SBA_ch1_25740(glnB)
            SAER: NEF64_05595
            SJP: SJA_C1-19360(glnB)
            SINB: SIDU_05245
            SCH: Sphch_1003
            SSY: SLG_12040(glnB)
            SYB: TZ53_19675
            SBD: ATN00_15780
            SPMI: K663_09320
            SPHB: EP837_00033
            SPHR: BSY17_621
            SPHT: K426_13865
            SHYD: CJD35_13390
            SYA: A6768_10535
            SCLO: SCLO_1005160
            SPYG: YGS_C1P0992
            SUFL: FIL70_08855
            SBAR: H5V43_06520
            SAMI: SAMIE_1013390
            SPPH: KFK14_18140
            CIJ: WG74_07495
            SPHG: AZE99_03770
            SFLA: SPHFLASMR4Y_01515(glnB)
            SPHY: CHN51_01655
            SPHL: LPB140_10890
            BLAS: BSY18_1564
            BFW: B5J99_17195
            SPHJ: BSL82_12675
            SPZR: G5C33_15730
            PALG: HFP57_17815
            PARJ: J4G78_09465
            PHAO: HF685_12510
            SMIC: SmB9_23830(glnB)
            SPHS: ETR14_08430
            SAND: H3309_13120
            POQ: KZX46_11605
            AEP: AMC99_01892
            ALB: AEB_P3275
            ALH: G6N82_12555
            AAY: WYH_01372(glnB_1)
            AMX: AM2010_410
            PMAS: NCF86_02120
            ANH: A6F65_02287(glnB_2)
            ADO: A6F68_01475(glnB_2)
            TFV: IDJ81_07625
            CNA: AB433_13655
            CMAN: A9D14_10530
            ERY: CP97_12225
            EGN: BMF35_a0205
            EFV: CHH26_12355
            QCI: NCF85_02285
            ELI: ELI_01665
            ELQ: Ga0102493_11222
            ERK: CD351_05980
            ERR: DVR09_06205
            ERF: FIU90_05775(glnB2)
            EMV: HQR01_01530
            PNS: A9D12_08760
            PORL: BG023_111263
            PHZ: CHX26_06915
            POT: E2E27_15690
            GBE: GbCGDNIH1_0959
            GBH: GbCGDNIH2_0959
            GBC: GbCGDNIH3_0959
            GBS: GbCGDNIH4_0959
            ACR: Acry_3058
            AMV: ACMV_34040(glnB)
            GDI: GDI0526(glnB)
            GDJ: Gdia_1481
            GXY: GLX_21040
            GXL: H845_2870
            KNA: B0W47_07975
            KEU: S101446_02589
            KSC: CD178_00800(glnB)
            KRE: GWK63_01475
            APT: APA01_06300(glnBK)
            APW: APA42C_06300(glnBK)
            APF: APA03_06300(glnBK)
            APU: APA07_06300(glnBK)
            APG: APA12_06300(glnBK)
            APQ: APA22_06300(glnBK)
            APX: APA26_06300(glnBK)
            APZ: APA32_06300(glnBK)
            APK: APA386B_2128(glnB)
            ASZ: ASN_2830(glnB)
            ASV: WG31_03660
            AACE: A0U92_11325
            APER: A0U91_05085
            APOM: CPF11_04305
            ATO: CIW82_17255
            AASC: A4S02_01140
            ACET: DS739_03125
            AOY: EOV40_002920
            ACEK: FLP30_01950
            RGI: RGI145_06760
            ROS: CTJ15_10665
            RMUC: FOB66_08805
            RMT: IAI58_12345
            COQ: D9V35_03535
            COMM: GN303_03405
            EBLA: JGUZn3_17970(glnB)
            LCK: HN018_08570
            KHA: IFJ82_15045
            SRF: LHU95_15875
            RAP: RHOA_3157(glnB)
            SHUM: STHU_26360(glnB)
            SVC: STVA_30010(glnB)
            STEL: STAQ_23220(glnB)
            AZL: AZL_019210(glnB)
            ALI: AZOLI_1865(glnB)
            ABS: AZOBR_100230(glnB)
            ABQ: ABAZ39_08460
            ABF: AMK58_06045
            ATI: AL072_13885
            AHU: A6A40_07685
            AZT: TSH58p_05980
            AZM: DM194_07125
            AZZ: DEW08_14035
            AOZ: HUE56_14860
            NAO: Y958_20395
            NCB: C0V82_17165
            SKT: IGS68_13485
            SMUC: JL100_014725
            SROE: JL101_010555
            RRU: Rru_A2085
            RRF: F11_10720
            RCE: RC1_1257(glnB)
            RPM: RSPPHO_03034(glnB1)
            MAG: amb0695
            MGY: MGMSRv2__0145(glnB)
            MGRY: MSR1_01560(glnB_1)
            MAGX: XM1_4707(glnB)
            MAGN: WV31_02555
            TMO: TMO_1992(glnB)
            HJO: AY555_11260
            FER: FNB15_18385
            HTQ: FRZ44_24060(glnB)
            HADH: FRZ61_23140(glnB)
            DEX: HWD60_17125
            DVN: HQ394_18865
            TXI: TH3_11635
            THAC: CSC3H3_11190
            TII: DY252_14530
            THAI: IT893_06730
            MAGQ: MGMAQ_1828(glnB)
            ELIO: KO353_02955
            NACI: NUH88_00940
            PBR: PB2503_10904
            MGM: Mmc1_0969
            APC: HIMB59_00001490 HIMB59_00012930
            ECOG: FIV45_13195
            APB: SAR116_0107
            SNEA: NBZ79_10730
            KOZ: KFF44_09610
            BBA: Bd0268(glnB)
            BBAT: Bdt_0264(glnB)
            BBAC: EP01_13285
            BDC: DOE51_01205
            BDZ: DOM22_01285
            BDK: HW988_01300
            AFR: AFE_0429(glnB-2) AFE_2462(glnB-1)
            AFE: Lferr_0591 Lferr_2086
            ACU: Atc_1861 Atc_2435
            ACZ: Acaty_c1690 Acaty_c2274 Acaty_m0045 Acaty_m0049
            AFI: Acife_0632
            AFJ: AFERRID_16650
            ATX: GCD22_00521(glnB)
            AFP: K1Y48_02565
            MAES: Ga0123461_0765 Ga0123461_1398
            MFN: Ga0123462_1014 Ga0123462_1017 Ga0123462_1552
            HTL: HPTL_0553(glnB1) HPTL_0641(glnB2)
            BSU: BSU36520(glnK)
            BSR: I33_3787
            BSL: A7A1_1063
            BSH: BSU6051_36520(glnK)
            BSY: I653_17835
            BSUT: BSUB_03886(glnK)
            BSUL: BSUA_03886(glnK)
            BSUS: Q433_20040
            BSO: BSNT_10301(nrgB)
            BSN: BSn5_09195
            BSQ: B657_36520(glnK)
            BSX: C663_3546(nrgB)
            BSP: U712_18350
            BSS: BSUW23_17985(glnK)
            BST: GYO_4016
            BLI: BL01313 BL02457(nrgB)
            BLD: BLi01176 BLi03889(nrgB)
            BLH: BaLi_c13040 BaLi_c39060(nrgB)
            BAY: RBAM_033690
            BAQ: BACAU_3401(nrgB)
            BYA: BANAU_3557(nrgB)
            BAMP: B938_17280
            BQY: MUS_4017(nrgB)
            BAML: BAM5036_3298(glnK)
            BAMA: RBAU_3503(glnK)
            BAMN: BASU_3280(glnK)
            BAMB: BAPNAU_3567(nrgB3)
            BAMT: AJ82_19015
            BAMY: V529_36350(nrgB)
            BMP: NG74_03544(nrgB)
            BAO: BAMF_3492(glnK3)
            BAZ: BAMTA208_18490(glnK3)
            BQL: LL3_03796
            BXH: BAXH7_03784(nrgB)
            BAMI: KSO_002200
            BAMC: U471_35080
            BAMF: U722_18075
            BSIA: CWD84_02250
            BAE: BATR1942_16175
            BVM: B9C48_17270
            BSON: S101395_00500
            BHT: DIC78_12745
            BMOJ: HC660_35480(glnK)
            BTEQ: G4P54_18775
            BIQ: AN935_18415
            BPAC: LMD38_09725
            BPU: BPUM_3301
            BPUM: BW16_17585
            BPUS: UP12_17060
            BMET: BMMGA3_02275 BMMGA3_09280
            BSM: BSM4216_3273 BSM4216_3557
            BGY: BGLY_4296(nrgB)
            BXI: BK049_10380
            BALT: CFN77_17495
            BSAF: BSL056_18195
            BIT: BIS30_07945
            BCAB: EFK13_18765
            BRY: M0696_18540
            BJS: MY9_3721
            BACI: B1NLA3E_18485
            BACW: QR42_16570
            BACP: SB24_11860
            BACB: OY17_00515
            BACY: QF06_16665
            BACL: BS34A_39650(glnK)
            BALM: BsLM_3673
            BACS: AUL54_12805
            BHK: B4U37_06845
            BCOH: BC6307_04330
            BMQ: BMQ_0657 BMQ_2914
            BMD: BMD_2943
            BMH: BMWSH_2261(nrgB) BMWSH_4601(glnB)
            BMEG: BG04_5446
            BFX: BC359_17035
            PKS: IE339_08905
            BGI: BGM20_12455
            OIH: OB1212(glnB)
            GYC: GYMC61_2577
            GYA: GYMC52_1707
            AAMY: GFC30_971(glnB)
            LSP: Bsph_0186
            LGY: T479_21035
            LFU: HR49_03165
            LYS: LBYS11_20210
            LYB: C3943_23900
            LYZ: DCE79_16610
            LPAK: GDS87_21420
            LAGR: FJQ98_23315
            LMAC: I6G82_22220
            LYC: FH508_0021285
            LCAP: ICJ70_03675
            HMN: HM131_19655
            HLI: HLI_09890
            TAP: GZ22_16745
            TAID: KS242_12875
            VIG: BKP57_03585
            VNE: CFK40_16255
            VIM: GWK91_08070
            VPT: KBP50_05160
            BSJ: UP17_02490
            BMUR: ABE28_002420
            PBUT: DTO10_14360
            PASA: BAOM_0616(glnB)
            PPSR: I6J18_11710
            PFRI: L8956_02960
            NDT: L1999_26280
            MEKU: HUW50_17760
            MSEM: GMB29_15195
            MLIT: KDJ21_023335
            BVQ: FHE72_07995
            RMF: D5E69_08445
            MCUI: G8O30_03240
            GAJ: MY490_16940
            LMC: Lm4b_01527
            LMP: MUO_07815
            LMOL: LMOL312_1515(nrgB)
            LMH: LMHCC_1052
            LMQ: LMM7_1603(glnB)
            LML: lmo4a_1573(nrgB)
            LMON: LMOSLCC2376_1472(nrgB)
            LIV: LIV_1473
            LII: JL52_07725
            LIW: AX25_07870
            LGZ: NCTC10812_01500(glnB)
            PSTE: PSTEL_18125
            PBJ: VN24_01140
            PNP: IJ22_08110
            PTJ: JRJ22_10670
            COHN: KCTCHS21_21820(glnB)
            AAC: Aaci_2893
            AAD: TC41_3248(glnB)
            AACO: K1I37_02560
            BTS: Btus_2026
            KYR: CVV65_06230
            EFF: skT53_02040 skT53_18750(glnB)
            SIV: SSIL_0454
            SSIL: SOLI23_16490
            SOB: CSE16_01360
            PLN: Plano_0356
            PKU: AUO94_14780
            PRT: AUC31_07890
            PANA: BBH88_00575
