ENTRY       K03571                      KO
SYMBOL      mreD
            PFIB: PI93_000950(mreD)
            PCOM: NTU39_01355(mreD)
            PLG: NCTC10937_01005(mreD)
            HYF: DTO96_102491
            LMIR: NCTC12852_00376
            MCYS: MCB1EB_2263
            CABA: SBC2_00600
            BUO: BRPE64_ACDS00430(mreD)
            LIMN: HKT17_01535(mreD)
            CARI: FNU76_10895(mreD)
            VTR: MYVALT_G_00490
            VLA: GKR41_00775(mreD)
            VCV: GJV44_00896(mreD)
            BPE: BP0376(mreD)
            BPC: BPTD_0371(mreD)
            BPER: BN118_0201(mreD)
            BPET: B1917_0378(mreD)
            BPEU: Q425_34600(mreD)
            BPAR: BN117_4128(mreD)
            BPA: BPP4054(mreD)
            BBH: BN112_3895(mreD)
            BBR: BB4527(mreD)
            BBM: BN115_4204(mreD)
            BBX: BBS798_4304(mreD)
            BPT: Bpet0429(mreD)
            BAV: BAV3174(mreD)
            BHO: D560_1804(mreD)
            BHM: D558_1795(mreD)
            BHZ: ACR54_04276
            BTRM: SAMEA390648700886(mreD)
            BBRO: BAU06_23105
            BFZ: BAU07_23275
            BPDZ: BBN53_01700
            BOH: AKI39_22105
            BGM: CAL15_02370
            BOJ: CBF45_15010
            AXY: AXYL_06164(mreD)
            AXO: NH44784_025061
            AXN: AX27061_5782
            AXX: ERS451415_05916(mreD)
            ADT: APT56_26770
            AIS: BUW96_24085
            ASW: CVS48_07640(mreD)
            ACHR: C2U31_03150(mreD)
            ACHB: DVB37_26610(mreD)
            ADY: HLG70_23130(mreD)
            TEQ: TEQUI_0783
            TEA: KUI_0188(mreD)
            TEG: KUK_0716(mreD)
            TAS: TASI_0179
            TAT: KUM_0750(mreD)
            PUT: PT7_2392
            PUS: CKA81_11145(mreD)
            PUD: G9Q38_15075(mreD)
            AKA: TKWG_05805
            AMIM: MIM_c09060(mreD)
            CDN: BN940_17936
            BPSI: IX83_01150
            AFA: UZ73_13550
            AFQ: AFA_15875(mreD)
            AAQU: D3M96_17005(mreD)
            AAMM: FE795_14670(mreD)
            PHN: PAEH1_06865
            ODI: ODI_R4064
            BOZ: DBV39_16560(mreD)
            OUR: CEQ07_01750(mreD)
            OUE: I6G29_09615(mreD)
            PIG: EGT29_01550(mreD)
            PACR: FXN63_26105(mreD)
            KGY: EHF36_15025(mreD)
            PARK: LSG25_12160(mreD)
            RFR: Rfer_3921
            RSB: RS694_01355
            RAC: RA876_18130
            RHY: RD110_01370
            RHF: EUB48_20380(mreD)
            RHG: EXZ61_20705(mreD)
            RHOA: HZ993_13475(mreD)
            POL: Bpro_0224
            PNA: Pnap_0175
            POS: DT070_05680(mreD)
            POO: F7R28_03765(mreD)
            PVAC: HC248_00135(mreD)
            AAV: Aave_0296
            AJS: Ajs_0241
            AAA: Acav_0356
            ACK: C380_01635
            ACRA: BSY15_1718(mreD)
            ACID: CBP33_01180
            ACIP: CBP36_01275
            ACIN: CBP34_01185
            ACIS: CBP35_17675
            ACIO: EAG14_20420(mreD)
            AANT: HUK68_18145(mreD)
            ARAD: KI609_01545(mreD)
            VEI: Veis_1608
            DAC: Daci_0356
            DEL: DelCs14_0369
            DTS: BI380_23710
            DHK: BO996_01165
            DLA: I6G47_24095(mreD)
            VAP: Vapar_0285
            VPE: Varpa_0295
            VPD: VAPA_1c03480(mreD)
            VAA: AX767_09150
            VBO: CKY39_01660(mreD)
            VAM: C4F17_17345(mreD)
            CTT: CtCNB1_0281
            CTES: O987_01435
            CKE: B5M06_05045
            CSER: CCO03_01540
            COF: FOZ74_08575(mreD)
            CAQT: KAQ61_17475(mreD)
            CODO: LAD35_01860(mreD)
            ADN: Alide_0378
            ADK: Alide2_0323
            RTA: Rta_03820(mreD)
            RTEA: HK414_25380(mreD)
            CBX: Cenrod_0374(mreD)
            OTO: ADJ79_06640
            OTK: C6570_02130(mreD)
            OTD: J1M35_19545(mreD)
            LIM: L103DPR2_00398
            LIH: L63ED372_02742
            HYR: BSY239_3934(mreD)
            HYB: Q5W_21635
            HYL: LPB072_01460
            HPSE: HPF_01550
            HYN: F9K07_01910(mreD)
            HTN: KI616_01660(mreD)
            DPY: BA022_13725
            DIH: G7047_21725(mreD)
            DRG: H9K76_00605(mreD)
            DIA: Dtpsy_0235
            SIMP: C6571_07910(mreD)
            MELM: C7H73_02510(mreD)
            MELA: C6568_07785(mreD)
            MJE: LVC68_01095(mreD)
            CBAA: SRAA_1761
            CBAB: SMCB_1731
            KIA: G8A07_26315(mreD)
            STHM: IS481_00700(mreD)
            PBH: AAW51_0122(mreD)
            MPT: Mpe_A0081
            METP: C1M51_09600(mreD)
            RGE: RGE_46650(mreD)
            RBN: RBXJA2T_07698
            RDP: RD2015_4710
            MIU: ABE85_23760
            SNN: EWH46_14810(mreD)
            IDC: LRM40_16810(mreD)
            ATER: MW290_15330(mreD)
            HAR: HEAR0170
            MMS: mma_0198(mreD)
            JAG: GJA_4651(mreD)
            JAB: VN23_15810
            JAZ: YQ44_23465
            JAL: BZG29_04720
            JSV: CNX70_04775(mreD)
            JAJ: EKL02_02825(mreD)
            JAS: FJQ89_21795(mreD)
            JLV: G3257_04870(mreD)
            HSE: Hsero_4664(mreD)
            HSZ: ACP92_23305
            HHT: F506_04420
            HRB: Hrubri_4614(mreD)
            HEE: hmeg3_00725(mreD)
            HHF: E2K99_24575(mreD)
            HFR: G5S34_24440(mreD)
            CFU: CFU_4118(mreD)
            CARE: LT85_4685(mreD)
            CPRA: CPter91_5120(mreD)
            MNR: ACZ75_15000
            MASW: AM586_04820
            MASS: CR152_06805(mreD)
            MTIM: DIR46_10015(mreD)
            MASY: DPH57_15820(mreD)
            MANC: IV454_12875(mreD)
            MFY: HH212_04490(mreD)
            MASZ: C9I28_06315(mreD)
            MALI: EYF70_24695(mreD)
            MUM: FCL38_24755(mreD)
            MFLA: GO485_20080(mreD)
            MPLI: E1742_20100(mreD)
            DUG: HH213_15205(mreD)
            OFO: BRW83_0816(mreD)
            UPV: EJN92_06655(mreD)
            UPI: EJG51_010065(mreD)
            NOK: FAY22_15280(mreD)
            GLC: JQN73_07465(mreD)
            SUTT: SUTMEG_01830(mreD)
            SUTK: FG381_07865(mreD)
            SWS: I6J16_10630(mreD)
            LCH: Lcho_0502
            TIN: Tint_0160
            THI: THI_0182(mreD)
            PKT: AT984_17550
            RGU: A4W93_01105
            AON: DEH84_16035(mreD)
            XYK: GT347_14325(mreD)
            TTW: LCC91_01385(mreD)
            BBAG: E1O_26420
            BBAY: A4V04_09755
            NEU: NE2068(mreD)
            NET: Neut_1590
            NIT: NAL212_0270
            NII: Nit79A3_0888
            NCO: AAW31_03060
            NUR: ATY38_04325
            NST: Nstercoris_00538
            NMU: Nmul_A0318
            NLC: EBAPG3_003705(mreD)
            SHD: SUTH_00235
            METR: BSY238_1946(mreD)
            DOE: DENOEST_0571
            TBD: Tbd_0262
            MFA: Mfla_2493
            MMB: Mmol_2255
            MEH: M301_2604
            MEI: Msip34_2535
            MEP: MPQ_2483(mreD)
            MBAC: BN1209_1726
            MBAT: BN1208_1311
            MEU: ACJ67_00570
            MPAU: ZMTM_23650(mreD)
            SLT: Slit_0138
            GCA: Galf_2797
            FAM: OYT1_ch2744
            NIM: W01_15660(mreD)
            NARC: NTG6680_0316
            FKU: FGKAn22_01420(mreD)
            SEME: MIZ01_0115
            SDR: SCD_n00099
            SULF: CAP31_12400
            SPLB: SFPGR_01200
            SNIV: SFSGTM_05280(mreD)
            SLAC: SKTS_35370(mreD)
            URU: DSM104443_04153
            UPL: DSM104440_03676
            DSU: Dsui_0890
            ARES: IWH25_03790(mreD)
            AIQ: Azoinq_06400(mreD)
            RBU: PG1C_00080
            OTR: OTERR_01210(mreD)
            NIV: JY500_18755(mreD)
            EBA: ebA3038(mreD)
            ABRE: pbN1_18710(mreD)
            APET: ToN1_24280(mreD)
            ATW: C0099_15240(mreD)
            RBH: B4966_00285
            DAR: Daro_0114
            DEY: HYN24_00600(mreD)
            DDEN: KI615_00535(mreD)
            QAU: KI612_00480(mreD)
            FLE: KI610_00630(mreD)
            AZO: azo0176(mreD)
            AOA: dqs_0185
            AZA: AZKH_0134(mreD)
            AZI: AzCIB_0105
            ACOM: CEW83_15205(mreD)
            AZD: CDA09_00580(mreD)
            AZR: CJ010_01175(mreD)
            TMZ: Tmz1t_0238
            THU: AC731_013975
            TCL: Tchl_0146
            THK: CCZ27_21235(mreD)
            TAK: Tharo_0138
            AZQ: G3580_01220(mreD)
            ZPA: C3497_14670(mreD)
            FPHO: SHINM1_021140(mreD)
            FMY: HO273_05435(mreD)
            APP: CAP2UW1_0694
            KCI: CKCE_0520(mreD)
            KCT: CDEE_0103
            KBL: CKBE_00081(mreD)
            KBT: BCUE_0096
            KDE: CDSE_0101
            KGA: ST1E_0106
            KON: CONE_0095
            KSO: CKSOR_00634
            DDZ: DSYM_29130
            BPRC: D521_2025
            BEB: AEM42_01425
            BEBA: BWI17_06140
            CSHO: CSHOW_0422
            SINU: IMZ28_06320
            GSU: GSU2080(mreD)
            GSK: KN400_2102(mreD)
            GME: Gmet_0927(mreD)
            GPI: GPICK_05310
            GBZ: JZM60_10635(mreD)
            GEM: GM21_1756
            GEB: GM18_2319
            GEF: FO488_08020(mreD)
            GUR: Gura_2859
            GEO: Geob_3478(mreD)
            GLO: Glov_2493
            GBM: Gbem_2461(mreD)
            GBN: GEOBRER4_23080(mreD)
            GSB: GSUB_04440
            GER: KP004_08440(mreD)
            GSUB: KP001_06725(mreD)
            GNT: KP003_07970(mreD)
            GPL: M1B72_12345(mreD)
            PCA: Pcar_1047(mreD)
            PACE: A6070_10055
            PEF: A7E78_05855
            PPD: Ppro_2546
            DES: DSOUD_1106
            DEU: DBW_2604
            DVE: DESUT3_14370
            DPS: DP1082
            DSF: UWK_01926
            DAK: DaAHT2_1935
            DPR: Despr_0753
            DAT: HRM2_35250
            DTO: TOL2_C19630(mreD)
            DLI: dnl_08020 dnl_12930
            DEK: DSLASN_41770
            PAUU: E8A73_032055
            LLU: AKJ09_06452
            SAT: SYN_00552
            DTI: Desti_3715
            DHR: LGS26_02970
            RBT: NOVO_08240
            PACA: ID47_11765
            CAQ: IM40_05325
            NAF: GQ61_07105
            PLA: Plav_2481
            PMOB: HG718_03520(mreD)
            RBS: RHODOSMS8_01832
            HMC: HYPMC_1474
            MCG: GL4_1622
            NTD: EGO55_19085
            RBM: TEF_16950
            CCR: CC_1545
            CCS: CCNA_01614
            CAK: Caul_1491
            CHQ: AQ619_11090
            CMB: CSW64_15760
            CFH: C1707_23625
            CAUF: CSW63_10615
            CAUL: KCG34_09055
            BRD: JL11_11970
            BDM: EQG53_10720
            BRF: E4M01_07555
            BVY: NCTC9239_01813
            BND: KWG56_06390
            BPON: IFE19_10470
            BGOE: IFJ75_09195
            BVIT: JIP62_01530
            BALB: M8231_06530
            SIL: SPO0418
            SIT: TM1040_0471
            RUA: D1823_11885
            RUT: FIU92_01605
            JAN: Jann_3647
            RDE: RD1_1207(mreD)
            RLI: RLO149_c035730
            RPON: G3256_02155
            DSH: Dshi_0593(mreD2)
            KVL: KVU_0334
            KVU: EIO_0797
            KRO: BVG79_00586(mreD)
            PGA: PGA1_c26520
            PGL: PGA2_c24550
            PGD: Gal_00778
            PHP: PhaeoP97_02595
            PPIC: PhaeoP14_02397
            PHQ: D1820_07965(mreD)
            OAT: OAN307_c08160
            OCT: FTO60_03285
            LMD: METH_01705
            LEJ: ETW24_02000
            LAQU: R2C4_02660
            LEV: ETW23_01550
            RED: roselon_00519
            CID: P73_3697
            CMAR: IMCC12053_2866
            CEH: CEW89_16545
            MALG: MALG_00173
            CON: TQ29_10085
            YPAC: CEW88_10620
            YAN: AYJ57_04380
            TPRO: Ga0080559_TMP1097
            PABY: Ga0080574_TMP3183
            SUAM: BOO69_15900
            SULI: C1J05_17675
            SULD: B5M07_02920
            SDO: SD1155_10300(mreD)
            SMED: JNX03_15495
            SINL: DSM14862_02897
            SPSE: SULPSESMR1_00071
            TOM: BWR18_18960
            RMM: ROSMUCSMR3_02755
            ROK: RAK1035_0422
            RID: RIdsm_00595
            ROM: EI983_03310
            ROH: FIU89_02725
            AHT: ANTHELSMS3_02161
            SAGU: CDO87_04215
            THAA: CFI11_03375
            OCD: FHY55_05995
            MARU: FIU81_08400
            ROT: FIV09_01555
            TGL: HFZ77_08525
            PALX: GQA70_14290
            LSAL: KBK07_02325
            RSP: RSP_2327
            RSH: Rsph17029_1001
            RSQ: Rsph17025_1602
            RSK: RSKD131_0649
            CAZT: LV780_07265
            RCP: RCAP_rcc00801
            RHP: LPB142_04485
            RBL: B6K69_08400
            PDE: Pden_4034
            PAMI: JCM7686_1607
            PYE: A6J80_03790
            PCON: B0A89_00895
            PZH: CX676_08125
            PARO: CUV01_14545
            PARU: CYR75_08850
            PAMN: JCM7685_1834
            PMUT: DPM13_01655
            PARS: DRW48_06810
            PARR: EOJ32_05280
            PAAK: FIU66_12265
            PKD: F8A10_05465
            PPAN: ESD82_04705
            PLIA: E4191_13320
            PSAN: HGN31_02360
            PMAU: CP157_02510
            PTP: RCA23_c25170
            RSU: NHU_00943
            RHM: B5V46_03855
            RHC: RGUI_2950
            RMB: K529_002130 K529_009490
            DAA: AKL17_0710
            DON: BSK21_11035
            THW: BMG03_15885
            TEC: AKL02_015370
            LVS: LOKVESSMR4R_00572
            RBG: BG454_11995
            GEH: HYN69_13730
            GFU: KM031_06065
            TAW: EI545_07380
            SALO: EF888_17205
            SEDI: EBB79_17665
            HML: HmaOT1_05130
            BOO: E2K80_18505
            PSEB: EOK75_04790
            LIT: FPZ52_08235
            PPRU: FDP22_02075(mreD)
            PAED: G5B38_13640
            MON: G8E03_01475(mreD)
            PAMO: BAR1_02535
            PSHQ: F3W81_11840
            POZ: I0K15_08235(mreD)
            PALW: PSAL_031830
            PPAF: I8N54_16390
            CACT: HZ995_03375
            RBZ: B9057_02685
            THAS: C6Y53_07875
            HDH: G5B40_01865
            CMAG: CBW24_12735
            FAP: GR316_10620
            GCE: KYE46_04700
            NSM: JO391_01400
            FAQ: G5B39_11490
            AMAQ: GO499_10005
            MMR: Mmar10_2015
            GAK: X907_1352
            HYT: HXX25_02475(mreD)
            ZMO: ZMO0357
            ZMM: Zmob_0899
            ZMP: Zymop_0840
            NAR: Saro_2130
            NRE: BES08_03655
            NOV: TQ38_009915
            NDR: HT578_01290(mreD)
            SAL: Sala_1629
            SMAG: AN936_06335
            SMAZ: LH19_05680
            SPHQ: BWQ93_08105
            SPHU: SPPYR_1541
            SWI: Swit_0494
            SPHD: HY78_25600
            RDI: CMV14_13315
            SPHM: G432_12555
            STAX: MC45_04410
            SPHI: TS85_05845
            SSAN: NX02_05500
            SNJ: A7E77_00580
            SMY: BJP26_09485
            SPAN: AWL63_15310
            SKR: BRX40_13025
            SPLM: BXU08_06250
            SPLK: AV944_12330
            SPKC: KC8_05690
            SPHC: CVN68_05675
            SPHF: DM480_15250
            SPHA: D3Y57_19730
            SPAU: DRN02_001775
            SECH: B18_13750
            SRHI: H9L12_04060(mreD)
            SLAN: GV829_11155
            SDH: H9L15_09935
            SSED: H9L14_05715(mreD)
            SPAP: H3Z74_08465(mreD)
            SXA: FMM02_01165
            SPAI: FPZ24_09110
            SPII: G7077_12875(mreD)
            SSAU: H8M03_02800
            SARI: H5J25_10065(mreD)
            SCHY: GVO57_13160
            SSUA: FPZ54_03965
            SBIN: SBA_ch1_25680
            SJP: SJA_C1-17950
            SINB: SIDU_05375
            SCH: Sphch_0847
            SSY: SLG_17130
            SYB: TZ53_19485
            SBD: ATN00_13530
            SPMI: K663_08135
            SPHB: EP837_00081
            SPHR: BSY17_280
            SPHT: K426_13635
            SHYD: CJD35_12560
            SYA: A6768_05985
            SCLO: SCLO_1002280
            SPYG: YGS_C1P0998
            SUFL: FIL70_08220
            SBAR: H5V43_06325
            SAMI: SAMIE_1012230
            SPHG: AZE99_07035
            SFLA: SPHFLASMR4Y_00945
            SPHY: CHN51_15955(mreD)
            SPHL: LPB140_01410
            BLAS: BSY18_1233
            BFW: B5J99_15530
            SPZR: G5C33_11730
            HGN: E6W36_10235(mreD)
            PALG: HFP57_01530
            PARJ: J4G78_02090(mreD)
            PHAO: HF685_03075
            SMIC: SmB9_23550
            SPHS: ETR14_22995
            SAND: H3309_14025(mreD)
            POQ: KZX46_14120(mreD)
            ALB: AEB_P2290
            ALH: G6N82_01535
            AAY: WYH_00570
            AMX: AM2010_846
            PMAS: NCF86_05195 NCF86_15170(mreD)
            ANH: A6F65_01642
            TFV: IDJ81_11705(mreD)
            CNA: AB433_09010
            CMAN: A9D14_06340
            ERY: CP97_10245
            EGN: BMF35_a1854
            EFV: CHH26_08615
            QCI: NCF85_05590(mreD)
            ELI: ELI_05780
            ELQ: Ga0102493_112593
            ERR: DVR09_09505
            ERF: FIU90_09795
            EMV: HQR01_09190
            PNS: A9D12_11905
            PORL: BG023_111878
            PHZ: CHX26_10695
            POT: E2E27_11740
            GDI: GDI2335
            GXY: GLX_24320
            GXL: H845_368
            KSC: CD178_00649
            KRE: GWK63_02780
            ASZ: ASN_1530(mreD)
            AACE: A0U92_10215
            APER: A0U91_08860
            ATO: CIW82_04670
            AOT: AcetOri_orf03187
            ROS: CTJ15_06285(mreD)
            RMUC: FOB66_12900(mreD)
            RMT: IAI58_09005(mreD)
            COQ: D9V35_06380
            COMM: GN303_06170
            EBLA: JGUZn3_23400
            SRF: LHU95_15565
            RAP: RHOA_1472
            SHUM: STHU_00120
            SVC: STVA_00120
            STEL: STAQ_00130
            AZL: AZL_021660
            ALI: AZOLI_2230(mreD)
            ABS: AZOBR_100118(mreD)
            ABQ: ABAZ39_08965
            ABF: AMK58_05545
            ATI: AL072_08065
            AHU: A6A40_08715
            AZT: TSH58p_06485(mreD)
            AZM: DM194_08145(mreD)
            AZZ: DEW08_23735(mreD)
            AOZ: HUE56_13780(mreD)
            NAO: Y958_03435(mreD)
            NCB: C0V82_06840(mreD)
            SKT: IGS68_03820(mreD)
            SMUC: JL100_003935(mreD)
            SROE: JL101_003720(mreD)
            RRU: Rru_A0472
            RRF: F11_02425
            RCE: RC1_1966(mreD)
            RPM: RSPPHO_01526
            MAG: amb3515
            MGY: MGMSRv2__0435(mreD)
            MGRY: MSR1_17790
            MAGX: XM1_4389
            MAGN: WV31_00980
            TMO: TMO_0763
            THAL: A1OE_1317(mreD)
            EFK: P856_696(mreD)
            HJO: AY555_05955
            FER: FNB15_00980(mreD)
            HTQ: FRZ44_12020
            HADH: FRZ61_12260
            DEX: HWD60_11690(mreD)
            DVN: HQ394_06405(mreD)
            TXI: TH3_05420
            THAC: CSC3H3_05275(mreD)
            TII: DY252_08435(mreD)
            THAI: IT893_12825(mreD)
            MAGQ: MGMAQ_0994
            ELIO: KO353_13915
            MGM: Mmc1_1414
            ECOG: FIV45_04785(mreD)
            MAI: MICA_1864(mreD)
            MAN: A11S_1778
            SNEA: NBZ79_07365(mreD)
            AFR: AFE_2564
            AFE: Lferr_2194
            ACU: Atc_2373
            ACZ: Acaty_c2216
            AFI: Acife_2497
            AFJ: AFERRID_05250
            ATX: GCD22_03171(mreD)
            AFP: K1Y48_08930(mreD)
            HTL: HPTL_0104(mreD)
            BSU: BSU28010(mreD)
            BSR: I33_2850(mreD)
            BSL: A7A1_0442
            BSH: BSU6051_28010(mreD)
            BSY: I653_13350
            BSUT: BSUB_02987(mreD)
            BSUL: BSUA_02987(mreD)
            BSUS: Q433_15110
            BSO: BSNT_09205(mreD)
            BSN: BSn5_04820
            BSQ: B657_28010(mreD)
            BSX: C663_2643(mreD)
            BSP: U712_13805
            BSS: BSUW23_13565(mreD)
            BST: GYO_3043(mreD)
            BLI: BL00639(mreD)
            BLD: BLi02930(mreD)
            BLH: BaLi_c30270(mreD)
            BAY: RBAM_025060(mreD)
            BAQ: BACAU_2523(mreD)
            BYA: BANAU_2716(mreD)
            BAMP: B938_12955
            BQY: MUS_3062(mreD)
            BAML: BAM5036_2447(mreD)
            BAMA: RBAU_2644(mreD)
            BAMN: BASU_2450(mreD)
            BAMB: BAPNAU_1052(mreD)
            BAMT: AJ82_14155
            BAMY: V529_27930(mreD)
            BMP: NG74_02635(mreD)
            BAO: BAMF_2607(mreD)
            BAZ: BAMTA208_13740(mreD)
            BQL: LL3_02886(mreD)
            BXH: BAXH7_02813(mreD)
            BAMI: KSO_006525
            BAMC: U471_26010
            BAMF: U722_13590
            BSIA: CWD84_06945(mreD)
            BAE: BATR1942_11770
            BVM: B9C48_12815
            BSON: S101395_01559
            BHT: DIC78_17635(mreD)
            BMOJ: HC660_26020(mreD)
            BTEQ: G4P54_14270(mreD)
            BIQ: AN935_13720
            BAN: BA_4682(mreD)
            BAR: GBAA_4682(mreD)
            BAT: BAS4348
            BAH: BAMEG_4718(mreD)
            BAI: BAA_4701(mreD)
            BAX: H9401_4470
            BANT: A16_46780
            BANR: A16R_47410
            BANS: BAPAT_4496
            BANH: HYU01_22835
            BANV: DJ46_3357(mreD)
            BCE: BC4444
            BCA: BCE_4542(mreD)
            BCZ: BCE33L4195(mreD)
            BCR: BCAH187_A4584(mreD)
            BCB: BCB4264_A4569(mreD)
            BCU: BCAH820_4530(mreD)
            BCG: BCG9842_B0665(mreD)
            BCQ: BCQ_4238(mreD)
            BCX: BCA_4563(mreD)
            BAL: BACI_c44380(mreD)
            BNC: BCN_4359
            BCF: bcf_22140
            BCER: BCK_12940
            BCY: Bcer98_3165
            BTK: BT9727_4184(mreD)
            BTL: BALH_4033(mreD)
            BTB: BMB171_C4113(mreD)
            BTT: HD73_4758
            BTHR: YBT1520_23605
            BTHI: BTK_23450
            BTC: CT43_CH4465(mreD)
            BTF: YBT020_21930
            BTM: MC28_3742
            BTG: BTB_c45880(mreD)
            BTI: BTG_26820
            BTN: BTF1_20860
            BTHT: H175_ch4534
            BTHU: YBT1518_24710
            BTW: BF38_203(mreD)
            BTHY: AQ980_07570
            BWE: BcerKBAB4_4296
            BWW: bwei_0490(mreD)
            BMYO: BG05_1578(mreD)
            BTY: Btoyo_1690
            BMYC: DJ92_1548(mreD)
            BBY: CY96_21435
            BWD: CT694_23870(mreD)
            BTRO: FJR70_16055(mreD)
            BMOB: MLA2C4_23200(mreD)
            BNT: GSN03_21180(mreD)
            BPAC: LMD38_04755(mreD)
            BPU: BPUM_2441
            BPUM: BW16_13215
            BPUS: UP12_12275
            BIF: N288_19040
            BMET: BMMGA3_12535
            BSM: BSM4216_2746
            BGY: BGLY_3258(mreD)
            BWH: A9C19_05460
            BXI: BK049_14790
            BALT: CFN77_13015(mreD)
            BSAF: BSL056_13370
            BIT: BIS30_03405
            BFD: NCTC4823_01511
            BDA: FSZ17_16865(mreD)
            BSHI: LGQ02_14690(mreD)
            BBAD: K7T73_14015(mreD)
            BCAB: EFK13_14225(mreD)
            BRY: M0696_13990(mreD)
            BJS: MY9_2785
            BACI: B1NLA3E_16670
            GST: HW35_05080
            BACW: QR42_12350
            BACP: SB24_16165
            BACB: OY17_15810
            BACO: OXB_3107
            BACY: QF06_12200
            BACL: BS34A_30560(mreD)
            BALM: BsLM_2777
            BACS: AUL54_17285
            BACQ: DOE78_17965(mreD)
            BACA: FAY30_17800(mreD)
            BCO: Bcell_3034
            BHK: B4U37_15995
            BCOH: BC6307_16295
            BCIR: C2I06_10850(mreD)
            BMQ: BMQ_4667(mreD)
            BMD: BMD_4653(mreD)
            BMH: BMWSH_0584(mreD)
            BMEG: BG04_1659(mreD)
            BEO: BEH_20600
            BFX: BC359_04405
            PARH: I5S86_24100(mreD)
            PKS: IE339_19740(mreD)
            BCK: BCO26_1857(mreD)
            BAG: Bcoa_2643
            BCOA: BF29_930(mreD)
            BHA: BH3029(mreD)
            BCL: ABC2612(mreD)
            BLE: BleG1_2603
            BKW: BkAM31D_18030(mreD)
            BGI: BGM20_07930
            BPF: BpOF4_02810(mreD)
            BON: A361_21695
            BKO: CKF48_16990(mreD)
            CGOT: J1899_16160(mreD)
            CSUA: IM538_18045(mreD)
            CFIR: NAF01_19460(mreD)
            OIH: OB2051(mreD)
            OCN: CUC15_11945(mreD)
            GKA: GK2615(mreD)
            GTE: GTCCBUS3UF5_29400
            GTK: GT3570_12810
            GTM: GT3921_06375
            GLI: GLN3_05930
            BCAL: CWI35_15185(mreD)
            GTN: GTNG_2545(mreD)
            GWC: GWCH70_2547
            GYC: GYMC61_0902
            GYA: GYMC52_2651
            GCT: GC56T3_0876
            GMC: GY4MC1_0955
            GGH: GHH_c26900(mreD)
            GJF: M493_13555
            GEA: GARCT_02665(mreD)
            GEL: IB49_04935
            GSE: GT50_04520
            GSR: GS3922_03115
            GEJ: A0V43_10940
            GZA: IC807_09215(mreD)
            GTH: Geoth_1025
            PTL: AOT13_17505
            PTB: DER53_00630(mreD)
            PCAL: BV455_02727(mreD)
            AFL: Aflv_0689(mreD)
            AGN: AFK25_10955
            ANM: GFC28_3532(mreD)
            AAMY: GFC30_2870(mreD)
            ANL: GFC29_1902(mreD)
            AND: GRQ40_13915(mreD)
            ACAI: ISX45_11320(mreD)
            ASED: IRT44_11570(mreD)
            AXL: AXY_10170(mreD)
            LSP: Bsph_3955(mreD)
            LGY: T479_16080
            LFU: HR49_07155
            LYS: LBYS11_15720(mreD)
            LYB: C3943_11365(mreD)
            LYZ: DCE79_12570(mreD)
            LYG: C1N55_12950(mreD)
            LPAK: GDS87_17075(mreD)
            LAGR: FJQ98_20330(mreD)
            LMAC: I6G82_03865(mreD)
            LYC: FH508_0016815(mreD)
            HHD: HBHAL_3664(mreD)
            HMN: HM131_08770
            HLI: HLI_18490(mreD)
            TAP: GZ22_09925
            TAID: KS242_11030(mreD)
            VIR: X953_09170
            VHL: BME96_08080
            VIG: BKP57_01610
            VIL: CFK37_13385(mreD)
            VNE: CFK40_08805(mreD)
            VPN: A21D_03091(mreD)
            VIM: GWK91_08095(mreD)
            VPT: KBP50_07195(mreD)
            LAO: AOX59_06045
            FPN: ABE65_014995
            FAR: ABE41_013785
            SJE: AAV35_005065
            APAK: AP3564_18925
            BSJ: UP17_17565
            BMUR: ABE28_016375
            PBUT: DTO10_04420(mreD)
            PASA: BAOM_3964(mreD)
            PPSR: I6J18_19185(mreD)
            PFRI: L8956_18205(mreD)
            AQT: FN924_11430(mreD)
            BTHV: CQJ30_12995(mreD)
            PSYH: D0S48_00300(mreD)
            PSYO: PB01_12365(mreD)
            PRD: F7984_14380(mreD)
            GRC: GI584_14135(mreD)
            RUE: DT065_06930(mreD)
            SALE: EPH95_07405(mreD)
            SCIB: HUG20_14240(mreD)
            SCIA: HUG15_17045(mreD)
            POF: GS400_14390(mreD)
            NMK: CHR53_20730(mreD)
            NTM: BTDUT50_12490(mreD)
            NDT: L1999_22455(mreD)
            MEKU: HUW50_01720(mreD)
            MSEM: GMB29_20405(mreD)
            MDG: K8L98_18490(mreD)
            MLIT: KDJ21_012375(mreD)
            AIA: AWH56_014885(mreD)
            BLEN: NCTC4824_01547
            SEDD: ERJ70_12040(mreD)
            BVQ: FHE72_15940(mreD)
            RMF: D5E69_15745(mreD)
            BVJ: I5776_07430(mreD)
            BOU: I5818_08670(mreD)
            CTHU: HUR95_14870(mreD)
            BBEV: BBEV_0996(mreD)
            BSE: Bsel_1454
            MCUI: G8O30_08755(mreD)
            GAJ: MY490_05325(mreD)
            PSUA: FLK61_34825(mreD)
            HYI: K2M58_04360(mreD)
            STEA: C0679_09965(mreD)
            SAU: SA1474
            SAV: SAV1648
            SAW: SAHV_1635
            SAH: SaurJH1_1738
            SAJ: SaurJH9_1705
            SAM: MW1598
            SAS: SAS1584
            SAR: SAR1728
            SAC: SACOL1703
            SAX: USA300HOU_1647
            SAA: SAUSA300_1604(mreD)
            SAO: SAOUHSC_01758
            SAE: NWMN_1550(mreD)
