ENTRY       K13628                      KO
SYMBOL      iscA
            PDIO: PDMSB3_2863(iscA)
            BRH: RBRH_03828
            PNU: Pnuc_1491
            PNE: Pnec_0471
            PDQ: CL55_00014580
            POH: DPM16_02750
            PTRP: DCO17_07745(iscA)
            PANI: DCO16_07965(iscA)
            PPAL: AOC06_02825(iscA)
            PCOS: C2747_07385(iscA)
            PPK: U875_15405(iscA)
            PPNO: DA70_07285(iscA)
            PPNM: LV28_23390(iscA)
            PRB: X636_19390
            PPUL: RO07_17710
            PSPU: NA29_19490
            PAPI: SG18_16460(iscA)
            PVE: UC34_08880
            POX: MB84_13265
            PTX: ABW99_03065
            PFG: AB870_19515
            PNR: AT302_24940
            PAND: DRB87_08225(iscA)
            PFIB: PI93_018725(iscA)
            PCOM: NTU39_10015(iscA)
            PLG: NCTC10937_01354(iscA)
            HYF: DTO96_100756(iscA)
            LMIR: NCTC12852_01777(iscA)
            MCYS: MCB1EB_1098
            CABA: SBC2_13280(iscA)
            BUO: BRPE64_ACDS17020(iscA)
            LIMN: HKT17_05315(iscA)
            CARI: FNU76_05015(iscA)
            VTR: MYVALT_F_02350(iscA)
            VLA: GKR41_00352(iscA)
            VCV: GJV44_00590(iscA)
            BPE: BP1801(iscA)
            BPC: BPTD_1778(iscA)
            BPER: BN118_1664(iscA)
            BPET: B1917_2033(iscA)
            BPEU: Q425_19790(iscA)
            BPAR: BN117_2156(iscA)
            BPA: BPP2030(iscA)
            BBH: BN112_0106(iscA)
            BBR: BB2278(iscA)
            BBM: BN115_2818(iscA)
            BBX: BBS798_2117(iscA)
            BPT: Bpet2775
            BAV: BAV1510(iscA)
            BHO: D560_3940(iscA)
            BHM: D558_3910(iscA)
            BHZ: ACR54_01943(iscA)
            BTRM: SAMEA390648702800(iscA)
            BBRO: BAU06_16090
            BFZ: BAU07_10150
            BPDZ: BBN53_12435
            BOH: AKI39_15375(iscA)
            BGM: CAL15_09425
            BOJ: CBF45_06250
            AXY: AXYL_03961(iscA)
            AXO: NH44784_054761
            AXN: AX27061_3730
            AXX: ERS451415_03737(iscA)
            ADT: APT56_17680(iscA)
            AIS: BUW96_09280
            ASW: CVS48_21920(iscA)
            ACHR: C2U31_23820(iscA)
            ACHB: DVB37_15980(iscA)
            ADY: HLG70_03820(iscA)
            TEQ: TEQUI_1239
            TEA: KUI_0638(iscA)
            TEG: KUK_0507(iscA)
            TAS: TASI_0681
            TAT: KUM_0875(iscA)
            PUT: PT7_0743
            PUS: CKA81_04100(iscA)
            PUD: G9Q38_10015(iscA)
            AKA: TKWG_11020
            AMIM: MIM_c18550(iscA)
            CDN: BN940_11146
            BPSI: IX83_04645(iscA)
            AFA: UZ73_16980(iscA)
            AFQ: AFA_07730(iscA)
            AAQU: D3M96_08990
            AAMM: FE795_07125
            PHN: PAEH1_03090(iscA)
            ODI: ODI_R1890
            BOZ: DBV39_05965(iscA)
            OUR: CEQ07_08530(iscA)
            OUE: I6G29_11410(iscA)
            PIG: EGT29_12700(iscA)
            PACR: FXN63_08710(iscA)
            KGY: EHF36_06690(iscA)
            PARK: LSG25_01140(iscA)
            RFR: Rfer_1859 Rfer_2179
            RSB: RS694_11835
            RAC: RA876_02585 RA876_02620 RA876_08815
            RHY: RD110_18380
            RHF: EUB48_11745(iscA)
            RHG: EXZ61_08285(iscA)
            RHOA: HZ993_04675(iscA)
            POL: Bpro_2180
            PNA: Pnap_1566 Pnap_1576 Pnap_2288
            POS: DT070_19355(iscA)
            POO: F7R28_11215(iscA)
            PVAC: HC248_02385(iscA)
            AAV: Aave_2445
            AJS: Ajs_2142
            AAA: Acav_2771
            ACK: C380_11325
            ACRA: BSY15_3657(iscA)
            ACID: CBP33_10190
            ACIP: CBP36_10110
            ACIN: CBP34_09930
            ACIS: CBP35_08815
            ACIO: EAG14_10755(iscA)
            AMON: H9L24_05245(iscA)
            AANT: HUK68_08885(iscA)
            ARAD: KI609_12625(iscA)
            VEI: Veis_2375
            DAC: Daci_3997
            DEL: DelCs14_2802
            DTS: BI380_06000
            DHK: BO996_18290
            DLA: I6G47_04145(iscA)
            VAP: Vapar_2144
            VPE: Varpa_3747
            VPD: VAPA_1c23140(iscA)
            VAA: AX767_00970(iscA)
            VBO: CKY39_20375(iscA)
            VAM: C4F17_02830(iscA)
            CTT: CtCNB1_2731
            CTES: O987_16190
            CKE: B5M06_15715
            CSER: CCO03_13150
            CAQT: KAQ61_06170(iscA)
            CODO: LAD35_09470(iscA)
            ADN: Alide_2210
            ADK: Alide2_2399
            RTA: Rta_18380(iscA)
            CBX: Cenrod_0925(iscA)
            OTO: ADJ79_03575(iscA)
            OTK: C6570_13615(iscA)
            OTD: J1M35_15325(iscA)
            LIM: L103DPR2_01592(iscA)
            LIH: L63ED372_01975(iscA)
            HYR: BSY239_1991(iscA)
            HYB: Q5W_13365
            HYL: LPB072_13190
            HYC: E5678_06570(iscA)
            HPSE: HPF_14665(iscA)
            HYN: F9K07_12585(iscA)
            HTN: KI616_02565 KI616_14015(iscA)
            DPY: BA022_05900
            DIH: G7047_12045(iscA)
            DAER: H9K75_00600(iscA)
            DRG: H9K76_11540(iscA)
            DIA: Dtpsy_1640
            SIMP: C6571_17370(iscA)
            MELM: C7H73_10255(iscA)
            MELA: C6568_17300(iscA)
            MJE: LVC68_10060(iscA)
            CBAA: SRAA_0556
            CBAB: SMCB_0430
            KIA: G8A07_16110(iscA)
            STHM: IS481_07165(iscA)
            PBH: AAW51_3230(iscA)
            MPT: Mpe_A2260
            METP: C1M51_16350(iscA)
            RGE: RGE_15440(iscA) RGE_42690 RGE_43070(iscA)
            RBN: RBXJA2T_04413 RBXJA2T_11548 RBXJA2T_12612
            RDP: RD2015_2011
            MIU: ABE85_10135(iscA)
            SNN: EWH46_13415(iscA)
            IDC: LRM40_10350(iscA)
            ATER: MW290_22800(iscA)
            HAR: HEAR2237(iscA)
            MMS: mma_1254(iscA)
            JAG: GJA_3375(iscA)
            JAB: VN23_11345(iscA)
            JAZ: YQ44_06975(iscA)
            JAL: BZG29_20880
            JSV: CNX70_21040(iscA)
            JAJ: EKL02_13615(iscA)
            JAS: FJQ89_10705(iscA)
            JLV: G3257_21550(iscA)
            HSE: Hsero_2832(hesB1) Hsero_2868(hesB) Hsero_3142
            HSZ: ACP92_14180(iscA) ACP92_14360 ACP92_15760(iscA)
            HHT: F506_15335(iscA)
            HRB: Hrubri_2356(hesB1) Hrubri_2392(hesB) Hrubri_3162
            HEE: hmeg3_15535(iscA)
            HHF: E2K99_16155(iscA)
            HFR: G5S34_16810(iscA)
            ZIN: ZICARI_084(iscA)
            CFU: CFU_3128(iscA)
            CARE: LT85_1419(iscA)
            CPRA: CPter91_1385(iscA)
            MNR: ACZ75_00335(iscA)
            MASW: AM586_20175(iscA)
            MASS: CR152_17415(iscA)
            MTIM: DIR46_21245(iscA)
            MASY: DPH57_01315(iscA)
            MANC: IV454_30975(iscA)
            MFY: HH212_15750(iscA)
            MASZ: C9I28_20850(iscA)
            MALI: EYF70_06420(iscA)
            MUM: FCL38_12355(iscA)
            MFLA: GO485_07410(iscA)
            MPLI: E1742_07900(iscA)
            DUG: HH213_02015(iscA)
            OFO: BRW83_2255(iscA)
            UPV: EJN92_17035(iscA)
            UPI: EJG51_000305(iscA)
            NOK: FAY22_03710 FAY22_04965(iscA)
            GLC: JQN73_17060(iscA)
            SUTT: SUTMEG_19940(iscA)
            SUTK: FG381_06150(iscA)
            SWS: I6J16_00070(iscA)
            LCH: Lcho_1045 Lcho_1363 Lcho_1406
            TIN: Tint_1059
            THI: THI_1342(iscA)
            PKT: AT984_07600(iscA)
            RGU: A4W93_09350(iscA)
            AON: DEH84_04490(iscA)
            XYK: GT347_03930(iscA)
            TTW: LCC91_05460(iscA)
            BBAG: E1O_10620 E1O_13540 E1O_13600
            BBAY: A4V04_13145
            NEU: NE1451
            NET: Neut_1242
            NIT: NAL212_2424
            NII: Nit79A3_2017
            NCO: AAW31_00915
            NUR: ATY38_00555(iscA)
            NST: Nstercoris_02152
            NMU: Nmul_A0695
            NLC: EBAPG3_005630
            SHD: SUTH_01431(dsrR) SUTH_01606
            METR: BSY238_1193(iscA) BSY238_1202 BSY238_275(iscA)
            DOE: DENOEST_1546(iscA)
            TBD: Tbd_1166
            MFA: Mfla_0806
            MMB: Mmol_1675
            MEH: M301_1973
            MEI: Msip34_1850
            MEP: MPQ_1853
            MBAC: BN1209_0514(iscA)
            MBAT: BN1208_1006(iscA)
            MEU: ACJ67_09340(iscA)
            MPAU: ZMTM_19290
            SLT: Slit_2253
            GCA: Galf_0646
            FAM: OYT1_ch1082 OYT1_ch1768
            NIM: W01_23230
            NARC: NTG6680_2637(iscA)
            FKU: FGKAn22_06830 FGKAn22_10380
            SEME: MIZ01_0757 MIZ01_2006
            SDR: SCD_n01257 SCD_n02705(dsrR)
            SULF: CAP31_00135 CAP31_00205 CAP31_08710
            SPLB: SFPGR_09860
            SNIV: SFSGTM_03680 SFSGTM_04500(iscA_1) SFSGTM_13360(iscA_2)
            SLAC: SKTS_09890 SKTS_15790(iscA) SKTS_33540
            URU: DSM104443_01286(iscA)
            UPL: DSM104440_01200(iscA)
            DSU: Dsui_0945 Dsui_2373
            ARES: IWH25_06625 IWH25_12365(iscA)
            AIQ: Azoinq_06100 Azoinq_14710(iscA)
            RBU: PG1C_03130(iscA)
            OTR: OTERR_14030(iscA)
            NIV: JY500_11530(iscA)
            EBA: ebB230(iscA)
            ABRE: pbN1_39340(iscA)
            APET: ToN1_09700(iscA)
            ATW: C0099_07845(iscA)
            RBH: B4966_06580 B4966_07425
            DAR: Daro_1513 Daro_1952
            DEY: HYN24_07650(iscA) HYN24_07820
            DDEN: KI615_08140 KI615_11125(iscA)
            QAU: KI612_05320 KI612_08885(iscA)
            FLE: KI610_09170 KI610_11245(iscA)
            AZO: azo2014(yfhF)
            AOA: dqs_0564 dqs_2169
            AZA: AZKH_2813(iscA) AZKH_4062(hesB) AZKH_4109(iscA)
            AZI: AzCIB_0712 AzCIB_2769
            ACOM: CEW83_04885(iscA) CEW83_19570
            AZD: CDA09_14955
            AZR: CJ010_03640 CJ010_13085
            TMZ: Tmz1t_2203
            THU: AC731_005205(iscA)
            TCL: Tchl_2791
            THK: CCZ27_08420(iscA)
            TAK: Tharo_2085
            AZQ: G3580_10585(iscA) G3580_18655
            ZPA: C3497_06165 C3497_06865(iscA)
            FPHO: SHINM1_010390
            FMY: HO273_10330 HO273_13265 HO273_13315
            APP: CAP2UW1_2023 CAP2UW1_4366
            KCI: CKCE_0374(iscA)
            KCT: CDEE_0498
            KBL: CKBE_00377
            KBT: BCUE_0485
            KDE: CDSE_0492
            KGA: ST1E_0544
            KON: CONE_0472
            KSO: CKSOR_00240(iscA)
            SSDC: SSDC_00040(iscA)
            DDZ: DSYM_11110 DSYM_14900
            BPRC: D521_1349
            BEB: AEM42_13520(iscA)
            BEBA: BWI17_20575
            DVM: DvMF_0158
            DDS: Ddes_0909
            DFI: AXF13_04330
            DEF: CNY67_09635
            DTR: RSDT_0390
            DSD: GD606_15245
            DMA: DMR_38440
            DCB: C3Y92_03445
            DGG: DGI_1002
            DDE: Dde_2018
            DSA: Desal_0629
            DAS: Daes_2845
            DPI: BN4_12784
            DEJ: AWY79_05520
            PSEL: GM415_07765
            DDN: DND132_1703 DND132_1704
            DSX: GD604_15110 GD604_15115
            DOA: AXF15_00020
            DRT: Dret_1879
            DPS: DP0988
            DAK: DaAHT2_1264 DaAHT2_2648
            DEO: CAY53_09780
            DOG: HP555_00670 HP555_00675
            DAL: Dalk_4970
            DAT: HRM2_18010
            DTO: TOL2_C12390 TOL2_C28810
            DALK: DSCA_16840 DSCA_25570 DSCA_40440
            DLI: dnl_11620
            DMM: dnm_041490
            ADE: Adeh_0594
            ACP: A2cp1_0620
            AFW: Anae109_0639
            ANK: AnaeK_0629
            MXA: MXAN_2589 MXAN_5003
            MSD: MYSTI_02980 MYSTI_05494
            MYM: A176_001885
            MFB: MFUL124B02_16290 MFUL124B02_29945
            CCX: COCOR_02457(erpA)
            MFU: LILAB_32920
            MMAS: MYMAC_002550 MYMAC_004881
            SUR: STAUR_3322 STAUR_5815
            AGE: AA314_03824
            AVM: JQX13_33245
            MBD: MEBOL_000702 MEBOL_005727
            CFUS: CYFUS_002886 CYFUS_006836
            VIN: AKJ08_0997 AKJ08_2288
            SCL: sce7331
            SCU: SCE1572_42655
            CCRO: CMC5_016570
            PAUU: E8A73_018685
            SAMY: DB32_004709
            LLU: AKJ09_05872
            MRM: A7982_10765
            HOH: Hoch_2191
            SAT: SYN_00337 SYN_03823
            SFU: Sfum_4034
            DAX: FDQ92_10010
            DBR: Deba_2129 Deba_2810 Deba_2811
            BSED: DN745_11315
            PCAY: FRD00_18735
            BBAE: FRD01_09185
            RPR: RP484(RP484)
            RPO: MA1_02340
            RPW: M9W_02340
            RPZ: MA3_02365
            RPG: MA5_03700
            RPS: M9Y_02345
            RPV: MA7_02335
            RPQ: rpr22_CDS471(iscA2)
            RPL: H375_1270
            RPN: H374_5830
            RTY: RT0471(iscA2)
            RTT: RTTH1527_02300
            RTB: RTB9991CWPP_02310
            RCM: A1E_02345
            RCC: RCA_02215
            RBE: RBE_0945(iscA2)
            RBO: A1I_03940
            RCO: RC0728(hesB2)
            RHE: Rh054_04310
            RFE: RF_0843(iscA2)
            RAK: A1C_03950
            RRI: A1G_04115
            RRJ: RrIowa_0866
            RRA: RPO_04100
            RRC: RPL_04095
            RRH: RPM_04085
            RRB: RPN_02835
            RRN: RPJ_04065
            RRP: RPK_02415
            RRM: RRM_03910
            RRR: RRR_03890
            RMS: RMA_0821(iscA2)
            RMI: RMB_04065
            RPK: RPR_04670
            RAF: RAF_ORF0678(iscA2)
            RJA: RJP_0582(iscA2)
            RSV: Rsl_845(iscA2)
            RSW: MC3_04095
            RPH: RSA_04075
            RAU: MC5_04015
            RMO: MCI_01145
            RPP: MC1_04165
            RRE: MCC_05030
            RAM: MCE_05285
            RAB: AL573_04790
            RMC: RMONA_06475(iscA)
            RAS: RAS_04570
            RTL: H6P87_00812(iscA)
            RIC: BA173_06385
            OTS: OTBS_1104(iscA)
            OTT: OTT_0571(hesB2)
            PTC: phytr_4980
            MENM: LF888_03845
            WOL: WD_0890
            WRI: WRi_008530
            WEN: wHa_07210
            WED: wNo_10830
            WPI: WP1269
            WBM: Wbm0757
            WOO: wOo_03020
            WCL: WCLE_007520(iscA)
            WEO: ASM33_04600
            WPP: DEJ70_04465
            WEC: wCauA_06400
            WDM: EJB00_02390
            WEB: WBP_0905
            WES: JKF54_05580
            WEA: EA652_0850
            WEM: CAI20_03795
            WEY: wYak_06100
            WEL: GOY07_00175
            WET: GOY13_00990
            WEW: HUB92_04970
            WER: wSan_06100
            WEF: GOY12_03175
            WEP: JSQ73_001720
            WEH: J4T77_04480
            WEE: LOK48_01170
            WEG: L0Z57_04415
            WEU: GOY14_00465
            WEJ: L2227_05150
            AMF: AMF_487
            ACN: ACIS_00653
            APH: APH_0676
            APY: YYU_03205
            APD: YYY_03200
            APHA: WSQ_03200
            AOH: AOV_02325
            ERU: Erum4170
            ERW: ERWE_CDS_04330
            ERG: ERGA_CDS_04270
            ECN: Ecaj_0408
            ECH: ECH_0631
            ECHA: ECHHL_0555
            ECHJ: ECHJAX_0502
            ECHL: ECHLIB_0503
            ECHS: ECHOSC_0564
            ECHV: ECHSTV_0491
            ECHW: ECHWAK_0496
            ECHP: ECHWP_0552
            EMR: EMUR_02205
            EHH: EHF_0560
            NSE: NSE_0301
            NRI: NRI_0292
            NHM: NHE_0282
            NEF: GP480_01210
            NMIK: LUA81_04680
            MMN: midi_00280(iscA)
            RBT: NOVO_05100(iscA)
            REN: EF513_01400
            PACA: ID47_10295
            CAQ: IM40_05710
            NAF: GQ61_07945
            GAGG: Gromo_00457
            HEC: HYD_3270(iscA)
            EAA: I862_06285
            MLO: mlr0024
            MLN: A9174_24695 A9174_32255
            MCI: Mesci_4384 Mesci_5832
            MOP: Mesop_4827
            MAM: Mesau_04443 Mesau_05879
            MAMO: A6B35_17710 A6B35_32270
            MESW: A9K65_024240 A9K65_031465
            MESM: EJ066_12120 EJ066_21140(sufA)
            MESP: C1M53_31195(sufA)
            MHUA: MCHK_1841(sufA)
            MJR: EB229_24775(sufA) EB229_32975
            MERD: EB233_21525(sufA) EB233_30610
            MESR: FGU64_00660(sufA)
            MESO: BSQ44_06140
            MES: Meso_1776
            HOE: IMCC20628_01683
            AAK: AA2016_3935
            AMIH: CO731_03876(iscA)
            PHT: BLM14_09715
            PHYL: HB779_14930(sufA)
            RPOD: E0E05_09710(sufA)
            NIY: FQ775_10620(sufA)
            NKI: KW403_00045(sufA)
            ORM: HTY61_04730(sufA)
            PLA: Plav_3257
            PMOB: HG718_07950
            KMN: HW532_19910(sufA)
            RBS: RHODOSMS8_00787(iscA)
            SME: SMc00301(sufA)
            SMK: Sinme_1634
            SMQ: SinmeB_1479
            SMX: SM11_chr1668(sufA)
            SMI: BN406_01472
            SMEG: C770_GR4Chr1782
            SMEL: SM2011_c00301(sufA)
            SMER: DU99_09480
            SMD: Smed_1463
            RHI: NGR_a01210 NGR_c15460
            SFH: SFHH103_01439
            SFD: USDA257_c38060
            SIX: BSY16_1323(sufA)
            SAME: SAMCFNEI73_Ch1932 SAMCFNEI73_pB0096
            SINO: SS05631_c16230
            EAD: OV14_2908
            EAH: FA04_07435
            ESJ: SJ05684_c16020
            EAK: EKH55_1528
            EMX: FKV68_10075(sufA) FKV68_24190
            ATU: Atu1819
            ARA: Arad_2532(sufA)
            ATA: AWN88_14330
            AGR: AGROH133_06907
            ATF: Ach5_17410
            AVI: Avi_2442(sufA)
            AGC: BSY240_838(sufA)
            ARO: B0909_03905(sufA)
            AGT: EYD00_07405(sufA)
            ALF: CFBP5473_07140(sufA)
            ARUI: G6M88_02365(sufA)
            AVQ: HRR99_09585(sufA)
            RET: RHE_CH02247
            REC: RHECIAT_CH0002356 RHECIAT_PB0000264(iscN)
            REL: REMIM1_CH02257 REMIM1_PE00326
            REP: IE4803_CH02301 IE4803_PB00367
            REI: IE4771_CH02387 IE4771_PB00188
            RLE: RL2576(sufA)
            RLT: Rleg2_1894
            RLG: Rleg_2101
            RLB: RLEG3_21180
            RLU: RLEG12_20835
            RTR: RTCIAT899_CH09610(sufA) RTCIAT899_PB01465(iscN)
            RIR: BN877_I1927 BN877_p0295(iscA)
            RPUS: CFBP5875_07710(sufA)
            RHL: LPU83_2341(sufA)
            RGA: RGR602_CH02051 RGR602_PB00250 RGR602_PB00257
            RHN: AMJ98_CH02301 AMJ98_PC00271(iscN)
            RPHA: AMC79_CH02386 AMC79_PC00248(iscN)
            RHX: AMK02_CH02316 AMK02_PC00266(iscN)
            RHV: BA939_03765
            RHK: Kim5_CH02383 Kim5_PA00339(iscN)
            REZ: AMJ99_CH02379 AMJ99_PB00266(iscN)
            RJG: CCGE525_10970(sufA) CCGE525_35160
            RHR: CKA34_13030(sufA)
            RGR: FZ934_07025(sufA)
            RAD: CO657_09515(sufA) CO657_25095
            ROY: G3A56_00965(sufA)
            RII: FFM53_000690(sufA)
            RHID: FFM81_010070(sufA)
            RBQ: J2J99_11790(sufA)
            RLN: J0663_20755(sufA)
            RBAN: J2J98_11275(sufA)
            RRG: J3P73_13120(sufA)
            RLS: HB780_16270(sufA)
            RROS: D4A92_16415(sufA)
            NGL: RG1141_CH17310(sufA)
            NGG: RG540_CH17700(sufA)
            NEO: CYG48_06920(sufA)
            NEN: NCHU2750_18010(sufA)
            RHT: NT26_1849
            RFV: RFYW14_01926
            LAS: CLIBASIA_04830
            LAA: WSI_04660
            LAT: CGUJ_04830
            LSO: CKC_03280
            LCC: B488_08690
            LAR: lam_622(iscA)
            LAU: G293_04825
            SHZ: shn_09075
            SZO: K8M09_08665(sufA)
            SOJ: K6301_07600(sufA)
            ABAW: D5400_11860(sufA)
            PDES: FE840_014405(sufA)
            KAI: K32_17090
            BME: BMEI1034
            BMEL: DK63_382(sufA)
            BMI: BMEA_A0978(sufA)
            BMZ: BM28_A0953
            BMG: BM590_A0949
            BMW: BMNI_I0924
            BMEE: DK62_479(sufA)
            BMF: BAB1_0956
            BMB: BruAb1_0948
            BMC: BAbS19_I08950
            BAA: BAA13334_I02468
            BABO: DK55_945(sufA)
            BABR: DO74_944(sufA)
            BABT: DK49_703(sufA)
            BABB: DK48_1173(sufA)
            BABU: DK53_929(sufA)
            BABS: DK51_528(sufA)
            BABC: DO78_850(sufA)
            BMS: BR0939
            BSI: BS1330_I0935
            BSF: BSS2_I0917
            BSUI: BSSP1_I0763(sufA)
            BSUP: BSPT1_I0775(sufA)
            BSUV: BSPT2_I0760(sufA)
            BSUC: BSSP2_I0955(sufA)
            BMT: BSUIS_A0980(sufA)
            BSZ: DK67_1837(sufA)
            BSV: BSVBI22_A0935
            BSW: IY71_04670
            BSG: IY72_04410
            BOV: BOV_0934
            BCS: BCAN_A0951(sufA)
            BSK: BCA52141_I0221
            BOL: BCOUA_I0939
            BCAR: DK60_993(sufA)
            BCAS: DA85_04475
            BMR: BMI_I938
            BPP: BPI_I979
            BPV: DK65_433(sufA)
            BCET: V910_101046
            BVL: BF3285c1_1727
            BRU: BFS01_04565
            BRJ: BKD03_16460
            OIN: IAR37_08095(sufA)
            BIO: BR141012304_11559
            OAN: Oant_2247
            OAH: DR92_1754(sufA)
            OPS: A8A54_04235
            OCH: CES85_1007(sufA)
            OCR: HGK82_04685(sufA)
            OCL: GTN27_05490(sufA)
            PSCQ: KHQ08_10330(sufA)
            BJA: blr4344(blr4344)
            BJU: BJ6T_54740 BJ6T_80650
            BJP: RN69_26535 RN69_39170
            BRA: BRADO3546 BRADO5418 BRADO5425(iscA)
            BBT: BBta_3971 BBta_5902 BBta_5909(iscA)
            BRS: S23_39430 S23_46230 S23_46300(iscA)
            AOL: S58_22810 S58_22880 S58_37050
            BRC: BCCGELA001_18120 BCCGELA001_31110
            BRAD: BF49_0715
            BIC: LMTR13_21380 LMTR13_26675
            BRO: BRAD285_1810(iscA) BRAD285_1818 BRAD285_3777(sufA)
            BRK: CWS35_23255
            BOT: CIT37_04805 CIT37_32465
            BRQ: CIT40_00915 CIT40_00950 CIT40_14250
            BGQ: X265_18215 X265_37305
            BGZ: XH91_19280 XH91_36505
            BSYM: CIT39_13425
            BBET: F8237_00095 F8237_34340
            BARH: WN72_08605 WN72_23840
            BVZ: BRAD3257_4702 BRAD3257_7828
            BEL: BE61_59400(sufA) BE61_80700(sufA)
            BDG: LPJ38_23560 LPJ38_37125
            BSEP: HAP48_0037015
            BQB: J4P68_0000225 J4P68_0038210
            RPA: RPA2470 RPA4610
            RPB: RPB_0961 RPB_0979 RPB_2988
            RPC: RPC_2835 RPC_4453 RPC_4470
            RPD: RPD_1065 RPD_1083 RPD_2461
            RPE: RPE_2962 RPE_4523
            RPT: Rpal_2748 Rpal_5091 Rpal_5109
            RPX: Rpdx1_3042 Rpdx1_4788 Rpdx1_4806
            RBK: E0H22_14965
            NWI: Nwi_1659
            NHA: Nham_2323
            OCA: OCAR_6004(iscA)
            OCG: OCA5_c20210
            OCO: OCA4_c20200
            VGO: GJW-30_1_03391(iscA)
            TRB: HB776_08765
            BOP: AXW83_07655
            BOS: BSY19_2657
            BVV: BHK69_19360
            BOI: BLM15_06640
            BOF: FQV39_04070
            BHE: BH07400
            BHN: PRJBM_00729
            BHS: BM1374165_00708 BM1374165_00809
            BQU: BQ05250
            BQR: RM11_0503
            BBK: BARBAKC583_0616
            BTR: BT_1332
            BTX: BM1374166_01265
            BGR: Bgr_11630
            BCD: BARCL_0844
            BAUS: BAnh1_05720
            BVN: BVwin_08310
            BANC: PU02_1056
            BAPI: BBC0122_010520
            BART: BJB15x_006970
            BARA: BA1379B_004330
            BARW: BWD162_004690
            BARR: Bra60_005140
            BARO: B11Cv2_005130
            BARJ: BJB63x_006870
            BEZ: NCTC12898_00631(iscA)
            BARN: D1092_04930
            BKY: D1093_07125
            BALS: HWV54_06755
            BTAY: LAJ60_01755
            XAU: Xaut_0106 Xaut_0113 Xaut_0149 Xaut_4614
            XDI: EZH22_04090 EZH22_04125 EZH22_23725
            AZC: AZC_3409 AZC_3416 AZC_3609
            SNO: Snov_1351
            STAR: G3545_05625
            LNE: FZC33_33420
            ANC: GBB76_02310
            APRA: G3A50_01170
            APOL: K9D25_18140
            MEA: Mex_1p4368
            MDI: METDI4975
            MEX: Mext_3982
            MCH: Mchl_4351
            MPO: Mpop_4462
            MZA: B2G69_01810
            MRD: Mrad2831_0997
            MET: M446_3583 M446_4331
            MNO: Mnod_3325 Mnod_4021
            MOR: MOC_1214
            META: Y590_19815
            MAQU: Maq22A_c16335(iscA)
            MPHY: MCBMB27_00592
            MEE: DA075_21460(sufA)
            METD: C0214_21935
            METX: A3862_25590
            METS: DK389_20295
            METI: DK427_25005(sufA)
            MMES: MMSR116_26215
            MTEA: DK419_00570(sufA)
            MIND: mvi_43880
            MOG: MMB17_21510
            MTAD: M6G65_03990
            MOC: BB934_01565
            MIV: C4E04_09150
            MICO: GDR74_09095
            BID: Bind_0103 Bind_0398 Bind_0483
            MSL: Msil_2209 Msil_3622 Msil_3644
            MTUN: MTUNDRAET4_2310 MTUNDRAET4_2333 MTUNDRAET4_3868
            MLG: CWB41_08155 CWB41_08225 CWB41_13040
            RHJ: HZY79_11445
            BBAR: RHAL1_01972
            CHEL: AL346_18625
            CDQ: BOQ54_09960
            HDN: Hden_2352
            HDT: HYPDE_35333
            HMC: HYPMC_1100 HYPMC_3665 HYPMC_3671
            HNI: W911_15270
            RVA: Rvan_1991 Rvan_2882 Rvan_3442
            FIL: BN1229_v1_0309
            FIY: BN1229_v1_0314
            RHZ: RHPLAN_43460
            MCG: GL4_1757
            METG: HT051_10280
            NTD: EGO55_08770
            CAEN: K5X80_02505
            PHL: KKY_1529
            DEQ: XM25_08120(SufA)
            DEI: C4375_18330
            DEA: FPZ08_05160
            DSAL: K1X15_07725
            DEVO: H4N61_07075
            MMYR: MXMO3_02008
            YTI: FNA67_11855
            BVR: BVIR_1146 BVIR_2276
            BLAG: BLTE_11970 BLTE_19250
            MSC: BN69_0244 BN69_2619 BN69_2639 BN69_2667(msi262)
            MBRY: B1812_05400 B1812_06575 B1812_07910 B1812_08045 B1812_08140
            MROS: EHO51_06805 EHO51_16670 EHO51_16770 EHO51_16905
            MHEY: H2LOC_000415 H2LOC_001920 H2LOC_019820 H2LOC_019990
            MPAR: F7D14_08645 F7D14_08650 F7D14_15335 F7D14_19050 F7D14_19170
            MTW: CQW49_01380 CQW49_08680 CQW49_08795
            CMET: K6K41_26605
            PLEO: OHA_1_00952(iscA) OHA_1_01550(erpA_2)
            HDI: HDIA_0311(erpA_1) HDIA_2953(iscA)
            MEY: TM49_15550 TM49_17780
            MAAD: AZF01_11305
            MMED: Mame_03435(iscA)
            MLUT: JET14_11760(sufA)
            AUA: M673_11470
            AALA: IGS74_13440(sufA)
            AALM: LUX29_15290(sufA)
            AUZ: Sa4125_20660
            AUB: LXB15_08655(sufA)
            BRN: D1F64_11185
            THD: BHV28_08230
            PSIN: CAK95_24935
            NOH: G5V57_25405(sufA)
            TSO: IZ6_14520
            RBM: TEF_04190
            PSF: PSE_3004
            PPHR: APZ00_19065
            LAP: ACP90_15240
            LABR: CHH27_05200(sufA)
            LABP: FJ695_17690(sufA)
            LABT: FIU93_20945(iscA)
            LAGG: B0E33_27080
            SIW: GH266_02530(sufA)
            PHR: C6569_08960
            PSTG: E8M01_32705
            LIZ: LGH83_02785
            ACUT: MRB58_22515
            CCR: CC_1858
            CCS: CCNA_01934
            CAK: Caul_2595
            CSE: Cseg_2146
            CHQ: AQ619_09050
            CMB: CSW64_12470
            CFH: C1707_17805
