ENTRY       K06958                      KO
SYMBOL      rapZ
            HFR: G5S34_21330(rapZ)
            CFU: CFU_0619
            CARE: LT85_0680
            CPRA: CPter91_0730
            MNR: ACZ75_16235
            MASW: AM586_03565
            MASS: CR152_04890
            MTIM: DIR46_11495
            MASY: DPH57_23290
            MANC: IV454_10975(rapZ)
            MFY: HH212_05870(rapZ)
            MASZ: C9I28_25880
            MALI: EYF70_26285(rapZ)
            MUM: FCL38_23075(rapZ)
            MFLA: GO485_18645(rapZ)
            MPLI: E1742_18950(rapZ)
            DUG: HH213_13645(rapZ)
            OFO: BRW83_0137(rapZ)
            UPV: EJN92_12505(rapZ)
            UPI: EJG51_015020(rapZ)
            NOK: FAY22_14430(rapZ)
            GLC: JQN73_11085(rapZ)
            SUTT: SUTMEG_00940
            SUTK: FG381_07400(rapZ)
            SWS: I6J16_11155(rapZ)
            LCH: Lcho_3490
            TIN: Tint_2834
            THI: THI_3383
            PKT: AT984_01700
            RGU: A4W93_04995
            AON: DEH84_05540
            XYK: GT347_16535(rapZ)
            BBAG: E1O_29090
            BBAY: A4V04_09010
            NEU: NE1849
            NET: Neut_1559
            NST: Nstercoris_02075
            NMU: Nmul_A0081
            NLC: EBAPG3_002275
            SHD: SUTH_00550
            METR: BSY238_1716
            DOE: DENOEST_0130
            TBD: Tbd_0529
            MFA: Mfla_0145
            MMB: Mmol_2161
            MEH: M301_0227
            MEI: Msip34_0199
            MEP: MPQ_0210
            MBAC: BN1209_0121(yhbJ)
            MBAT: BN1208_0124(yhbJ)
            MEU: ACJ67_01120
            MPAU: ZMTM_01710
            SLT: Slit_0432
            GCA: Galf_0284
            FAM: OYT1_ch0572
            NIM: W01_18870
            NARC: NTG6680_3133(rapZ)
            FKU: FGKAn22_04090
            SEME: MIZ01_0330
            SDR: SCD_n00553
            SULF: CAP31_13230
            SPLB: SFPGR_30130
            SNIV: SFSGTM_29370
            SLAC: SKTS_33460
            URU: DSM104443_00076(rapZ)
            UPL: DSM104440_00075(rapZ)
            DSU: Dsui_0990
            ARES: IWH25_04085(rapZ)
            AIQ: Azoinq_07780(rapZ)
            RBU: PG1C_01420
            OTR: OTERR_02010(rapZ)
            NIV: JY500_20470(rapZ)
            EBA: ebA3650
            ABRE: pbN1_22230
            APET: ToN1_29960
            ATW: C0099_02155
            RBH: B4966_01530
            DAR: Daro_0070
            DEY: HYN24_00425(rapZ)
            DDEN: KI615_00400(rapZ)
            QAU: KI612_00330(rapZ)
            FLE: KI610_00475(rapZ)
            AZO: azo0399
            AOA: dqs_0410
            AZA: AZKH_0519
            AZI: AzCIB_0436
            ACOM: CEW83_17000
            AZD: CDA09_02300
            AZR: CJ010_02605
            TMZ: Tmz1t_0771
            THU: AC731_017210
            TCL: Tchl_1602
            THK: CCZ27_16520
            TAK: Tharo_2902
            AZQ: G3580_02370(rapZ)
            ZPA: C3497_01140
            FPHO: SHINM1_019920
            FMY: HO273_07910(rapZ)
            APP: CAP2UW1_0399
            KSO: CKSOR_00626(rapZ)
            DDZ: DSYM_00660
            BPRC: D521_1911
            BEB: AEM42_02955
            BEBA: BWI17_04910
            GSU: GSU1884
            GSK: KN400_1910
            GME: Gmet_1286
            GPI: GPICK_06185
            GAO: A2G06_07435
            GBZ: JZM60_11720(rapZ)
            GEM: GM21_3387
            GEB: GM18_0762
            GEF: FO488_08105(rapZ)
            GUR: Gura_2968
            GEO: Geob_2284
            GLO: Glov_2163
            GBM: Gbem_0872
            GBN: GEOBRER4_32610
            GSB: GSUB_11045
            GER: KP004_15925(rapZ)
            GSUB: KP001_20330(rapZ)
            GNT: KP003_15810(rapZ)
            GPL: M1B72_04035(rapZ)
            PCA: Pcar_1935
            PACE: A6070_08420
            PEF: A7E78_01265
            PPD: Ppro_0977
            DES: DSOUD_1305
            DEU: DBW_2224
            DVE: DESUT3_25530
            DEP: AOP6_1340
            DVU: DVU_1631
            DVL: Dvul_1502
            DVM: DvMF_0424
            DVG: Deval_1661
            DDS: Ddes_0972
            DFI: AXF13_06020
            DPG: DESPIGER_0292
            DEF: CNY67_07465
            DTR: RSDT_0610
            DFL: DFE_0850
            DSD: GD606_03400(rapZ)
            DMA: DMR_25840
            DCB: C3Y92_11935
            DGG: DGI_2415
            DDE: Dde_1774
            DMS: E8L03_03430(rapZ)
            DSA: Desal_2252
            DHY: DESAM_21978
            DAF: Desaf_3166
            DAS: Daes_1478
            DPI: BN4_10546
            DEJ: AWY79_11685
            PPRF: DPRO_0337
            PSEL: GM415_13685(rapZ)
            DDN: DND132_0538
            PSEF: PSDVSF_04860
            LIP: LI0459
            LIR: LAW_00473
            DSX: GD604_09050(rapZ)
            PBIZ: LWC08_04095(rapZ)
            DBA: Dbac_0147
            DOA: AXF15_04620
            DRT: Dret_1598
            DAK: DaAHT2_2204
            DOL: Dole_0503
            DML: Dmul_10350
            DAL: Dalk_1358
            DAT: HRM2_27900
            DTO: TOL2_C22040
            DOV: DSCO28_00930
            DWD: DSCW_12690
            DALK: DSCA_04630
            DLI: dnl_08480
            DMM: dnm_024780
            DEK: DSLASN_02670
            ADE: Adeh_0147
            ACP: A2cp1_0165
            AFW: Anae109_0152
            ANK: AnaeK_0154
            MXA: MXAN_6564
            MSD: MYSTI_07158
            MYM: A176_000318
            MFB: MFUL124B02_37980
            CCX: COCOR_07137
            MFU: LILAB_13690
            MMAS: MYMAC_006260
            SUR: STAUR_7345
            AGE: AA314_09232
            AVM: JQX13_06595(rapZ)
            MBD: MEBOL_002286
            CFUS: CYFUS_009116
            VIN: AKJ08_2616
            SCL: sce5766
            SCU: SCE1572_34250
            CCRO: CMC5_032810
            PAUU: E8A73_024465(rapZ)
            SAMY: DB32_003094
            LLU: AKJ09_09257
            MRM: A7982_07027
            HOH: Hoch_2759
            SAT: SYN_00941
            DAO: Desac_2101
            DTI: Desti_1144
            SFU: Sfum_2066
            DAX: FDQ92_13350(rapZ)
            DBR: Deba_1964
            HMR: Hipma_0502
            DAV: DESACE_03435
            BSED: DN745_18835
            PCAY: FRD00_12345(rapZ)
            BBAE: FRD01_16835(rapZ)
            DHR: LGS26_08540(rapZ)
            PACA: ID47_00530
            HEC: HYD_3470
            NTD: EGO55_00670(rapZ)
            CAEN: K5X80_07495(rapZ)
            RBM: TEF_16545
            SIL: SPO0713
            SIT: TM1040_2438
            RUA: D1823_10450(rapZ)
            RUT: FIU92_02825
            JAN: Jann_0539
            RDE: RD1_1380
            RLI: RLO149_c034050
            RPON: G3256_02705(rapZ)
            DSH: Dshi_0209
            KVL: KVU_2565
            KVU: EIO_0218
            KRO: BVG79_00240(rapZ)
            PGA: PGA1_c01180
            PGL: PGA2_c29710
            PGD: Gal_00252
            PHP: PhaeoP97_00345
            PPIC: PhaeoP14_02935
            PHQ: D1820_10505(rapZ)
            OAT: OAN307_c03150
            OAR: OA238_c02310
            OTM: OSB_02280
            OCT: FTO60_01370(rapZ)
            LMD: METH_00860
            LEJ: ETW24_00845(rapZ)
            LAQU: R2C4_16235(rapZ)
            LEV: ETW23_18010(rapZ)
            RED: roselon_01514
            CID: P73_0618
            CMAR: IMCC12053_1512
            CEH: CEW89_14885
            MALG: MALG_02918
            CON: TQ29_01775
            YPAC: CEW88_12525
            YAN: AYJ57_06505
            TPRO: Ga0080559_TMP2646
            PABY: Ga0080574_TMP3045
            SUAM: BOO69_01770
            SULZ: C1J03_02920
            SULI: C1J05_02130
            SULD: B5M07_15080
            SDO: SD1155_06600
            SPOT: G6548_14145(rapZ)
            SMED: JNX03_10925(rapZ)
            SINL: DSM14862_02956(yvcJ)
            SPSE: SULPSESMR1_02652(yvcJ)
            TOM: BWR18_13545
            RMM: ROSMUCSMR3_03241(yvcJ)
            ROK: RAK1035_2129
            RID: RIdsm_00194
            ROM: EI983_14220(rapZ)
            ROH: FIU89_16705
            AHT: ANTHELSMS3_00705(yvcJ)
            SAGU: CDO87_08270
            THAA: CFI11_02215
            OCD: FHY55_18250(rapZ)
            ROT: FIV09_15390
            RMH: LVO79_13355(rapZ)
            MALU: KU6B_03020
            TGL: HFZ77_13985(rapZ)
            HAT: RC74_04445
            PALX: GQA70_01840(rapZ)
            LSAL: KBK07_00730(rapZ)
            RSP: RSP_1684
            RSH: Rsph17029_0317
            RSQ: Rsph17025_2562
            RSK: RSKD131_3085
            CAZT: LV780_11760(rapZ)
            RCP: RCAP_rcc02833
            RHP: LPB142_14035
            RBL: B6K69_12785
            PDE: Pden_2850
            PAMI: JCM7686_0647
            PYE: A6J80_04800
            PCON: B0A89_09750
            PZH: CX676_10510
            PARO: CUV01_02850
            PARU: CYR75_09170
            PAMN: JCM7685_1072
            PMUT: DPM13_02705
            PARS: DRW48_06140
            PARR: EOJ32_05385(rapZ)
            PAAK: FIU66_11190(rapZ)
            PKD: F8A10_18495(rapZ)
            PPAN: ESD82_07230(rapZ)
            PLIA: E4191_13210(rapZ)
            PSAN: HGN31_03865(rapZ)
            PMAU: CP157_02489(yvcJ)
            PTP: RCA23_c05270
            RSU: NHU_03550
            RHM: B5V46_16370
            RHC: RGUI_2894
            RMB: K529_011645
            DAA: AKL17_0392
            DON: BSK21_01010
            THW: BMG03_18390
            TEC: AKL02_018745(rapZ)
            LVS: LOKVESSMR4R_00206(yvcJ)
            RBG: BG454_08495
            GEH: HYN69_01735
            GFU: KM031_11710(rapZ)
            TAW: EI545_08250(rapZ)
            SALO: EF888_00435(rapZ)
            SEDI: EBB79_01150(rapZ)
            HML: HmaOT1_10940(rapZ)
            PSEB: EOK75_15185(rapZ)
            LIT: FPZ52_00645(rapZ)
            PPRU: FDP22_10595(rapZ)
            PAED: G5B38_15995(rapZ)
            MON: G8E03_13620(rapZ)
            PAMO: BAR1_16215(rapZ)
            PSHQ: F3W81_12620(rapZ)
            POZ: I0K15_01105(rapZ)
            PALW: PSAL_022520(yvcJ)
            PPAF: I8N54_16140(rapZ)
            CACT: HZ995_08990(rapZ)
            RBZ: B9057_00790
            THAS: C6Y53_12440(rapZ)
            CMAG: CBW24_13810
            FAP: GR316_09825(rapZ)
            GCE: KYE46_00080(rapZ)
            NSM: JO391_18615(rapZ)
            ACRO: K3J57_01090(rapZ)
            FAQ: G5B39_04565(rapZ)
            AMAQ: GO499_18905(rapZ)
            ZMO: ZMO1325
            ZMN: Za10_0026
            ZMM: Zmob_0025
            ZMB: ZZ6_0026
            ZMI: ZCP4_0026
            ZMC: A265_00026
            ZMR: A254_00026
            ZMP: Zymop_0019
            NAR: Saro_2904
            NPP: PP1Y_AT28260
            NPN: JI59_02440
            NRE: BES08_04615
            NOV: TQ38_010420
            NOT: C7W88_07470
            NOR: FA702_16145(rapZ)
            NGF: FRF71_14825(rapZ)
            NOG: GKE62_00680(rapZ)
            NDR: HT578_03460(rapZ)
            SAL: Sala_2050
            SPHK: SKP52_18410
            SPHP: LH20_16820
            SMAG: AN936_16645
            SMAZ: LH19_19130
            STER: AOA14_02450
            SGI: SGRAN_3810
            SPHQ: BWQ93_13510
            SPHO: C3E99_14425
            SPHX: E5675_19475(rapZ)
            SPHU: SPPYR_0087
            SWI: Swit_0399
            SPHD: HY78_26100
            RDI: CMV14_13760
            SPHM: G432_02950
            STAX: MC45_02880
            SPHI: TS85_06205
            SSAN: NX02_12410
            SNJ: A7E77_15235
            SMY: BJP26_08590
            SPAN: AWL63_14320
            SKR: BRX40_10250
            SPLM: BXU08_04015
            SPLK: AV944_11475
            SPKC: KC8_04990
            SPHC: CVN68_03975
            SPHF: DM480_14825
            SPHA: D3Y57_18285(rapZ)
            SPAU: DRN02_003625(rapZ)
            SECH: B18_14020
            SLUT: H9L13_08595(rapZ)
            SRHI: H9L12_05600(rapZ)
            SLAN: GV829_09485(rapZ)
            SDH: H9L15_09530(rapZ)
            SPAP: H3Z74_08830(rapZ)
            SXA: FMM02_09925(rapZ)
            SPAI: FPZ24_08800(rapZ)
            SPII: G7077_13590(rapZ)
            SSIN: G7078_05195(rapZ)
            SSAU: H8M03_01325(rapZ)
            SARI: H5J25_09460(rapZ)
            SCHY: GVO57_09705(rapZ)
            SSUA: FPZ54_18890(rapZ)
            SBIN: SBA_ch1_14770
            SAER: NEF64_10080(rapZ)
            SJP: SJA_C1-10770
            SINB: SIDU_08850
            SCH: Sphch_1626
            SSY: SLG_14760
            SYB: TZ53_21930
            SBD: ATN00_05730
            SPMI: K663_04055
            SPHB: EP837_00854
            SPHR: BSY17_758
            SPHT: K426_06060
            SHYD: CJD35_09300
            SYA: A6768_15620
            SCLO: SCLO_1028410
            SPYG: YGS_C1P0045
            SBAR: H5V43_08835(rapZ)
            SAMI: SAMIE_1022130
            SPPH: KFK14_13890(rapZ)
            CIJ: WG74_07965
            SPHG: AZE99_06915
            SFLA: SPHFLASMR4Y_00968
            SPHY: CHN51_16070
            SPHL: LPB140_08520
            BLAS: BSY18_1595
            BFW: B5J99_17350
            SPZR: G5C33_12815(rapZ)
            PALG: HFP57_03070(rapZ)
            PARJ: J4G78_02195(rapZ)
            PHAO: HF685_03195(rapZ)
            SMIC: SmB9_12130
            SPHS: ETR14_23535(rapZ)
            SAND: H3309_02680(rapZ)
            POQ: KZX46_07535(rapZ)
            AEP: AMC99_01780
            ALB: AEB_P2887
            ALH: G6N82_04025(rapZ)
            AAY: WYH_00999
            AMX: AM2010_1222
            PMAS: NCF86_07650(rapZ) NCF86_15355(rapZ)
            ANH: A6F65_01170
            ADO: A6F68_01572
            TFV: IDJ81_08990(rapZ)
            CNA: AB433_03535
            CMAN: A9D14_01840
            ERY: CP97_11115
            EGN: BMF35_a2372
            EFV: CHH26_11990
            QCI: NCF85_02630(rapZ)
            ELI: ELI_02120
            ELQ: Ga0102493_1189
            ERK: CD351_06585
            ERR: DVR09_06575
            ERF: FIU90_06220
            EMV: HQR01_00990(rapZ)
            PNS: A9D12_09285
            PORL: BG023_111353
            PHZ: CHX26_07380
            POT: E2E27_15035(rapZ)
            GOX: GOX0815
            GOH: B932_1370
            GOY: GLS_c08990
            GAL: A0U94_11565
            GTI: FXF46_04405(rapZ)
            GSP: IGS75_04680(rapZ)
            GFA: MKW11_04375(rapZ)
            GBE: GbCGDNIH1_0395
            GBH: GbCGDNIH2_0395
            GBC: GbCGDNIH3_0395
            GBS: GbCGDNIH4_0395
            ACR: Acry_0446
            AMV: ACMV_05410
            GDI: GDI1189
            GDJ: Gdia_1902
            GXY: GLX_17880
            GXL: H845_3176
            KNA: B0W47_09135
            KEU: S101446_02302
            KSC: CD178_01127
            KRE: GWK63_14575(rapZ)
            APT: APA01_02850
            APW: APA42C_02850
            APF: APA03_02850
            APU: APA07_02850
            APG: APA12_02850
            APQ: APA22_02850
            APX: APA26_02850
            APZ: APA32_02850
            APK: APA386B_1768
            ASZ: ASN_1880
            ASV: WG31_01410
            AACE: A0U92_16845
            APER: A0U91_06575
            APOM: CPF11_05920
            ATO: CIW82_02630
            AASC: A4S02_11160
            ACET: DS739_01520
            AOT: AcetOri_orf02231
            AOY: EOV40_001450(rapZ)
            ACEK: FLP30_02475(rapZ)
            ABG: Asbog_00490
            KBA: A0U89_13095
            RGI: RGI145_02485
            ROS: CTJ15_20255
            RMUC: FOB66_18285(rapZ)
            RMT: IAI58_01000(rapZ)
            NCH: A0U93_07315
            COQ: D9V35_08915(rapZ)
            COMM: GN303_08705(rapZ)
            NTN: D5366_06865(rapZ)
            NEH: E3E11_05310(rapZ)
            SSAM: E3D00_05340(rapZ)
            SWF: E3E12_04990(rapZ)
            BOB: GN304_07695(rapZ)
            EBLA: JGUZn3_05360
            KHA: IFJ82_01080(rapZ)
            PARZ: DTQ13_03070
            SRF: LHU95_04775(rapZ)
            RAP: RHOA_2294
            SHUM: STHU_42870
            SVC: STVA_42860
            STEL: STAQ_05420
            AZL: AZL_000680
            ALI: AZOLI_2961
            ABS: AZOBR_p430054
            ABQ: ABAZ39_15145
            ABF: AMK58_23445
            ATI: AL072_04235
            AHU: A6A40_11865
            AZT: TSH58p_26285
            AZM: DM194_11375
            NAO: Y958_13270
            NCB: C0V82_11630
            SKT: IGS68_14800(rapZ)
            SMUC: JL100_011365(rapZ)
            SROE: JL101_014330(rapZ)
            RRU: Rru_A3448
            RRF: F11_17665
            RCE: RC1_2868
            RPM: RSPPHO_02743
            MAG: amb4396
            MGY: MGMSRv2__1785
            MGRY: MSR1_05310
            MAGX: XM1_0544
            MAGN: WV31_11680
            TMO: TMO_0173
            HJO: AY555_03020
            FER: FNB15_02400(rapZ)
            HTQ: FRZ44_01410
            HADH: FRZ61_01660
            DEX: HWD60_06190(rapZ)
            DVN: HQ394_04710(rapZ)
            TXI: TH3_00340
            THAC: CSC3H3_00325
            TII: DY252_21870(rapZ)
            THAI: IT893_00390(rapZ)
            MAGQ: MGMAQ_3239
            ELIO: KO353_10240(rapZ)
            NACI: NUH88_09010(rapZ)
            MGM: Mmc1_3333
            ECOG: FIV45_00950(rapZ)
            MAI: MICA_133
            MAN: A11S_130
            APB: SAR116_1265
            SNEA: NBZ79_19445(rapZ)
            KOZ: KFF44_15725(rapZ)
            SBF: JCM31447_07530
            AFR: AFE_3021
            AFE: Lferr_2629
            ACU: Atc_0376
            ACZ: Acaty_c0403
            AFI: Acife_2899
            AFJ: AFERRID_09670
            AFP: K1Y48_06945(rapZ)
            MAES: Ga0123461_2339
            MFN: Ga0123462_0126
            HTL: HPTL_0555
            BSU: BSU34770(yvcJ)
            BSR: I33_3597
            BSL: A7A1_2697
            BSH: BSU6051_34770(yvcJ)
            BSY: I653_16930
            BSUT: BSUB_03707
            BSUL: BSUA_03707(yvcJ)
            BSUS: Q433_19035
            BSO: BSNT_10104(yvcJ)
            BSN: BSn5_08320
            BSQ: B657_34770(yvcJ)
            BSX: C663_3365
            BSP: U712_17410
            BSS: BSUW23_17040(yvcJ)
            BST: GYO_3812
            BLI: BL03417(yvcJ)
            BLD: BLi03725(yvcJ)
            BLH: BaLi_c37300(yvcJ)
            BAY: RBAM_031990(rapZ)
            BAQ: BACAU_3227(yvcJ)
            BYA: BANAU_3380(yvcJ)
            BAMP: B938_16430
            BQY: MUS_3814(yvcJ)
            BAML: BAM5036_3111(yvcJ)
            BAMA: RBAU_3336(yvcJ)
            BAMN: BASU_3113(yvcJ)
            BAMB: BAPNAU_3388(yvcJ)
            BAMT: AJ82_18080
            BAMY: V529_34660
            BMP: NG74_03365
            BAO: BAMF_3324(yvcJ)
            BAZ: BAMTA208_17635(yvcJ)
            BQL: LL3_03614(yvcJ)
            BXH: BAXH7_03603(yvcJ)
            BAMI: KSO_003110
            BAMC: U471_33230
            BAMF: U722_17160
            BSIA: CWD84_03075
            BAE: BATR1942_15290
            BVM: B9C48_16410
            BSON: S101395_00676
            BHT: DIC78_13700
            BMOJ: HC660_33620(yvcJ)
            BTEQ: G4P54_17865(rapZ)
            BIQ: AN935_17495
            BAN: BA_5384
            BAR: GBAA_5384
            BAT: BAS5004
            BAH: BAMEG_5437
            BAI: BAA_5414
            BAX: H9401_5134
            BANT: A16_53970
            BANR: A16R_54600
            BANS: BAPAT_5162
            BANH: HYU01_26310
            BANV: DJ46_4049
            BCE: BC5156
            BCA: BCE_5259
            BCZ: BCE33L4848
            BCR: BCAH187_A5316
            BCB: BCB4264_A5274
            BCU: BCAH820_5240
            BCG: BCG9842_B5683
            BCQ: BCQ_4976
            BCX: BCA_5283
            BAL: BACI_c51370
            BNC: BCN_5067
            BCF: bcf_25740
            BCER: BCK_09620
            BCEF: BcrFT9_04127
            BCY: Bcer98_3698
            BTK: BT9727_4833
            BTL: BALH_4646
            BTB: BMB171_C4744
            BTT: HD73_5548
            BTHR: YBT1520_27485
            BTHI: BTK_27285
            BTC: CT43_CH5186
            BTF: YBT020_25480
            BTM: MC28_4389
            BTG: BTB_c53490
            BTI: BTG_22650
            BTN: BTF1_24155
            BTHT: H175_ch5268
            BTHU: YBT1518_28830
            BTW: BF38_883
            BTHY: AQ980_03565
            BWE: BcerKBAB4_4948
            BWW: bwei_4641
            BMYO: BG05_901
            BTY: Btoyo_2359
            BMYC: DJ92_2211
            BBY: CY96_24805
            BWD: CT694_27740
            BTRO: FJR70_19900(rapZ)
            BMOB: MLA2C4_26665
            BNT: GSN03_24495(rapZ)
            BPAC: LMD38_01165(rapZ)
            BPU: BPUM_3115
            BPUM: BW16_16705
            BPUS: UP12_16220
            BIF: N288_21660
            BMET: BMMGA3_14705
            BSM: BSM4216_0572
            BGY: BGLY_4123
            BWH: A9C19_02180
            BXI: BK049_11245
            BALT: CFN77_16620(rapZ)
            BSAF: BSL056_17330
            BIT: BIS30_07010
            BFD: NCTC4823_01004(yvcJ)
            BDA: FSZ17_20925(rapZ)
            BSHI: LGQ02_17755(rapZ)
            BBAD: K7T73_17125(rapZ)
            BCAB: EFK13_17860(rapZ)
            BRY: M0696_17605(rapZ)
            BJS: MY9_3520
            BACI: B1NLA3E_19315
            GST: HW35_07605
            BACW: QR42_15685
            BACP: SB24_12740
            BACB: OY17_19290
            BACO: OXB_0168
            BACY: QF06_15770
            BACL: BS34A_37870(yvcJ)
            BALM: BsLM_3484
            BACS: AUL54_13615
            BACQ: DOE78_22140
            BACA: FAY30_20310(rapZ)
            BAQU: K6959_14530(rapZ)
            BCO: Bcell_3529
            BHK: B4U37_18925
            BCOH: BC6307_19470
            BCIR: C2I06_13390
            BMQ: BMQ_5060
            BMD: BMD_5048
            BMH: BMWSH_0215
            BMEG: BG04_2053
            BEO: BEH_22765
            BFX: BC359_02445
            PARH: I5S86_24030(rapZ)
            PKS: IE339_21960(rapZ)
            BCK: BCO26_0732
            BAG: Bcoa_0443
            BCOA: BF29_3264
            BHA: BH3569
            BCL: ABC3036
            BLE: BleG1_3008
            BKW: BkAM31D_20550
            BGI: BGM20_11515
            BPF: BpOF4_05330
            BON: A361_24275
            BKO: CKF48_13885
            CGOT: J1899_19565(rapZ)
            CSUA: IM538_20855(rapZ)
            CFIR: NAF01_21945(rapZ)
            CSOA: LIS82_23925(rapZ)
            OIH: OB2468
            OCN: CUC15_14060
            GKA: GK3066
            GTE: GTCCBUS3UF5_34330
            GTK: GT3570_14950
            GTM: GT3921_03770
            GLI: GLN3_08090
            BCAL: CWI35_12630
            GTN: GTNG_3015
            GWC: GWCH70_2970
            GYC: GYMC61_3147
            GYA: GYMC52_3175
            GCT: GC56T3_3087
            GMC: GY4MC1_0406
            GGH: GHH_c31400(yvcJ)
            GJF: M493_15980
            GEA: GARCT_03110
            GEL: IB49_07475
            GSE: GT50_07120
            GSR: GS3922_00915
            GEJ: A0V43_13185
            GZA: IC807_11445(rapZ)
            GTH: Geoth_0434
            PTL: AOT13_00805
            PTB: DER53_02830(rapZ)
            PCAL: BV455_02224
            AFL: Aflv_2526
            AGN: AFK25_12960
            ANM: GFC28_3079
            AAMY: GFC30_571
            ANL: GFC29_2356
            AND: GRQ40_16225(rapZ)
            ACAI: ISX45_13785(rapZ)
            ASED: IRT44_03330(rapZ)
            AXL: AXY_06980
            LSP: Bsph_0448
            LGY: T479_19340
            LFU: HR49_04575
            LYS: LBYS11_18890
            LYB: C3943_22325
            LYZ: DCE79_15185
            LYG: C1N55_16275
            LPAK: GDS87_19900(rapZ)
            LMAC: I6G82_00660(rapZ)
            LYC: FH508_0019945(rapZ)
            LCAP: ICJ70_04995(rapZ)
            HHD: HBHAL_4015
            HMN: HM131_06865
            HLI: HLI_16860
            TAP: GZ22_16605
            TAID: KS242_13030(rapZ)
            VIR: X953_13920
            VHL: BME96_13280
            VIG: BKP57_17670
            VIL: CFK37_11625
            VNE: CFK40_06875
            VPN: A21D_00133
            VIM: GWK91_09890(rapZ)
            VPT: KBP50_11925(rapZ)
            LAO: AOX59_18430
            FPN: ABE65_017250
            FAR: ABE41_016290
            SJE: AAV35_003460
            APAK: AP3564_08595
            BSJ: UP17_23520
            BMUR: ABE28_022190
            PBUT: DTO10_10000
            PASA: BAOM_4621
            PPSR: I6J18_16420(rapZ)
            PFRI: L8956_25015(rapZ)
            AQT: FN924_14225(rapZ)
            BTHV: CQJ30_15895
            PSYH: D0S48_18070(rapZ)
            PSYO: PB01_14735
            PRD: F7984_17065(rapZ)
            GRC: GI584_08880(rapZ)
            RUE: DT065_09725
            SALE: EPH95_12390(rapZ)
            SCIB: HUG20_17545(rapZ)
            SCIA: HUG15_21305(rapZ)
            POF: GS400_16600(rapZ)
            NMK: CHR53_23165
            NTM: BTDUT50_03525
            NDT: L1999_25465(rapZ)
            MEKU: HUW50_05970(rapZ)
            MSEM: GMB29_23975(rapZ)
            MDG: K8L98_22695(rapZ)
            MLIT: KDJ21_008895(rapZ)
            AIA: AWH56_004690(rapZ)
            BLEN: NCTC4824_03421(yvcJ)
            SEDD: ERJ70_14140(rapZ)
            BVQ: FHE72_20545(rapZ)
            RMF: D5E69_18805(rapZ)
            BVJ: I5776_05325(rapZ)
            BOU: I5818_06660(rapZ)
            BBEV: BBEV_0580
            BSE: Bsel_1106
            MCUI: G8O30_11095(rapZ)
            GAJ: MY490_20180(rapZ)
            PSUA: FLK61_37070(rapZ)
            SLMS: MM221_05295(rapZ)
            HYI: K2M58_11030(rapZ)
            STEA: C0679_04755
            SAU: SA0720
            SAV: SAV0765
            SAW: SAHV_0762
            SAH: SaurJH1_0806
            SAJ: SaurJH9_0790
            SAM: MW0727
            SAS: SAS0730
            SAR: SAR0820
            SAC: SACOL0830
            SAX: USA300HOU_0794
            SAA: SAUSA300_0748
            SAO: SAOUHSC_00787
            SAE: NWMN_0733
            SAD: SAAV_0729
            SUU: M013TW_0752(rapZ)
            SUV: SAVC_03470
            SUE: SAOV_0803
            SUJ: SAA6159_00722(rapZ)
            SUK: SAA6008_00780
            SUC: ECTR2_715
            SUT: SAT0131_00837
            SUQ: HMPREF0772_12415
            SUZ: MS7_0815
            SUD: ST398NM01_0842
            SUX: SAEMRSA15_06910
            SUW: SATW20_08400
            SUG: SAPIG0842
            SUF: SARLGA251_06980
            SAUA: SAAG_01189
            SAUE: RSAU_000740
            SAUN: SAKOR_00768
            SAUS: SA40_0704
            SAUU: SA957_0719
            SAUG: SA268_0716
            SAUZ: SAZ172_0776
            SAUT: SAI1T1_2005980
            SAUJ: SAI2T2_1006000
            SAUK: SAI3T3_1005990
            SAUQ: SAI4T8_1005980
            SAUV: SAI7S6_1005990
            SAUW: SAI5S5_1005950
            SAUX: SAI6T6_1005960
            SAUY: SAI8T7_1005990
            SAUF: X998_0812
            SAB: SAB0719
            SUY: SA2981_0743
            SAUB: C248_0853
            SAUM: BN843_7650
            SAUC: CA347_783
            SAUR: SABB_00815
            SAUI: AZ30_03975
            SAUD: CH52_01935
            SAMS: NI36_03880
            SUH: SAMSHR1132_07100
            SER: SERP0433
            SEP: SE_0548
            SEPP: SEB_00464
            SEPS: DP17_1844
            SHA: SH2124
            SHH: ShL2_01978
            SSP: SSP1952
            SCA: SCA_0414
            SLG: SLGD_02062
            SLN: SLUG_20340
            SSD: SPSINT_0477
            SDT: SPSE_1972
            SDP: NCTC12225_02201
            SWA: A284_09485
            SPAS: STP1_1852
            SXY: BE24_01590
            SXL: SXYLSMQ121_1931
            SXO: SXYL_02082
            SHU: SHYC_09900
            SCAP: AYP1020_0131
            SSCH: LH95_09430
            SSCZ: RN70_10195
            SAGQ: EP23_00070(rapZ)
            SEQO: SE1039_05930
            SSIF: AL483_07765
            SCV: A4G25_05605
            SPET: CEP67_10780
            SLZ: B5P37_08215
            SCOH: BZ166_01715
            SNL: BJD96_11035
            SKL: C7J89_11670
            SFQ: C7J90_00905
            SHOM: EGX58_02460(rapZ)
            SMUS: C7J88_09270
            SCAR: DWB96_10395
            SCHR: DWB92_10055
            SARL: SAP2_20020
            SPIC: SAMEA4384060_2106
            SSH: NCTC13712_00730
            SSIM: SAMEA4384339_0711
            SDB: CNQ82_03755(rapZ)
            SLLO: ISP08_09950(rapZ)
